    0,    0,    0,    0,    1,    0,    1,    1,    1,    1,    0,    1,    1,    1,    1,    0,
    0,    0,    0,    1,    0,    0,    0,   -1,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    1,    0,    0,    1,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,

    2,    8,    7,    6,    7,    5,    6,    5,    8,    5,    3,    5,    8,    5,    2,    1,
    5,    2,    2,    3,    4,   -1,    2,    5,   -3,   -3,    7,  -10,   -2,  -11,   -9,  -14,
   -9,   -7,  -12,  -10,   -9,   -8,  -10,  -10,   -6,   -3,   -4,    0,   -2,   -2,   -1,   -2,
    0,   -4,    4,   -1,    5,    0,    0,    2,   -1,    1,   -3,    4,    2,    5,   10,    1,
   -2,  -10,   -4,   -2,   -3,   -4,   -1,   -3,   -5,   -1,   -2,   -4,   -3,   -7,   -4,   -9,
   -6,   -2,   -6,   -3,   -3,  -11,  -10,    0,   -4,   -1,    9,  -34,    8,   10,   12,    8,
   21,   31,   11,    5,   20,   29,    2,    9,    7,   -2,    3,    7,    1,   -1,   -6,    1,
    2,  -11,    1,  -11,    3,   -1,    1,    0,   -2,    5,   -5,    3,   -3,   -7,    1,   -8,
   -4,   -2,  -10,   -5,   -4,   -5,   -2,   -3,   -7,   -1,   -5,   -5,    1,   -4,   -1,    3,
   -6,   -3,   -5,    9,   -2,  -14,  -10,    4,    1,    2,   21,  -42,   10,   11,    5,    8,
   27,   36,    5,   -9,   13,   31,   -8,   -3,    3,   -6,   -1,    7,   -6,    2,   -3,    4,
    9,   -9,    2,   -5,    7,    5,   10,   -3,   -7,    9,   -5,    7,   -1,  -11,    6,   -8,

    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    1,
    0,    1,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    1,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,
    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,   -1,    0,    0,    0,    0,    0,    0,    1,    0,    1,    1,    0,    1,    1,
    1,    0,    0,    0,    0,    1,    1,    1,    0,    1,    0,    0,    0,    1,    0,    0,
    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    0,    1,    1,    1,
    0,    1,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    0,
    0,    0,   -1,    0,    0,    0,    0,    0,    1,    0,    1,    1,    1,    1,    1,    1,
    0,    0,    0,    1,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,    1,    0,
    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,
    1,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,

   -1,    0,   -2,    2,   -1,   -6,    2,    3,   -1,   -4,    4,   -2,    4,    0,   -1,    0,
    1,    0,    1,   -1,    1,    0,    0,   -2,   -2,   -2,   -2,    3,   -1,   -1,   -1,    1,
    1,    0,    3,    2,    1,    3,    0,    2,   -1,    1,   -2,   -3,    3,   -4,    2,    0,
   -3,    3,   -9,    7,   -6,    5,   -1,    2,    1,   -3,    4,   -3,   -1,    1,   -4,    0,
   15,    6,   -4,    9,   -1,  -23,    4,    3,    5,  -15,   33,  -15,    2,   -4,    0,   -4,
   -1,    1,   -2,   -9,   -2,   -1,    2,   -1,    0,    0,   -6,    8,   -2,   -4,    0,    0,
    4,    5,   -1,   -4,    5,    5,   -2,    1,   -1,    2,   -2,   -3,    9,   -6,    7,    0,
  -10,   15,  -20,   15,  -16,   10,   -9,   -4,    3,  -13,    9,   -4,    1,    3,   -5,    2,
   -3,   -5,    4,   -9,  -25,   -6,  -19,  -38,  -21,   12,    9,   10,   12,    9,   19,   15,
   13,   -1,    7,    8,    2,    1,    0,    2,    1,    2,    1,   -2,    2,    3,    3,    0,
   -4,   -6,   -6,   -8,   -9,   -6,    0,    1,    4,    5,    2,    2,    3,   -5,    1,   -1,
   -9,   10,  -14,   16,   -6,   14,    4,   -5,    1,  -23,    8,    0,   14,   14,    0,   -3,

   -7,   -7,   -5,  -10,   -7,   -8,   -9,   -3,    9,    9,    0,   -6,    1,    2,   -4,    0,
    8,    8,   -1,    2,    3,    3,    4,    4,    2,    3,    1,   -5,   -1,    3,    3,   -1,
    1,    3,    3,    3,    2,    3,    2,   -2,    4,   -2,    0,   -2,    0,    0,    1,   -3,
    0,   -1,    0,    2,    4,    4,    5,    3,    4,    3,   -3,   -4,   -5,   -1,   -1,   -9,
    3,   -3,    2,   -9,   -5,  -11,   -7,    7,   16,   14,   10,    0,    5,    5,    0,    1,
    6,    7,   -2,   -2,   -1,    5,    0,    0,    1,    2,    0,   -6,    0,    0,    1,   -6,
   -1,   -1,    1,   -2,   -1,   -1,   -1,   -2,    1,    1,   -2,   -2,   -3,    0,   -1,   -2,
   -4,   -4,   -1,    3,    3,    2,    3,    1,    1,    1,   -4,   -2,   -1,    1,    1,   -5,
    1,   -1,   -9,   -9,  -14,   -5,   -9,    8,    5,   13,    5,    2,    8,    4,    1,    0,
    3,    5,   -6,   -4,    0,   10,    0,   -2,    3,    1,   -2,   -4,   -2,   -1,    1,   -7,
   -1,    2,    0,   -3,    1,    2,   -2,    2,    2,    4,    0,    1,    0,    2,   -2,   -2,
   -4,   -3,   -3,    1,    1,    1,    2,   -1,    1,    1,   -2,    0,    0,    2,    3,   -3,

    0,    1,    1,    1,    1,    0,    0,    0,    1,    0,    0,    0,    0,   -1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    1,    1,    0,    1,    0,    0,
    0,    1,    2,    1,    1,    1,    0,    1,    0,    0,    0,   -1,    0,    0,   -1,   -1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,   -1,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,
    0,    0,   -1,    0,   -1,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,
    1,    1,    1,    1,    2,    1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,
    0,    1,    0,   -1,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,    0,
    0,    0,   -1,   -1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,
    0,    1,   -1,    1,   -1,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,

    0,    1,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    1,    1,    0,    1,    1,    1,    1,    0,    0,    1,    0,    0,    0,    1,    0,
    1,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    1,
    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    1,    0,    1,    0,    1,    0,    1,    1,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    1,    0,    1,    0,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    1,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,

    1,    1,    0,    0,    1,    0,    1,    0,    1,    0,    1,    1,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,    1,    1,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    1,    0,    1,    0,
    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,

    0,   -1,   -1,   -1,   -1,    1,    1,   -1,    0,    1,    1,    1,    0,    0,   -1,    1,
   -1,   -1,    0,   -1,    0,    2,    1,   -1,   -1,   -2,   -1,   -1,    0,    1,    0,    0,
   -1,    0,   -1,    0,    0,   -1,    0,    0,    1,    0,    0,   -2,   -2,    5,   11,    0,
   -7,   -2,   11,   -4,   -1,   -9,   -3,    2,    4,    5,    1,    2,    1,    1,    1,   -4,
   -2,   -2,   -2,   -2,   -2,    0,   -1,   -3,    3,    0,   -1,    1,    1,    1,    1,    1,
   -1,   -1,    0,   -2,   -1,   -1,    1,    0,    0,   -1,    0,   -2,    0,    2,    1,    3,
   -2,   -1,    1,    1,   -2,   -5,    0,    2,    3,   -4,   -5,  -30,  -25,   27,   55,   15,
    0,  -27,    4,    0,   21,  -10,   -8,    0,    3,   11,   -1,   -3,    0,   -4,   -3,   -1,
   -1,   -2,   -1,   -3,   -1,   -1,    4,    2,    1,    2,    2,    1,    3,   -1,    2,    1,
   -2,    1,   -3,    2,   -2,   -2,    0,    2,    3,    1,    2,    1,    0,   -2,   -1,    3,
   -1,   -2,    0,    1,   -3,   -8,    0,    8,    7,   -9,   -3,  -50,  -40,   51,   93,   18,
    2,  -59,   -5,    3,   33,  -17,  -15,   -6,   -1,   17,   -2,  -10,   -1,   -5,    5,   -2,

    1,    1,    0,    0,    1,    0,    1,    1,    1,    0,    1,    1,    1,    0,    1,    0,
    0,    1,    1,    0,    1,    0,    1,    0,    1,    0,    1,    0,    0,    0,    0,    1,
    0,    0,    0,   -1,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,   -1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    1,    1,    1,    1,    0,    0,    0,    1,    1,    0,    1,    0,
    1,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,
    1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    1,    0,    0,    1,    0,    0,
    0,    1,    1,    1,    0,    1,    0,    1,    0,    0,    1,    0,    1,    0,    1,    0,
    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,

    0,    1,    0,    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    1,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    1,    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,    0,    1,    1,    0,    1,    1,    0,    0,    0,    1,    0,    1,
    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,

    0,    1,   -2,   -3,   -5,   -4,   -3,   -3,   -4,   -1,    0,   -1,    1,    4,    4,    3,
   -1,   -2,    3,    5,    4,   -1,    1,    8,    4,    7,    6,   -3,    1,    2,    4,    1,
   -5,   -6,   -2,    1,   -3,   -3,   -1,   -2,   -2,   -2,   -1,    1,    5,    3,    0,   -4,
   -1,    0,   -1,    2,    3,    1,   -2,    0,    0,    0,    2,    3,    1,    3,    4,    0,
   -6,    2,   -9,   -2,   -4,   -4,   -2,   -5,   -7,   -5,   -1,   -1,    2,    2,    0,   -1,
   -1,   -2,    5,    4,    4,   -1,    0,    5,    2,    8,    7,   -7,   -1,    7,    9,    5,
    3,    2,    5,    8,    3,   -5,    0,   -3,   -3,   -5,    0,   -1,   -1,    0,   -3,   -3,
    0,    3,   -1,    1,    5,    4,   -1,    0,   -2,   -2,    2,    4,    1,    1,    2,    0,
    1,  -12,   -6,   -1,   -5,    0,    0,   -2,   -2,    3,    3,    1,    1,    1,   -3,    2,
    4,    8,    1,    1,    6,    3,    3,    9,    6,   11,   15,    0,    5,   10,   10,    3,
    3,    5,    5,    6,    6,   -7,   -2,   -3,   -6,   -6,   -2,   -6,   -9,   -6,   -8,   -6,
   -1,    4,    1,    4,    8,    4,   -3,   -5,   -9,   -8,   -5,   -2,   -5,   -6,    0,   -2,

    0,    5,    3,    4,    5,    3,    3,    3,    5,    2,    2,    2,   -1,    2,    0,    0,
    4,    3,    4,   -1,   -1,    2,    0,   -1,    2,    1,   -2,    6,    1,   -2,    0,    0,
    4,    6,   -1,   -1,    4,    4,    4,    3,    4,    4,    5,    3,   -2,    6,   -4,    1,
    3,   -3,    6,   -9,    0,   -6,    2,   -5,  -11,   -6,  -19,  -17,  -17,  -13,  -13,  -13,
   -2,    0,    2,   -1,    1,   -2,   -3,   -1,    0,   -1,   -2,    1,   -1,    1,   -1,   -1,
    3,    2,    0,   -6,    0,    5,    2,   -2,   -2,   -1,   -4,    9,   -1,   -4,   -3,   -3,
    0,    0,   -6,   -6,   -7,   -7,   -3,   -3,   -3,   -7,    2,   -1,   -7,    8,   -6,    2,
    5,  -11,   11,   -6,    9,    0,    7,    7,    0,    5,   -9,    0,    2,   16,   14,    6,
   -3,   -3,    0,    0,   -1,   -1,   -4,   -7,   -9,   -3,    1,   -1,    0,    0,    3,   -3,
   -6,   -4,   -1,   -1,    2,   -1,    2,    0,    0,    2,    1,   -6,    0,    3,    2,    0,
   -1,   -3,    7,   10,   -5,   -7,    6,    0,   -3,   -8,    7,   -1,  -12,   13,  -16,   -1,
    1,  -19,    9,  -19,    0,   -9,   -2,    9,    5,    3,    4,   31,   26,   39,   32,   29,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,    1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    5,   -1,   -2,   -2,   -2,   -2,   -1,   -3,    1,    2,   -3,    1,   -2,    1,    1,    2,
   -2,   -1,    0,    3,    1,   -1,    0,    0,    0,    0,    1,    0,    2,    0,    1,    1,
    0,    1,    5,    3,    1,    0,    2,    2,   -1,    1,   -2,    1,   -1,   -1,    1,    0,
   -3,   -1,   -5,    5,   -3,    1,    0,   -5,   -2,   -3,    2,   -4,   -2,    0,    1,    1,
   38,    3,   -3,  -17,   -7,   -8,    9,   -2,   -7,    3,  -13,    1,   -5,   -2,   -1,   -1,
   -6,   -4,    1,    3,   -1,   -2,   -2,    1,   -2,   -1,    3,   -5,    0,    3,    1,    1,
    1,   -1,    0,   -1,    0,   -2,   -1,   -2,    0,    0,    0,   -3,    8,   -5,    7,    0,
   -2,   11,   -6,   18,   -7,   10,    0,    5,    7,   -5,    9,   -5,    2,    1,   -2,   -7,
    0,    6,    4,   -6,  -27,   -5,   43,   -7,  -18,    6,    0,   -3,    6,    1,   -3,    1,
    5,  -13,    3,  -10,   -2,    2,    0,    4,    1,    3,    1,   11,    2,   -2,   -3,   -3,
   -2,   -2,  -15,  -15,   -4,    3,    0,    3,    9,   11,    0,   -8,   14,  -22,    4,    0,
  -10,   40,  -15,   27,  -43,    7,  -28,   22,   32,  -22,   15,  -14,    4,    8,  -30,    5,

    4,    7,    5,    1,    1,    2,   -3,   -4,   -2,   -1,   -3,   -2,   -2,    0,    1,   -3,
   -3,    1,   -3,   -6,   -5,   -1,   -2,   -4,   -3,   -2,   -5,    1,   -3,   -5,   -3,   -3,
   -1,    0,   -4,   -2,    0,   -1,   -3,    0,   -2,   -2,   -2,   -1,   -1,   -2,   -1,   -3,
   -5,   -3,   -4,   -3,    1,    0,   -2,    0,    0,    0,   -1,   -1,   -1,   -3,   -4,   -2,
   -4,    1,   -1,   -3,   -2,    1,   -5,   -8,   -6,   -4,   -2,   -1,   -1,    0,    1,   -4,
   -1,    4,   -3,   -7,   -4,    1,   -1,   -2,    0,   -1,   -5,    0,   -1,   -4,    0,    0,
   -1,    0,   -2,   -1,    0,   -1,   -2,    0,   -2,   -2,   -2,    0,   -1,   -2,   -2,   -3,
   -4,   -2,   -2,   -5,    1,    0,   -2,    2,    2,    2,   -1,    1,    0,   -3,   -2,    1,
    0,   -1,    3,    9,    2,    6,    5,    4,    6,    7,    6,    6,    6,    3,    4,    4,
    1,    1,    4,    3,    5,    5,    5,    6,    7,    5,    5,    3,    5,    1,    4,    5,
    4,    4,    6,    7,    4,    2,    3,    4,    3,    2,    2,    5,    4,    4,    4,    3,
    4,    3,    3,    1,    2,    1,    3,    1,    1,    2,   -1,    2,    1,   -4,   -1,   -1,

    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    1,    2,    1,    3,    2,    2,    1,    1,    1,    1,    2,    1,    1,    0,    0,    0,
    0,   -1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,
    1,    0,    0,    1,    1,    0,    1,    1,    1,    0,    1,    0,    0,    0,   -1,    0,
   -1,   -1,    0,   -1,    0,    0,    1,    0,    0,    1,    1,    1,    1,    1,    1,    2,
    0,    1,    2,    1,    1,    1,    1,    0,    1,    1,    1,    1,    1,    0,    0,    0,
   -1,   -1,   -1,    0,    0,    0,   -1,    0,    0,    0,    0,   -1,    0,    1,    1,    0,
    0,    0,    1,    1,    0,    1,    1,    2,    1,    1,    2,    1,    0,    1,    0,    0,
    0,    0,    1,    0,    1,    0,    1,    1,    1,    1,    1,    2,    1,    1,    2,    2,
    0,    1,    0,    1,    0,    1,    1,    1,    1,    2,    2,    1,    1,    1,    1,    1,
    0,    0,    1,    2,    1,    0,    1,    1,    1,    1,    1,    0,    1,    1,    2,    0,
    1,    1,    2,    2,    2,    1,    2,    2,    2,    1,    2,    2,    1,    2,    1,    1,
    1,    0,    2,    2,    2,    1,    2,    1,    1,    2,    1,    2,    2,    2,    2,    2,

   -1,   -1,    1,    3,    1,    2,   -1,   -2,   -3,    0,   -1,    0,   -1,   -2,   -2,   -2,
   -1,   -1,   -1,   -3,   -3,   -3,   -2,   -2,   -4,   -4,   -3,   -6,   -5,   -2,   -2,   -2,
   -3,   -3,    1,    1,    0,    1,    3,    3,    3,    4,    6,    5,    1,   -1,    1,    4,
    5,    3,    2,    0,    2,    0,    0,    0,    1,    2,    1,    0,    0,    0,    2,    3,
    1,    0,    1,    3,    1,    1,    0,   -1,   -2,   -1,    0,   -1,   -1,   -1,   -2,   -1,
    1,   -1,   -1,   -1,   -2,   -1,   -2,   -2,   -3,   -3,   -2,   -8,   -7,   -2,   -1,   -3,
   -5,   -2,    4,    4,    3,    4,    6,    4,    4,    4,    6,    5,    1,   -2,    0,    3,
    5,    3,    2,   -1,    1,    0,   -1,   -1,    0,    0,    0,    0,    0,    1,    1,    2,
    1,    1,    0,   -2,   -1,    1,   -1,    0,   -1,   -3,   -1,   -1,    1,    2,    1,    1,
    0,   -1,    0,    2,    0,   -2,   -2,   -3,   -3,   -2,    1,   -7,   -3,    2,    2,    1,
   -1,    1,    5,    4,    3,    3,    3,    3,    2,    4,    5,    3,    0,   -3,   -2,    3,
    4,    3,    1,    0,    1,   -1,   -1,    0,    1,    1,    2,    1,    0,    0,    1,    1,

  -25,    4,   -3,  -16,   -7,   -1,    7,    0,    0,    2,   -5,   -9,    6,    0,    4,   -3,
   -7,   -1,    6,   11,    0,    1,    0,   27,   -1,   -1,    3,   -6,    5,   15,   -2,   -2,
    1,    6,    5,   -9,   -2,   -1,    0,    0,  -11,   -1,    4,    3,   12,   -8,   -4,    6,
   -4,    3,    1,   -6,    8,    1,    8,    0,    9,    3,    3,    5,    5,   -7,   -3,   -4,

   -4,   -3,   -3,   -4,   -5,  -13,   -9,    3,   -1,   -5,   -3,  -10,   15,    2,   15,    0,
   -8,   -5,    3,    2,  -10,    4,   -9,   19,   -1,   -1,   -3,   -7,   15,    6,    3,    3,
    0,    2,   -9,   -7,    3,    5,    0,    5,   -5,   12,    8,    5,    3,    7,   -1,   13,
    8,    1,    9,    3,   -2,  -12,   -6,   -4,   -2,   -2,    7,    8,    4,    5,   -6,    4,

    3,   -2,   -2,   -3,    3,   28,    0,   -9,    1,    1,    6,    1,   21,  -13,   -7,    2,
  -17,   -5,   -6,    3,  -24,   -2,    5,    5,   -4,   -5,   15,    5,    6,    2,    7,   11,
    7,   -4,    4,   -2,   -2,    3,    6,    3,    0,    6,    4,   -4,    9,    0,   -6,    9,
   -4,  -17,    5,    8,   -4,   -1,    1,   -6,   -2,    7,  -10,    7,   -3,   -3,    1,  -12,

   -2,   -6,   -2,    6,    0,    2,   26,    4,   16,    2,    1,    2,   -1,   -5,    3,    8,
    2,    4,    2,   -2,   -1,    0,    5,    1,    3,    3,    3,    2,   19,    1,    7,    2,
    4,    7,   -3,    9,    3,    1,    4,    3,    4,  -15,    7,    9,   -3,   43,   -7,   -5,
    1,   -8,   -1,   -4,    4,    7,    9,    3,   -3,    1,    3,   -3,    2,   -1,    6,   -2,

    5,    8,   -2,    1,   -2,    1,   15,    2,  -14,    8,    7,    3,    1,    1,    1,    4,
    2,  -10,    4,  -16,   14,    1,   -4,    2,    2,   -1,    3,    8,   -1,    6,   -4,   -2,
