    2,   -8,   -9,   -6,   15,   31,   28,  -13,  -20,  -13,   -1,   -2,    6,    3,    3,   -1,
    0,    2,   -1,   -1,   -4,   -2,    1,    0,    0,   -1,    0,    2,    0,   -1,   -1,    1,
    1,    1,   -2,   -1,   -1,    2,    2,    0,    1,    0,    0,   -1,    0,    0,    2,    5,
   -5,   -1,    3,    1,    0,    1,   -1,   -2,    4,   -2,    3,   -1,    1,   -3,   -1,    1,

    0,    2,    5,   -2,   -1,   -4,   -8,  -12,  -13,  -16,  -15,  -13,   -9,   -5,    0,    5,
    7,   11,   15,   12,   13,   14,   10,    9,    7,    6,    6,    5,    5,    6,    4,    3,
    1,    2,    2,    0,    0,   -1,   -2,   -3,   -2,   -2,   -1,    0,   -2,    1,    4,    4,
    1,   -1,    1,    0,    1,   -3,   -3,   -4,    1,    0,   -4,   -6,   -7,   -3,    1,   -1,

    4,    2,   -9,   -5,  -25,   -7,   32,   31,   14,   -7,  -23,  -18,   -6,    2,   11,    5,
    2,   -4,   -1,    0,    0,   -2,    1,    2,    4,    6,   -1,   -3,   -4,   -8,   -2,    0,
    2,    0,    0,   -2,   -1,   -2,    2,    3,    1,   -1,    1,    1,    0,   -1,   -4,    2,
   -1,   -6,    8,   -3,   -5,    3,   -3,   -2,    0,    3,    2,    0,    1,   -2,    2,    2,

    4,    2,   -5,   -1,   -2,    0,   -2,    0,    0,    1,    0,    1,    1,    3,    2,    2,
   -1,    0,    0,   -1,   -3,   -1,    1,    0,   -1,    0,    0,    0,    1,    1,    2,    1,
    2,    1,    1,    2,    2,    3,    1,    0,    4,    3,    2,    1,    3,    2,   -1,    0,
   -2,   -9,  -10,  -14,  -12,  -26,  -25,  -20,   -7,   -5,   -1,    3,    0,   32,   31,   32,

  -21,   20,   23,  -20,  -16,   17,    3,  -16,   -4,   26,    1,   -8,    1,    8,   -4,   -5,
    2,    3,   -1,   -2,   -2,    0,    4,    1,    0,    2,   -1,   -4,   -3,    0,   -1,   -3,
    2,    3,    1,    0,   -1,    1,    0,    0,   -1,    0,    0,    0,   -1,    2,    2,   -1,
   -2,    1,   -1,   -1,    2,    0,    1,    1,    1,    2,   -1,   -2,   -1,    1,    2,   -1,

    0,    1,    1,   -2,   -3,   -4,   -5,   10,   29,   -6,   -2,   -6,   -3,   -4,   -4,   -4,
   -3,   17,   12,   -4,   -3,   -2,   -1,   -3,   -5,   -3,    4,   11,    5,   -2,   -3,   -1,
    0,   -1,   -3,   -1,    2,    4,    1,   -1,   -1,    0,   -1,   -2,   -1,    1,    7,   -7,
   -3,    5,   -4,   -1,    5,   -5,    4,    2,   -2,    1,    0,    0,    0,    1,   -1,    0,

  -32,    0,   -1,    0,   -3,   -2,    0,   -2,   -1,    0,   -1,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,   -1,    0,    0,    0,    1,   -1,    1,    0,   -1,    1,    0,   -1,   -1,    1,

    1,   -3,    1,    2,   -1,   -2,   -2,   -3,   -3,   -1,   -2,   -1,    3,    5,    7,    0,
   -6,   -8,   -1,    9,   17,   19,    9,  -15,  -32,  -27,   -1,    7,    5,   -1,    0,    0,
   -1,   -4,   -6,    1,   -1,    1,    2,    3,    5,    0,   -3,   -3,   -1,    1,    6,   -4,
    2,    0,   -2,   -4,   -2,    3,   -2,   -6,    7,    1,   -5,    0,    1,   -1,    3,   -2,

   -2,    1,   -6,    4,    9,    7,    5,    9,   12,   14,   14,   12,    7,    8,    5,    2,
    1,    1,    0,    0,    1,    1,   -1,   -1,   -1,   -1,   -1,   -1,    0,    2,    1,    0,
    1,    1,    2,    2,    1,    0,    2,    1,    1,    0,    1,    1,    0,    1,   -1,    2,
    0,    1,   -1,   -2,   -2,   -4,   -3,   -5,   -6,   -5,   -2,    1,   -3,   -6,  -11,   -3,

    0,   -5,   12,   19,    3,    5,  -18,   10,   20,   15,  -16,    1,   11,  -12,  -12,   -5,
   -8,  -17,  -12,    3,   12,   -3,  -31,  -18,   11,    1,   32,   12,   -8,   21,   24,    0,
    9,    5,    3,   14,  -32,  -13,    6,    5,  -10,  -24,  -13,  -31,    6,  -12,   -8,   13,
    1,   -7,   -3,   -7,   -1,   -2,   13,    7,    1,   12,    3,  -17,  -23,    5,   -6,   21,
  -14,

    7,   -9,  -12,  -10,   -9,   -6,    2,    2,   -9,   -6,    4,  -11,   -6,   20,    0,   -3,
    5,   -2,   15,    8,   -2,    6,    9,   -7,    1,   12,   -6,   -2,   -1,    1,    4,   22,
    7,   16,   17,   -5,   14,   14,    0,   14,   10,   11,    0,   16,   -3,   11,   -6,  -12,
   -5,  -25,   -3,  -12,    3,   15,   -6,    0,    6,   -6,   -7,    2,  -23,    4,    9,   -9,
   -1,

    6,   -3,   -6,   16,   -5,   -5,    3,    0,   -1,   -1,   -2,   -9,   24,   -9,   -3,   -5,
   -2,    3,   -1,    0,   -3,   -3,    6,    9,  -13,    8,    8,    0,    8,    0,    0,   -9,
   -4,    2,   -6,    4,    3,   -9,   -5,   -1,   -2,   -1,    0,    3,   -5,   30,   -2,    1,
    6,   19,   -4,    4,  -16,    2,   -1,    0,   -4,   -6,   10,   -1,  -26,   16,   -6,   -1,
    3,

    1,   29,  -20,   -9,    2,  -21,    6,    5,    5,   14,   32,    8,   14,   -7,   -8,    0,
    3,   -7,    0,   13,   14,   -4,  -23,    2,    3,    9,   22,  -13,   -6,   -3,    0,    5,
  -16,    5,   11,   31,    0,    1,  -12,   -6,    3,  -14,   -6,    6,    9,   18,   13,    0,
  -17,   12,   -8,   -1,  -19,   12,   -4,  -17,   -2,   -1,   23,    1,   13,   14,    6,   -4,
   -1,

    4,   -4,    3,    5,    4,   16,  -21,   27,   -4,   19,   -5,   -8,   -5,   12,  -16,   -9,
  -11,   11,   -5,    3,    6,   16,    9,    7,    6,  -30,   16,   -8,   -3,   10,    2,    1,
  -26,    5,   31,    9,   -8,    6,    6,   17,    5,  -10,   11,   -9,   14,   22,    8,   20,
   -3,    3,  -17,  -19,    0,    9,    3,    3,    5,    0,    7,    8,    5,   -1,    3,   -8,
    1,

    7,   -2,  -11,    4,    2,  -15,   -1,  -14,   -7,   -2,   14,  -13,  -14,  -13,    5,  -10,
   -9,    1,    1,    5,   -4,  -13,   13,  -20,   -5,  -10,  -10,  -12,   -1,  -31,   -1,   -2,
   18,   -2,    5,  -10,  -13,   -9,  -11,  -13,    8,   -4,    5,   18,   -3,   -2,   -6,   -6,
   10,   -5,    2,    7,   -2,    7,   -1,   -1,    8,   -6,    3,    0,    9,   -8,   11,   17,
   -3,

   21,    6,  -20,   16,    6,   23,   -2,   11,  -11,   -7,   16,   -7,   -2,    9,   -5,   -3,
   -1,    3,  -15,  -15,   -2,   -1,    3,   -2,  -11,   -8,  -15,  -25,   -2,  -11,    1,    2,
    8,    1,    3,    6,   20,   -4,   10,   -6,    4,    0,    2,    9,   -4,   13,    8,   -7,
   21,   -3,    3,  -12,   21,  -17,   -3,   -2,    9,  -20,    2,    5,    3,    5,   14,  -21,
   -8,

    6,    3,    8,    6,  -13,   -2,   14,    2,  -16,    5,   -8,   -2,   13,   -2,   -2,   -2,
    9,   -3,   24,    1,    1,   10,   -1,   -1,   10,    1,    5,   -6,    5,   -2,    0,   -4,
  -12,  -17,   12,    9,   -3,  -21,  -10,   -3,   -9,  -24,    1,    2,    4,   -3,    6,   -9,
    6,   -9,    4,   21,   31,    3,   -8,    1,   -3,    4,    0,   -2,   -3,    6,    7,    1,
    0,

    4,   -1,    1,    5,  -10,   -3,    1,    1,   -2,  -23,    2,   -1,    7,   -4,  -17,   -3,
   -6,  -17,   10,  -10,    8,  -12,    6,    5,   -1,   -5,    6,  -11,    0,   -4,    4,  -25,
  -19,    5,    0,    1,    1,    5,  -15,   11,  -11,  -24,    4,   -9,  -16,  -10,   -4,    1,
   -2,  -16,   -4,    1,  -12,   -1,  -15,   -3,   -8,   -2,  -10,   -1,   -6,   -1,   -8,   -4,
    3,

    9,    9,   -7,    0,   -5,   -3,    1,   -1,  -12,    2,    7,   -3,   -7,  -19,   -4,  -13,
    1,    0,   18,  -10,   -1,  -21,    4,    4,   -4,    5,   11,  -16,    4,    0,   -3,    0,
   13,   17,  -21,   -8,    5,   16,   -6,    6,   11,   -2,   -6,  -16,   -1,    4,  -10,   -4,
   -4,   15,  -28,    2,    3,    7,    5,    1,    2,  -24,   -4,   -1,   -3,   15,    0,    5,
   -9,

  -15,   -1,   14,   21,   13,  -13,   -8,    0,  -11,   10,   -9,   -5,    7,   -2,   14,  -13,
  -18,    9,   12,   19,    7,   -5,  -26,   20,   -4,   -8,   24,  -18,   -9,    0,  -19,    4,
  -14,   16,   31,    6,   -2,   -3,    7,   -3,   -1,    3,   -8,   -3,    0,    2,   15,  -11,
   -5,    3,   -5,  -13,  -12,  -12,    8,   -4,    0,   -3,    2,    7,  -10,   17,  -20,    8,
    4,

   -4,  -14,   -3,    0,    8,    1,  -23,   14,    9,    3,    8,    9,    3,   -3,   -7,   17,
   -6,  -14,  -10,   10,    9,   27,    2,   -6,    6,    6,  -16,    0,    0,   10,    7,    2,
   -3,    7,   -7,    6,    1,    5,   22,   10,    0,   -2,  -16,   -4,    8,   -9,  -10,    4,
   11,   -3,   17,  -22,   -8,    6,   11,   -3,    7,    9,   -9,   -3,  -11,   12,   10,  -11,
   13,

   28,    3,  -31,   -4,   -2,   -6,   10,   17,  -31,   14,   26,  -10,   -6,   27,   -4,    1,
  -23,    6,  -11,    3,   16,    0,   18,  -27,   -1,   -8,  -30,  -20,   -2,    8,    9,    4,
   32,   -3,    6,   -9,   26,   10,   10,    8,   23,    2,  -12,   30,    1,    1,   -8,  -31,
    9,   -1,  -14,  -17,   -4,   29,    8,  -31,   28,  -18,   -8,   10,  -12,   15,   28,  -26,
   -7,

   -1,   13,    2,  -17,    6,   -1,    5,   -2,   15,    1,  -22,   -6,   23,    2,   -6,    7,
  -28,  -19,    4,    6,   -2,  -17,  -20,    7,   14,   -1,    4,   13,    2,    1,   -6,   -8,
   -7,   -6,   21,  -18,    1,   11,   16,   -5,  -14,   -4,   -3,   -4,   14,   17,  -12,   -2,
   30,   10,   -6,   -4,   14,  -10,   -7,   -2,    0,    1,   15,   -2,    3,   21,    0,   -5,
    4,

   -8,   -7,  -15,   11,    3,    4,   -1,   10,   15,    4,    2,    3,    0,   -7,  -31,  -12,
   -3,   -5,   -1,    4,    1,  -11,  -11,    2,   -1,    7,    9,   -5,    0,   18,    9,   -1,
   -8,    0,    7,    7,    7,  -12,   -7,   -4,   -9,  -19,    7,    5,    1,  -10,   -1,   -2,
    6,    0,    5,    8,    7,    8,   -2,    8,   -7,    1,    1,   -3,   -4,    7,   -9,   20,
  -16,

   15,    3,   -9,    9,    0,    2,   12,   20,    0,    0,   -9,  -12,   29,    2,   -7,   -4,
  -14,    2,    4,   -5,   -6,   -1,  -32,   -3,   -4,    4,    5,   -4,    8,    4,  -11,   -5,
  -29,    2,    5,   18,   15,    0,  -13,  -21,   -2,   -6,    2,    4,   -2,    3,   -5,   -7,
   -3,    5,  -10,    8,    6,   -4,  -11,    4,  -23,   -1,    1,   28,    2,   21,    4,   11,
    9,

   12,   -6,  -20,   26,   -1,  -17,   -1,    8,  -15,   -2,   -3,    4,  -12,   -5,    8,   12,
   -6,   -7,  -30,    7,   -9,    6,    8,   -6,    2,    2,   30,   12,    9,    3,   -3,    2,
   -8,   -1,   -7,   -5,    4,   14,   -4,  -13,   -4,    4,   -7,   24,   -3,  -10,    9,  -14,
    0,   -3,  -17,   10,    6,  -19,  -11,   -6,    3,    1,   -1,    2,  -11,   17,   32,    1,
   -7,

   -2,    7,  -10,    7,   14,   -3,    8,    6,   -1,   15,   -3,    8,   16,   -1,  -16,    1,
    2,   -6,    2,  -16,   -3,    5,   -1,    6,  -22,    4,   13,  -16,  -13,    4,    3,   -7,
  -16,  -11,   14,    2,   -2,    9,   -9,    4,  -20,  -14,    5,  -10,  -10,    7,   -6,   -7,
    1,  -12,  -10,   -4,   24,    4,    6,    1,   -8,   -2,    8,   -2,    1,    4,  -10,    1,
    5,

    0,   -3,   -1,   15,    0,   -5,  -19,   23,   -5,    4,    6,   20,    0,  -18,    6,  -31,
    0,    7,    9,    3,    4,   -4,  -22,   11,   -3,   -5,   -4,  -17,   11,   19,    3,   -5,
    4,  -28,    3,    8,   -2,    6,   -4,   11,   19,    3,  -31,    5,   14,    1,  -32,   -7,
    0,    8,  -15,  -14,    4,    8,    8,  -13,    2,  -19,   -6,    0,   -5,   32,   17,   -2,
    1,

    8,   12,   15,   -4,   17,   26,    4,    3,   10,    9,    5,   -4,   11,   -6,    4,  -11,
  -29,    9,   -9,    6,   10,    7,  -16,   15,   -4,   -2,   17,    6,   -2,   -3,   -7,    4,
   11,    5,    2,   -9,    2,   -3,  -14,   -3,    7,   -4,   10,   -3,   12,    9,  -24,    2,
   15,  -23,   -2,   10,   -3,  -26,    8,    8,    2,   -2,   -3,    2,   -8,   16,    2,  -16,
    0,

   11,    3,    8,   -9,  -12,   -4,   -8,   19,  -12,   -5,  -11,    1,   23,  -14,   -4,   -5,
   12,   21,    1,  -14,  -11,    2,   -8,    7,   -9,   -7,    3,   -1,   -5,    3,   -3,    3,
   -8,    9,    1,    1,    2,   12,   -6,    0,    6,  -20,   -1,   -6,   -2,   -5,    1,  -10,
    2,   -5,   -6,    0,   -8,   -2,   -7,    3,   -6,   -7,    5,   -1,    0,    5,    4,    4,
    1,

  -21,    4,  -12,    1,    9,   -1,    5,    7,   -7,   11,   -9,  -23,    7,   10,   -3,    6,
   -4,    3,    2,   -2,    5,  -10,   -6,    7,   12,   14,   28,   -8,   -2,   11,    5,   -5,
  -15,  -22,    1,   -3,   -6,    5,    2,    6,   10,   -4,    0,   -1,    5,   -9,    7,   -5,
   -1,   -3,  -16,   10,    5,    9,    1,  -13,   -6,   -1,   -5,    0,  -15,    3,   14,  -19,
   -3,

   -5,    0,   -3,   -3,    8,    8,   29,  -32,   -1,   -5,   -1,   -3,   -9,    2,    0,  -31,
   -1,    5,   13,   -8,  -10,  -30,    1,  -18,  -10,   10,  -10,   -1,   -6,   -1,    1,   -1,
   -4,   -2,    0,    6,    0,   -9,   -6,   12,    4,  -14,    7,   10,  -10,   -9,    3,   -5,
    8,    4,   23,    6,   -1,    7,   -3,  -10,   -1,   -2,    0,   -3,    8,    3,   -2,    9,
   -1,

    0,    3,   -4,   -1,   -1,   -3,    3,    2,   -3,    2,   -3,    0,    4,   -1,   -1,    2,
    0,    2,   -1,    4,    0,    0,   -3,   -3,   -2,    2,   -3,    0,    3,   -2,   -1,    0,
   -1,    2,    3,    4,    1,   -1,    1,    0,   -1,    0,   -4,   -2,   -3,    3,   -1,    2,
   -4,   -1,  -11,   -4,    0,   -1,   -2,   -1,   -2,    0,   -4,   -3,   -3,    5,   -9,    1,
    0,

  -16,    2,   -1,   23,   -5,   -1,    0,   -3,  -11,   -3,  -13,    0,   32,   31,   12,   -5,
  -14,   -1,    2,    3,    2,    5,  -32,   -2,   -6,    2,   25,   -6,   -1,    5,  -32,    4,
  -18,    9,  -22,    2,  -12,    3,    7,   31,    3,   -8,    1,    1,   -3,   -3,   -8,    8,
    8,    4,   -3,   -6,   -6,    1,    2,  -19,   -4,   18,   -4,    0,   -2,   11,   -1,   -6,
    4,

   -3,   11,  -15,    0,   18,   -4,    8,    8,  -10,    4,  -15,    7,   16,    1,  -11,  -12,
   -2,   -2,    6,   -1,    6,   11,   -4,    9,   16,    3,    7,   -4,   14,    2,    2,  -16,
  -11,   -1,   -2,   24,   -2,   11,    4,   -1,   -3,    3,    5,   -6,   -1,    1,  -13,   -3,
   20,  -20,   -9,    2,    0,   11,   -7,   18,   -8,   -3,   15,   -4,   -2,   11,  -11,   -2,
    3,

    4,  -13,   -5,   -8,    8,  -32,   12,    0,   -6,    7,  -19,   -6,   16,  -10,  -10,    4,
  -24,   12,    0,    1,    3,   -5,  -16,    8,  -11,   -1,    7,   18,  -14,   -3,   -3,    2,
  -22,   10,    7,   14,    2,    0,    9,  -24,   13,    1,    3,  -20,  -14,    3,  -28,    4,
   -3,    2,  -15,   -6,   13,   24,    5,   -3,    1,   -3,   -3,    2,   -5,   23,   -9,  -11,
    0,

   13,   -4,    3,   17,  -10,    6,    3,   11,  -13,   -6,    5,    5,    6,   18,   26,   11,
    3,    0,   -3,   -5,   21,   18,   -1,  -15,  -21,  -13,  -12,    7,    9,  -10,    1,    4,
   15,  -12,   26,    4,    2,   16,    0,   11,   16,    4,    1,   29,   -4,   11,   -4,    2,
    6,   12,    2,  -29,   -1,   -1,   12,    6,    9,   15,   -9,    8,   17,   14,   19,    5,
   -4,

    9,   -3,   -8,   -2,  -22,    1,   -2,    0,   -8,   -4,    4,    7,    4,    2,  -12,   -9,
  -11,    5,    1,    9,   -5,  -16,    0,    5,  -16,   16,   13,   -4,   -7,   -7,    4,  -12,
   -8,   -6,    1,   11,   -1,   -7,   -2,    5,  -16,   -9,    5,  -10,   12,   -9,   -8,    6,
    3,  -12,   -4,   -5,   -5,   -2,    8,   19,   -5,    2,   14,    1,   14,   -7,   -8,    0,
    3,

   -5,    8,  -18,   14,  -12,    5,    1,   22,   16,   12,   -3,  -13,  -16,   12,  -28,  -11,
  -27,    6,  -27,    2,   -8,   -6,    2,    5,    7,  -11,   16,  -15,   -6,    7,   -5,   -8,
   -3,    3,   26,   12,   -9,   -2,   -6,   -7,   10,  -30,   -1,  -22,    8,   24,    0,  -11,
   -9,   -7,  -10,    2,    1,    5,    0,    0,    3,   15,    5,    5,  -13,   12,   19,    6,
  -16,

   -1,    5,  -15,   -4,    9,  -19,   -4,   -4,   -2,    0,   27,    2,   31,   -2,   -3,    0,
  -13,    7,   12,   -1,    1,  -16,  -21,   11,   -4,  -12,   19,   -8,  -15,    8,   -1,    5,
  -16,    6,   -4,   20,   -5,    2,    2,  -13,   -9,   -2,   -4,    5,   -1,   13,    4,   -8,
  -13,   -3,   -7,    1,    4,    4,   -4,   18,   -8,    1,    7,    0,    8,   29,   -8,   -2,
    4,

    6,   16,   11,   31,   -1,  -10,  -18,   18,  -16,   27,  -31,   20,   32,  -32,   21,   20,
  -32,   -5,  -15,   -3,   11,   -7,  -31,  -13,   31,  -18,   32,  -11,   -7,   -7,  -13,  -11,
  -32,    7,    7,   32,    2,   14,   14,   31,    9,  -27,   -5,  -31,   25,  -10,   -6,   -2,
  -29,   -8,  -23,  -11,    3,  -31,   20,   22,   -4,  -14,   -2,  -10,  -28,   30,   -3,  -19,
   24,

   -6,   10,   -6,    6,    4,   -3,   -6,   -2,   15,    1,   -3,    8,   12,    2,  -11,   -9,
   -2,    2,    2,   -7,   -5,    8,    1,    4,   -3,  -14,    6,    0,   -9,   -2,    3,    2,
  -10,   -7,  -16,    9,   -2,    3,  -12,    4,   -7,   -4,    3,   -9,   17,  -11,   -6,    3,
    1,  -13,   -1,   10,    1,    2,  -13,   13,   -6,   10,    2,   -2,   -9,    3,   -7,    2,
    2,

    3,   -1,  -12,    5,   14,   -7,    5,    7,   -4,    1,   -6,    7,   16,    1,  -15,    0,
   -5,   -6,    1,  -20,   -1,   -5,   -4,    5,   -5,    4,    9,   -9,   16,    1,    2,   17,
  -14,   -8,   14,    1,    0,   -8,    7,   -1,   -3,  -24,    5,   -6,    7,    1,   -9,   -1,
   -7,    0,  -11,    6,    0,    2,  -16,    9,   -8,   -2,  -13,   -4,    5,    7,  -14,    1,
    3,

   -1,    0,   -9,   14,   -5,    1,  -28,   12,   -2,   -4,  -10,  -12,    8,  -16,   -5,   32,
    5,    7,    5,    2,   19,   22,    8,    1,    3,    9,   28,    0,   -5,    3,   -2,   12,
   -8,  -17,  -19,    0,   -4,    5,   22,    3,    1,   -1,   10,   -1,    0,   -3,    1,   -8,
    1,   -9,  -24,   -6,   -6,    0,    5,   -3,    6,   -8,   -3,   15,    1,   -1,   18,    2,
   -6,

   11,   -5,  -13,  -12,   -8,   -6,   10,    4,   -1,   10,    2,   -4,   -7,   22,   -7,    6,
   -4,    0,   -8,    7,    6,   -6,   13,  -10,    3,   -3,  -10,   -5,    0,   31,    2,    0,
    6,   -2,   -9,   -1,   31,    8,    3,   12,   13,   -4,   -7,   21,    2,    4,  -13,  -28,
   -1,    6,   -5,    2,   -8,   26,    6,  -18,    9,  -12,    0,    3,   -5,    5,   12,  -22,
   -2,

    7,   -2,   -1,   -2,   -8,   -9,    2,    4,    8,   -1,   -9,   -6,   17,  -15,    0,  -11,
    2,   -4,    9,   -8,   -1,   -1,   -9,    6,    1,    1,    3,   -3,   -2,    0,    1,    9,
   -6,   11,    2,   -2,    3,   10,    0,    5,   -3,    1,   -2,   10,   -4,   11,    2,  -10,
    0,   -8,   -4,   -2,    2,   -1,   -2,   -2,   -6,   -3,   -9,   -1,   21,   15,   -3,   -5,
    1,

    9,   10,  -20,   -6,   -1,   10,   -2,   -1,    0,    9,    1,   -8,    0,    3,  -11,   -9,
  -15,   11,   -4,   17,    0,   -5,    7,   -1,    0,   -4,    6,  -10,    0,    2,    0,    4,
   -5,   10,   -6,    2,   -1,   10,   -4,    3,    2,  -16,   -4,    0,   -2,   17,   14,    5,
    2,    3,  -18,   -3,   -6,    9,   -2,    1,    5,    7,    1,    4,    4,   10,    4,  -14,
    4,

    6,   -2,  -11,   -4,    8,  -15,    3,    8,    0,   17,    9,    2,   -9,   14,    0,    4,
    4,   -4,   15,   -3,    8,    4,   11,   -1,    1,   14,  -16,   -8,  -16,    2,   -1,  -14,
    5,   -7,    2,   -8,   15,    4,    6,  -12,    4,    2,    4,    9,    1,   10,    2,  -15,
   14,   19,    0,    5,  -12,   -6,  -11,    2,    8,  -15,   -2,   -1,    8,    4,   16,  -14,
   -2,

    8,    2,  -10,   -5,    0,    0,    1,    4,    2,  -14,   -2,    8,   10,   -2,  -16,  -12,
   -2,  -21,    5,   -7,    3,    0,   -1,    4,  -18,    4,    7,   -8,   -7,   -4,    2,   20,
  -14,    8,    3,    7,   -2,    7,   -4,    1,    8,  -24,    5,   -3,   -9,  -14,   -2,    3,
    3,    9,   -5,   10,   -4,    1,   24,   22,   -6,    1,    3,    1,   -8,    0,   -3,   -3,
   -1,

   10,   -5,   -6,    4,   -6,  -14,    1,   10,    1,    9,   13,    7,   -2,   -4,   -8,   16,
   -7,   -6,   11,   12,    3,   25,    3,    4,    3,  -21,  -15,  -17,   -4,   -2,    4,    1,
    5,   24,    2,   -1,    5,  -27,   14,   -3,   -6,   -7,  -23,   -5,    8,    3,   -8,    1,
   16,  -15,   -2,   -4,    8,    5,   -1,  -14,    9,   -5,   -3,    1,  -10,   12,   12,   -4,
   12,

    5,  -12,   16,   30,   25,   -7,    0,   -4,   13,    3,    5,  -11,   12,  -14,   28,   -2,
   -2,    7,    1,   15,  -10,  -10,   -2,  -15,    2,   -4,   -1,   -3,    5,    0,    2,  -12,
   17,    2,   -5,   -7,    4,   -6,   10,   -3,   10,    0,  -24,   14,   10,   -6,    1,   -4,
    3,   -4,   24,   -6,   12,   22,    8,   -1,    4,    6,  -16,    5,    6,   15,   25,    6,
    0,

  -14,   -2,    5,   -8,   -6,   16,   11,   18,  -15,   10,    7,   12,    6,   28,    5,   21,
   -7,   10,   -5,   -3,   20,    1,   18,  -15,    4,  -12,  -10,   15,    7,   13,    8,   -6,
   13,  -11,   -2,    4,  -14,    9,   15,   22,   31,   11,   -7,  -18,    9,  -19,    8,   31,
   -9,    7,  -13,  -14,    0,   15,   17,  -31,   11,   31,    0,    8,   -9,    9,   -4,   -5,
    1,

   -3,   -5,   10,  -16,   21,    2,    3,   -6,   13,   -6,   15,    6,   13,   -5,    5,   -1,
  -17,   12,   15,   10,    2,    1,   -3,   -1,   -8,    9,   -1,   17,    8,    6,   -5,    4,
   -5,    6,    2,   -4,   -3,   11,    1,    0,  -12,    1,   -2,   -5,   -7,   -6,   12,   -8,
   -1,   11,    2,   -7,   19,   -6,  -11,   10,   -1,    3,    5,    2,   -6,    6,   12,  -10,
    4,

   -2,   -7,    8,   20,   11,    4,   -9,   15,  -11,    9,   10,   12,    2,   -8,   17,  -12,
   -3,    6,   17,    0,    9,   -2,   -4,   -2,   -2,   -7,  -13,   -5,   12,   15,    4,   -7,
   10,   -8,   -1,    9,    0,    8,    8,   20,   18,   11,  -24,    1,   13,   -2,  -12,   -3,
   -1,   11,   -2,  -20,    5,   12,   10,  -19,    5,    2,   -9,    2,    1,   29,   16,   -1,
    3,

    1,  -24,  -20,   -1,   -4,    9,   11,    1,  -15,    8,   11,   -9,   15,    1,   -7,    0,
  -23,   30,  -21,    1,   19,   -2,  -10,    6,   -3,    0,    5,    3,   -7,   -1,   -1,   -4,
  -11,   -4,   -4,   10,    5,   -8,   -2,   -2,    9,  -14,    1,  -13,   -9,    6,  -17,    3,
  -15,   -3,   -9,    9,   23,   -8,   13,   23,    2,   -9,  -31,    0,   -1,   12,  -18,    4,
    0,

    8,   -5,    2,    4,    8,   -3,   -5,    7,  -16,   -5,    3,   -3,   11,   -4,   -8,   -1,
   -3,   -2,   12,   10,   -6,   -1,    2,    7,    6,   -2,    3,   -4,   -8,   -5,    5,   12,
   -8,   -7,    0,    7,    5,   14,   -2,    5,   -2,   -5,   -2,   -6,   -2,   -5,   -5,    2,
   -5,  -14,   -4,   16,   -5,   -2,    2,    2,   -6,  -12,   11,   -1,    2,   -1,   -5,   -2,
    5,

    0,    6,   -3,    3,   -3,   -4,   13,   13,   -2,   -4,   -7,   14,   14,    2,   -7,   23,
   12,   -8,   -7,  -10,    4,   13,    0,    9,    2,    9,   11,    6,   -5,  -12,   -3,   10,
   -5,   -9,    9,    7,  -15,    7,  -10,   -6,  -29,  -14,   10,  -15,   -7,   17,  -12,   -6,
    3,   -9,    1,   12,    5,   -4,  -17,   19,    1,   30,   11,    8,   14,    8,   -6,    7,
   -9,

    2,    3,   -1,   -1,   -1,   -2,   -2,    3,   -2,   -2,   -1,    2,    4,    3,    0,    0,
   -2,    2,    0,    4,    3,    2,   -6,    1,    2,   -1,    0,    1,   -1,    2,    2,   -1,
   -4,   -3,   -1,    2,    0,    0,    1,    0,   -5,    2,   -1,    1,    0,    0,   -2,   -5,
   -3,   -6,   -6,    0,   -1,    1,   -1,   -2,    2,    3,    1,    1,   -4,    0,    0,    2,
   -2,

    0,  -26,    0,   21,  -18,   19,    5,  -13,   15,    5,  -23,  -10,   18,    3,   -5,   13,
  -15,  -26,    8,    8,  -19,  -21,   -3,    6,    3,   -8,    2,  -26,    1,   12,    1,   -7,
   -5,   -4,   10,    3,    3,   14,    4,    6,   25,    4,   -9,    2,    4,    6,  -10,  -14,
   17,    3,  -12,    7,   12,  -22,   -1,   -2,    0,    1,   10,    1,   -5,   22,  -30,    7,
    6,

   18,    4,   12,   22,   -2,   -1,   -5,   22,    4,    5,   -1,   -9,    7,   -1,  -16,  -10,
  -13,  -14,  -22,   -5,    7,   -1,  -31,  -24,   11,    0,   22,    0,   -7,  -11,   32,    0,
   20,  -10,    7,    0,  -29,   -9,    4,    5,   -8,  -11,  -12,  -27,    2,   -8,  -10,   21,
    5,  -10,   -7,    0,    0,    3,    6,    2,    4,   12,    5,   -9,  -17,    3,    3,   25,
  -10,

   -4,   -8,  -17,    2,   17,    0,  -30,   17,    8,   -2,   15,   -8,   -7,   -7,  -20,    0,
  -17,  -13,  -15,  -15,    3,   12,    1,   -6,    9,   26,   -5,  -11,   -3,    4,    6,    3,
