    2,    2,    1,    0,    2,    1,    2,    2,   -1,   -1,    1,    1,    2,   -1,    1,   -1,
    1,    0,    0,    2,    1,    0,    0,    1,    0,    0,    1,    0,   -1,    0,    0,   -1,
    0,    0,   -1,    1,    0,    1,    0,    1,    2,    1,   -1,    0,   -1,    0,   -1,    0,
    0,   -1,    1,    0,    0,    1,    0,   -1,   -1,   -1,   -1,    0,    0,    1,   -1,   -1,
   -1,   -1,   -1,    1,   -1,    0,   -1,   -1,   -1,    1,    0,    1,    0,    0,   -1,    1,
    0,    1,    1,    0,    2,    2,    2,    1,    2,    2,    1,    1,    1,    1,    2,    1,

    2,    1,   -1,    0,    0,    0,    0,    1,    2,    0,    1,   -1,   -1,    0,    2,    1,
    2,    1,    0,    1,   -1,    0,    1,    1,    0,    0,    1,    2,    0,    0,    2,    1,
    1,    1,    0,    1,    1,    1,    1,    0,    1,    2,    1,    0,    2,    1,    1,    0,
    1,    0,    0,    2,    2,    2,    0,    0,    2,    0,    0,    0,    1,    2,    2,    1,
    1,   -1,    0,    0,   -1,    0,   -1,    0,   -1,   -1,   -1,    1,    1,   -1,    1,    1,
   -1,    1,    1,   -1,    0,   -1,    0,    1,    1,    0,   -1,    0,   -1,    0,   -1,   -1,
   -1,    0,   -1,    1,   -1,    0,   -1,    1,    0,    0,    0,    1,    0,    1,   -1,   -1,
    1,    0,    0,    1,    1,    0,   -1,    1,    0,    0,   -1,   -1,    0,   -1,   -1,    0,
    1,    1,    1,    1,   -1,    1,   -1,    2,    1,    1,    0,   -1,    0,    1,    0,    1,
    1,    1,    0,    0,    0,   -1,    0,    1,    2,    0,    0,    0,   -1,    1,    0,    0,
    0,    1,    2,    2,    1,    1,    2,    2,    0,    2,    0,    0,    0,    2,    0,    2,
    2,    1,    1,    2,    1,    2,    0,    0,    1,    2,    0,    1,    0,    1,    1,   -1,
    0,   -1,    0,   -1,   -1,    1,    0,    0,    0,   -1,   -1,    1,   -1,    0,    1,   -1,
    0,    1,    0,   -1,   -1,   -1,    1,    1,    0,    1,    1,    1,   -1,    1,    0,    0,
    0,    0,   -1,   -1,    0,   -1,    1,    1,   -1,    0,    0,   -1,   -1,   -1,    1,    0,
    1,    1,   -1,    1,    0,    0,    1,    0,    0,    0,    0,   -1,   -1,    0,    1,    1,

    0,    0,    1,   -1,    1,    1,    0,    1,    1,    1,    1,   -1,    0,    0,    0,   -1,
    1,   -1,    1,    0,    1,   -1,    1,    1,   -1,   -1,    1,   -1,    0,    1,    0,    1,
    1,    1,   -1,    1,    0,    0,    1,    0,   -1,    0,    0,    0,    0,    1,   -1,    1,
    1,    1,    0,    1,    1,    0,    1,    0,    0,    1,    1,    1,    0,    1,    1,    0,
    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,   -1,    1,    1,    0,   -1,    0,
   -1,    0,    1,   -1,   -1,   -1,    0,    1,   -1,    0,   -1,    1,    0,    1,    0,   -1,
    1,    0,   -1,    1,    0,   -1,    1,    1,    0,    1,    1,    0,    1,    0,    1,    0,
    0,    1,    0,    1,    0,    0,    1,   -1,    0,   -1,    0,    1,    1,    1,    0,    0,
   -1,    0,    1,   -1,    1,    0,    0,    0,    1,    1,    1,    1,    0,    0,    1,    0,
    0,   -1,    1,   -1,   -1,   -1,    1,    0,    0,    1,   -1,   -1,   -1,    0,    0,   -1,
    1,    0,    0,    1,   -1,   -1,    0,   -1,    1,    0,    0,    1,    0,    1,    1,    1,
    1,   -1,    0,    0,    0,    1,    0,    1,   -1,   -1,    1,   -1,    1,    0,    0,   -1,
    0,   -1,    1,    0,    1,   -1,    0,   -1,    0,    1,    0,    0,    1,    0,    0,    0,
    0,    1,   -1,    1,    1,   -1,    1,   -1,   -1,    1,    0,    0,    1,    0,   -1,   -1,
    1,   -1,    1,    0,    1,    1,    1,    0,    0,    0,    0,    1,    0,   -1,    1,    0,
   -1,   -1,   -1,    0,    1,    1,    1,   -1,    1,    1,    0,   -1,    0,   -1,   -1,   -1,

   -1,   -6,   -9,    1,  -10,    4,    5,   -6,   -4,   -5,   10,    9,    2,   -2,    0,    5,
   15,    5,   -7,  -16,  -21,   -8,    8,   12,   29,   12,  -18,  -32,   -5,   32,   12,  -15,
   -4,    6,   -7,    4,    1,   -9,    3,   -6,  -10,    9,   -7,    1,    2,   -3,    7,    1,
    1,    1,    0,    1,   -1,   -3,    0,   -1,    1,    1,    1,    6,    5,   -1,    0,   -1,
   -9,   -8,    4,    2,   -4,   -2,    0,   -5,   -3,   -3,    1,    0,    0,    1,    2,    7,
   10,    6,    4,    1,    1,   -1,   -5,   -6,   -6,   -3,    8,    7,   -1,   -8,   -3,    5,
    2,   -3,    0,    1,    0,    2,   -1,   -1,    4,   -2,    0,    3,    0,    0,   -1,    0,
    0,    2,    2,    1,   -1,   -2,   -1,    0,    0,    0,    0,   -2,   -1,   -2,   -1,   -1,
    5,    2,   -3,    1,  -13,   -2,   -5,    1,    3,   -1,    8,    6,   -4,  -10,  -10,    3,
   16,    3,  -13,  -19,  -19,    0,   21,   22,   31,    9,  -32,  -32,    4,   32,    5,  -22,
   -4,    4,   -4,    5,    6,   -5,   12,   -1,   -6,   15,   -6,    0,    3,   -3,    3,   -6,
   -2,    0,   -5,    0,    4,    1,    5,   -1,   -5,   -6,   -1,    8,    7,    0,   -3,  -10,
    3,    4,    0,    1,    0,    4,    3,    3,    4,    1,   -1,    0,   -1,   -5,   -3,   -2,
   -1,   -3,   -2,    3,    3,    3,    1,    0,   -1,   -2,    0,    3,    1,   -5,   -3,    2,
    3,   -4,    0,   -1,   -1,    2,   -2,    0,    1,   -1,    0,    0,   -1,    1,   -1,    0,
    0,    0,   -1,    0,    0,   -1,    2,    0,    0,    0,   -1,   -1,    0,    3,    2,    2,

  -32,  -32,  -28,  -22,  -20,  -12,   -7,  -15,  -11,   -3,   -5,    1,    2,   -2,    3,    0,
   -3,   -4,    0,   -1,   -1,   -1,    1,   -6,   -2,    1,   -4,   -4,   -2,   -1,   -3,    2,
   -1,    1,    2,   -3,    1,   -4,    2,   -4,   -2,    5,   -3,    6,   -4,    6,   -4,    1,
   -5,    6,    2,    6,    1,    3,    1,    2,    2,    3,    3,    1,    3,    0,    6,  -10,
  -32,  -22,  -32,  -21,   -2,   -4,    0,   -2,   -3,   -3,   -6,   -8,   -3,   -4,   -5,   -5,
    0,   -6,   -4,   -2,   -5,   -3,    2,   -5,   -5,    1,    1,   -3,    1,    7,   -5,    4,
    0,   -3,    2,   -5,    8,   -1,    3,    3,   -4,    2,   -4,   -2,   -7,    3,    3,    3,
   -2,    3,    1,    3,    0,    2,    2,    1,    2,    4,    1,   -1,   -7,   -7,    1,   -2,
   18,   32,   32,   32,   27,   10,   10,   12,   14,   12,    4,   -1,   -2,   -1,    1,    1,
    0,    3,   -1,   -2,    2,    3,   -1,    0,    6,    3,    5,    2,    0,    2,    7,   -4,
    0,   -1,   -4,    2,   -1,    3,    3,   -2,    4,   -4,    3,   -4,    1,   -5,    2,    2,
    4,   -4,   -2,   -6,   -6,   -6,   -2,   -2,   -3,    3,   -3,   -2,    4,   -3,   -1,    5,
   32,   32,   15,   16,   11,   -7,   -3,    2,   -5,   -1,    0,   10,    9,    2,    5,    5,
    3,    5,    4,    1,    5,    6,   -1,    1,    1,   -2,   -1,    6,    0,   -6,    4,   -3,
    1,    1,    1,    5,   -8,    2,   -4,   -1,    0,    1,    3,    0,    6,    0,    0,   -4,
    0,   -2,    1,    3,   -1,    0,   -1,   -2,   -3,   -4,   -2,    2,    5,    6,    3,   -1,

    1,    1,    0,   -2,   -1,    0,   -1,   -1,   -1,   -1,    0,   -1,    1,   -1,    0,    0,
   -2,    0,   -1,    0,   -1,    0,   -2,   -2,   -3,   -1,   -1,   -2,    0,    0,   -2,   -2,
   -1,    1,   -1,    0,    1,    2,    2,    3,    4,    3,    2,    3,    2,    3,    2,    4,
    4,    3,    3,    3,    5,    5,    3,    4,    4,    4,    4,    3,    5,    5,    4,    5,
    1,    2,    1,    0,    2,    1,    1,    2,    2,    1,    0,    2,    1,    2,    2,    2,
    0,    1,    3,    2,    2,    3,    2,    1,    2,    3,    3,    3,    3,    1,    2,    2,
    1,    2,    2,    1,    0,    2,    1,    2,    0,   -1,    1,    0,   -1,    1,   -1,   -1,
    0,   -1,    0,   -1,    0,    0,    0,    0,   -1,    1,    1,    0,    0,   -1,    1,    1,
    2,    0,    1,    1,    0,   -1,    1,    0,    1,    0,    0,    1,    2,    0,   -1,    1,
    0,    1,    1,    2,    0,    1,    1,   -2,    1,   -1,    0,   -2,    1,    0,   -1,    0,
   -1,    0,    1,    1,    3,    2,    3,    4,    3,    4,    3,    5,    3,    3,    4,    4,
    3,    4,    5,    3,    3,    4,    5,    5,    4,    5,    5,    4,    5,    5,    3,    5,
    0,    0,    2,    2,    2,    0,    0,    1,    2,    1,    0,    1,    3,    0,    1,    1,
    2,    2,    2,    3,    1,    2,    3,    2,    1,    1,    1,    1,    1,    2,    3,    1,
    1,    2,    1,    1,    0,    0,    1,    1,    0,    0,    0,    1,   -1,    0,   -1,   -1,
    1,    0,    0,    1,   -1,   -1,    1,    0,    1,    1,    0,   -1,    0,    0,    0,    0,

   -1,    1,   -1,   -1,    1,   -1,   -1,    0,    1,    0,    0,    1,   -1,    1,    0,    0,
    1,    1,    1,   -1,    0,    0,    1,    1,    0,    1,   -1,    0,    1,    0,    1,   -1,
    1,    1,    1,    0,    0,    1,    0,    1,    0,    1,    0,    0,   -1,   -1,    1,   -1,
    0,    1,    0,   -1,    0,    0,   -1,    0,    0,    1,    0,    1,    0,   -1,    0,    1,
    0,    1,   -1,    0,    1,    0,    0,   -1,   -1,    0,    1,    0,   -1,    1,    1,   -1,
    0,   -1,   -1,    0,    1,    0,    1,    1,   -1,    1,    1,    0,    0,    0,   -1,    0,
    0,    0,    1,    0,    0,    0,    0,   -1,    1,    1,    0,    0,    0,    1,   -1,    0,
   -1,    1,    0,    0,   -1,    1,    0,   -1,   -1,   -1,   -1,   -1,    1,    1,    0,    1,
    0,   -1,    1,    0,    1,   -1,   -1,    1,   -1,    1,   -1,    0,   -1,   -1,   -1,    0,
    1,    1,    1,    1,    1,   -1,    1,    1,   -1,   -1,   -1,    0,    0,   -1,    1,   -1,
    1,    1,   -1,    1,    0,    0,   -1,    1,   -1,    1,    1,    1,    1,    1,   -1,    0,
    0,    0,    1,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    1,
   -1,    0,    1,   -1,   -1,    1,   -1,    1,    0,   -1,   -1,    0,    0,    0,   -1,   -1,
   -1,    1,    0,    1,    0,    1,   -1,   -1,    1,    0,    1,   -1,    0,   -1,    0,    1,
    1,    1,   -1,    0,   -1,    0,    0,    0,    1,    1,    0,    1,    0,    1,    0,    0,
   -1,    1,    0,    0,   -1,    0,   -1,    0,    1,    1,    1,    0,    1,    0,    0,    1,

    7,   -5,   -4,   -7,   -4,    0,   -1,   -2,   -2,    0,    4,    1,    2,    2,    3,    2,
   -2,   -5,   -7,   -5,    0,    0,    1,   -2,    0,    0,   -1,    4,    5,    7,    7,    6,
    6,   14,    4,    3,    6,    6,    6,    6,    0,    0,   -2,   -2,   -3,   -1,    0,    3,
    3,    0,   -1,   -1,    5,    5,    1,    0,   -1,   -3,   -6,   -7,  -11,   -9,  -10,   -7,
   -4,   -3,   -3,    1,    2,    1,    3,    4,    3,   -1,    0,    2,    2,    0,   -1,   -1,
   -1,   -1,    0,    0,    0,    0,   -2,   -2,    2,    2,    1,   -3,   -2,    0,   -3,   -4,
   -3,   -3,   -4,   -4,   -3,   -1,   -2,   -1,   -1,    0,   -1,    1,    0,    1,    0,    0,
    1,    0,   -1,   -3,   -2,   -1,   -2,    1,    2,    2,    2,    1,    1,    2,    2,    4,
    3,   -4,   -2,   -2,   -1,    2,   -3,   -5,   -3,    0,    1,   -1,    0,    0,   -2,   -1,
   -6,   -6,   -4,   -2,    1,    0,   -1,   -3,    0,    3,    2,    7,   10,    8,    7,    7,
   12,   16,    7,    8,    8,    7,    4,    5,    1,   -3,   -1,   -4,   -4,   -3,   -3,   -1,
    0,    2,    2,    2,    7,    9,    2,    0,   -2,   -4,   -4,   -8,  -11,  -10,  -11,   -8,
   -1,    0,    0,    3,    3,    2,    1,    5,    5,    1,    1,    1,    0,   -2,    0,    1,
    0,    0,    0,    0,    0,   -2,   -2,   -2,    0,    0,    1,   -2,   -3,   -1,   -3,   -4,
   -1,   -3,   -4,   -2,   -3,   -1,    0,    0,    1,    2,    0,    2,    1,    0,    1,    0,
    0,    0,   -1,   -2,   -2,   -1,   -2,    0,    1,    1,    0,    1,   -1,    1,    2,    2,

   -1,    2,    4,    5,    1,   14,   15,   -1,  -16,  -30,  -25,   -9,   12,   15,    5,    4,
   -3,   -1,   -1,    4,    1,    0,   -2,   -1,   -3,    6,   -3,   -5,    0,   -4,   -3,    6,
    0,   -1,    3,   -5,    4,   -2,   -8,    4,   -1,    1,    4,   -1,   -1,   -2,    1,   -4,
    1,   -3,    1,   -4,    1,   -1,   -2,    2,    2,    1,    2,    1,   -2,   -4,   -1,    7,
    0,    4,    0,   -5,   -2,    1,    4,    0,    2,    3,    2,    0,   -2,   -3,   -2,    0,
    1,    4,    2,    1,   -2,   -1,    0,    0,   -1,   -1,   -2,    3,    4,    0,   -1,    1,
   -1,    1,    2,   -3,   -1,    1,    1,    1,    2,    1,    2,    1,    0,   -1,    0,    1,
    1,    2,    0,    1,    1,    1,    0,   -1,   -1,    0,    0,   -1,   -2,   -1,   -1,   -3,
    6,  -17,   -6,    0,    3,   32,   21,  -24,  -32,  -32,  -13,   15,   32,   32,   11,  -12,
  -22,  -20,  -14,   -2,    9,    3,    0,   -3,   -3,    6,    7,   -8,  -10,    9,   13,   -5,
    7,   -6,   -7,   17,    1,   -4,    5,   -2,   -2,    1,    2,  -11,    1,    6,   -2,    3,
    4,   -4,    6,   -2,    1,    0,    0,   -1,   -1,   -4,    0,    3,    3,    1,    2,    3,
    1,    1,   -3,    1,   -2,   -3,   -2,   -2,    3,    6,    3,   -1,   -3,   -4,   -1,    1,
    2,    2,    0,   -1,   -2,   -1,    0,   -1,    0,    0,    1,    1,    0,    0,    1,    0,
   -1,    0,    0,   -3,   -1,   -1,    0,   -1,    0,   -1,   -2,    0,   -1,   -1,    0,    1,
   -1,    0,   -1,   -1,    0,    0,    2,    0,    1,    1,    0,    0,    1,    1,    0,    1,

   -1,   32,   21,   16,  -14,  -23,  -10,  -24,  -24,  -12,   -6,   -6,    4,    8,    8,   12,
    1,    5,    9,    6,    3,   -4,   -7,    1,    1,   -3,   -5,   -2,    0,   -2,    9,    0,
    7,    6,    0,    3,   -5,    2,   -4,    0,    3,    0,    5,    0,    4,    1,    3,   -4,
    4,    3,    5,    3,    2,    7,   -3,    3,   -5,   -2,    2,   -2,   -8,  -12,  -13,    0,
    4,   -5,   -7,   -7,   -1,    2,    0,   -1,    1,    0,    2,    4,    3,    2,   -3,   -4,
   -2,   -1,   -1,    1,    1,    1,    0,   -1,   -2,    2,    3,   -1,    0,    2,   -3,    0,
    1,    0,   -2,   -1,    2,   -3,    1,   -1,   -3,    0,   -3,    2,    1,    3,    2,    3,
   -2,   -2,   -3,   -2,    2,    2,    2,    0,    3,    2,   -2,   -3,   -3,   -1,   -1,    2,
   -1,   10,   13,   22,   -3,   -7,    5,   -1,   -2,   -2,   -3,   -3,    0,   -1,    6,    4,
   -9,    0,   10,    7,   -3,   -8,   -4,    3,    0,  -13,  -13,   -7,   -8,  -16,  -10,  -12,
  -12,   -8,    4,    2,    2,    8,    3,    6,    4,    0,    3,   -7,   -3,  -18,   -8,   -5,
    0,    4,    9,    1,   -1,   -5,  -10,   -3,  -10,   -5,   10,   21,   18,   10,   -1,   -1,
    4,   -4,   -5,    2,    2,    1,   -1,    1,    1,    2,    4,    3,    0,    1,   -1,    1,
    2,    1,   -2,   -1,    1,    1,    1,    0,    0,    3,    2,   -2,    0,    4,    2,    1,
    1,    1,   -1,    0,   -1,   -1,   -1,    0,    0,   -1,    1,    0,    1,   -1,    0,   -1,
    0,   -1,   -1,   -2,    0,   -1,    1,    1,   -1,   -1,   -1,    0,    0,    2,    0,    3,

   10,   -7,   -6,   -3,    0,   -4,   -1,    2,   -5,   -5,   -5,    3,   -2,   -7,    0,   -2,
   -6,    0,   -7,  -11,    1,    2,    0,    5,   -5,    0,   -7,   -1,   -5,  -23,    1,   -5,
  -12,    9,   20,   19,   19,   21,    9,   -7,   -5,   -8,    4,    1,    9,    2,    5,    0,
   -8,   -7,    2,    3,   19,    1,   -5,   -5,    3,    3,   -3,   -7,    8,   -1,   -1,   -3,
    0,    5,    1,   -2,   -3,    1,    3,    3,    3,    4,    2,    1,    1,   -2,   -1,   -3,
    1,   -1,    1,   -1,   -7,   -2,    5,    2,    2,    0,   13,   12,   11,   25,   18,   16,
    0,  -22,  -30,  -32,  -32,  -32,   -3,    8,   15,   17,   12,   -5,  -10,  -12,   -7,    5,
   15,   16,    6,   -3,  -13,   -7,    3,    2,   -1,   -2,    3,    6,    0,   -1,    1,    2,
   -2,    8,    6,   10,    4,   -2,   -2,    2,   -2,    7,    0,   -3,    8,    3,    5,   11,
    8,    3,    8,   18,   31,    8,  -11,   -7,    1,   20,  -26,  -17,   -3,  -31,  -31,  -29,
    9,   32,   32,   32,   32,   32,  -15,  -26,  -29,  -26,  -17,    9,   17,   19,    8,   -8,
  -26,  -27,   -8,    0,   22,    8,   -1,   -4,    4,    1,  -10,  -11,   12,    2,   -1,   -2,
   -4,   -4,   -1,    0,    1,    0,   -2,   -1,   -2,   -2,   -1,   -2,   -1,    0,   -1,   -3,
   -2,   -2,   -3,   -6,   -6,   -1,    3,    1,   -4,   -5,    5,    1,   -2,    8,    8,    8,
    1,   -6,   -8,   -8,   -7,   -4,   15,   11,   10,    2,    3,   -3,   -3,   -4,   -1,    3,
    5,    4,   -2,   -3,   -4,   -1,    2,    3,    1,    1,    0,    0,   -4,   -2,   -1,    0,

  -12,    8,   -8,   -6,   -8,  -16,   -1,    4,    1,   -2,    2,    4,    3,    4,    1,    0,
    1,   -2,   -3,   -4,   -3,   -1,   -2,   -1,    0,   -1,    3,    3,   -1,    0,   -2,   -1,
    3,    6,   -2,    7,    3,    5,    8,   11,   10,   13,    8,   13,    8,   11,    8,    7,
    2,   -3,   -7,   -7,   -5,   -3,   -6,   -3,   -2,   -4,  -11,  -13,  -10,   -8,   -5,   -1,
    1,    1,   -2,   -3,   -3,   -2,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,    0,    1,    1,    0,   -1,   -2,   -1,    0,    0,    0,    0,
    0,   -1,    0,   -1,   -1,   -1,    0,    0,    1,    1,    0,    1,    0,   -1,   -2,   -1,
    0,    2,    2,    3,    2,    0,   -1,   -1,   -1,   -1,    0,    1,    0,   -1,   -2,   -2,
    3,    6,   11,   13,    8,    5,   -2,   -5,   -2,    1,    0,   -2,    0,    2,    1,    1,
    2,    0,    0,    0,    2,    2,    0,   -1,    4,    5,    8,    8,   12,    7,    7,    7,
    1,   -7,  -13,  -23,  -26,  -31,  -32,  -32,  -32,  -32,  -18,  -12,    0,   -2,    6,    0,
   -3,   -4,   -2,   -2,    4,    6,    5,    5,    7,    8,    9,   12,   13,   17,   20,    7,
    1,   -2,   -2,    2,    2,    1,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,
    0,   -1,   -1,   -1,    0,   -1,    0,    0,    0,    0,    2,    1,    0,    0,    0,   -1,
    0,    1,    1,    1,    0,    2,    0,    1,    1,    1,    2,    0,    0,   -1,    0,    0,
    1,   -1,    0,   -1,    0,    0,    0,    1,    0,    0,   -1,    1,    0,    0,    0,    0,

  -22,   13,   17,    3,  -10,   -6,   -1,    2,   -5,   -2,    1,    1,   -3,    2,    2,    1,
   -3,   -1,    2,    1,    2,    3,    3,    0,   -1,   -1,   -1,    2,   -1,   -3,    2,   -1,
   -3,    6,   -2,    2,   -1,   -1,    1,   -2,    0,    0,    1,    0,    2,    0,    0,   -3,
    0,   -1,    1,    0,    2,    3,    0,    4,    1,    1,    0,    1,   -1,    0,    1,    6,
   -7,   32,   32,   30,    3,    8,    8,   11,   14,   14,   -3,   -7,   -7,    2,   12,    7,
   -4,   -1,   -2,   -3,    0,    0,   -4,    0,    1,   -8,   -8,    1,   -1,   -8,    5,   -5,
   -4,    2,   -2,    6,   -4,    5,    0,    1,    7,    1,    4,    1,    6,   -1,    0,   -1,
    3,   -4,   -2,   -3,   -3,   -3,   -5,   -4,   -4,   -3,   -5,   -3,    1,    5,    3,    3,
    9,    5,   15,   -8,    0,    4,   -6,    4,   -3,   -1,   -4,    1,    2,    0,   -5,    1,
    1,    1,   -2,    0,    1,   -1,   -2,   -2,    4,    2,   -2,    0,    1,    1,   -2,   -2,
    5,    1,   -7,    4,   -1,    1,    3,   -1,   -1,   -1,   -2,   -2,    3,   -3,    3,   -3,
    3,   -4,    0,   -3,   -1,    0,   -1,    0,   -1,   -2,   -1,    1,    1,   -2,   -3,    0,
  -30,   32,   23,  -23,  -15,    3,    0,   -4,   -7,   -3,   -3,    3,   -1,   -8,   -5,   -7,
   -9,   -1,   -1,   -1,    0,   -4,   -2,    3,    4,    1,    3,    5,    3,    0,    3,   -3,
    1,    2,    0,    3,   -2,    3,   -1,    0,    1,   -3,   -3,   -4,   -2,   -5,   -1,   -1,
    2,   -1,    0,    2,    3,    3,    2,    2,    4,    3,    3,    1,    0,   -2,   -4,   -3,

    2,    2,    2,    0,    1,    1,    0,   -1,   -1,    1,    1,    0,    1,    0,    0,    0,
    1,    0,    0,    2,   -1,    1,    0,    1,   -1,    0,    0,    2,    1,   -1,    2,    1,
    0,   -1,    1,    0,    2,    1,   -1,   -1,    0,    1,    1,    0,    1,    1,    1,    0,
    0,    1,    0,    1,    0,    2,    2,    0,    1,    0,    1,    0,    1,    1,    0,    0,
    0,    0,    1,   -1,   -1,    0,    1,    1,    0,    0,    0,    0,    0,    0,   -1,    1,
    0,   -1,   -1,    1,   -1,    1,    1,    0,    1,   -1,   -1,    1,    0,    0,    1,   -1,
    0,    1,   -1,   -1,   -1,    0,   -1,    1,    0,   -1,   -1,    1,   -1,    1,    0,    1,
    0,    0,    1,    1,    0,    0,    1,   -1,    0,   -1,    1,    0,    1,   -1,   -1,    1,
    1,    0,    0,    2,    1,    2,    1,   -1,    0,    0,    1,    1,    0,    1,    0,    1,
    1,    1,   -1,    0,    0,    0,    0,    2,    0,    1,    0,   -1,    1,    1,    0,    1,
   -1,    0,    0,    0,    1,   -1,    0,    1,    0,    2,    0,    0,    1,    1,    0,    0,
    1,    2,    1,    0,    0,    0,    1,    0,    2,    0,    1,   -1,    2,    1,    0,    0,
    0,    1,    0,    0,    1,   -1,    0,    0,    0,   -1,    1,   -1,   -1,    1,   -1,    0,
    1,    1,   -1,    1,    0,    1,    1,    0,    1,    0,   -1,    0,    0,   -1,    0,    1,
    0,    1,    1,    0,    1,    1,    0,    1,   -1,    0,   -1,   -1,   -1,   -1,    1,   -1,
   -1,   -1,    0,    0,    1,    0,   -1,    1,   -1,    0,    0,   -1,   -1,    0,    0,    0,

   32,   32,  -14,    5,   -3,  -14,   -1,   -1,   -6,   -9,   -8,   -4,    0,    2,   -3,    1,
    1,    0,   -1,   -4,    0,   -3,   -3,   -3,    3,    2,   -2,   -7,   -8,   -6,   -6,   -7,
   -5,   -3,   -5,    1,    2,    3,    2,    1,    3,    9,   11,   11,   17,   16,   16,   14,
   24,   25,   24,   17,   13,   16,    8,    5,   -2,   -3,    6,   -2,   -6,   -9,   -2,    7,
   -2,   -3,   10,   -6,  -12,   -5,   -5,   -5,   -4,   -3,   -2,    0,    2,    2,    5,    5,
    5,    7,    7,    3,    0,    2,    2,    1,   -4,    1,    1,    5,    4,    0,    2,    0,
    2,    3,   -1,   -1,    1,    0,    2,    0,    0,   -4,   -9,   -5,   -8,   -3,    2,    2,
   -5,    3,    1,    5,    4,   -4,   -5,    3,    1,    1,  -10,   -9,    4,   -3,   -2,   -4,
  -32,  -32,  -31,   17,   26,    3,   11,    5,   13,   12,    9,    7,    5,    3,   -2,   -5,
   -7,   -3,   -6,   -4,    4,    4,    2,    2,    2,   -1,   -3,   -1,    3,    7,   16,   11,
    3,   -3,   -1,    1,   -4,   -1,   -4,   -6,   -6,   -3,    3,  -10,   -8,  -14,  -26,  -27,
  -20,  -32,  -32,  -28,  -23,  -13,   -6,   -6,   -7,   -3,   12,   13,    9,    3,    3,  -10,
   11,   16,    8,   -1,   -2,    5,    4,    3,    2,   -1,   -1,    0,    0,   -2,   -4,    0,
   -2,    0,   -1,   -2,   -1,   -2,   -3,    1,    0,    0,    0,    4,    1,   -2,   -1,   -4,
   -1,    2,   -1,    2,   -2,    1,   -1,   -1,    4,   -1,   -1,    5,    3,    0,   10,   10,
    8,   12,   10,   10,    9,    3,    0,   15,    7,    7,   -1,   -3,    5,    1,    3,    9,

  -20,   -5,   -9,  -10,    5,    8,   -5,    5,   -2,   -9,   -9,    3,   -4,   -2,   -4,  -10,
   -6,    6,    5,    2,    0,    3,    1,   -8,   -8,    0,    6,   -3,   -5,    3,   -1,    0,
   -1,   -3,    1,   -1,    1,    0,   -2,   -1,    0,   -2,   -4,   -1,   -1,    1,    2,   -1,
    0,    1,    3,   -1,    1,   -2,    3,    0,   -1,   -5,   -1,    1,    1,    2,   -1,   -5,
    4,    6,    1,   -8,   -8,    4,   28,   25,    6,   -1,   -5,  -11,   -7,   16,   32,   32,
   17,   -6,  -16,  -18,  -10,    2,   13,   18,    8,  -14,   -8,   20,   14,   -9,   -8,    4,
    0,    2,    2,    1,   -2,   -3,    5,    0,    1,    0,   -1,    1,   -3,   -2,   -3,   -1,
   -1,    0,    1,    0,    1,    1,    1,    0,    2,    2,    0,   -2,   -5,   -3,   -1,    1,
  -16,    7,    9,   19,   14,    3,  -19,   -5,    8,    9,   11,   13,   -7,    3,    4,    7,
   -8,    1,    6,   -5,   -6,    2,    7,   12,   -1,   -2,    1,   -9,   -1,    1,   -8,   -2,
    4,    1,   -2,    6,    5,   -1,    0,    0,    0,    1,   -2,    2,    0,    2,    2,   -1,
    0,    0,    1,    1,   -1,   -3,   -4,   -1,    0,    0,   -1,    2,    2,   -1,   -2,   -2,
    1,   -4,   -4,   -8,   -2,    1,    3,    1,   -8,  -12,  -11,   -9,    0,    4,    6,    1,
   -1,   -8,   -9,   -3,    5,    1,    1,    1,   -1,   -3,    0,    6,    4,    0,   -2,   -2,
    0,    0,   -2,    1,   -6,   -2,    1,    1,    3,    1,    0,    2,   -2,    1,   -3,    1,
    0,    1,    1,    1,    1,    1,    2,    0,    0,    1,    1,    0,   -1,   -1,    0,    2,

    1,   -1,    0,   -1,    0,    0,    1,    0,   -1,   -1,   -1,    1,    2,   -1,   -1,    1,
   -1,    2,    0,    0,    0,   -1,   -1,    0,    1,    0,    1,    1,    0,   -1,    1,    1,
    0,    2,    1,    1,    0,    0,    1,    0,    1,    1,    0,    2,    0,    0,    2,    1,
    1,    1,    1,    0,    1,    0,    1,    0,    1,    1,    0,    0,    1,    0,    0,   -1,
    0,    0,    0,    0,   -1,   -1,    0,    0,   -1,   -1,    1,   -1,   -1,    1,    0,    1,
    0,   -1,    0,    0,    0,    0,    1,    1,    0,    0,    0,   -1,    1,    0,    0,    0,
    1,   -1,    1,    1,    0,    1,    1,   -1,   -1,    2,   -1,    0,   -1,    1,    0,   -1,
    0,    0,    2,    1,    1,   -1,    1,    1,    0,    0,    1,    1,    0,   -1,    1,    1,
    1,    0,    0,    0,   -1,    1,    0,   -1,    1,    1,   -1,   -1,    1,    1,    1,    1,
