    2,    2,    0,   -2,    1,    4,   -1,    0,    3,    1,    3,    5,    3,   -5,   -1,    4,
  -50,  -22,   13,  -58,  -59,   61,   61,   -1,    4,   22,   27,   29,    3,    3,    1,    1,
    1,   -3,    9,    7,    5,    1,    1,    4,    5,    5,    8,    5,   11,   11,    5,    3,
    4,   -2,    2,   -1,    2,    0,    3,   -5,   -4,    0,    0,    0,    4,    0,   -2,    3,
   -1,   -2,   -1,    3,   -2,   -3,    0,    0,   -4,    0,   -2,   -5,   -2,    5,    2,   -5,
   -1,    1,    0,   -1,   -1,    3,    0,   -2,    2,    0,   -1,    0,   -1,    1,   -1,   -1,
    0,    0,    0,    0,    1,   -1,    1,    0,    1,   -1,    1,   -1,   -1,    1,   -1,    0,
    0,    0,   -1,   -1,    0,    0,   -1,   -1,    0,    0,    1,    1,    0,   -1,    1,    0,
   -1,    0,    1,   -1,    1,   -1,    1,    1,    1,   -1,   -1,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,   -1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,   -1,    1,   -1,

    2,    1,    0,    1,   -1,    1,    2,   -7,   -9,   -1,   -1,   -2,   -3,   -3,    1,   -2,
    1,    1,    4,    4,    4,    6,    5,    6,    1,    3,    1,    2,    2,    3,    4,    7,
    5,    6,    5,    4,    7,    9,    7,    4,    5,    0,   -1,   -8,   -9,  -11,  -13,  -11,
  -15,  -21,   -9,  -10,   -2,   -4,   -2,   -3,    3,    2,    2,    1,    1,   -2,    4,    2,
   -1,   -2,   -1,   -2,    4,    0,    0,    1,    2,    2,    1,   -1,    3,    0,   -2,    0,
    0,    0,    0,   -1,    1,   -1,   -1,    0,    0,    0,   -3,    2,    0,    2,    0,    2,
    1,    0,   -1,   -1,    1,    2,   -1,    0,    1,   -6,   -7,  -11,  -13,  -13,  -13,   -9,
   -8,   -9,   -2,   -3,   -1,   -1,    4,    2,    2,    1,    3,    2,    6,    1,    6,    2,
    3,    1,    2,    5,   -1,   -4,    0,    3,    3,    3,    1,    2,    2,   -1,    2,   -1,
    0,   -1,   -1,    0,   -1,    0,   -2,    0,   -2,   -2,   -1,   -2,   -2,   -2,   -1,   -2,
    1,   -2,    0,   -3,   -2,   -5,   -2,    4,    4,    5,    8,   10,   10,   12,   15,   15,
   15,   19,   12,   15,    7,    2,    4,    0,   -4,   -2,   -1,   -3,   -2,   -2,   -5,   -5,
    0,   -1,   -2,   -1,    1,    2,   -1,    6,    4,    0,   -2,    0,    0,   -3,    0,   -2,
   -5,   -3,   -3,   -5,   -4,   -4,   -4,   -7,   -5,   -2,   -4,   -5,   -6,   -6,   -6,  -11,
  -10,   -9,  -13,  -12,  -14,  -21,  -16,  -14,  -10,    2,   12,   13,   23,   22,   25,   23,
   27,   26,   14,   16,    4,   -2,    4,   -3,   -5,   -4,   -2,   -5,   -3,   -3,   -5,   -6,
    1,   -3,   -2,    1,   -2,   -1,    0,    1,    0,    0,    1,    1,    1,   -5,    1,    0,
   -2,    0,   -1,   -3,   -5,   -3,   -4,   -4,   -3,    0,   -2,   -2,   -3,   -2,    0,    2,
    4,    6,    2,    7,    2,    1,    0,   -6,   -5,    1,    5,    5,    9,    4,    3,    4,
    8,    6,   -2,   -5,   -6,  -10,   -4,   -1,   -2,    1,    4,    3,   -4,   -3,    3,    6,

   -3,    7,   -2,    2,    6,   10,   -6,   -6,  -13,   10,    7,    4,  -13,   -7,    9,    0,
  -11,   -7,   16,    9,   -9,    1,    4,   -5,    3,    8,   -2,   -6,   -1,   -4,    6,   -2,
   -8,   -1,    4,    3,   -4,    3,    2,    0,   -1,    1,   -1,    0,    9,    2,    6,    2,
    3,    0,    2,   -2,    1,    1,    1,   -3,    0,    5,    1,   -1,    0,    2,    4,    1,
   20,  -10,    0,  -14,    6,   13,    1,   -4,   -8,    9,   19,    8,   -1,    0,    3,    6,
   -5,   -3,   20,    5,   -7,    6,    4,   -8,    4,   15,    6,    2,   -2,   -5,    5,    2,
   -5,   -1,    6,    4,   -7,    0,    0,   -1,    0,    1,    2,   -1,    0,    0,    1,   -1,
   -1,   -2,    2,   -2,   -1,   -1,    0,   -2,   -3,    2,    2,    0,   -2,   -1,    1,   -1,
  -19,    2,   -1,   15,   -9,    9,   -3,    0,  -13,    1,   23,    8,  -10,   -6,    1,    4,
   -8,  -14,   14,    4,  -11,    2,    1,  -14,    3,   13,   -4,   -4,   -9,   -7,    8,    0,
   -8,   -8,    6,   -1,   -8,    0,    0,   -4,   -3,   -7,   -2,    0,   -1,    2,   -3,   -1,
   -4,   -1,    1,   -3,    3,   -1,    0,    3,    1,    2,   -1,   -1,   -2,   -4,   -5,   -6,
    7,   -1,   -4,   -6,    2,    6,    1,    3,  -18,    8,   24,   -2,  -13,   -9,   13,    2,
  -16,   -6,   14,    2,  -11,    6,    4,  -13,   13,   11,   -8,    7,   -4,    2,   11,    1,
   -3,   -1,    6,   -3,   -1,    6,   -3,   -1,    5,   -4,    3,    2,    2,    4,   -4,    1,
   -2,    5,    6,   -2,    3,    5,    3,    0,    0,    2,   -1,    1,   -1,   -5,   -2,   -2,
   -7,    1,   -2,   -9,   -7,   23,   16,  -13,  -37,   16,   44,   14,  -36,  -14,   25,    3,
  -26,  -22,   24,    4,  -20,   13,    2,  -16,    7,    4,  -10,    3,   -6,    1,    0,   -5,
   -2,    2,    0,    0,    2,    2,   -3,    4,    3,  -11,    6,    1,   -3,    1,   -7,   -6,
   -5,   -1,    0,   -5,   -3,    0,   -1,   -2,    0,    0,    4,    5,    0,    2,    4,    5,

    0,    0,    1,   -2,   -1,   -1,    0,    1,    2,    0,    1,    0,    1,    1,   -1,    1,
    0,    0,    1,    0,    0,   -1,   -1,   -1,   -1,    0,   -1,   -1,    0,   -1,    1,    0,
   -2,    0,    0,    1,    0,    0,   -2,    1,   -1,    0,    2,   -1,    0,    0,   -1,   -4,
    0,    0,    0,   -4,   -4,    0,    2,    4,    2,    1,    8,   17,  -22,  -24,   -1,   15,
    0,    1,    0,    1,    1,    1,    0,    1,    3,    1,    0,    2,    0,    0,    2,    1,
    1,    1,    1,    1,    0,    2,    1,    4,    2,    2,    2,    1,    0,    2,   -1,    0,
    4,    1,    1,    2,    1,    1,    0,   -1,    0,    1,   -1,    2,    1,    1,    1,    3,
    0,   -1,    0,    3,    3,    1,    0,    5,    2,    0,    7,   -2,  -11,    3,  -11,    7,
    1,   -2,   -3,    1,   -1,   -3,    0,   -1,   -2,   -1,    0,   -1,   -1,   -1,   -3,   -3,
    0,   -2,   -2,   -2,   -1,   -2,    1,   -1,   -2,   -1,    0,   -1,   -2,   -4,   -3,   -2,
   -3,    0,   -3,   -2,   -4,    0,    1,   -2,   -1,   -2,   -2,    0,   -2,   -2,   -2,    0,
    0,   -1,   -3,    2,   -5,   -5,   -4,   -7,   -9,   -9,   -5,  -42,   20,   53,  -22,   -3,
    1,    1,    0,   -1,    0,    3,   -1,    3,    0,   -1,   -2,   -2,   -1,    2,    2,    2,
    1,    2,   -2,    1,    1,    1,    0,   -2,    0,    0,    1,   -1,    2,    0,    0,    2,
    0,    2,    3,    3,    3,    3,    3,    0,    2,    0,    1,    3,    3,    2,    0,    3,
    5,    0,    2,    0,    0,    0,    2,   -1,   -1,    1,   12,  -42,   54,   64,  -16,   -4,
   -1,    0,   -2,    0,    0,    1,    0,   -4,   -3,   -1,    1,    4,    3,    0,    0,   -2,
   -1,   -2,    1,    0,   -1,   -2,    0,    0,    1,   -1,    1,    1,    1,    2,    1,    2,
    1,   -1,   -2,   -3,   -1,    1,   -3,   -1,    2,   -1,    1,    0,   -4,    0,    2,   -2,
    3,   -1,    3,    1,    6,    1,    4,   -2,   -7,   -4,   -7,  -58,   33,   58,  -44,   -9,

  -56,   13,  -28,   -1,    6,   -6,   -7,  -19,  -15,   -5,   -4,   -3,   -8,   -5,    4,   -1,
    1,    5,    2,   -1,   -2,   -1,    1,    5,   10,    8,   -4,    4,    5,   -1,   -1,    0,
    4,    3,    0,    6,    4,    9,    5,   -1,    1,    4,   -1,   -2,    6,    1,   -8,    4,
    6,    2,    3,    7,    7,   17,   18,   11,   14,   22,   21,   17,   19,    5,    6,   45,
   33,    2,   29,  -20,  -17,    6,   -6,  -16,   -4,   -5,   -2,   -8,  -14,   -4,  -14,   -9,
   -9,   -9,   -9,  -13,   -8,   -3,   -4,  -10,   -5,  -11,  -13,   -5,   -7,   -9,    3,   -3,
   -1,   -4,   -4,   -6,   -8,   -7,   -2,   -3,   -3,   -4,   -1,   -2,   -1,   -3,   -2,  -11,
   -9,    1,   -7,  -10,  -13,  -10,  -15,   -9,  -11,  -13,  -22,  -20,  -19,  -15,  -17,  -18,
   18,    7,   -2,    5,    5,    1,    1,   -5,    6,   -2,   -2,    2,    1,    2,    4,   -6,
   -2,    3,    2,   -1,    9,    1,    1,    1,    3,    6,   -1,   -1,    1,    3,    1,    0,
    1,   -2,    1,   -4,    0,    0,    0,   -1,   -1,   -5,    0,   -2,   -1,   -2,    3,   -1,
   -3,    7,    1,    2,    1,    2,    1,    2,    2,    0,   -1,   -8,   -5,    1,    6,  -12,
  -13,    2,    8,   13,   11,   -7,    7,    6,   12,    7,    8,    4,    1,    7,    5,    2,
    8,    8,    1,   11,   10,    1,    2,    8,    4,    7,    5,    3,    1,    3,    5,    4,
    6,   -1,    1,    4,    6,    3,    2,    7,    2,    4,    8,    4,    5,    5,    3,    4,
    2,    4,    3,    5,    4,    1,    3,    2,    7,    4,    4,   -7,    0,    2,    1,   -3,
   22,    0,   -9,    5,    3,    7,   12,   11,   12,    9,    0,    6,    0,    4,   -1,    0,
   -3,   -5,   -5,    0,    0,   -2,   -3,    7,   -1,    3,   -2,   -3,   -2,   -4,   -2,   -5,
   -2,   -2,   -4,   -2,   -3,   -4,    0,   -4,   -1,   -2,    3,   -2,    2,    1,    3,    2,
   -3,   -3,   -2,   -3,   -4,  -10,   -8,   -5,   -7,   -5,   -4,    0,   -1,    5,    4,    4,

    0,    0,   -1,    0,    0,    1,    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,    0,
   -1,    0,    0,    0,    1,    0,   -1,    0,    0,    0,    0,   -1,    0,   -1,   -2,    0,
    0,    0,   -1,    1,    1,    1,    0,    1,    1,   -1,    1,   -1,   -1,   -1,   -1,   -2,
   -1,   -4,   -2,    3,   12,   11,    8,    2,   -3,   -4,   -2,   -2,   -4,   -1,    0,   -2,
    1,    0,    0,    1,    1,    4,    0,   -1,   -2,   -1,   -1,   -2,   -1,   -1,   -1,   -1,
   -1,    0,    0,   -1,    0,   -1,   -1,   -1,   -1,   -2,    0,    0,   -1,   -1,    1,    0,
    1,    1,    1,    1,   -1,   -1,   -1,   -1,   -2,   -2,   -2,   -1,   -1,   -2,    1,    1,
    0,    4,    5,   13,   18,   20,   12,    2,    1,   -2,   -3,    0,   -5,   -3,   -3,   -2,
    1,    0,   -2,   -1,   -2,  -14,    3,    4,    3,    2,    2,    2,    3,    2,    2,    2,
    1,    0,    0,   -1,   -1,    0,    1,    1,    1,    1,    2,    1,    1,    0,   -2,   -1,
   -2,   -2,   -1,   -3,   -4,   -5,   -3,   -3,   -2,   -2,   -2,   -2,   -4,   -2,   -4,   -5,
   -4,   -3,   -3,   -1,    2,    2,   -3,   -4,   -2,    0,    0,   -1,    3,    1,   -4,   -3,
    1,    0,    1,    1,    1,    9,    1,    1,    3,    2,    0,    0,    0,    1,    0,    1,
    1,    2,    2,    2,    1,    2,    2,    3,    3,    1,    2,    3,    2,    2,    3,    3,
    2,    4,    3,    3,    5,    4,    4,    5,    1,    2,    1,    1,    0,    0,   -1,   -2,
    0,    0,    1,   -5,  -13,  -11,  -11,   -4,   -2,    0,    2,    3,    2,    2,    6,    2,
    0,    0,    0,    0,   -1,   -2,   -3,   -5,   -3,   -1,   -1,   -1,   -1,   -1,    0,    0,
   -1,   -1,   -1,   -2,   -2,   -2,   -2,   -3,   -1,   -1,   -3,   -1,   -1,   -1,    0,   -2,
   -2,   -1,   -1,   -1,   -2,    0,    0,    0,    1,    2,    3,    6,    8,    8,    5,    6,
    4,    0,   -3,  -16,  -35,  -35,  -19,    2,    9,    9,    7,    7,    3,    4,    4,    6,

    0,    0,   -1,   -1,    1,  -13,   -6,   16,   17,    1,  -26,  -16,   19,    5,   -8,  -22,
   17,   13,   -3,  -28,   12,    6,   -6,    3,    2,   -6,   -7,    8,    4,    1,   -4,    0,
    4,   -2,   -4,   -1,    4,    0,   -2,    5,    1,    0,    0,   -1,   -2,    0,   -2,   -1,
   -2,    1,    0,    2,    1,    1,    0,    2,    0,   -1,    1,    1,    0,    1,    3,    0,
   -1,    1,    0,    1,   -1,   -7,    2,   13,    8,   -1,  -13,   -3,   18,    0,   -1,   -5,
   10,    3,   -4,   -8,   12,    1,   -4,   10,    3,   -4,   -2,    3,   -1,    0,   -5,   -3,
    3,    0,   -3,   -3,    6,   -1,   -1,    1,   -5,    0,    0,    1,   -1,    1,    1,    2,
    0,    1,    0,    0,    0,   -1,    0,   -2,   -1,    2,   -1,   -2,   -1,    0,   -1,    0,
    1,    2,    0,    0,   -2,   -4,   10,   -4,    4,   -7,   -4,    5,    0,   -4,   -2,    7,
    1,    0,   -4,    6,    1,   -2,    4,    4,   -3,   -2,    1,    2,    1,    0,    0,   -3,
    4,    0,    1,   -2,    3,   -1,    1,    4,   -3,   -1,    0,   -1,    0,    0,    1,    1,
   -2,   -1,   -1,   -2,    0,    1,    0,    2,    2,   -1,   -1,    3,    1,    0,   -1,    0,
    0,    0,    1,   -1,   -3,    6,    7,  -18,  -11,   -5,   29,    8,  -17,   -4,    3,   12,
  -16,   -9,   -1,   20,  -16,   -5,   11,   -9,   -3,    6,   -3,   -4,   -1,   -1,    3,    2,
   -4,   -1,    0,    2,   -4,    0,    2,   -4,    2,    1,   -1,    5,    0,    1,    2,    2,
    1,    1,    1,    4,    0,    0,   -1,    1,    1,   -2,   -1,    1,    0,    0,   -4,    1,
   -1,   -3,   -1,    0,   -3,   25,   10,  -37,  -28,   -4,   59,   13,  -42,   -7,   16,   29,
  -31,  -19,   10,   29,  -25,   -2,   17,  -18,   -3,   15,    1,   -5,   -2,   -1,   12,    2,
   -9,    3,   10,    0,   -7,    2,    1,   -6,    8,   -4,    1,    1,    0,    2,   -4,    0,
   -3,    2,   -1,   -2,   -1,   -2,   -3,   -1,   -2,   -1,    2,    0,    2,    1,   -1,   -1,

    1,    1,    0,   -1,    2,   -2,   -5,   -2,   -1,   10,    1,   -9,  -11,   10,    5,    1,
   -7,    1,    8,    5,   -8,   -1,    6,    2,   -2,    1,    2,   -4,    1,    3,    0,   -2,
   -1,   -4,    1,   -4,    2,    4,    2,   -3,    0,    1,   -2,    2,    1,   -2,    2,    2,
   -1,    3,    1,    0,   -1,   -1,    1,    2,   -2,    1,    4,    1,   -1,   -1,   -1,    3,
   -2,   -1,   -1,   -1,   -2,   -4,    5,    6,   -9,   -2,    0,    3,    5,   -2,   -2,   -2,
    7,    0,   -7,    1,    1,    5,   -4,   -1,    3,    1,   -1,    4,    0,   -1,    3,    0,
   -2,   -2,    1,    2,   -1,   -2,    0,    1,    0,   -2,    0,   -1,    0,    0,    1,   -1,
    1,   -2,    0,    1,    1,    0,   -2,    0,   -2,    0,   -4,   -2,    0,    2,    0,    0,
    3,    2,    0,   -2,    3,    3,    3,    0,   -8,   -1,   -8,   14,   12,  -14,   -5,   -4,
   11,   -4,   -7,   -4,   11,    3,  -12,    5,    8,  -10,   -2,    8,   -8,    1,   -1,    0,
    7,    0,   -1,    0,    2,   -2,   -2,    0,    0,   -1,    1,   -1,    1,    2,   -2,    0,
   -1,   -2,    0,    0,    4,    2,    1,    2,   -1,    2,    2,    0,    0,   -2,   -2,   -3,
   -1,    2,    1,    0,    2,   -9,   13,    6,   -9,   -6,  -11,   43,   18,  -22,   -5,    1,
   14,   -6,  -19,    4,   18,   -7,  -17,   16,    3,  -18,    7,    9,  -12,    3,   -6,   -1,
    6,    0,   -5,    3,    4,   -3,   -4,    3,   -3,   -3,    5,   -1,    2,    1,   -4,    2,
    2,    2,    1,   -2,    2,   -1,    2,    3,    0,   -1,   -1,   -2,   -1,   -2,   -2,   -2,
    0,   -2,   -4,   -4,   -5,   -5,   43,   10,  -35,  -10,   -2,   49,   12,  -39,  -13,   10,
   10,   -8,  -26,   17,   11,  -17,   -3,   19,   -9,  -14,   11,   -1,   -3,    4,   -2,    7,
    0,   -2,    0,    1,    1,   -4,    2,    1,   -4,    3,    2,   -4,    2,   -1,   -2,   -4,
   -2,    2,    2,    0,   -4,   -2,   -1,   -1,    2,   -1,    0,    2,    4,    0,    3,    1,

   -3,    2,    1,   -8,   -1,   -6,   -7,   -7,   -3,   -2,   -4,   -3,   -4,   -4,   -2,   -5,
   -2,   -3,   -2,    0,    3,   -3,   -3,   -4,   -4,   -5,   -6,   -3,   -1,    2,   -2,    4,
    6,    8,    5,    6,    8,    9,    8,    9,   14,   12,    9,   10,   13,   13,   14,   11,
   12,   16,   11,   12,    7,    8,    8,    6,    4,    5,    4,    6,    4,    2,   -1,   -3,
   -4,   -1,   -3,    6,   -1,   -3,   -1,   -5,   -5,   -1,    7,    2,    0,    4,    1,   -1,
    3,    5,    7,    5,    3,   -1,   -1,    2,   -1,   -1,    0,   -1,    1,    1,    2,    8,
   10,   13,    9,   10,   10,   12,   14,   14,   15,   13,   13,   13,   14,   14,   12,   13,
   12,   13,   11,   13,   14,   11,   10,    9,    7,    6,    4,    5,    3,    3,    2,   -1,
   -3,    6,   -5,   -4,    0,    0,   -1,   -7,   -3,   -3,    0,    1,    2,    5,    3,    4,
    6,    5,    8,    7,    7,    3,    5,    5,    1,    1,    0,    0,    3,    4,    8,   12,
   14,   13,   14,   15,   13,   14,   16,   15,   14,   15,   14,   14,   16,   14,   13,   11,
   11,   14,   14,   15,   10,   10,   11,    7,    4,    3,    0,    2,    1,    0,   -3,   -2,
    2,   -4,   -1,    1,    2,    2,   -1,   -2,   -2,    1,   -5,   -1,    3,    7,    8,    5,
    6,    6,    6,    7,    7,    7,    8,    6,    4,    6,    6,    6,    3,    2,    6,   10,
   12,   13,   16,   19,   14,   14,   14,   13,   14,   13,   12,   15,   13,   12,    8,    6,
    8,   11,    9,    9,    6,    6,    7,    5,    2,    1,    1,    0,   -3,   -3,   -4,   -5,
    2,    2,    4,    2,    5,    3,    9,    6,    7,    2,   -1,    0,    5,    6,    5,    3,
    4,    5,    8,    7,    2,    6,    7,    6,    0,    7,    5,    6,    4,    2,    5,   10,
   12,   12,   14,   15,    9,   13,   14,    8,   10,   13,   11,   12,   12,    9,    4,    3,
    6,    9,    4,    3,    3,    3,    3,    2,   -1,    1,   -2,    0,   -4,   -1,   -3,   -5,

    4,    2,    0,   -3,    0,   -1,    4,    8,    1,   -2,    6,    2,    6,    8,    7,   14,
   11,    9,   13,   13,    5,    3,   11,    9,   13,   18,   21,   21,   12,   -5,   -4,   -4,
  -12,  -12,   -8,    3,   10,    0,    0,   -4,   -5,   -4,   -2,   -1,  -10,  -10,  -17,  -11,
   -6,    1,   15,   13,   11,    4,    5,   13,    7,   -5,   -3,  -10,   -7,    6,    4,    0,
   -2,    0,    0,   -2,   -1,   -8,   -5,   -2,   -3,    0,   -2,    1,   -2,   -4,    3,    5,
    7,    6,    9,   10,    9,   11,   14,   15,   10,   17,   19,   23,   19,    9,   12,   10,
   10,    8,    8,   15,   15,    9,   13,    8,    8,   11,   12,   18,   16,   13,   15,   14,
   16,   27,   41,   32,   17,    8,   18,   21,    9,   -1,   -9,   -4,   -6,    6,    3,   -1,
    2,    6,    4,    0,   -1,    6,    8,    3,    5,    5,    3,    1,   -1,   -6,   -4,    0,
   -5,    1,   -5,   -5,   -4,   -3,   -2,    0,    1,    1,    2,    6,    5,    7,    3,   -3,
    3,    0,    0,   -4,    2,    1,   -1,   -3,   -3,   -2,    1,    4,    3,    0,    4,    6,
    2,    6,    4,    4,    0,   -5,   -3,    6,   -2,    1,   -1,    8,    4,    2,    8,   10,
   -4,   -5,    4,    2,    5,   -3,    4,    0,    2,   -1,    0,   -2,    1,   -6,    2,   -8,
  -14,  -11,  -12,  -15,  -10,   -6,  -13,   -9,  -11,   -6,  -23,  -17,  -14,   -3,   -7,  -10,
   -4,   -1,   -7,  -13,  -14,   -3,  -11,   -1,   -2,   -1,  -11,   -8,   -5,   -3,   -7,   -4,
   -7,  -11,  -29,  -21,  -10,   -3,  -14,  -13,   -6,    7,   10,   18,   12,   -2,   -2,    1,
    0,   -3,   -5,   -4,   -2,   -3,   -4,    3,    5,    5,    2,    5,    8,    4,    1,   -9,
  -13,   -3,  -10,  -15,   -6,   -8,  -10,   -7,  -16,  -16,  -29,  -28,  -28,   -9,   -4,   10,
   11,   13,   11,   -4,  -15,   -4,   -4,   -1,   -1,    2,   -5,   -8,    1,    3,    4,   -2,
   -1,  -18,  -41,  -28,  -18,   -8,  -15,  -27,  -17,    6,    6,   12,   -3,  -16,  -12,   -4,

   -8,  -14,   -5,   -2,  -18,   -9,    9,  -13,    7,   -3,   -8,    4,   -4,    1,    1,   -3,
    5,   -2,    0,   -1,    1,    1,   -2,    2,   -2,   -1,    2,   -1,    0,    3,    0,    1,
    1,   -3,    2,   -1,   -2,    0,   -2,   -2,   -1,   -1,   -1,    1,    1,    1,    1,    1,
   -2,    0,   -1,    2,    3,    0,   -2,    0,    2,    1,    0,   -3,    1,    1,   -2,    1,
   12,    7,   46,   10,  -27,  -11,   13,  -33,   10,   -1,   -5,    5,   -2,    1,    5,   -4,
    3,   -1,    5,   -3,    2,    1,   -3,   -1,   -2,   -2,    1,   -3,    0,    1,    0,    1,
    1,   -1,    1,   -2,   -1,    0,    0,    1,    1,    1,    2,    2,   -2,   -2,    0,    0,
    0,   -2,   -2,   -2,   -2,   -5,   -4,    0,    1,   -3,    0,   -1,    1,    1,   -1,    1,
   -5,  -14,   29,   52,  -18,  -23,   25,  -39,   21,   -2,   -9,    7,   -6,    3,    9,   -2,
    6,   -4,    7,    3,    1,    1,   -2,    0,    1,   -2,    1,   -2,   -1,    2,    0,    1,
    1,    1,    1,    0,    0,    0,    3,    1,    1,    4,    4,    0,   -2,   -1,    0,    3,
    4,   -1,   -2,   -1,    0,   -2,   -4,   -2,    1,    0,    0,   -1,    1,    0,   -1,   -2,
   -2,   -8,   29,   37,  -28,  -10,   47,  -40,   23,   -7,   -8,    9,   -9,    6,    7,   -8,
    7,   -7,    3,    0,    1,    1,   -4,    0,    1,   -1,    2,   -1,    1,    0,   -1,   -3,
   -1,   -1,   -1,    0,    0,   -2,    4,    0,    1,    3,    0,    0,    0,   -3,    2,    4,
    1,   -2,   -2,    0,    0,    0,   -2,   -2,   -1,   -3,    0,   -3,   -1,   -4,   -3,   -2,
   -7,  -19,   11,   16,  -32,  -15,   50,  -38,   30,   -5,  -11,    1,  -12,    9,    7,   -8,
    6,   -1,    8,    1,   -2,   -2,   -3,   -3,   -3,   -3,    2,   -2,    2,    0,   -1,   -3,
    0,    3,    2,    1,    0,   -1,   -3,   -3,   -3,   -2,   -2,   -2,    0,    0,    5,    4,
   -1,   -5,   -5,    2,    5,    3,    2,    4,    3,   -3,    6,    5,   -2,   -2,    5,    1,

    0,   -1,    0,    0,   -1,    1,   -2,   -3,    0,    2,    2,    0,    3,    1,    1,    3,
    1,    1,    2,   -3,   -2,   -1,   -2,    3,   -1,    1,    1,    0,    3,   -1,    0,    2,
    2,    1,    0,   -3,   -2,    3,    1,    2,   -2,    0,    0,   -1,    0,   -1,   -2,    0,
   -2,   -2,    3,    4,    1,    0,    4,    0,   -3,    2,    0,   -1,   -8,   -2,    4,    3,
   -1,    0,    0,    1,    0,    0,    1,    7,    4,    3,    4,    2,    3,    4,    1,    5,
    1,    1,    3,    3,    1,   -2,   -2,   -2,   -1,   -1,    0,   -3,   -3,   -2,   -2,   -2,
   -2,    0,    0,    3,    1,    2,    1,    3,    3,    2,    5,    5,    3,    3,    2,    5,
    3,    4,    1,    5,    7,    3,    3,    7,    4,   -3,   -1,   -8,   -4,   -5,   -8,   -2,
    1,    1,    0,   -2,   -1,    1,    3,    7,    8,    2,    4,    3,    6,    7,    3,    5,
    5,    1,    3,    5,    3,    3,    6,    1,    2,    2,    0,    0,   -1,    1,   -2,   -2,
   -3,   -3,   -3,   -6,   -5,   -8,   -6,   -7,  -10,  -10,   -7,   -9,   -4,   -3,   -5,   -7,
  -11,  -10,  -12,  -19,  -13,  -18,  -20,  -15,  -11,    5,   20,   23,   47,   40,    2,   -4,
   -1,    0,    1,    0,   -1,   -1,   -2,   -2,   -8,   -5,   -6,   -4,   -8,   -9,   -3,   -7,
   -6,   -1,   -2,   -5,    0,   -2,    1,    0,    0,    0,    4,    5,    5,    3,    4,    4,
    6,    6,    9,    9,    8,    7,    6,    9,   11,    4,    4,    1,    4,   -1,    0,   -2,
   -6,  -10,  -16,  -16,  -16,  -14,  -12,   -5,   -3,    4,   10,    3,    1,    0,   11,    5,
   -1,    0,   -1,    0,    0,    0,   -1,   -3,   -5,   -4,    0,   -1,   -6,   -6,   -2,   -5,
   -4,   -3,   -4,   -5,   -2,   -1,   -4,   -4,   -1,   -3,   -6,   -2,    0,   -2,    0,   -4,
   -4,   -3,   -3,   -1,   -2,    1,   -2,   -2,    0,    3,    0,    0,   -3,    4,    8,   10,
   14,   19,   31,   28,   25,   33,   32,   13,   10,  -13,  -25,  -21,  -43,  -33,  -17,   -6,

    1,   -1,   -1,   -1,   -1,    0,    0,    0,   -1,   -1,    1,    0,    1,    3,    2,    3,
   -1,    2,    1,    1,    3,    1,    2,    0,   -1,    0,   -2,    3,   -2,   -1,   -1,   -1,
    2,   -3,   -2,    0,    1,   -3,    0,    0,    0,   -2,    5,   -2,    1,   -2,    3,   -1,
   -4,    2,    1,   -4,   -4,   -6,  -14,   -7,    2,   23,   52,   62,   50,   31,    8,   -7,
    1,    1,    1,    0,    0,    0,   -1,    0,   -2,   -2,    0,    0,   -1,   -2,   -1,   -2,
   -3,    0,    1,   -3,   -1,   -3,   -2,   -1,   -4,    0,    0,   -2,    3,    0,    1,    0,
    1,   -1,    2,    3,    0,    0,    2,    4,    0,    0,    4,    3,    1,    2,    6,    5,
    5,    6,    5,    3,    5,    7,    5,    3,    4,   15,   25,   41,   17,    7,   -1,    0,
   -1,   -5,   -2,   -1,    0,   -4,    4,    0,    0,    2,    1,    0,    2,   -2,   -1,    1,
    1,    0,   -1,    0,    0,    0,    2,   -3,    4,   -2,    4,    2,    0,    1,    3,   -2,
   -2,    2,    0,   -2,    0,    0,    1,   -6,   -4,   -1,   -2,   -1,   -3,    2,   -3,   -1,
   -2,   -3,   -5,   -2,    0,   -4,   -7,   -4,   -9,   -3,  -13,   -5,   -6,   -6,  -12,    0,
    2,    5,    4,    3,    0,    0,   -2,    5,   -1,   -1,   -1,    0,   -3,   -1,    1,   -1,
   -2,   -1,    3,    1,   -1,    0,    1,   -1,    1,   -4,   -1,   -2,    0,   -1,   -1,   -5,
   -3,    1,    2,    2,   -1,    1,   -2,    4,    0,   -2,    0,   -3,    0,    2,   -5,   -3,
