   -5,   -6,   -5,   -6,   -7,   -8,   -6,   -6,  -12,  -15,  -19,  -17,  -16,  -14,  -13,  -13,
  -13,  -10,   -9,   -9,   -7,   -8,   -7,  -10,   -8,   -3,   -7,   -1,   -3,   -1,   -4,   -3,
   -3,   -1,   -5,   -1,   -2,   -4,   -6,   -7,   -8,   -5,   -3,   -2,   -1,   -6,   -4,  -11,
   -2,    3,    9,    5,    2,   -2,   -4,    0,    8,    3,    4,    1,    5,    6,    9,   11,
   11,   11,   11,   10,   14,   11,    8,    8,   16,   15,   18,   13,    9,   10,   12,    3,
    6,    9,    5,    8,    5,    6,    7,    8,    5,    3,    8,    5,    5,    2,    1,    5,
    5,    0,    1,    2,    0,    0,    7,    7,    4,    8,    2,   -2,    2,    1,    1,   12,

   -1,    0,    0,    0,   -1,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,
    0,   -1,   -1,    0,   -1,    0,    0,   -1,   -1,    0,   -2,    0,   -2,    1,    0,    1,
    1,    0,    2,    0,    0,    0,    1,    1,    0,    1,    0,   -1,    5,    6,    8,  -25,
  -31,   -3,   16,   14,   -8,   -2,    6,    2,   -4,   -1,    3,   -2,   -1,    2,    1,    3,
   -1,    0,    1,    0,   -2,   -1,    0,    0,   -1,    1,    0,   -1,    0,   -1,   -1,    0,
    0,    0,    0,    2,    1,    0,    1,    0,    1,    2,    1,    1,    0,    1,    2,    2,
   -2,   -3,   -2,    1,    1,    2,    3,    5,    7,    3,   -2,    2,    7,   15,  -10,  -32,
  -32,  -29,   30,   31,    0,   -4,    4,    8,   -1,   -1,   13,   -3,   -5,    0,    3,   -9,

    4,   -2,    2,   -2,  -11,   13,   -5,    0,   -1,   -3,   -7,   -3,   11,   -3,   -2,    1,
    0,   -4,   -4,    3,    0,    0,    2,    0,   -5,    2,    6,   -3,   -2,    4,    1,   -6,
    3,   -4,    4,   -2,   -1,    3,    0,    0,   -1,    1,    1,   -3,    0,    2,   -1,   -1,
    2,    0,    2,   -2,    0,    2,    1,   -1,    2,   -2,   -1,    0,   -1,    4,   -1,    1,
    0,   -3,   -3,   -6,    8,   32,  -13,   -7,   -4,   -7,   -7,   32,   31,  -20,   -8,   -3,
   -8,   -4,   18,    6,  -12,   -5,    0,   -4,   10,    5,  -17,    6,   14,  -11,   -5,   18,
  -16,    6,    0,   -8,    9,   -7,    5,   -3,    2,   -2,    1,   -1,    0,    1,    1,   -1,
    2,   -1,    0,   -2,    0,    2,    2,   -1,    1,   -3,   -1,    1,   -3,   -1,   -3,    3,

   -4,    2,    3,    6,    5,    1,   -1,    1,    7,    0,   -1,   -2,   -2,   -1,   -1,   -2,
   -2,   -3,   -4,   -4,   10,   -3,   -3,   -2,   -1,    9,    4,    2,    3,    3,    4,    4,
    1,    3,   -3,   -2,   -3,   -1,   -1,    0,   -1,   -1,    4,    0,    0,    0,    0,    1,
    1,    2,    4,   -1,    3,   -2,    2,   -3,    0,   -1,    1,   -1,   -1,    2,    4,    7,
   -4,    0,   -1,    0,    1,    0,   -1,    2,    1,   -7,    1,    2,    6,   11,    7,    4,
   10,    7,    5,    4,  -12,    2,   -2,   -4,  -10,  -15,  -12,  -13,  -12,  -11,  -11,   -9,
   -6,   -2,    0,    1,    2,   -2,    1,    2,    3,    3,   -3,    2,    1,    5,    6,    5,
    1,    2,    0,    0,    0,    3,    0,    1,    3,    1,    1,    1,    0,   -1,   -5,   -8,

   -2,    1,    0,   -1,    0,    0,   -1,    0,    0,    1,    1,   -1,    2,    2,    2,    2,
    1,    0,    2,    2,    1,    1,    1,    0,    2,   -1,    0,   -1,    0,   -2,   -1,   -5,
   -5,   -4,   -6,   -6,   -7,  -12,  -17,  -21,  -23,  -24,  -21,  -19,  -16,  -15,  -20,  -18,
  -16,  -12,  -15,  -13,  -13,  -10,  -13,   -6,   -5,   -4,   -4,   -2,   -4,    3,    4,   -1,
    0,    0,    0,    0,    1,    1,    1,    0,    0,    1,    2,   -1,    0,   -2,   -1,   -1,
   -2,   -2,   -2,   -1,   -3,   -3,   -2,   -1,    0,   -1,    0,    0,    2,    2,    3,    4,
    2,    6,    6,    7,    5,   10,   14,   20,   21,   25,   21,   19,   17,   14,   17,   20,
   17,   13,   14,   13,   14,   10,   10,    3,    4,    7,    0,    8,    1,    0,   -6,    6,

   -2,    4,    1,    0,    0,    0,   -1,   -1,    0,    0,    1,   -1,   -1,    0,    1,    0,
   -1,    1,    1,    2,    3,    3,    0,   -2,    0,    0,    2,    2,   -2,   -2,    2,    0,
   -1,    2,    1,   -1,   -2,   -1,    1,    2,    4,    1,    4,    0,    1,   -2,   -2,   -1,
   -2,    3,    1,    2,    4,    0,   -3,    1,   14,   -2,    5,   -7,   -3,   -3,   10,   -5,
   -2,   -1,   -1,   -1,   -2,   -1,   -1,   -1,   -1,   -3,   -2,   -4,   -6,   -5,   -5,   -4,
   -6,   -4,   -5,   -4,   -6,   -2,   -4,   -4,   -5,   -8,   -9,   -3,    7,   16,   21,   23,
   16,    9,    7,    9,    4,    6,    3,    0,   -1,   -4,   -9,   -9,   -4,   -3,   -6,    2,
    0,    8,   -1,   -4,   -1,   -7,  -11,  -11,    1,  -12,    8,    4,    8,    0,    9,  -10,

    1,    0,   -1,    1,   -2,   -1,    1,    0,    0,    0,    1,    0,   -1,   -2,    0,    0,
    1,    3,    0,   -3,   -9,   -7,    4,    1,    2,    3,   -8,   -1,   -4,    6,   -6,    9,
    2,  -17,   16,   -6,    1,    0,    1,    7,  -13,   13,   -6,   -2,    5,   -2,   -2,    3,
   -1,    0,   -2,    0,   -1,   -1,    0,    0,   -2,    1,    0,    1,    2,    3,    1,    0,
   -1,   -1,   -1,    2,   -2,    4,    5,   -4,   -5,   10,    3,   -4,   -8,   14,    0,   -5,
   -5,   -1,   -7,  -11,   21,   31,   -5,  -12,   -8,   -8,   21,   -6,   12,  -11,   16,  -13,
  -11,   32,  -32,   16,   -3,    1,    2,  -11,   19,  -17,    7,    1,   -6,    3,   -3,    1,
    1,    0,    2,   -2,    2,   -1,    1,   -1,   -2,    2,   -1,   -2,    0,   -4,   -2,   -1,

    2,   -1,    3,    1,   -2,   -2,   -7,   -3,    1,   -1,   -2,    1,    3,   -1,  -15,  -16,
   -3,    1,    0,    0,    4,    1,   -4,   -9,   -5,    5,   14,   -5,  -19,    6,   10,    2,
   -7,   15,   -9,   -4,   10,   -5,    9,   -2,   -4,    8,    2,    1,   -3,   -1,    4,   -3,
   -2,    0,   -5,   -3,   -1,   -7,   -6,   -6,   -6,   -5,    0,    3,   17,   16,   18,   -2,
    2,   -3,    2,   -2,   -4,   -8,   27,    8,   -4,   -6,   -2,    1,   -3,  -11,   28,   32,
   -3,   -6,   -2,    2,   -4,   -9,    4,   18,    1,  -10,  -10,    3,   21,   -7,   -9,   -2,
    5,  -14,   10,    6,  -13,    6,  -10,    0,    5,   -6,   -3,   -1,    3,    0,   -5,    3,
    1,    0,    7,    5,    2,    6,    6,    7,    3,    5,    3,   -9,   -9,  -22,  -12,   -3,

    3,   -1,    0,    1,    1,    1,   -5,    5,   -1,   -3,    0,    1,    2,   -1,   -5,   -8,
    1,    0,    0,    1,   -1,   -1,    1,   -2,   -5,   -1,    2,   10,   -3,   -6,    5,    2,
   -3,    0,    7,   -6,    0,    5,   -4,    3,   -2,   -2,    1,   -2,    2,   -1,   -1,    2,
   -1,   -1,    3,    0,    0,    1,   -2,    0,    1,    3,    1,    2,    0,    0,    1,   -1,
    0,   -3,    2,    0,    0,   -4,   -2,   28,  -11,   -4,   -1,    1,   -2,  -10,  -16,   32,
   32,  -11,   -9,   -3,   -2,   -1,   -7,   -7,   23,   -5,   -1,   -7,    2,   13,   -8,   -5,
    2,    2,  -13,   11,    0,  -11,   11,   -9,    2,    8,   -7,    3,   -1,    6,   -2,   -1,
    3,   -1,   -3,    3,   -2,    0,    1,    0,   -1,   -1,   -1,   -2,   -1,    0,    1,   -1,

    5,   -5,   -2,    0,    2,    1,   -2,    3,   -1,    4,    1,   -1,    1,    0,    0,    2,
    1,    0,   -2,   -1,   -1,   -2,   -1,   -1,   -1,    0,   -3,    1,    0,    1,    1,    0,
    3,    1,    3,    0,    2,   -1,   -1,   -1,   -4,   -2,   -1,   -3,   -4,   -3,   -5,   -4,
   -6,   -2,   -2,    0,   -1,    1,    2,    4,    3,    1,    4,   -3,   -6,    0,    7,    1,
   -3,   -4,   -2,   -1,    1,    2,    0,    1,   -1,   -2,   -2,   -4,    1,    1,   -3,    0,
    0,   -2,    0,    3,    0,    1,    1,   -1,    0,    2,    5,    0,    1,    1,    0,   -1,
    1,    0,   -2,    1,   -4,    0,    0,   -1,    6,    6,    3,    8,   10,   13,   12,   12,
    8,    0,   -1,   -3,   -1,    2,   -1,   -2,   -6,   -2,    1,    3,    1,   -1,  -16,   -4,

    4,    1,   -2,    0,    2,    0,   -1,    0,    1,    2,    1,    0,    0,    1,    0,    1,
    0,    0,    0,    0,    0,   -1,    0,   -1,    0,   -1,   -1,   -1,   -1,    1,    0,    2,
   -2,    1,    1,    2,    0,    1,    0,   -1,   -3,    2,    3,   -1,   -2,   -6,   -5,    7,
    4,   -3,  -27,   -4,   17,   22,  -10,    1,    9,   -6,    4,  -13,    0,    9,   -9,    4,
    0,    0,   -2,   -1,    0,    0,    0,   -1,    0,   -1,    0,   -1,    0,    0,    0,    1,
   -1,    0,    0,    0,   -1,   -1,    0,    1,    0,    2,    2,   -1,    0,    1,    1,    3,
   -2,    2,    1,    2,    1,    2,   -2,   -1,    1,    4,    3,    0,    1,   -7,   -3,    9,
    0,  -31,  -32,  -30,   31,   32,   23,    1,    7,   -8,    4,  -25,    4,   20,   -5,   -5,

    2,   -4,   -6,   -6,   -4,    5,   10,    1,   -2,    0,    5,    0,    1,   -5,  -12,   -8,
    0,    3,    2,    1,    4,  -10,  -11,   -5,    5,   -2,   -2,    3,    0,   -2,    2,    1,
   -1,   -1,    4,   -2,    0,    1,    2,   -1,   -1,    1,   -1,    1,    1,   -1,    0,    1,
    1,   -1,    2,    0,   -1,   -1,    1,   -1,    1,    0,    0,    4,    2,    0,    1,   -1,
    1,   -2,   -3,   -3,   -1,    7,    8,    2,    1,    6,    8,    1,    1,   -6,  -11,   -4,
    8,    7,   12,    9,   -7,  -12,  -10,   -3,    7,    0,    9,    1,   -3,    2,    2,   -3,
   -3,    2,    1,   -5,    3,   -1,    1,    0,   -3,    1,    1,    0,    1,   -2,    1,   -1,
    1,   -1,    1,   -1,    1,   -1,    2,    1,    1,    0,   -2,   -1,   -2,   -2,    1,    0,

   -2,    3,    2,    2,   -2,    0,   -3,   -7,   -5,   -1,   -4,   -6,    1,   21,    8,  -13,
   15,   21,    1,   -7,    3,   -5,   -5,    2,   -2,  -11,  -10,   -2,    2,   -6,   -6,    6,
    2,   -6,    2,   -1,   -2,   -3,    3,   -3,    2,   -2,   -3,   -2,    4,   -1,    0,   -5,
    1,    0,    0,   -2,    1,    1,   -1,    5,   -1,    1,    2,   -2,   -1,    5,    3,    0,
   -2,    6,   -2,   -2,    8,   -2,   -9,  -12,   -8,   -4,   -3,   -7,   -7,    1,   -4,    7,
   32,   32,    0,   -5,    8,   -7,   -3,    6,   -4,   -7,   -1,   -1,    0,    5,   -8,    3,
    7,   -3,    7,    1,    3,   -3,    1,   -1,    4,   -1,   -6,    0,    5,    4,    3,   -4,
   -1,    2,    1,    1,   -1,    3,    0,   -1,    1,    2,    0,   -8,   -7,    1,   -3,   -3,

    0,   -4,    7,   21,   20,    6,  -19,  -10,   15,    4,   12,    1,    2,   -7,   -7,   -2,
    0,    3,    1,    2,   -2,   -5,   -4,    1,    1,    6,   -4,   -4,    8,    3,   -7,   -4,
   13,  -10,    0,    6,   -2,    5,   -4,   -2,    1,   -2,    0,   -2,    2,   -2,    1,   -2,
    1,    3,   -1,    1,    1,    0,    3,    2,   -1,    3,    0,   -2,   -3,    3,    0,   -2,
   -2,    0,    0,   -2,   10,  -11,  -32,  -10,   -9,    4,   14,    2,    0,  -13,   -8,    3,
    9,   10,    5,    1,   -8,  -12,   -4,    5,   10,    4,   -9,   -5,   13,   -1,   -8,    2,
   19,  -19,    7,    6,  -10,    5,   -5,   -1,    2,    0,    1,   -2,    2,    2,   -2,    2,
   -3,    1,    3,   -2,    0,    1,    0,   -2,   -3,   -1,   -4,    1,   -2,    5,   -1,   -2,

   -3,    5,    8,    3,   -2,    1,   -1,    4,    0,   -1,    0,    1,   -1,   -1,    0,    1,
   -4,    1,    0,   -2,    4,    0,   -5,   -4,    1,   -3,   -2,   -1,   -1,   -2,    0,   -4,
   -2,   -5,   -4,   -3,   -3,   -1,   -7,   -2,   -3,    0,    7,   -2,   -5,   -6,   -6,   -2,
   -1,   -3,   -2,   -2,   -3,    2,    1,    2,    4,    4,    5,    7,    9,    2,    5,   -5,
   -8,    0,    2,   -2,   -3,    0,   -3,    1,   -4,   -1,   -1,    0,    1,    0,    0,    3,
   -2,    3,    3,    1,   -1,    3,   -2,    0,    2,   -1,    2,    2,   -1,   -1,    2,   -3,
    1,   -1,   -3,   -3,   -3,   -2,   -8,   -2,   -6,   -6,   -9,   -5,   -5,   -7,   -8,   -5,
   -4,   -7,   -5,   -7,   -7,   -2,   -1,   -3,    0,    0,    1,    0,    1,   -8,    1,  -10,

  -16,  -13,    5,    5,   15,   -4,   -4,   -1,   -4,   -6,   -7,  -13,   -5,   -2,   -1,   -2,
   -1,   -9,   -5,    1,    3,   -2,    1,   -1,   -6,   -1,    0,   -7,   -2,    8,   -9,    3,
    2,   -6,    6,   -3,    2,   -2,    0,   -3,    1,    0,    0,    2,    3,   -2,   -3,   -5,
   -2,   -3,    5,    3,    3,   -3,   -2,   -1,   -2,    0,   -1,   -2,   -1,   -2,   -4,    5,
    4,  -10,    2,   10,   31,   30,   -4,   -2,    3,   -4,    4,    2,    2,    1,    1,   -2,
    5,    1,   -1,    1,    0,   -1,    2,    0,    0,   -1,    0,    5,   -2,   -2,    2,    2,
   -1,    1,   -1,    0,    4,   -2,    2,    1,    1,   -2,   -1,    0,   -1,   -2,    3,    5,
    2,   -3,    1,   -1,    0,   -1,    2,    2,   -2,    3,    0,    2,    1,   -2,   -2,    3,

    2,   -3,   -2,    4,    1,    5,   -2,   -9,   -2,    2,    1,    4,   -1,   -4,   -3,    1,
    3,    1,   -1,   -3,   -2,    1,    2,    2,   -1,   -1,    4,    1,   -1,   -1,    1,    0,
    1,    0,   -1,    2,    1,    0,    1,    0,    0,   -1,    1,    0,    0,    0,    1,    2,
   -1,    0,   -2,    0,   -2,   -1,   -1,   -2,    1,   -1,    1,    1,    1,    0,    1,   -1,
    0,   -4,   -1,    4,    3,    0,   -4,   -8,    0,    9,    9,    4,   -4,   -7,   -2,    3,
    1,   -2,   -4,   -2,    3,    4,    4,    2,   -1,   -1,   -2,    2,    1,    0,    2,   -3,
    0,    0,    1,   -3,    1,    1,    0,    1,   -1,   -1,    1,   -1,   -1,    1,   -1,    1,
    0,    1,    0,    1,    2,    1,    2,   -1,    0,   -1,    0,   -1,   -2,   -1,    1,    0,

    5,   -2,   -6,   -3,    0,    3,    0,   -2,    4,   -1,   -2,   -3,   -2,   -1,   -1,    1,
    0,   -2,   -1,    1,   -5,    0,    2,    1,    1,    1,   -2,   -1,   -1,    1,    2,    5,
    6,    4,    4,    3,    2,    2,    2,    1,    0,    1,    0,   -1,   -1,    2,    5,    4,
    3,    0,   -3,   -2,   -3,   -2,   -4,    0,   -5,    1,   -1,    3,    4,    2,    4,   -8,
    0,   -1,    2,    4,    0,    1,   -1,    4,   -3,    4,    1,    3,    2,    0,    1,    1,
   -1,    0,   -1,   -1,    5,    0,    1,    1,    3,    6,    4,    2,   -1,   -4,   -5,  -10,
  -18,  -18,  -15,  -14,  -10,   -4,    0,    8,   11,   13,   10,    5,    2,   -1,   -6,   -4,
   -2,    1,    1,    2,    1,    3,   -3,    6,    3,    4,    3,   -2,   -1,   -1,    6,   -4,

    2,    0,   -1,    1,    0,    0,   -1,   -2,   -1,   -2,    1,    0,    0,    0,    0,   -1,
   -3,   -5,   -1,   -1,    2,    0,    0,    1,    1,   -5,   -2,    2,    8,   -3,  -13,    9,
    5,   -9,    4,    9,   -6,   -4,    8,   -7,    7,    2,   -8,    9,   -3,    3,   -3,    2,
    0,   -2,   -3,    3,   -2,   -1,    1,   -2,    0,   -2,    1,    1,    2,    3,    3,    0,
    0,    0,    0,    1,   -3,   -1,   -7,   16,    8,   -6,   -1,   -2,    1,   -1,   -3,  -11,
   11,   30,   -6,  -10,   -1,    2,    1,   -5,  -13,   32,  -11,   -1,  -12,   -3,   30,   -9,
  -16,   16,   -1,  -18,   13,    4,  -16,   13,   -9,   -3,   13,  -14,    6,   -5,    4,   -7,
    2,    0,    1,    0,    3,   -1,   -2,    0,    3,    1,    0,   -1,   -1,   -4,   -1,   -1,

    1,    0,    2,    1,    1,    0,    0,   -1,   -1,   -1,    0,   -1,    2,    1,    0,    1,
    1,   -1,    0,    1,   -1,    0,   -1,   -2,   -2,    0,    1,   -1,   -3,   -4,   -2,   -3,
   -2,    2,    4,   -2,   12,   14,   12,    0,   -9,  -12,   -7,    0,   -2,    0,   -4,    1,
    5,    0,    2,   -4,    4,    3,   -5,    0,    2,    1,   -1,    5,   -1,   -2,    2,   -2,
    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,   -2,    1,    1,
    1,    0,    1,    1,    2,    1,   -1,   -1,   -1,   -1,    0,   -2,   -7,   -5,   -5,  -14,
  -15,   -8,    4,   27,   31,   31,   32,   -2,  -21,  -23,  -20,   -1,    2,    4,   -2,   -7,
   -2,    2,    1,   -2,    4,    8,   -6,   -3,    6,   -2,   -1,    3,   -1,   -3,    4,   -6,

   -2,    1,   -1,   -1,   -2,   -3,   -3,   -4,   -3,   -1,   -1,   -2,   -1,   -2,    0,    0,
   -1,   -2,   -1,    0,    0,    0,    1,    0,    3,    6,    6,    7,    7,   10,    9,   20,
   27,   31,   32,   32,   32,   31,   27,   22,   17,   15,   10,    8,    8,    7,    4,    0,
   -2,   -4,   -4,   -3,   -3,    0,    0,    1,    0,    1,    1,   -1,   -3,    1,    2,   -1,
   -1,    1,    0,    1,    1,    3,    3,    2,    1,    4,    3,    0,    2,    1,    1,    1,
    0,    1,    1,    0,   -1,   -1,   -1,   -2,   -1,   -5,   -5,   -6,  -10,  -10,   -9,  -17,
  -30,  -30,  -30,  -28,  -31,  -29,  -24,  -24,  -19,  -16,  -10,   -8,   -7,   -8,   -5,   -2,
   -1,    3,    3,    4,    2,   -3,    0,    0,    0,   -3,    0,    2,    1,   -2,   -1,    1,

    0,    0,    0,    1,    0,   -1,    1,    0,    0,    2,   -2,   -1,   -1,   -1,    2,    2,
    1,   -2,   -5,   -9,   -1,    3,    0,   -1,    1,   -3,   -6,    2,    1,   -6,    8,    7,
  -15,   14,   -4,    0,    0,   -1,    5,  -11,   10,   -5,   -1,    4,   -3,    0,    3,    0,
    1,   -2,    0,    0,   -1,   -1,    0,   -1,    1,    0,    0,   -1,    2,    3,    0,    0,
   -1,   -1,   -1,    3,    1,    2,    0,   -3,    2,   10,   -6,   -4,    6,   -3,   -1,   -4,
   -7,   -8,   -7,   32,   31,  -11,  -12,   -7,   -9,   21,   -8,   15,  -13,    9,   -4,  -20,
   32,  -28,   12,   -3,    3,    0,   -7,   15,  -16,    8,    1,   -6,    3,    0,   -3,    2,
   -2,    2,   -4,    3,   -1,    2,    0,    0,    1,    2,    0,   -2,   -3,   -4,   -2,    1,

   -4,   -4,   -2,   -4,   -2,   -3,   -3,   -4,   -4,   -4,   -5,   -3,   -4,   -5,   -3,   -3,
   -6,   -7,   -6,   -7,   -3,   -4,   -3,   -2,   -5,   -5,   -2,   -3,   -2,    3,    1,    3,
    5,    4,    3,    5,    0,    1,    3,    1,    0,    0,    2,   -1,   -1,    0,    1,   -1,
   -1,   -1,   -3,    0,   -1,   -2,   -3,    0,    0,    3,    2,    3,   -1,    0,   -5,    2,
    1,    0,    1,   -2,    5,    2,    2,    5,    4,    5,    6,    9,    7,    8,   11,    9,
    9,    9,    9,    7,    4,    6,    5,    4,    7,    9,    2,    0,   -2,   -2,   -8,   -4,
   -7,  -10,   -6,   -9,   -5,   -7,   -4,   -2,   -3,    0,    0,   -1,   -1,    0,    0,    0,
    3,    2,    2,    0,    0,    2,    4,    1,   -3,   -2,   -3,    1,    0,    2,   -1,    3,

   -2,    1,    2,    1,    1,    1,    1,    0,    0,    0,    1,    0,    1,    0,    1,    0,
   -1,   -1,   -1,   -1,    1,   -1,    0,    0,    1,    0,   -1,    0,    0,    1,    1,    2,
    4,    3,    2,    1,    1,    1,    1,    0,    0,    1,    2,    2,    1,    0,   -1,    1,
    0,    3,    4,    5,    6,    4,    1,   -6,   -3,    2,   -1,   -4,   -5,   -5,  -10,    0,
    0,    2,    1,    0,   -2,   -1,    0,    0,    2,    0,    1,    2,    2,    1,    0,    1,
    2,    1,    1,    0,   -1,    0,   -1,   -1,   -1,   -2,    1,    2,    1,    2,    0,    0,
    0,    0,   -2,   -1,   -2,    0,    0,    2,    1,    2,   -1,    0,    0,    1,    3,    3,
    4,    5,    2,   -6,  -11,  -26,  -32,  -25,   -8,    6,    7,   10,   13,   16,    4,    5,

    3,   -1,    1,    0,   -4,   -4,    1,   -1,    2,    0,   -1,   -6,   -9,    5,    1,   -2,
    1,    0,   -2,   -5,   -2,    0,    0,    1,    4,   -9,   -4,    7,    2,   -6,    1,    7,
   -7,    6,   -2,    0,    5,   -7,    4,    1,    2,   -2,    1,    3,   -1,   -2,    1,    0,
   -3,    1,   -1,    1,    1,    0,   -1,    1,   -2,    1,    0,   -1,    3,    1,    2,    0,
    1,   -1,   -2,   -2,  -10,   29,    1,   -6,   -2,   -5,   -6,  -12,   32,   32,  -11,  -10,
   -2,   -4,  -10,    4,   15,   -3,   -6,    1,   -9,    3,   15,  -13,   -2,   11,   -1,  -10,
   12,   -8,    0,    5,  -13,   10,   -4,    0,   -2,    1,   -1,   -2,    0,    1,    1,    3,
    1,    1,    0,    1,   -1,    1,    2,    2,   -1,    3,   -1,   -1,   -1,   -5,   -2,    1,

    0,    0,   -2,   -1,    1,    1,    3,    1,    0,    2,    1,   -1,    0,   -1,   -1,    1,
   -1,   -1,    0,   -1,    0,    2,    0,   -1,   -7,    9,    6,  -15,    1,    0,    0,    1,
    2,    1,   -4,    2,   -3,    2,    9,  -12,   -1,    6,    3,   -4,   -2,    5,    0,   -3,
    2,    1,   -1,    1,    1,   -2,    2,   -1,    0,    0,    0,    2,    1,    1,    0,    0,
   -1,    0,   -2,   -2,    4,    1,    0,    2,   -3,    5,   -4,    3,    2,   -7,    6,    5,
   -6,   -2,    6,   -1,   -1,   -1,    0,   -1,    9,   -6,  -32,   32,   31,  -31,  -16,   32,
  -16,   -4,    7,   -2,    1,    5,   -8,   11,   -4,   -4,    5,   -2,    1,   -2,    0,    0,
    3,   -2,    1,   -3,   -2,    1,   -1,    1,    0,    0,   -2,   -1,   -2,   -1,    0,    0,

   -5,    1,    0,    2,   -1,    0,    0,   -1,   -1,    0,    0,    1,   -1,    0,    0,    1,
    0,    0,    0,    2,    1,   -1,    0,    1,    0,    0,   -1,    0,    0,    0,   -2,   -2,
   -1,    3,    0,   -1,    1,    4,    3,    5,    3,    6,    0,    5,    5,    4,   -3,    4,
    2,   -3,   -7,  -21,  -12,    3,   12,    7,  -22,    2,   11,    2,    4,   -7,   12,   -2,
   -5,    1,   -2,    1,    0,    1,    1,   -1,    0,   -1,    0,    1,   -2,   -1,    1,   -1,
    1,    1,    2,    2,    1,   -1,    1,    0,    1,    1,    0,    3,   -2,    0,    0,   -2,
   -5,    2,   -4,   -1,    1,    0,    4,    5,   -3,    4,    0,    4,    1,    9,    7,   11,
   10,  -11,  -32,  -32,  -32,    6,   29,    7,  -23,   20,   29,   27,  -11,  -29,    7,   -8,

   -4,   -2,   -5,    1,    6,   10,    5,    5,    3,    1,    0,   -6,   -3,   -3,   -6,   -5,
   -6,   -5,   -6,   -6,   -5,   -6,   -4,   -2,   -4,   -2,   -2,    1,    4,    2,   -3,   -7,
  -13,  -12,  -15,   -7,  -14,   -7,   -9,   -8,   -7,  -11,  -15,  -17,  -13,  -20,  -18,  -15,
  -18,  -26,  -30,  -31,  -30,  -32,  -25,  -20,  -15,  -14,  -13,  -21,  -11,  -20,  -10,  -22,
    1,    4,   -2,   -2,    0,   -1,   -2,   -2,   -3,    0,    1,   -1,    1,    3,    3,    5,
    2,    6,    5,    4,   -2,    3,    4,    3,    5,   -1,    2,    7,    6,    2,    5,   13,
   10,   16,   18,   18,   11,    8,    9,    9,   10,   13,    9,   15,   17,   17,   10,   11,
    7,   26,   32,   31,   29,   26,   12,   19,   22,   13,   18,    4,   12,   24,   31,    0,

    2,    3,   -4,    0,    2,   -6,    5,    1,   -5,    7,    0,   -7,   -7,  -12,   11,   13,
   -1,   -3,   -1,   -3,   -1,   -4,   -1,    4,    3,    5,   -4,   -5,    6,    4,   -5,   -3,
    7,   -5,    1,    3,   -4,    4,    1,   -4,    2,    1,   -3,   -1,   -2,    1,   -4,    2,
    2,    0,    3,    0,    1,    2,   -2,    1,    0,    3,    0,    2,   -2,   -2,   -2,    1,
    1,    0,   -5,   -1,    0,   -4,   28,   -9,   -1,   -1,   -7,   -8,   -6,   18,   32,    8,
  -17,   -8,   -3,   -4,   -3,    6,    9,    1,   -5,   -7,   -2,   12,   -4,  -15,    6,   10,
  -11,   -1,   10,  -13,    5,    2,   -4,    5,   -3,   -1,    5,   -3,    4,   -4,    3,    1,
    0,    0,   -2,   -1,   -1,    3,    0,    1,   -2,    0,   -3,    0,    0,   -2,    0,    1,

    3,   -1,    1,    0,   -1,   -2,    3,   -1,    2,    0,    2,    3,    0,    0,    1,    0,
    2,    1,    1,    1,   -2,    2,    2,    0,    0,   -1,    0,   -2,   -1,   -1,    0,    1,
    0,    1,    1,    0,   -2,   -1,    1,    3,    3,    3,    0,   -1,   -3,   -1,   -2,   -1,
   -2,   -1,   -2,    0,   -3,    1,    2,    4,    0,    1,    1,   -2,   -2,   -2,   -7,    2,
   -1,    0,   -1,    0,    2,    0,    1,   -1,   -1,   -1,   -1,   -1,   -2,   -2,    0,   -2,
   -1,   -1,   -1,   -1,    1,   -2,   -1,   -2,   -2,   -2,   -6,   -4,   -4,   -5,   -3,   -4,
   -6,   -2,    3,   11,   16,   18,   18,   16,    9,    4,   -1,   -2,   -2,   -2,   -3,   -2,
   -1,   -5,   -5,   -7,   -6,   -6,   -2,    1,   -4,   -2,    0,    0,    1,    4,    0,    7,

   -5,    2,   -1,   -1,    1,    0,    0,    0,   -2,    1,    0,    1,   -1,   -1,   -1,   -1,
    0,    0,    0,    0,    0,   -1,    0,    1,    1,    0,    0,    1,    0,    0,   -1,    0,
   -1,    0,   -1,    0,   -1,    0,   -1,    0,    2,    0,    0,    0,    1,    0,    0,   -1,
   -3,   -1,    0,    0,    0,    2,    0,    0,    3,    4,    7,    2,   10,   22,  -28,  -32,
   -3,    3,    0,   -1,    1,    0,    1,   -1,    1,    0,   -1,    0,    0,    1,    0,    1,
    0,   -1,    1,    1,    0,    0,    0,    0,    0,   -1,    0,    0,    1,    1,    0,   -1,
   -1,    1,    0,    1,   -1,    1,    0,   -2,    1,   -1,    0,    0,    1,    2,    1,   -1,
   -3,   -2,    0,   -1,    1,   -1,    1,    3,   -2,    2,    4,  -10,    0,   23,   -4,  -31,

   -4,    4,    0,    1,    1,    0,   -3,    2,    0,    2,    1,   -3,    2,    3,    0,    1,
   -1,    0,   -1,   -2,    2,    1,   -2,    0,    1,    1,    1,    2,    0,    0,   -2,   -2,
