
   -9,   -8,   -4,   -7,   -3,   -2,    0,    0,    4,    0,   -2,   -1,   -3,   -2,   -1,   -6,
   -3,   -5,   -5,   -2,    0,   -2,   -2,   -2,   -1,    4,   -1,    3,    0,   -1,    0,    0,
   -3,   -5,   -2,   -3,    0,    0,    6,   -1,    2,    0,   -1,    2,    0,   -2,    5,    4,
    0,    0,   -2,   -2,   -2,    3,   -4,    1,    5,    1,    1,    1,   -2,   -3,   -9,    0,
    3,   -7,   -1,   -4,   -2,    0,    0,   -2,   -3,   -3,   -4,   -3,   -4,   -5,   -5,   -7,
   -2,   -5,   -4,   -2,   -5,   -1,    0,    0,   -2,   -1,   -5,    2,    0,    0,   -1,    2,
    2,   -2,    1,   -6,   -3,    0,    1,    0,   -2,   -2,   -2,   -1,   -2,   -2,    3,    4,
    0,   -2,   -1,    1,    1,   -1,   -3,   -2,    2,   -6,   -5,    0,    4,   -1,   -7,    5,

    2,    0,    0,    4,    4,   -2,   -2,    1,    0,    5,   -3,   -1,    0,   -4,   -1,    2,
   -1,   -2,   -1,   -6,   -2,   -2,    1,   -2,    2,   19,  -16,   -9,   11,    1,    0,   16,
  -14,   -6,   15,   -7,   -2,   13,   -9,   -9,   10,    3,  -13,    5,    1,    0,   -5,    4,
    3,   -5,    2,    2,   -2,    1,   -1,    3,   -2,    1,   -1,    0,    4,    1,    0,    0,
   -1,    0,   -2,    5,    3,   -5,   -3,   -8,    2,   20,   -7,   -5,   -7,   14,   12,   -5,
  -11,  -13,   -9,   17,   32,    3,  -13,  -10,    0,  -18,   10,   31,  -17,  -14,    9,  -28,
   21,   15,  -25,    8,    4,  -16,   12,    9,  -12,   -5,   16,   -4,   -4,   -1,    6,   -2,
   -2,    2,   -2,    0,    4,    3,   -1,    0,   -1,    2,    1,   -1,   -1,   -2,   -1,   -1,

    0,    1,    0,    1,    5,    1,    1,    0,   -1,   -2,    0,   -1,    0,   -1,   -1,   -1,
   -2,   -2,   -1,    1,   -1,    1,    2,    0,    2,    3,    2,    3,    2,    2,    0,    1,
    0,   -2,    1,    0,    1,   -4,   -1,   -1,   -1,   -4,   -4,    4,    1,    4,    1,   -5,
   -4,    2,   -1,    2,    3,   -8,    2,   -1,   -5,   -9,   -9,    8,    2,  -12,    5,    9,
    0,   -1,    0,    0,    1,   -1,    1,    2,   -2,   -1,    1,   -1,    0,   -1,    0,    0,
    1,    1,    2,    1,    0,   -1,    0,   -2,   -4,   -2,   -6,   -1,   -4,   -1,    4,    0,
    3,   -2,    1,   -3,   -5,    1,    3,   10,    8,    1,    6,    0,   -2,    1,    1,    1,
   16,   13,   -1,   -3,   -3,   -3,   16,    8,  -11,  -32,  -31,  -14,   -1,   -6,   28,   27,

    0,   -2,   -4,    3,    1,    9,    2,   -2,    0,    2,   -1,    3,    1,   -2,   -4,   -3,
    0,    3,    2,   -3,    3,   -4,   -2,    0,    0,    6,   -2,   -1,   -3,    2,    4,   -6,
    5,   -1,   -1,    1,    1,    2,   -1,    2,   -4,    3,   -1,    2,   -2,    2,    1,    1,
    0,   -1,    1,    2,   -1,   -1,    1,   -1,    1,    2,    0,    1,   -1,   -1,    0,   -2,
    1,   -3,   -3,    2,    2,    6,    4,   -1,   -1,    4,   -1,   -1,   -8,   -3,    1,   13,
    9,   -2,  -13,  -17,   -6,   13,   11,    5,   -1,  -19,   16,    3,    2,  -11,   -7,   14,
   -7,   -4,   -1,    0,    0,    0,    0,   -1,    2,   -3,    2,   -2,    1,   -1,    1,    2,
    1,   -1,    0,   -1,   -1,   -1,    2,    0,   -1,    0,   -1,    1,    0,    0,    0,    3,

  -20,    3,    3,    0,    0,   -1,    1,    0,   -1,   -1,    2,    2,    0,    1,    2,    0,
    1,    0,    0,   -1,   -3,   -1,    0,    0,   -4,   -2,   -1,   -1,    1,    1,   -1,    0,
    2,    2,    2,    2,   -1,    3,    3,    2,    2,    1,    3,    3,    2,    2,    1,    0,
   -4,   -2,    1,   -2,    1,    0,    0,    4,    0,    6,    4,    0,   -4,  -11,   -6,  -30,
    1,    3,    2,   -3,    0,    1,    1,    1,    4,    0,    4,    3,    1,    1,    1,    1,
    3,    2,    2,    2,    2,    3,    1,    0,    0,    2,    0,   -1,    1,    3,   -1,    0,
   -2,    4,    0,   -2,   -2,   -3,   -2,   -1,   -1,   -2,   -3,    1,   -2,    0,   -3,    2,
   -2,    3,    1,    2,   -1,    2,   -3,    4,   -5,   -2,   -5,   -7,   -4,   -2,    0,  -23,

   -8,    3,   -2,   -2,    3,   -2,   -1,   -2,    1,   -2,    0,   -3,    0,   -2,   -3,   -2,
    2,    0,    2,    3,    3,    2,    2,    0,    4,   -2,    3,    2,    2,    1,    2,    2,
    1,    0,   -1,   -1,   -3,   -3,   -1,   -5,    0,   -2,    2,   -2,    1,    2,   -2,    2,
    1,   -2,   -5,    6,    3,   -5,   -1,    1,    4,    2,   -3,   -7,  -32,    1,   10,   25,
    4,    8,    2,    2,    4,    0,    5,    5,   -1,    1,    1,   -2,    5,    2,    1,    2,
    2,    0,   -1,   -2,    0,   -2,   -2,   -2,   -3,   -4,   -4,   -4,   -2,   -2,    0,    0,
    0,    0,    3,   -2,    2,    2,    3,    1,    1,    2,    2,    2,   -3,    2,   -6,   -2,
    3,    3,   -4,   -1,   -2,   -4,    3,    0,    3,    2,    0,  -19,  -32,  -25,  -11,   20,

   -3,   -1,   -1,   -3,   -2,   -5,   -4,   -4,   -1,   -2,    1,   -2,    3,    1,    1,    1,
    1,    0,    2,    1,    0,    0,    0,   -1,    0,    6,    6,    2,    3,    5,    4,   12,
   20,   24,   28,   31,   30,   32,   32,   29,   31,   31,   23,   22,   17,   14,   10,    3,
    2,   -2,   -4,    3,    1,    1,   -5,   -2,   -4,   -6,  -12,  -15,  -18,  -18,   -7,   -1,
    0,    0,    0,    1,    6,    4,    4,    2,    1,    1,    3,   -2,    1,    0,    1,    1,
    0,   -1,   -2,   -2,   -1,   -1,    0,   -1,   -2,   -5,   -5,   -3,   -4,   -5,   -8,  -12,
  -20,  -19,  -28,  -25,  -30,  -31,  -30,  -32,  -31,  -30,  -19,  -20,  -20,  -16,  -12,   -9,
   -7,    1,    3,    3,    4,   -2,   -1,    2,    6,    5,    9,   15,   16,   12,   10,    0,

    0,    1,    1,   -1,   -2,   -7,    7,   -2,   -3,    1,    3,   -3,  -13,    3,    7,   -1,
   -1,    1,   -1,   -6,   -3,    0,    3,    1,    5,   -6,   -9,    9,    4,   -5,   -2,    8,
   -6,    2,    2,   -2,    6,   -8,    3,    3,    0,   -2,   -1,    3,   -2,    0,   -1,    2,
   -2,    0,   -1,    0,    2,   -3,    0,   -1,    0,    0,   -1,   -1,    3,    0,    3,    0,
   -1,    1,   -2,   -5,   -8,   28,    9,  -11,   -4,   -4,   -2,  -11,   18,   32,   -5,  -14,
   -6,   -1,  -10,    0,   21,    3,   -6,   -4,  -11,    5,   21,  -18,   -9,   11,    7,  -12,
    8,   -4,   -6,   10,  -12,   10,   -6,    1,    0,    0,   -2,    0,    2,    0,    0,    1,
    0,    0,   -1,   -1,    1,   -1,    2,    1,    1,    1,   -1,    1,    0,   -6,   -2,    3,

    2,    0,   -7,   -1,    3,   -1,   -2,   -3,   -2,   -1,   -1,   -1,   -2,   -1,   -1,    0,
    2,   -2,    3,    1,    4,    0,    2,    1,   -1,    0,   -2,    1,    2,    3,    2,    1,
    2,    2,    1,   -2,    0,   -1,    1,   -1,    0,   -3,   -1,   -4,    0,   -2,    0,   -2,
   -1,    2,    1,    1,    1,    4,    1,    4,   -6,    2,   -2,   -5,   -3,   -2,   -9,    4,
    0,   -3,   -7,   -1,    2,   -1,    2,    1,    3,    4,    3,    4,    3,    5,    3,    2,
    9,    7,   10,    7,    2,    1,    0,   -1,   -4,  -13,   -9,  -11,  -11,   -5,   -2,   -8,
   -6,   -3,   -9,   -8,   -5,  -10,   -5,   -9,    1,    0,   -3,   -3,    1,    0,    5,    6,
    8,    3,   -2,    6,    0,    7,    0,   10,    0,   10,   -2,    5,   10,    5,   -5,    6,

  -32,   -9,    7,    8,    9,    7,    4,    2,    4,    0,    1,   -1,    0,    0,   -3,   -2,
    0,   -1,    1,    1,   -1,   -1,    1,    1,   -1,    0,    2,   -2,   -1,    3,   -3,    1,
    0,    0,    0,   -3,    3,   -2,    0,    1,   -1,    1,    0,    2,   -2,    2,   -1,    0,
   -1,    1,    0,    1,    1,    1,    1,    0,    1,    0,   -1,    0,    2,    0,    0,   -1,
   -1,  -12,    0,    0,    0,    2,    2,    2,    1,    1,    1,    0,    0,    1,    1,    1,
    1,    1,    1,    1,    0,    0,    2,    1,    1,   -1,   -1,    0,    0,    0,    0,    1,
   -1,    0,   -2,    0,    1,   -1,    0,   -1,    0,    1,    0,    0,    0,    0,   -1,    0,
    1,    0,   -1,    0,    0,   -1,   -1,    0,    1,    1,    0,   -1,   -1,    0,    1,   -1,

   -2,   -1,   -2,    0,    0,    2,    2,   -1,    1,    1,    1,   -2,    0,    1,   -2,   -1,
    2,    0,   -3,   -2,   -2,    2,    2,   -1,   -1,  -10,    8,   -8,   -7,    4,    0,    1,
  -12,   18,   -1,   -5,    5,   -6,    4,    0,    1,   -1,   -2,    1,   -3,    0,    0,    2,
   -3,    1,    1,   -2,    0,   -1,    3,   -2,    0,    2,    0,    4,   -1,    1,   -1,    0,
    1,    0,    0,   -1,   -5,    1,    2,   -3,    2,    0,    4,   -3,    0,    6,   -6,   -1,
    5,    5,   -4,   -5,    3,   12,   -1,   -7,  -22,   23,   31,  -30,  -21,   32,   20,  -28,
  -12,   32,  -23,   -1,   -5,   25,  -19,    0,    6,    1,    2,   -3,    3,   -2,    5,   -4,
    1,    0,    2,   -4,    0,   -2,    4,   -2,    1,   -1,   -2,    1,   -5,    0,    0,   -1,

    0,    0,    2,    1,    2,    1,    1,    1,    0,    0,   -2,   -1,   -2,   -1,   -1,   -1,
   -1,   -1,    0,    0,   -1,    0,    0,   -1,   -1,    2,   -1,    2,    1,    0,    3,    1,
   -1,   -1,   -2,    0,    0,   -2,    0,   -1,    3,    0,    3,    3,    2,    7,   -4,  -31,
  -21,   17,   26,    1,  -13,   -6,    5,    1,   -4,   -1,    8,   -2,   -2,   -1,   -1,    5,
    0,   -1,    1,    0,   -1,   -1,    0,    2,   -1,    1,    0,   -1,    0,   -1,    0,    1,
    0,    0,    1,    0,    0,    0,   -1,    0,   -1,    1,    2,    3,    1,    1,    1,    1,
    1,   -3,    2,    0,    1,    3,    1,    2,    2,    7,    4,    4,    1,    4,  -32,  -32,
  -31,   31,   32,   31,  -30,  -20,   10,   14,    1,   -4,    5,    1,    2,   -4,   -5,    3,

    0,    0,    0,    1,    3,    1,    3,    0,    3,    3,    5,   -2,   -8,   -4,    1,    1,
    1,   -1,    0,   -1,    4,    0,   -1,   -1,    0,    0,    2,   -3,    1,    1,    1,    0,
   -1,    2,   -1,    0,    0,    2,   -1,    2,   -1,    2,   -1,    2,   -2,    1,    0,    0,
    0,    0,    0,    1,   -1,   -1,    0,   -1,   -1,   -1,    1,    0,    2,   -1,    2,   -1,
    0,   -2,   -3,   -1,    0,   -6,    0,    3,   13,    5,   -2,  -12,  -13,   -3,    6,    5,
    1,    1,    4,    3,   -4,   -4,   -5,   -3,    5,   11,   -2,   -2,   -1,    1,   -3,    1,
    2,   -5,    1,    0,    0,   -1,    2,   -2,    0,    0,    0,   -2,    2,   -2,    2,   -1,
    1,   -1,   -1,    0,    0,    0,    2,    1,    1,    1,    0,    0,   -1,   -2,    0,    0,

   19,    0,    1,   -1,   -5,    4,    4,   -5,    4,   -1,   -3,   -3,   -1,   -5,   -6,   -4,
   -4,   -5,   -8,   -4,    0,   -2,   -2,   -2,   -2,    0,   -3,   -1,    2,    0,   -2,   -2,
   -3,    1,   -3,   -3,   -2,   -4,    0,   -1,   -3,  -10,   -6,   -8,  -14,  -13,  -20,  -15,
  -16,  -12,   -8,  -16,   -9,  -24,  -17,   -7,    1,   -6,   -7,    4,    4,   13,    2,   21,
   -2,    2,    1,    2,   -1,   -2,   -6,   -8,   -2,   -4,   -5,   -6,   -5,   -3,   -1,    0,
    0,    4,    3,    2,   -2,    2,    3,    2,    0,   -2,    2,    6,    2,    5,    6,    4,
    2,    2,    0,   -2,    0,    3,    3,    6,    9,    8,    9,    7,    5,    4,   12,   15,
    9,    6,    9,    9,   15,    9,    4,    7,    4,   -1,   -6,    2,   -7,   -3,  -12,    7,

  -12,    4,   -1,    0,    3,    2,    8,    1,    9,    0,    1,    0,   -1,   -1,   -2,   -3,
   -2,   -1,   -2,   -1,    1,   -1,   -2,    0,    0,    0,   -2,   -2,   -2,   -1,   -2,    0,
    0,   -1,   -1,   -2,   -1,    1,    3,    1,    1,    2,    2,   -1,    0,   -2,    2,    1,
    2,    1,    1,   -2,    2,   -1,    3,    2,   -1,   -2,   -2,    1,    0,    5,    1,    8,
    3,    3,    5,    4,    6,    2,    6,    5,   -2,    4,    4,    6,    4,    4,    6,    3,
    3,    3,    1,   -1,   -3,    1,    0,    2,    3,    2,    5,    3,    5,    3,    6,    4,
    5,    5,    3,    4,    2,    3,    1,    0,    1,   -3,    1,    0,    2,    3,    1,    1,
    0,   -1,    0,    1,    0,    1,    2,    0,    1,    3,    3,    0,    1,   -1,   -4,    1,

   -3,    0,    0,    1,   -1,    2,    3,    0,    0,   -1,    0,    4,   -1,   -1,   -1,   -1,
   -1,    0,    0,    0,    1,    0,    0,    0,    1,    1,   -3,    2,   -1,    1,    0,    2,
    1,   -2,   -1,   -1,    0,    0,    3,    1,    3,   -3,   -3,   -4,   -1,   -1,    5,    3,
    4,    2,    2,   -4,   -1,   -4,    7,   -3,    4,   -3,   -4,   12,    8,    2,  -20,  -27,
   -3,    4,    1,    1,    1,    1,    2,   -1,    1,    1,   -1,   -1,   -1,    0,    1,    1,
    0,    1,    1,    2,    0,    2,    0,    1,   -1,    1,   -1,    1,    0,   -1,   -1,   -1,
    1,   -1,    1,   -5,   -2,    1,   -2,    2,    2,    4,    2,   -4,    2,   -3,    3,   -2,
   -1,   -3,    0,   -4,    2,   -5,    3,   -7,    0,   -1,   -3,   23,   25,   24,  -26,  -31,

  -12,   16,   -2,  -11,   -6,    5,   -8,   -4,    7,   -1,   -6,   -1,   -1,   -1,    3,    1,
    1,   -2,   -2,    0,    4,    1,   -1,    1,   -2,    2,    2,   -5,    1,    1,   -1,    0,
    0,    0,    3,   -1,    1,    1,    0,   -2,    0,   -2,    0,    1,   -1,    1,    0,    0,
   -3,    0,   -1,    2,   -2,    2,    0,   -1,    1,   -1,    0,    0,    1,    2,    0,   -1,
   -9,   31,   -7,  -17,   22,   12,  -20,    1,   17,  -11,   -5,   20,  -10,   -6,   10,   -1,
   -3,    0,   -3,    0,    4,    0,    0,    2,   -2,   -1,   -1,   -3,    2,    0,   -2,   -1,
    1,    0,   -2,   -2,    1,   -1,   -1,    0,   -1,    2,    1,    0,    1,    1,    0,   -2,
    2,    3,    2,    0,   -3,   -1,    1,   -2,   -1,   -2,   -2,    1,   -1,    3,   -5,    1,

    3,   -1,    1,    1,    0,    1,   -1,   -2,    3,   -1,    0,   -1,    0,    1,    1,    1,
    0,   -1,    0,    0,    2,    1,    1,    1,    1,    2,    0,    2,    2,    0,    0,    1,
    1,    2,    2,    3,   -2,   -1,   -1,   -3,   -4,   -2,    1,   -1,    2,    1,    0,    2,
    1,   -1,   -1,   -1,    0,   -1,    0,    2,    1,   -1,    2,   -2,    2,    1,    1,    4,
   -2,    2,    2,    0,   -1,    0,   -2,    2,   -1,    1,    1,    2,    1,    1,    0,    0,
    1,    1,    0,   -2,   -2,   -2,   -1,    0,    2,    1,    7,    7,    6,    8,    8,    7,
    3,   -8,  -14,  -16,  -18,  -15,  -17,  -11,   -9,   -3,    3,    7,    4,    2,   -2,   -1,
    0,    3,    3,    4,    3,    0,    0,    1,   -1,   -1,    3,    3,    5,   -1,   -1,    2,

    4,    0,    0,  -11,   15,   -3,   -3,    2,   -3,  -12,   13,    2,   -4,    3,   -2,   -9,
    1,    5,    1,    1,    0,   -3,   -2,    2,    5,   -5,   -1,    7,   -4,   -3,    5,   -4,
    0,   -1,    1,   -1,    2,   -1,    0,    2,   -1,   -2,   -1,   -1,   -1,   -1,    1,    1,
    0,    0,   -1,   -1,    0,    0,    1,   -1,    1,   -2,   -1,    2,    1,    1,   -3,    2,
   -1,    0,   -3,   -3,   32,   -7,   -6,   -1,   -5,   -6,   31,  -13,   -9,   -1,  -14,    3,
   31,   -9,  -11,   -5,   -5,    8,   11,   -3,  -12,    0,   22,  -16,    1,    9,  -12,    3,
    0,    0,   -4,    2,   -1,    1,    0,    0,    2,   -3,   -2,    4,   -1,   -1,    3,    1,
    2,   -1,   -2,   -3,    1,    0,    1,   -1,    1,    0,   -1,    0,    0,    1,   -3,    1,

   -3,   -1,    0,    0,   -1,    1,    1,    1,   -1,   -1,   -1,   -1,   -1,   -1,    0,    0,
    0,    0,    0,    0,    3,    1,    1,    0,    1,    1,    0,    2,    0,    0,    0,    1,
    0,   -1,    0,    1,    0,    2,    2,    1,    0,   -3,   -1,   -2,    0,    0,    3,    2,
    3,    0,   -3,   -3,   -2,   -3,    2,   -6,    0,    6,   -4,    0,   -4,   -1,    9,    7,
    1,    4,    1,    1,    1,    2,   -2,   -1,    0,    1,    0,    1,    0,   -1,   -1,    1,
    0,   -2,   -1,    1,   -1,   -1,   -1,    0,   -1,    2,    0,    1,    0,    2,    1,    1,
    3,    0,    1,    0,   -1,    0,   -1,    2,    0,    2,    2,    3,    1,    2,    0,    0,
    4,    3,   -1,    2,    3,    4,    8,   -2,    1,    1,  -12,  -24,  -31,  -16,   20,   24,

    9,   -3,   -4,   -5,   -8,   -3,   -2,   -7,    4,   -6,   -4,    2,    0,   -2,   -2,   -1,
   -2,   -2,   -2,    0,   -5,   -1,   -4,   -2,    0,    3,   -4,   -2,    2,    0,   -1,    1,
    3,    0,    2,   -5,   -4,   -4,   -6,   -4,    1,    0,    5,    7,    5,    8,    6,    2,
   -3,   -1,   -4,   -5,   -1,   -4,   -2,    1,    1,    4,    3,    6,   -1,   -1,   -8,   -3,
   -4,    0,    0,    2,    4,   -2,    2,   -1,    6,    0,    9,   14,   -3,    5,   10,   -2,
    3,   12,    7,   -1,    4,    3,    5,    5,    2,   -6,    4,    5,   -4,   -3,    4,   -4,
   -4,   -2,    1,   -4,    9,    3,    5,    5,    1,   -4,   -4,  -11,   -7,  -12,   -7,   -3,
    3,    9,    9,    4,    4,   -2,    5,    2,   -1,   -9,   -7,    0,   -3,    0,   -8,   11,

    9,  -11,  -32,  -32,  -13,    3,   12,   11,    1,    7,   -2,    1,    5,   -3,   -1,   -5,
   -2,   -1,   -1,    4,   -3,   -4,    2,   -3,   -1,    6,   -7,    3,    1,   -4,   -2,    2,
   -3,   -4,    7,   -8,    6,   -6,    2,    1,   -7,    5,   -8,    3,   -6,    2,   -4,    3,
   -3,    2,   -2,   -1,   -2,    4,    2,    0,    3,    0,    1,   -1,   -1,    1,    1,    2,
   13,   -9,  -21,    3,   12,   14,   10,   -4,    3,    1,    1,    5,    2,   -1,   -1,    2,
    3,    0,   -3,   -2,    2,    1,   -1,   -1,    1,    7,    1,   -3,   -1,    5,    1,   -4,
    2,    0,   -1,   -1,    0,    0,    2,   -1,    5,   -1,    2,   -2,    4,    0,    1,    0,
    0,   -1,    2,    1,    1,    1,   -1,    0,   -2,    0,   -1,    2,    1,    3,   -2,   -3,

    1,    2,   -2,    1,    0,    1,   -1,   -1,    1,    0,   -1,    0,    0,    0,   -1,    0,
   -1,    0,    0,    0,    0,    0,    0,    0,    1,   -1,    0,    1,    0,    3,    1,    1,
   -1,    0,   -1,    0,    1,    0,    0,    2,    1,    3,    1,    5,    1,    0,   -2,    2,
    1,    8,  -11,  -24,  -15,    1,   18,    2,   -7,    7,    6,   -3,    3,    2,   -7,    7,
    0,    1,   -2,    0,   -1,    1,    1,    0,    1,    0,    0,    0,    0,    1,    0,    1,
    0,    1,    0,    0,    0,   -1,    0,    0,   -1,   -1,    1,    1,    0,    1,    0,    1,
   -2,    1,    0,    0,    1,    3,    3,    2,    0,    4,   -2,    2,   -1,    0,   -3,    9,
   14,   -6,  -32,  -31,  -31,   25,   31,   27,  -11,    9,   13,  -10,   -7,   -6,   -9,    6,

   18,    1,    4,    4,    3,    7,    0,    8,  -11,    4,    2,    5,    7,    4,   -1,    3,
    1,    2,   -1,    1,  -11,    0,   -2,   -1,    0,   -5,   -1,   14,    2,    1,   -1,    3,
    9,    8,    0,    2,    7,  -10,    8,    9,    9,   -4,   -6,   15,   -5,   -4,   18,    0,
   -6,    1,   -7,   -8,   10,    5,    0,   -5,    3,    1,    0,   -1,    2,   -6,  -22,   14,
   -5,    7,    6,    1,   -4,   -2,   -5,   -8,    9,  -10,   -4,   -6,   -5,   -5,   -7,   -3,
   -4,   -2,   -3,   -4,    3,   -1,   -3,   -4,   -4,   -6,   -8,   11,   -6,  -13,   -7,   -2,
    3,    3,   -3,   -6,   -3,  -17,   -2,    2,    5,  -11,  -10,   16,   -9,   -9,   14,    1,
   -6,    6,   -2,   -5,   10,    0,   -3,   -3,    5,    1,   -7,   -1,    3,   -6,  -16,   27,

    0,   -1,   -1,   -2,   -2,   -1,   -4,   -4,   -3,   -5,   -3,   -3,   -2,   -1,   -1,   -1,
   -1,    1,    0,    0,    1,    0,    0,    1,    0,    3,    2,    0,    1,    1,    1,    4,
    1,    2,   -2,   -2,   -5,   -6,  -10,  -10,  -11,   -7,   -6,   -8,    2,    6,    9,    5,
    5,   13,   19,   25,   31,   32,   26,   32,   26,   20,   30,   30,   31,   19,   22,    2,
   -1,   -2,    1,    1,    2,    1,    0,    3,    5,    4,    5,    3,    2,    4,    2,    1,
    1,    0,   -1,   -2,   -2,   -1,   -1,   -2,   -3,   -5,   -1,   -1,    1,    1,   -3,   -1,
   -2,    5,    1,    6,    5,    4,    8,    7,    7,    6,    4,    8,    3,   -1,   -6,   -4,
  -11,  -15,  -23,  -22,  -29,  -29,  -31,  -29,  -29,  -26,  -26,  -31,  -24,  -28,  -13,   -4,

    1,   23,    3,    2,   -7,   -6,   -8,    2,   -8,   -3,  -10,   -7,   -1,   -9,   -9,   -4,
   -9,   -2,   -4,   -5,    7,   -1,   -3,    0,    8,    1,    3,    0,    5,   -3,    5,   -2,
   -5,   -2,    4,   -3,    0,    5,    1,   -2,   -5,    5,    0,   -3,    3,   -7,   -4,    5,
    4,   -6,   -4,    4,   -6,    4,   -5,    8,    4,    0,   -3,    1,   12,   -6,    7,    1,
    3,   16,    4,    3,   -9,   -1,   -9,   -2,  -12,   -5,  -11,   -7,    2,   -4,   -4,    1,
   -5,    2,    0,   -1,    6,    1,   -1,    3,   -1,   -8,  -12,  -15,   -7,  -12,   -2,  -10,
   -6,   -2,    1,  -10,   -6,   -1,   -1,   -6,   -9,    2,    0,    0,    2,  -15,   -4,    3,
   -3,   -7,   -9,    2,   -8,   -3,  -12,   -5,   -5,    0,   -9,    4,   13,  -13,    1,    3,

    9,    5,    8,   -4,    2,   -2,    6,    0,   -4,   -2,    1,   -4,    0,  -10,   -3,   -1,
   -1,   -3,   -6,   -6,   -5,   -5,   -3,   -4,   -3,    2,    3,    2,    6,    7,    3,    5,
   -9,    2,    2,   -1,   -4,   -1,   -4,   -3,   -5,   -5,    1,    8,    5,    5,    1,    0,
    4,   10,    6,    5,    3,    6,    6,   -4,   -1,   -3,    5,    1,   -4,    5,   22,  -32,
   12,    8,   15,    0,    2,   -1,    8,    0,    1,    3,    4,   -2,    2,   -5,   -2,   -1,
   -1,   -3,   -2,   -3,    1,   -1,   -3,   -7,   -6,    0,    6,   -1,    6,    6,   -2,    1,
  -10,    0,   -1,   -3,   -6,    2,    3,   13,   -1,   -1,    5,    5,   -2,   -6,  -11,  -12,
   -8,   -4,   -6,  -13,   -6,  -12,   -2,  -10,   -1,   -5,    9,   11,    1,   10,   27,  -31,

    3,   -1,    0,    0,    2,    1,   -1,   -1,    0,   -2,   -1,    0,   -1,    1,    0,    0,
   -1,    0,    1,    1,    0,    2,    2,    1,    2,   -2,    0,    1,   -2,    1,    2,    3,
    2,    2,   -2,    1,   -3,    0,    1,   -3,   -2,    4,    3,   -6,  -14,  -17,  -10,    6,
   31,    9,  -10,   -6,   10,   -5,   -5,    6,    3,   -8,    4,   -5,   10,    2,   -1,   -1,
    1,   -2,    0,   -1,   -1,   -1,   -1,    5,    2,    2,    1,   -1,    2,    2,    0,    2,
   -1,    0,    0,   -1,   -1,    0,   -1,   -2,   -1,   -1,    1,    1,    3,    0,    0,    2,
    3,    3,   -1,    0,   -1,    6,    6,    3,    5,    3,  -13,  -13,  -32,  -32,  -25,   28,
   31,   31,    3,   -8,   14,    7,   -4,   -4,   -7,   -7,    9,  -11,   -8,   -2,    4,   -1,

   -3,    0,    0,    2,    0,    0,    1,   -1,    3,   -2,   -1,    0,   -2,   -1,   -1,   -1,
   -1,    0,    0,   -1,    3,    1,    1,    1,    1,    1,    2,    1,    0,   -2,    0,   -1,
   -2,   -1,   -3,   -3,   -3,   -1,   -3,   -2,   -1,   -2,   -3,   -1,    2,    2,    7,    8,
   10,   12,   11,    9,    4,    6,    8,   10,    6,    3,   -4,   -3,   -4,   -8,  -11,    1,
    1,    0,    0,   -1,    0,    1,    2,    2,    0,    2,    2,    3,    3,    2,    2,    1,
    1,    1,   -1,    0,   -4,   -1,   -1,    0,   -1,   -4,   -1,    0,    1,    4,    3,    2,
    4,    3,    1,    2,    2,    4,    6,    5,    5,    4,    3,    0,   -1,   -1,   -3,   -4,
   -3,   -5,  -19,  -31,  -29,  -32,  -11,   -4,    1,    0,    0,    7,   12,   12,    8,   12,

   -1,    1,   -1,    1,    1,    0,   -1,    0,    1,   -2,    1,    1,    0,    0,   -1,   -1,
   -1,    0,    0,   -1,    2,   -2,    0,    0,    1,    0,    1,    2,    2,    2,    3,    1,
    1,    3,    0,    2,    1,    4,    3,    3,    2,    0,   -3,    1,    5,    4,    2,    2,
    0,    1,    0,   -2,    2,    1,    1,    2,    2,   -1,    1,   -1,    2,   -5,   -2,   -1,
    0,    0,    0,    0,    0,    1,    2,    4,    0,    3,    2,    0,    2,    2,    0,    2,
    1,   -1,    0,    2,   -1,    1,    0,    0,    0,    0,   -1,   -1,   -2,    0,   -1,    2,
    6,    7,    7,    7,    3,   -3,  -10,  -13,  -16,  -20,  -18,  -19,  -14,   -7,    0,    1,
    0,    1,    2,    2,    3,    2,    1,    0,    0,    1,    1,    1,    5,    2,    8,    1,

    1,   -1,   -1,    1,    7,   -3,    8,    3,    3,   -7,   -5,    0,    0,    1,   -1,   -3,
    0,    1,    1,    2,    1,    3,    1,   -2,   -7,  -11,    0,    5,    5,    2,    0,   -7,
   -1,    4,    4,    0,   -2,   -1,    1,    5,   -3,   -3,    0,    2,   -4,   -2,    3,    1,
    0,    2,    0,   -1,    0,   -1,    2,    1,    0,    2,   -2,    2,   -5,    4,   -3,    1,
    1,   -2,   -1,    1,   -3,  -12,    5,   -1,  -12,  -13,   -4,   31,   30,    8,  -11,  -14,
   -7,   -7,   -3,   -2,   -1,    0,   -1,    0,   18,   20,    4,  -11,  -13,  -11,    4,   14,
    8,  -10,  -13,    3,    6,    2,   -5,   -1,    1,    4,    1,   -4,   -1,    6,   -3,   -1,
    6,   -7,    3,   -3,    0,    1,   -2,    0,   -2,    1,   -2,    2,   -2,    2,   -3,    1,

    0,   -2,   -5,   -8,  -10,   -2,    2,    0,   -1,   -6,   -9,  -12,   -5,    2,    2,    2,
    6,    0,   -8,   -7,    0,   -1,    0,    1,   -1,   -3,   -6,    1,    2,    1,    0,   -1,
