    1,    0,    2,    0,   -1,    1,    4,    1,    0,    2,   -2,   -2,   -4,   -1,    2,   -1,
    0,    1,    2,    2,   -1,   -1,    0,    0,   -2,    0,   -1,   -1,    0,    0,    1,   -1,
    0,   -1,    1,    1,    1,    0,    1,    2,    1,    0,    2,   -1,    0,    2,    2,    0,
    1,    0,    0,    1,   -1,    2,    2,   -1,   -1,    0,    0,    1,    0,    0,    1,   -2,
    1,   -1,   -2,   -1,    1,    0,   -1,   -1,    0,   -1,    0,   -1,    0,    1,    0,    0,

    7,    0,   -3,    2,    6,   -6,  -10,   -7,   -5,   -5,   -1,    0,   -3,   -4,   -3,   -4,
   -1,    0,   -4,   -3,   -1,    1,    0,    0,    0,   -3,   -3,   -3,   -2,    0,   -1,   -2,
    0,    4,    4,   -4,   -5,   -2,   -5,   -3,   -2,   -3,   -7,   -4,   -7,   -9,   -9,   -5,
   -4,   -5,   -1,    2,    3,    4,    0,    3,    3,   -1,    1,    2,    4,    0,    6,    8,
   -2,    2,    3,    3,   -5,   -7,   -7,   -3,   -4,   -4,   -3,   -4,    1,   -2,   -1,   -1,
   -3,   -3,   -2,   -3,   -2,   -4,   -6,   -3,   -1,   -3,    1,    3,   -3,   -1,   -2,   -2,
    0,    2,    4,    1,   -1,    0,   -1,    0,   -2,   -1,    0,   -1,   -3,   -3,   -2,    0,
    2,    0,    0,    1,    4,    6,    3,    6,    3,   -2,    0,    2,    5,    3,    7,   10,
    5,    5,    3,   -4,   -2,   -5,    0,    3,    1,   -3,   -2,   -3,    3,   -2,    0,    1,
   -1,    2,   -2,   -2,   -4,   -1,   -4,   -5,    0,   -3,    0,   -1,   -1,   -4,   -6,   -2,
   -2,    1,    2,   -1,    0,    1,    1,    4,    4,    2,    1,    1,    1,    3,    4,    2,
    2,    0,    0,    1,    1,    5,    0,    2,    0,   -5,   -2,   -1,    2,   -2,    6,   11,
    0,   12,    7,    2,    1,   -2,    2,    3,    0,    4,    4,    0,    1,    0,    1,    2,
    3,    6,    0,    2,   -1,   -2,    0,   -4,   -1,   -5,   -1,   -3,   -3,   -5,   -4,   -1,
    2,    3,    2,    0,    3,    3,    4,    7,    6,    7,    3,    3,    2,    2,    4,    3,
    5,   -1,   -1,    0,    1,    2,   -2,   -2,   -5,  -10,   -8,   -7,   -8,  -13,   -7,    2,
   24,   -8,   -7,    1,   -8,   -6,    4,    4,    1,    0,    0,   -4,   -4,    0,   -2,    2,
    4,    3,    3,    6,    3,    2,    3,   -1,   -1,   -5,    1,    1,   -3,   -5,   -2,   -3,
   -3,   -3,   -2,   -2,   -1,   -1,   -1,    1,    1,    1,   -1,    0,   -1,    0,   -1,    1,
    3,   -8,   -8,   -7,   -7,   -7,  -13,  -12,  -15,  -22,  -19,  -18,  -22,  -30,  -26,  -18,
  -13,   -4,  -11,  -12,   -4,   -4,   -1,   -2,   -7,   -9,   -9,   -6,   -3,   -4,   -3,   -2,
    2,    5,    8,   10,    6,    7,    8,    4,    4,    6,    7,    7,    9,    6,    7,    7,
    2,    3,    5,   -2,    0,    0,    1,    3,    2,    2,    2,    1,    0,    4,    1,    0,
    2,   -4,   -7,  -10,   -8,   -8,  -12,  -14,  -16,  -21,  -18,  -18,  -23,  -34,  -26,  -13,

    0,    1,    4,    4,  -10,    8,   -2,   -6,    5,   -7,    3,   -2,  -12,   -4,    4,    0,
   -1,   -3,   -2,    2,    1,    1,    4,   -2,   -1,    1,   -1,    3,    3,   -3,    0,    0,
   -1,    3,    0,    3,    0,   -2,   -2,    2,    2,    2,   -1,    1,    1,   -1,    0,    0,
    1,    0,    2,    1,    1,    1,    0,    1,    0,    0,    2,    1,   -1,    0,   -1,    2,
   -1,   -2,    2,   -3,   -7,   10,    4,   -4,    5,   -3,   -1,    5,    1,    6,    1,   -2,
    4,    1,    0,   -1,    0,   -1,    2,   -3,    2,    2,   -1,    1,    1,   -1,   -1,   -1,
   -1,    1,   -1,    2,   -2,    2,   -3,    0,   -2,    0,   -2,    0,   -1,    1,    1,    1,
    1,    0,   -2,   -2,    1,    0,   -2,   -1,   -2,   -2,   -1,    0,    2,    0,   -1,    1,
    0,   -6,    0,    1,  -10,   15,   11,   -7,    0,  -11,    1,    6,    9,    2,   -3,    1,
    5,    0,    2,    4,    4,   -1,    3,    0,    0,    4,   -2,    3,    0,   -1,    1,   -2,
    0,    2,    0,    2,    2,    3,   -1,    1,    0,    2,   -1,    1,    0,    0,    0,   -1,
   -2,   -1,    2,   -2,    0,   -3,   -1,    0,    0,   -2,   -2,   -1,   -1,   -2,    0,    5,
   -1,    4,    1,   -1,  -13,   46,   27,  -16,    0,   -9,    9,    8,   -3,   -2,    1,    3,
   -2,   -3,    2,    2,   -8,   -4,    5,   -1,   -2,    4,   -4,    3,   -1,   -1,    0,   -3,
   -2,    1,   -4,   -1,   -1,   -2,    1,    2,   -1,   -2,   -4,   -1,   -1,    0,    0,   -1,
   -1,   -1,    0,   -1,    1,    1,   -2,    1,   -1,    2,   -1,    1,    1,   -2,   -1,    1,
   -3,   -7,   -3,  -18,  -32,   64,   37,  -32,    5,  -16,    0,   -6,  -10,    1,   -1,    2,
   -7,   -1,    3,    1,   -9,   -2,   10,   -3,   -4,    3,   -6,   -1,   -2,   -4,    0,   -1,
    2,    2,   -4,    2,   -1,   -2,    0,   -2,    1,   -2,    1,   -2,    0,    1,    0,    1,
    2,   -1,    1,   -2,    3,    3,    0,    1,   -1,    0,    0,   -1,   -1,   -3,   -2,   -4,
   -4,   -6,   -8,   -9,  -17,   64,   48,  -44,  -14,   -9,    7,    1,  -14,   -1,   17,    9,
   -9,    0,    9,    0,  -15,    4,   13,   -6,    1,    2,   -6,    3,    3,   -1,    4,   -3,
    3,    1,   -3,    2,    1,    0,    0,    3,    6,    0,    1,    3,   -3,   -1,    2,    0,
    0,    2,    1,    0,    1,   -2,   -3,    0,   -3,   -1,    3,    5,    0,    0,    4,    2,

    0,    0,    1,    0,    1,    1,   -1,   -3,    0,    0,    3,   -1,   -4,    3,    1,   -2,
   -2,    2,    0,    4,    2,    4,   -6,    2,    5,    0,   -6,    5,    0,   -1,    3,    0,
    0,    1,    0,   -1,    2,    1,   -1,    0,    0,    0,   -1,    0,   -1,   -2,   -2,    1,
    2,    1,   -1,    2,    1,    0,    0,    1,    0,    0,    0,   -1,   -2,    0,    0,   -1,
    0,   -1,    0,   -1,    2,    0,    0,    0,    0,    1,    1,   -1,    3,   -2,   -1,   -4,
    0,    1,    1,   -9,   -2,    4,   -6,    0,    5,   -1,   -8,    8,   -2,   -4,    3,    1,
    1,    1,    0,   -1,    0,    1,   -1,    2,    2,    1,    0,    1,    1,    2,    1,   -1,
    0,    0,    0,    0,   -1,    0,    0,   -1,    0,    0,    0,    0,    1,    1,   -1,    0,
    0,   -1,   -1,    0,   -1,   -1,    0,   -2,   -2,    2,   -2,    0,    1,   -5,   -2,   -4,
    9,    7,  -11,  -21,   11,   12,  -18,   -3,    8,   -1,  -12,    4,    2,   -4,    1,    3,
   -3,    2,    1,   -4,    3,   -1,   -2,    2,    2,    0,   -1,    0,    1,    0,   -1,   -1,
    0,    0,    0,    2,   -1,    1,   -1,    0,    0,    0,    0,    1,   -1,    1,   -1,    1,
    1,    0,   -1,    2,    0,    0,   -4,    8,    2,   -6,    1,    1,   -6,    6,   -1,   13,
   12,    0,  -25,    3,   19,   -6,  -12,   15,    3,   -8,    6,   -5,    7,   -3,   -4,    9,
   -5,    8,   -2,    0,    6,    1,   -2,   -1,    2,    1,    2,    0,    3,    0,   -1,   -2,
    1,    1,   -1,    1,    1,    0,   -2,    0,   -2,    1,    0,   -1,   -1,    0,   -2,   -1,
    0,    2,    0,   -5,   -2,    4,   -3,   11,    3,   -8,    8,   -4,    2,   11,   -7,   11,
  -18,  -14,   18,   30,  -18,  -41,   45,    6,  -32,  -13,   51,  -37,    0,    6,   -6,  -14,
   13,   -7,   -6,    6,   -7,    5,   -1,   -2,   -1,    1,   -4,   -3,    3,    0,    2,    0,
    1,   -3,    1,   -2,    1,   -1,   -1,    2,    0,    0,   -2,    0,    1,   -1,    2,    1,
    1,   -2,   -3,   -2,   -3,    8,   16,   -1,   -3,  -11,    5,   -6,   16,   -9,   -5,   -1,
  -19,   -1,   29,   13,  -27,  -21,   62,  -19,  -30,   13,   54,  -53,   16,   16,  -10,   -8,
   15,  -12,    5,    2,   -3,    6,   -4,   -3,    2,    0,   -6,    0,    1,    1,    1,    1,
    2,   -4,    2,   -3,    1,    0,   -1,    0,    1,   -1,   -1,   -3,   -2,   -2,    1,   -1,

    5,    0,    1,   -2,    2,   -3,   12,    0,   16,   -4,    1,   -3,   28,   18,  -13,   -1,
   -2,  -11,    3,    9,    3,  -10,   -5,    7,   -4,   -6,    7,    5,   -3,   -3,   -2,    0,
   -3,   -1,   -1,    1,   -1,    0,    0,    4,    1,    3,   -3,    1,    0,    0,    2,    0,
   -2,    0,    2,    2,   -2,    1,    0,   -1,    3,   -2,    1,   -1,   -2,   -1,   -1,    0,
  -15,   -7,    1,   -4,    1,    0,    6,  -12,   11,   -5,    4,  -14,    3,  -12,  -15,    6,
   -6,   -4,    5,    4,    1,   -6,   -7,    2,   -2,   -5,    3,    0,   -1,    0,   -7,    1,
    2,   -1,   -3,   -2,   -2,   -1,    0,    3,    1,    3,    1,   -2,   -3,   -1,   -1,   -3,
   -1,    2,    0,    1,   -4,    1,    0,    0,    0,    0,    3,    2,    3,    1,    0,    1,
   15,   13,   -5,    3,    5,    0,   13,  -16,   17,    0,    9,  -13,   -2,   -9,   -8,    9,
   -4,    1,   -2,    1,    6,   -4,    0,    6,   -2,   -1,    4,    0,    0,   -1,   -2,    2,
   -2,   -3,    0,    0,   -2,   -1,    0,   -1,   -8,   -1,   -3,   -3,   -2,    0,    0,    0,
    0,   -3,    0,    2,   -4,   -2,    0,   -1,    1,   -4,   -2,   -2,   -1,   -3,    1,    2,
   -8,   -4,    2,    1,   -2,    4,   11,  -19,   22,    2,    8,  -16,   26,   26,   -7,    9,
   -7,   -6,    4,   -2,   -1,   -3,   -6,    0,    4,    9,   10,   -2,    1,    0,    2,    3,
    2,    3,    2,    1,   -2,    2,    0,    0,    0,    1,   -1,    2,    0,    4,    4,    3,
   -1,   -1,   -1,    2,   -1,    1,    0,    2,    2,   -2,    0,   -1,    2,   -1,    2,    2,
    2,  -11,   -2,    9,  -11,   -8,    7,  -30,   31,   -5,  -14,  -26,   64,   60,  -29,   -5,
  -18,  -16,  -11,   -9,   -2,  -11,  -14,   -1,   -3,   -2,    2,  -12,   -6,   -1,    2,    0,
   -8,   -3,    1,    1,    0,    2,    1,    0,    6,    1,   -1,    4,    2,    1,    3,    1,
    0,    0,    0,    2,    1,    1,    1,    0,    2,   -3,   -3,   -3,    2,   -4,    0,   -2,
   -4,    1,    1,   -6,   -3,    3,    5,  -47,   25,   -4,   -8,    8,   63,   61,  -11,    1,
  -12,  -14,  -11,  -11,    0,  -11,  -11,    4,    3,    3,    8,   -5,    2,    6,    8,    4,
   -5,    0,   -1,   -1,   -2,   -2,   -2,    0,    2,    0,   -3,    0,   -4,   -5,    0,   -1,
   -5,    0,    0,    2,    1,    3,    1,   -4,    1,    1,    0,    2,    3,   -5,   -1,   -2,

   64,   64,   64,   31,   47,   41,   29,   28,   18,   11,   14,   11,    8,    7,    6,    2,
    0,    0,    1,    0,    2,   -1,    1,    0,    2,   -3,    2,   -4,    3,    0,   -6,    2,
    3,   -7,    4,   -2,    2,   -1,   -5,    2,   -5,    1,   -4,    0,   -4,   -1,   -2,    0,
   -2,   -1,   -4,   -2,   -1,   -3,   -2,   -5,   -2,   -2,    1,    1,    0,   -3,   -1,    0,
   -4,    5,  -19,   33,    5,   17,   13,   25,   16,    6,    6,    0,    3,    4,    3,    1,
    3,    0,   -3,    3,    0,   -2,   -1,    0,    0,    2,    1,   -1,    0,    0,   -5,    0,
   -2,   -2,    2,    0,   -1,    0,   -2,    0,   -2,    5,    1,    1,    4,    2,   -2,    3,
    0,    4,    4,    5,    0,    0,    4,    2,    1,    2,    1,    2,    1,   -1,    1,    1,
    9,    4,   11,   -1,   13,    4,   -5,    1,    1,   -1,    1,    2,    1,   -2,   -3,   -3,
    0,    2,   -1,    0,    2,    0,    1,    1,   -1,    0,    0,    0,   -2,    1,    0,    1,
   -2,    0,    2,   -1,    3,    0,    3,   -1,    1,    0,    1,    0,    0,    1,    0,    0,
    0,    1,    1,    2,    0,    2,    2,    1,   -2,   -1,    1,    1,   -2,   -5,    0,    0,
  -10,  -16,   -9,   -9,  -12,  -14,  -16,   -9,   -9,  -11,   -6,   -8,   -6,   -7,   -6,   -6,
   -5,   -1,   -2,   -1,   -1,    0,   -2,    2,   -2,    2,    0,    3,    0,   -1,    1,    0,
   -1,    2,    0,    0,    1,   -1,    1,    2,    3,   -4,    1,   -2,   -1,    1,    2,   -1,
   -3,   -1,    0,    0,    2,    0,    0,    3,    1,    2,   -1,    0,    0,    0,    1,   -1,
  -14,  -24,  -26,  -13,  -29,  -19,  -18,  -17,  -12,   -7,   -5,   -9,   -5,   -4,   -4,    0,
    0,   -4,   -3,    0,   -1,    0,   -2,    3,   -1,    4,    0,    3,   -1,   -3,    3,   -2,
   -3,    2,   -2,    1,    0,   -1,   -1,    0,    0,    0,    0,   -3,    1,    0,   -2,   -1,
   -1,    0,    1,   -2,    0,    1,    2,   -1,   -1,   -1,   -2,    4,    1,   -1,    4,   -2,
  -17,  -27,  -26,  -13,  -18,  -16,  -19,  -17,   -5,   -2,   -1,    2,    7,    1,    0,    6,
    4,    3,    3,    3,    1,    3,    1,    5,    0,   -2,    0,   -1,   -1,    0,    3,   -2,
    3,    1,   -1,    2,    1,    0,   -1,   -1,    2,   -2,    1,   -1,    3,    0,    0,   -1,
   -1,    1,    2,    0,   -1,   -1,   -1,   -2,    0,    1,    0,   -1,    0,    0,    1,   -7,

   -4,   -1,   -4,   -6,   -1,    0,    0,    2,    2,    1,    0,   -2,    2,    1,    2,    7,
    6,    8,    8,    8,    1,    4,    4,   -2,   -8,   -9,   -8,  -10,   -7,   -9,  -19,  -26,
  -36,  -37,  -39,  -32,  -23,  -27,  -15,   -9,   -2,    1,    2,   -1,   -4,   -3,    0,    0,
   -3,    0,    3,    1,    1,   -3,   -4,    3,   -4,   -3,    0,    0,    2,    2,   -4,    0,
    1,    4,    1,    0,    2,    2,    2,    0,    1,    0,    2,    0,   -1,   -4,    2,    1,
    0,    4,    3,    4,    1,    6,    3,   -1,   -2,   -3,   -2,   -6,   -2,   -6,  -17,  -24,
  -29,  -25,  -28,  -22,  -14,  -15,   -6,   -1,    1,    5,    3,   -1,   -2,   -1,    2,    2,
   -2,    0,    1,   -1,    2,   -3,   -4,    1,   -5,   -3,   -3,   -1,   -2,   -1,   -5,   -4,
   -2,   -2,    1,    5,    3,   -1,    2,   -2,   -2,    0,    3,    1,   -2,   -3,    1,    2,
    0,    4,    2,    4,    0,    4,    3,    5,    6,    3,    1,    3,    5,    0,   -7,  -10,
  -11,   -5,   -7,   -4,    4,    1,    3,    6,    4,    7,    6,    2,    3,    3,    0,    2,
    3,    1,    1,    2,    5,    2,    2,    2,    0,    1,    1,    4,    1,    2,    1,    3,
    3,   -6,    0,    2,    3,   -2,    1,   -3,   -5,   -3,    3,   -1,   -3,   -3,    0,    0,
   -2,    1,   -1,    0,    0,    0,   -1,    4,    4,    1,    0,    4,    2,    1,   -3,    2,
    0,    6,    7,    6,    8,    6,    5,    3,    0,    1,    3,    2,    2,    2,   -2,   -1,
    4,    4,    1,    1,    2,    1,    1,    1,   -2,    3,    1,    3,    0,    1,    2,    4,
  -19,   -4,   -2,    0,   -8,   -5,   -2,   -3,   -5,   -3,   -3,    0,    0,    1,   -1,   -2,
   -5,   -5,   -5,   -5,   -4,   -4,   -6,   -1,   -1,   -2,    0,    3,   -2,   -1,    0,    8,
    6,    9,   12,    5,    3,    3,    3,   -1,   -4,   -3,   -1,   -2,   -3,   -1,   -1,   -1,
    1,    2,   -3,   -2,    0,    1,    0,   -3,   -3,    0,   -2,    0,   -5,   -4,   -1,    0,
    4,   -6,   -8,   -2,   -1,   -6,    0,    3,   -2,   -1,    5,    3,    4,    2,    2,    0,
    0,   -2,   -4,   -2,   -2,   -2,   -1,    3,    3,    4,    7,    9,    2,    4,   11,   18,
   15,   17,   17,   12,    6,    6,    7,    0,   -4,   -2,   -3,   -3,   -4,   -2,   -1,   -1,
   -1,    1,   -2,   -3,   -3,   -2,    2,   -2,   -2,    2,    1,    4,   -1,   -4,    0,    4,

   -1,    1,   -2,    2,    0,    0,    2,    0,    0,    0,   -2,    0,    0,    0,   -1,   -5,
    0,   -1,   -1,    1,    1,   -1,    0,   -2,   -1,    0,   -1,    0,   -1,    0,    1,    0,
    0,   -1,    2,    3,    1,   -2,    0,    0,    0,   -2,   -3,    1,    1,    0,   -1,    0,
   -2,   -2,    1,    5,    2,   -3,    3,   -5,   -1,   11,   11,    4,   -1,    0,   -4,   -7,
    1,   -2,    2,    0,    3,    1,   -1,   -1,    1,    3,    1,   -1,    1,    4,   -1,    3,
    3,    0,    2,   -1,   -1,    2,    1,    0,   -2,   -1,   -2,    0,    0,    2,    0,    0,
    0,   -1,   -3,   -3,    0,    0,    1,    0,    3,    3,    0,   -1,   -2,   -2,   -2,    0,
   -2,    1,   -1,    1,   -3,   -4,   -2,   -4,    1,    7,   -1,   -1,   -1,    0,    0,   -4,
   -1,    2,   -1,    1,   -3,   -1,    1,    0,    0,   -5,   -1,   -2,   -4,   -1,    1,   -1,
    0,   -2,   -1,    2,    0,   -2,    0,   -1,    1,    0,    2,    2,    0,    2,   -1,   -1,
    2,    0,    1,    0,    1,    1,    1,   -1,    2,    0,    1,   -1,    0,    1,    3,    3,
   -1,    5,    0,    4,   -5,   -5,    4,    0,    2,    6,  -12,    5,   11,    1,   -4,    1,
   -5,   -1,   -1,    0,    4,    1,   -1,   -2,    1,    5,    3,    2,    4,    3,   -1,    6,
    6,    5,    4,    4,    2,    2,   -1,    1,    2,    3,    4,    2,   -1,   -1,    2,   -2,
    2,    3,   -1,    0,   -2,   -3,    1,    0,   -3,   -2,   -1,    1,   -4,   -6,    0,    0,
   -3,    3,   -2,    2,   -5,   -2,    4,   -7,    1,    3,  -26,   23,   34,   -1,  -13,   -1,
    6,   -2,   -1,   -2,   -6,    1,    3,   -1,   -5,   -5,    1,   -1,   -2,   -1,    1,   -2,
   -3,   -2,   -4,   -5,   -5,   -5,   -5,   -5,   -2,   -5,   -5,   -3,   -4,   -4,   -3,   -1,
   -1,   -3,   -2,   -2,   -4,   -7,    0,    0,    3,    2,    7,    4,    4,    5,    6,    3,
   -2,    3,   -3,    5,    2,    1,    5,  -11,    2,    2,  -22,   52,   62,    3,  -42,  -26,
   -3,    2,    0,    0,    5,   -1,   -4,   -2,    4,    3,   -2,    2,    0,   -4,    1,    0,
   -5,   -1,   -1,    1,    0,    4,    5,    2,    0,    3,    3,    3,    6,    4,    5,    2,
   -1,    0,    1,    2,    2,    0,    0,    0,    3,   -2,   -4,   -1,    2,    0,    0,   -5,
   -2,    1,    0,    1,    4,    2,    4,   -9,    0,   -2,  -26,   45,   61,  -25,  -51,  -33,

   -9,    9,    8,  -12,  -10,    3,   -8,  -10,   -5,   -3,  -14,  -29,  -30,  -19,  -10,   -5,
   12,   16,   18,   20,   15,   12,   15,   12,   10,   10,   17,   19,   12,   16,   15,   14,
   11,   18,   21,   11,   15,   10,    2,   -9,  -12,  -14,  -18,  -15,  -14,   -9,   -4,   -3,
   -6,  -11,   -8,   -6,    4,    2,   -2,    0,    4,    3,    2,   -1,   -3,   -4,  -10,  -16,
  -12,    5,    0,  -10,   -3,    5,    1,   -3,   -2,    1,   -6,  -14,  -22,  -17,   -7,   -5,
    8,   10,   12,   16,    7,    7,    7,    6,    5,    6,   11,   15,   10,    9,   10,    9,
    5,   11,   14,    9,    9,    4,   -1,  -10,  -15,  -15,  -16,  -12,  -15,  -10,   -2,   -2,
   -5,   -7,   -6,   -7,    6,    3,   -1,    0,    1,    4,    4,    2,    1,    3,   -1,   -6,
   -4,    0,   -4,  -11,   -3,    5,    3,    0,    0,   -3,   -7,  -14,  -15,  -13,  -11,   -8,
    3,    9,    7,    8,    3,   -2,    4,    2,    1,    3,    8,   12,   11,    8,   12,    6,
    0,    6,    9,    6,    5,    0,   -6,  -13,  -14,  -13,  -13,  -10,   -8,   -3,    1,   -2,
   -4,   -7,   -4,   -5,    6,    3,   -5,   -4,    0,    3,    2,    1,   -2,    1,   -3,   -5,
    6,    5,   -8,   -2,    2,    6,   10,    7,    2,    0,   -1,   -2,  -12,  -10,   -5,   -9,
   -2,    2,    5,    8,    6,    4,    5,   -1,    2,    3,    6,    7,    6,    8,    7,    0,
   -1,    4,    7,    5,    3,    2,   -3,  -10,   -8,   -9,  -11,   -6,   -4,   -1,   -2,   -3,
   -1,   -4,   -1,   -3,    8,    6,   -2,   -1,    1,    5,    5,    3,   -1,    0,   -1,   -5,
   20,   -9,   12,    1,   -3,    7,   10,    5,    1,    4,   -2,   -4,  -15,  -12,   -6,  -12,
   -5,    5,    8,   10,    4,    4,    1,   -5,   -5,   -4,   -4,    0,    3,    5,    1,    0,
   -5,    0,   -1,    3,    3,   -1,   -1,   -6,   -7,   -3,   -5,   -3,   -2,    1,    0,   -3,
   -1,   -4,    0,   -1,    9,    8,    0,    1,    3,    9,   12,    7,    5,    3,    2,    0,
   -3,   19,   -1,  -13,    2,   18,   11,   -6,  -13,   -2,   -5,  -12,  -23,  -16,  -12,  -17,
   -7,    6,    8,   10,    8,    3,   -1,   -5,   -6,   -3,   -6,   -6,   -2,   -1,   -4,   -2,
   -5,   -2,    0,    2,    3,    3,    7,    1,   -3,    1,    1,    2,    1,    1,   -4,   -9,
   -4,   -7,    2,   -3,    4,    2,   -1,   -1,    1,    7,   11,    5,   -3,   -2,    1,   -4,

    0,    3,   -2,    5,    2,    6,    6,    6,    6,    9,    9,    7,   10,   13,    7,    8,
    5,    7,    5,   -1,   -3,    0,   -6,   -1,    2,    1,   -6,   -5,   -2,   -2,    0,    0,
   -1,    4,    0,    1,   -1,    0,    2,    2,    2,    3,    4,    1,   -2,   -3,   -4,    0,
    5,    5,    0,    1,   -2,   -4,   -3,   -5,   -4,   -4,   -2,    0,    0,    2,    0,    1,
   -3,   -7,    0,    1,    6,    1,    0,    1,    2,    5,    4,    6,    5,    5,    1,   -1,
   -3,   -3,   -3,   -3,   -6,   -6,  -10,   -4,   -3,   -1,   -5,   -5,   -4,   -5,   -3,   -1,
    0,    1,    1,    0,   -1,    2,    4,    5,    4,    7,    4,    4,    2,    1,   -2,    0,
    7,    5,    1,    2,   -3,   -5,   -2,   -2,    0,   -5,   -3,   -3,    2,    1,   -2,    1,
   -2,    0,    2,    7,   12,   14,    8,    0,    6,    8,    5,    1,    2,    4,   -2,   -1,
   -1,   -4,   -3,   -3,   -5,   -3,   -3,   -3,   -6,   -5,   -2,    0,    0,    2,    2,    2,
    4,    2,    2,    3,    3,    4,    2,    5,    4,    3,    5,    4,    5,    4,    1,    1,
    3,    4,    2,    5,   -1,   -1,   -2,   -2,   -3,   -5,   -6,   -3,   -4,   -2,   -5,   -1,
    6,    5,    5,    8,   16,   14,   14,   10,    5,    2,    1,    5,    3,    2,    0,    2,
   -2,    4,    0,    1,    1,    1,    4,    3,    1,    3,    5,    5,    6,    8,    6,    5,
    3,    4,    1,    0,    2,    2,    2,    2,    2,    3,    2,    2,    3,    7,    6,    5,
    3,    0,    2,    4,    2,    1,    1,    4,   -2,   -4,   -6,   -1,   -2,   -2,   -3,    1,
  -16,  -12,  -10,  -15,   -9,  -16,   -8,    2,    1,   -7,   -2,   -5,   -1,    2,   -2,    4,
    8,    7,    9,   15,   15,   13,   14,   10,    7,    7,   14,   13,    8,    5,    4,    4,
    2,    2,    0,    0,    2,    0,   -3,   -7,   -4,   -6,   -6,   -6,   -7,    1,    1,    0,
   -6,   -9,   -6,    1,   -1,   -1,    0,    3,   -7,   -8,   -9,   -7,  -14,   -6,   -1,    4,
    0,    3,    2,   -7,  -20,  -25,  -32,  -44,  -40,  -26,  -24,  -24,  -26,  -21,  -14,  -16,
   -9,   -8,   -6,    4,    7,    4,    1,    0,   -4,   -4,   -2,   -1,   -7,   -6,  -10,  -14,
  -14,  -16,  -15,  -14,  -16,  -17,  -17,  -22,  -19,  -17,  -16,  -14,  -15,   -9,   -4,    0,
   -6,  -13,  -14,    0,    3,    9,   19,   22,    7,    9,   10,   26,   22,   26,   26,   32,

    0,    3,    2,   -3,   -1,    2,   -4,   -2,   -3,    1,   -1,    0,   -3,   -6,    0,   -3,
    1,   -3,    1,    4,    4,    3,    3,    0,   -1,    2,    0,   -1,    1,    2,    0,    1,
    2,    2,    1,   -1,    3,    0,    0,    0,   -2,   -4,   -2,    0,    3,    1,    1,    2,
    3,    1,   -1,    2,   -4,   -5,   -2,   -3,   -3,   -3,    1,   -1,   -7,   -5,   -2,   -3,
   -2,    2,    0,    3,    1,    2,    1,   -2,    1,   -1,   -2,    1,   -3,   -3,    1,   -3,
    0,    1,    1,    0,    3,    3,   -2,   -1,    2,   -2,   -2,    1,    1,   -2,   -3,   -1,
   -4,   -6,   -7,   -7,   -5,   -5,   -8,   -5,   -8,   -7,   -9,   -7,   -6,   -3,   -4,   -6,
   -7,   -6,   -6,   -7,   -9,   -7,   -5,   -2,    0,    2,    4,    2,   -4,   -4,    0,   -4,
    0,   -1,    2,   -2,    1,    3,    5,    1,   -3,   -3,   -1,    0,   -2,   -1,   -3,   -4,
   -4,    2,    0,   -1,   -4,   -1,   -1,   -3,   -3,   -4,   -3,    0,   -3,   -1,   -2,   -6,
   -8,   -9,   -7,   -8,   -6,  -10,   -4,   -6,   -5,   -2,   -3,   -4,   -1,   -1,   -3,   -6,
   -3,   -1,    1,    0,   -2,    1,    7,    8,    9,   18,   14,    7,   -2,   -4,   -1,   -1,
   -1,   -2,   -1,   -1,    4,    4,    3,    3,    2,    3,    1,    1,    1,    1,    3,    2,
    0,    5,    4,    1,   -3,    0,    0,   -1,    0,   -5,    0,    4,    2,    8,    5,    7,
    8,   10,   13,   17,   19,   20,   27,   26,   24,   23,   24,   23,   23,   24,   24,   23,
   25,   28,   30,   23,   24,   27,   33,   25,   25,   33,   24,   21,   14,   13,   10,   14,
    7,   -1,    0,   -2,   -3,   -1,   -4,   -3,   -7,   -8,   -7,   -8,   -5,   -5,   -6,   -3,
   -3,   -8,   -4,   -5,    2,   -4,   -5,   -4,   -5,   -3,    1,    3,   -1,    5,    5,    4,
    5,   10,   10,   13,   10,    9,   14,   11,    9,   10,    9,   11,    9,   10,   13,   10,
    8,    5,    6,    7,    5,    4,    3,    1,    1,   -4,  -10,   -7,    2,    1,   -9,    1,
   -4,   -1,   -1,   -4,   -1,   -2,    0,    4,    5,    5,    1,    5,    5,    2,    4,    6,
    3,    3,   -2,   -1,   -3,    1,    2,    5,    7,    8,    6,    3,   -1,    2,   -1,   -2,
   -5,   -9,  -13,  -15,  -17,  -20,  -23,  -25,  -27,  -24,  -31,  -28,  -33,  -30,  -25,  -23,
  -28,  -30,  -29,  -27,  -22,  -22,  -34,  -33,  -30,  -36,  -34,  -29,  -10,   -5,  -15,   -2,

    1,    0,   -1,    1,    1,    0,    1,    1,    1,    0,    2,    1,    2,    3,    0,    0,
    0,    2,    0,    0,   -2,    0,    0,    0,   -1,    0,   -1,   -1,    1,    2,    1,   -1,
    0,    1,    1,    1,   -1,   -1,   -1,    0,    1,    1,    1,    1,    1,    0,    0,    3,
   -1,   -1,    0,    1,   -2,   -1,    0,    0,    1,    1,   -4,   13,   13,  -19,   -3,    6,
