    0,    1,    1,    2,    0,    1,    2,   -1,    0,   -1,    1,    0,    1,    0,   -1,    1,

   -3,   -1,   -1,   -3,    2,   -2,    0,   -3,    1,   -1,   -1,   -1,   -2,   -3,   -3,   -5,
   -4,   -3,   -2,   -1,   -1,   -2,   -4,   -6,   -5,   -5,   -3,   -3,   -3,   -1,    1,   -3,
   -1,    0,   -2,   -4,   -4,   -3,   -2,    2,    7,   13,   13,   19,    7,   -3,  -13,   -2,
   16,   11,    1,    3,    6,   -1,    5,    2,   -6,   12,   -7,   -1,   -7,   -5,    2,   -9,
    5,    5,    2,    4,    0,    5,    4,    1,    3,    1,    2,    3,    3,    3,    4,    3,
    2,    3,    1,    1,    2,    2,    5,    2,    4,    4,    6,    4,    3,    3,    5,   -1,
    3,    3,    5,    7,    6,    4,    4,    1,    5,   -2,    1,  -15,  -40,  -69,  -66,  -33,
    1,    0,   -7,   -3,    8,    0,    6,    5,   -2,   14,   -2,    7,    4,    7,    9,    8,

   -3,   -4,   -2,    1,    2,    3,    2,    0,    0,   -1,    1,    0,    3,    1,    1,    2,
    2,    1,    3,    2,    2,    1,    2,    1,    3,    2,    3,    0,    1,    2,    0,    0,
    2,    0,    1,    1,    0,    1,   -1,    0,    1,    1,    1,    2,    2,    0,    2,    0,
    3,    2,    2,    1,   -1,   -1,   -1,    0,    0,   -2,   -1,   -2,   -3,    0,    0,   -1,
   -3,   -4,   -2,    1,    2,    0,   -1,   -2,   -1,    0,    1,    2,    2,    1,    3,    2,
    1,    1,    2,    0,    0,    2,    2,    0,   -1,    2,    2,    0,    0,   -1,    0,   -1,
    1,    0,    2,    1,    1,    2,    1,    1,    1,    1,    2,    1,    0,    0,    1,    3,
    2,    3,    1,    3,    2,   -1,    1,   -1,    0,   -1,   -3,   -2,   -3,   -1,   -2,    1,

    1,    3,    3,    1,    0,    0,    1,    0,    2,    1,    2,    2,    1,    1,    0,    1,
    0,   -1,    0,    1,    1,    1,    3,    2,    1,    3,    2,    2,    3,    1,    1,    4,
    2,   -2,    0,    2,   -2,   -1,   -1,   -3,    0,   -3,    0,   -2,   -2,   -2,   -3,   -2,
   -2,    1,   -1,    0,    3,    2,    0,    0,   -2,   -2,   -2,   -1,   -1,    0,   -3,   -2,
    1,    4,    2,    2,    3,    0,    2,    2,    0,    0,    1,   -1,    0,    1,   -1,    3,
    1,   -2,    0,    2,    1,    3,    4,    3,    0,    2,    2,   -1,    3,    0,   -1,    1,
   -3,   -2,   -3,   -2,   -4,   -2,   -2,   -3,    0,   -1,   -2,   -4,   -4,   -3,   -1,   -1,
   -2,    0,    1,   -1,    1,    0,    1,    1,   -2,   -2,    0,    0,   -1,    1,   -1,   -1,

   19,   19,   11,   16,    6,    4,    3,    2,    2,    0,   -1,   -4,   -3,   -6,   -7,   -5,
   -5,   -9,  -13,  -15,  -14,  -11,  -17,  -26,  -22,  -19,  -25,  -22,   -9,  -24,  -25,  -16,
   -9,   -6,  -11,  -11,    1,   10,    6,   10,    9,   10,    7,    6,   12,   12,   19,   -2,
  -11,    6,    8,    6,   -9,    2,   -3,    3,   17,   -3,   23,   19,   17,   15,   15,    9,
  -13,  -16,  -16,  -19,  -17,  -12,   -7,   -4,   -2,    3,    7,    5,   12,   15,   14,    7,
   12,   16,   16,   16,   16,   11,   15,   23,   28,   25,   27,   22,    2,   27,   27,   14,
   12,    2,   11,    8,   -2,   -4,   -3,   -8,  -11,  -10,  -10,   -5,  -18,  -17,  -20,    1,
    9,   -4,  -10,   -3,   12,    2,    1,    0,   -7,  -13,  -20,  -30,  -23,  -15,    0,   -9,

    0,    1,    0,    1,    1,    1,    1,    0,    0,    0,    0,    2,    0,    2,   -1,    0,
    0,   -1,    1,    0,    0,    0,    1,    0,   -1,   -1,   -1,    0,    1,   -1,    0,    1,
    1,   -1,    0,    1,    2,    1,    0,    2,   -1,    2,    1,    0,    0,   -1,    2,    1,
    0,    1,   -1,    2,    1,    2,   -1,    0,    1,    0,   -1,    1,    1,    0,    0,    1,
    1,    1,    1,   -1,    2,    1,    2,    0,    0,    0,    2,   -1,    1,   -1,    2,    0,
   -1,    1,   -1,   -1,    0,    0,    1,    0,   -1,    1,    2,    2,   -1,   -1,    1,   -1,
   -1,    0,    0,    2,    0,    1,    0,    2,    2,    1,   -1,    0,    1,    2,   -1,    1,
    0,    1,   -1,   -1,    0,    0,    2,    1,   -1,    1,    2,    0,    1,    1,    0,   -1,

    0,   -2,    0,   -1,    0,    0,    2,    0,   -1,   -1,   -1,    1,    2,    0,    0,    1,
    0,    3,    1,    0,    0,    0,    0,    1,    1,    1,    2,    2,    1,    0,    1,    2,
    0,    3,    2,    1,    1,    0,    2,    1,    2,    2,    1,    3,    0,    1,    3,    1,
    2,    1,    2,    0,    1,    0,    2,    0,    1,    1,   -1,   -1,    1,    0,    0,   -1,
   -1,    0,   -1,    0,   -1,   -2,   -1,   -1,   -1,   -1,    2,    0,   -1,    2,    1,    2,
    1,    0,    1,    1,    1,    1,    2,    2,    1,    1,    1,    0,    2,    1,    1,    1,
    2,    0,    2,    2,    0,    1,    1,    0,    0,    3,    0,    1,    0,    2,    0,    0,
    1,    1,    3,    2,    3,   -1,    2,    1,    0,    1,    0,    1,   -1,   -1,    1,    2,

   -2,    0,    2,    0,   -4,    0,    3,    1,    2,    2,   -2,   -1,    6,    6,    2,    3,
    8,    5,    4,    4,    5,    3,    3,    2,    2,    3,    2,    1,    1,    3,    4,    3,
    4,    5,    3,    2,    5,    4,    6,    6,    4,    4,    5,    1,    4,    3,    3,    2,
    2,    6,    4,    5,    2,   -1,    1,    2,    0,   -1,   -6,   -5,   -3,    0,    0,    1,
   -6,   -3,    1,   -1,   -5,   -3,    0,   -1,    0,   -2,   -4,   -3,    1,    1,   -4,   -4,
    2,   -1,   -3,   -1,    0,   -1,   -1,   -2,    0,   -2,   -1,   -1,   -1,    0,    1,   -1,
    0,   -1,   -5,   -3,    0,   -2,    0,    1,    2,    0,    0,   -3,   -3,   -3,   -3,   -4,
   -3,    0,    1,   -1,   -4,   -5,   -4,    0,   -3,   -1,   -7,   -6,   -4,   -3,   -1,    1,

    2,    2,    1,    2,    2,    0,    2,    2,    1,    2,    2,    1,    2,    0,    0,   -1,
    2,    1,    3,    1,    1,    0,    0,    2,    3,    0,    2,    1,    3,    2,    1,    2,
    1,    0,    2,    2,    2,    3,    0,    0,    1,   -1,    0,    0,    1,    1,   -1,   -1,
    1,    0,    0,    1,   -1,    0,   -2,    1,    0,   -2,    0,   -1,   -1,    1,    0,    0,
    2,    1,    2,    1,    1,    0,    0,   -1,   -1,    1,    0,    1,    3,    3,    2,    0,
    0,    0,    1,    2,    2,    0,    3,    3,    0,    2,    1,    1,    1,    2,    1,    0,
    1,    1,    1,    0,    0,   -1,    1,    0,    1,   -1,    0,    1,    1,   -1,    1,   -1,
   -1,    1,    0,    0,    0,    1,    1,   -1,   -1,   -2,   -1,    1,    0,   -1,   -1,    0,

    1,   -1,    1,    0,    0,   -1,   -1,    1,    0,   -1,    1,    0,    0,    0,    0,   -1,
    1,    0,    0,    1,    1,    1,   -1,    1,   -1,    1,    0,   -1,   -1,    0,   -1,    1,
    0,    2,    1,    1,    2,    0,    1,   -1,    1,    0,   -2,    0,   -1,   -1,    1,    1,
    1,    0,   -1,    1,    0,    1,    0,   -1,    0,   -1,    0,    0,    2,    0,   -1,   -1,
    1,    1,    1,   -2,    0,    0,    1,    1,   -1,   -1,   -1,    0,    1,   -1,    2,    1,
   -1,    1,    0,    1,    1,    1,    0,   -1,    1,    0,    1,    0,    0,    0,    1,    1,
    1,   -1,    1,    0,    0,    0,    1,    1,   -1,   -1,   -1,   -2,    0,    1,    1,    0,
    0,   -1,   -1,    0,    1,    0,   -2,   -1,    1,    1,    1,    1,   -1,    0,    0,    1,

    1,    2,    1,    1,    2,    0,    0,    2,    0,    1,    3,    1,    3,    2,    4,    1,
    1,    0,    2,   -1,    0,   -1,   -1,    2,    0,    2,    2,    0,   -1,    2,    1,    0,
    2,    2,    3,    3,    3,    0,    1,   -1,    1,   -1,    1,    0,    2,    2,   -1,    1,
    2,    3,    2,    1,    1,   -1,    1,   -1,    0,    2,    1,   -1,    1,   -1,    1,    2,
    0,    1,   -1,   -1,   -1,    0,   -1,    0,    1,    3,    0,   -2,    0,    2,    3,    3,
   -1,   -1,   -1,   -1,   -1,   -2,    0,   -1,   -1,    1,   -1,   -1,    0,   -1,   -2,   -2,
    1,    1,    1,    2,   -1,   -1,    1,   -2,    1,    0,    0,    1,   -1,   -1,   -1,    2,
    2,    1,    0,   -2,    0,   -1,    1,   -2,   -2,    1,    0,    0,   -1,   -1,    0,   -1,

    0,   -1,    1,    2,    2,    1,    1,    0,    2,    1,    3,    0,    2,    2,    0,    1,
    0,    0,    2,    3,    2,    0,    1,    2,    2,    1,    1,    0,    0,    2,    0,    0,
    0,    2,    2,    1,    1,    2,    1,    1,    2,    1,    2,    1,    4,    4,    4,    3,
    2,    2,    3,    3,    3,    2,    1,    3,    1,    3,    3,    0,    3,    2,    2,    2,
   -1,    0,    0,    3,    0,    0,    2,    1,    1,    0,    2,    2,    1,    3,    1,    2,
    0,    2,    1,    2,    3,    3,    3,    1,    3,    3,    2,    1,    2,    1,    3,    0,
    1,    1,    1,    0,    3,    2,    0,    2,    2,    2,    3,    3,    3,    2,    3,    4,
    3,    1,    2,    2,    4,    1,    2,    3,    3,    3,    1,    1,    3,    3,    1,    1,

   -1,    1,    1,    3,    2,    1,    1,    2,    1,    1,    3,    1,    1,    3,    1,    2,
    1,    2,    1,    3,    1,    2,    1,    1,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    2,   -1,    1,    1,   -1,    1,    0,    1,    1,    0,    0,    0,    1,   -1,    1,
    1,    2,    2,    2,    2,    0,    0,   -1,    1,    2,    1,   -1,    1,    1,   -1,   -1,
   -2,    0,    1,    3,    0,    0,    0,    1,    3,    1,    3,    3,    1,    1,    2,    1,
    0,    2,    3,    2,    1,    1,    2,    0,    2,    2,    0,    2,    0,    3,    1,   -1,
    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    1,   -1,    0,    0,    1,
    1,    1,    2,    0,    2,   -1,   -1,    1,   -1,    0,    0,    1,   -1,    0,   -1,    2,

    1,    5,    4,    4,    1,    1,    4,    1,    2,    1,    2,    3,    2,    2,    4,    3,
    2,    1,    1,    1,    1,    1,    3,    1,    3,    4,    3,    4,    3,    3,    4,    4,
    2,    2,    1,    1,    2,    1,   -1,   -1,   -1,    0,    2,    0,    0,    0,    0,    1,
    1,    0,    1,    2,    2,    0,    2,    2,    2,    1,    3,    3,    2,    2,    3,    3,
    4,    4,    3,    3,    4,    2,    3,    4,    2,    1,    1,    4,    3,    2,    2,    1,
    3,    2,    3,    0,    0,    0,    3,    1,    1,    2,    2,    2,    1,    4,    3,    2,
    2,    3,    1,    1,    1,   -1,    1,   -1,    1,   -1,    1,    1,    2,   -1,   -1,    1,
    0,    0,    0,    2,    3,    2,    0,    1,    2,    3,    2,    1,    3,    0,    2,    1,

    2,    2,    0,    1,    2,    2,    0,    0,    1,    1,   -1,    0,    0,    0,    0,   -1,
    0,    1,    1,    0,    0,   -1,    1,    2,    2,    1,    0,    2,    1,    0,    1,    2,
    0,    2,    0,    0,    1,    1,    0,    0,    1,   -1,   -1,   -1,    2,    0,    1,    2,
   -1,    0,    1,    1,    2,    1,    1,    2,    1,    1,   -1,    2,    2,    1,    2,    2,
    2,    0,    1,    1,    2,    2,    1,    1,    0,    0,    0,    1,    0,   -1,   -1,    2,
    2,    0,    0,    1,    0,    2,    2,    1,    1,    0,    2,    1,   -1,    0,    2,   -1,
    1,    0,    2,   -1,    1,    2,    2,    1,    0,    1,    0,    1,   -1,    1,   -1,    0,
    2,    0,    2,    0,    1,    0,    1,    0,   -1,    0,    1,    0,   -1,   -1,   -1,    1,

  -20,  -43,  -14,    1,   32,   45,   19,  -11,  -23,  -18,   -2,    1,    4,    2,    4,  -13,
   -6,   -3,    3,    3,    5,    5,    8,    4,   -2,   -4,   -2,    6,    4,   -6,    4,   -1,
   -1,    4,    5,   -5,   -1,    3,   -7,    9,   -6,   10,   -5,    6,   -5,    1,   -5,    3,
    1,   -1,   -4,    4,   -3,    6,    2,   -7,    4,    4,    5,    1,   -2,   -1,   -7,   -3,
  -22,  -21,  -11,   10,   34,   52,   29,    8,  -20,  -19,   -8,   -3,    3,    4,    5,   -5,
   -3,   -2,   -3,   -8,   -9,   -1,    7,    7,   -7,  -10,    2,    2,   -3,  -10,    7,   -3,
    0,    6,    3,   -4,   -4,    2,   -8,    0,   -3,   -1,   -2,    0,   -3,    6,    2,    2,
    1,   -2,   -6,    0,   -5,    6,   -3,   -6,    6,   -4,    4,    3,    2,    2,   -6,    6,

   17,   20,   19,   21,   19,   21,   15,   12,   15,   16,   14,   10,   11,   12,   13,   11,
   12,   10,    9,   11,   10,    7,   15,   12,   21,    9,   13,   14,    5,    8,    3,  -10,
   -1,  -15,  -15,  -20,  -25,  -27,  -32,  -32,  -32,  -29,  -33,  -29,  -24,  -24,  -23,  -17,
  -17,  -15,   -9,   -9,  -11,  -11,   -2,    2,   -1,   19,    2,   18,   21,   20,   14,    9,
  -13,  -21,  -20,  -24,  -21,  -18,  -16,  -16,  -15,  -14,  -13,  -13,  -12,  -13,  -10,  -13,
  -14,  -12,  -13,   -9,   -6,  -11,  -20,  -27,  -10,  -15,   -9,   -5,  -16,    4,   12,    0,
   18,   13,   22,   26,   22,   22,   28,   29,   38,   30,   31,   34,   27,   26,   12,   24,
   27,    9,   10,   12,   18,    0,    5,   -1,  -14,    9,  -28,  -17,  -20,  -12,   -6,   -7,

   -2,   -2,    1,    0,   -1,    1,    0,   -1,    1,    0,    1,    0,    0,    0,    0,    0,
   -1,   -1,   -1,   -2,    1,    1,    0,    0,    0,   -1,    2,    1,    2,    1,    0,   -1,
    1,    1,   -1,    0,   -1,    1,    0,   -1,   -1,    1,    1,   -1,   -1,    0,    0,   -1,
    0,   -1,    0,    1,   -1,    1,    1,    0,    1,    0,    1,   -1,    0,    1,   -1,   -1,
    0,    1,    1,   -1,    1,    1,   -1,    1,    1,   -2,   -1,   -1,    1,    1,    1,    2,
    0,   -1,    2,    1,    1,    1,    1,    2,    0,    0,   -1,    0,   -1,    0,    0,    0,
    1,   -1,   -1,    1,    1,    1,    1,    1,   -1,    1,   -2,   -1,    0,    1,   -1,    0,
   -1,    0,    1,    0,    1,   -2,    1,    0,   -1,    1,    1,    0,    1,    1,    1,    0,

  -15,  -22,    4,   -9,  -27,   20,    5,  -11,   15,    8,   -4,   68,   80,   -6,  -18,   -5,
   -2,   -1,    2,    4,    0,   -6,   -2,    2,   -5,   -2,    6,    1,   -2,   -2,   -3,   -6,
   -6,   -6,    0,   -2,   -3,   -2,   -9,    1,    0,    7,    1,    2,    4,    0,    0,    3,
    8,    1,   -4,    6,    3,    0,   -3,   -1,   -1,    2,   -5,   -6,   -3,   -3,   -3,   -1,
    2,   -6,   21,   -9,  -34,   15,   -5,  -18,    9,   -4,   -6,   98,   51,  -22,  -18,   -3,
   -9,  -10,  -10,  -10,  -11,   -8,   -3,    2,   -3,   -3,    4,    6,    1,   -7,    6,   -1,
    4,    6,    3,    3,    6,    1,   -5,   -1,    0,    3,   -6,   -8,   -4,   -3,    2,   -4,
    0,   -2,   -7,    5,    1,    1,   -2,   -2,   -2,   -1,    4,    2,   -1,   -3,   -1,    2,

   16,   26, -109,  -15,   13,   -2,    1,   15,   -7,   -1,    3,    8,    7,   -3,   -6,   -4,
    5,    3,    1,   -1,    0,    0,    4,    0,   -6,    8,    0,   -4,    5,   -1,   -2,    5,
   -2,    4,   -1,   -2,    1,   -1,   -1,    5,   -6,    8,   -4,    3,   -4,    2,   -2,    2,
   -5,    2,   -4,   -2,   -6,    2,    2,   -2,    8,   -3,    8,    1,    1,    4,    1,    1,
   -2,   -7,  -15,   -5,    7,    2,   -4,   -5,   -7,   -3,    3,    2,   -1,   -6,   -4,   -1,
    0,   -1,    0,   -1,    0,    2,    4,    2,    1,    2,   -2,    0,   -1,   -3,    0,    2,
    2,    0,    0,   -1,    0,    1,   -1,    4,   -1,    0,   -3,   -1,    0,    3,    4,   -3,
   -5,    0,    4,    4,   -1,    6,    3,   -1,    4,  -11,    2,    0,    2,    1,   -1,    0,

   15,  -72,  -13,   22,   22,   -7,  -28,   -4,    1,    5,    6,    2,   -3,   -1,   13,   17,
   -1,   -3,    0,    6,    7,   -2,   -6,    0,    2,    4,    1,    2,    2,    5,   -5,    3,
    1,   -6,    2,   -4,   -1,    8,   -1,    4,    0,    1,   -3,   -2,   -2,   -2,    1,   -3,
    0,    0,   -2,   -5,   -1,    2,    3,    1,   -6,   -3,   -3,    4,    3,    5,    5,    7,
  -11,    0,    0,    4,    3,   -6,   -6,    1,   -2,    3,    0,   -4,  -11,   -8,    1,   -1,
   -2,   -5,   -3,    1,    1,   -3,   -7,   -2,    1,   -3,   -4,    2,    6,   -3,  -12,    2,
    2,    3,    3,    0,    1,   -1,   -2,   -2,    1,   -4,    2,    4,    3,    0,    2,   -4,
   -2,    3,    2,    4,    5,    3,    4,    6,    3,   11,    1,   -4,   -5,    2,    1,    2,

    0,    1,    0,    0,   -1,    1,    1,   -1,    0,    2,    0,   -2,   -1,   -1,   -1,    1,
    1,    1,    1,    2,    1,   -1,    1,   -1,   -1,   -1,    2,    1,    2,    1,    0,    1,
    1,    0,    1,   -2,    0,   -1,   -1,   -1,    1,    1,    2,    1,    1,   -1,    1,   -2,
   -1,   -1,   -1,   -1,    1,    0,    0,    2,    1,    2,    1,    0,   -1,    1,    2,   -1,
    1,    2,    1,   -1,   -1,    0,    0,    1,    0,    1,    0,    0,    0,    1,   -1,   -1,
    0,    1,    1,    1,    0,   -1,   -1,    0,    1,    0,    2,    2,    2,    2,    2,    2,
   -1,   -2,    1,   -1,    0,    1,   -1,    1,    2,    2,    3,    2,    0,    1,    0,   -1,
    0,    1,    0,    1,    1,    2,   -1,    1,   -1,    0,   -1,   -1,   -1,   -1,    2,    1,

   -1,   -1,    0,   -1,   -1,    0,    2,    1,    0,    0,   -1,    0,   -1,    0,   -1,    1,
    0,    2,    2,    0,    1,    1,    1,   -2,   -2,   -1,    0,    1,   -2,   -1,   -1,    1,
   -2,    1,    0,   -1,   -2,    2,    0,    0,    0,   -1,    0,    0,   -2,    1,    1,    0,
    0,   -1,    1,    1,    0,    1,    1,   -1,    1,   -1,   -1,    1,    0,    0,   -1,    2,
   -1,    1,   -1,    0,    2,    1,    1,   -1,    2,    0,    0,   -1,    1,    0,    0,    0,
    1,    0,    0,    1,    0,   -1,    0,   -1,    0,    1,    1,    0,    0,    1,    0,    0,
   -1,    1,   -2,    0,    1,    2,   -2,    0,    0,    1,    0,    1,    0,    1,    0,    1,
   -1,    1,   -1,   -2,   -1,   -1,   -1,    0,   -1,    1,    1,    1,    0,    1,    0,    0,

   -4,  -11,   -4,  -21,    5,   -9,    9,   -2,    1,    1,   -1,    5,    2,   -1,    0,    1,
    3,    0,   -1,    1,    0,   -4,   -5,   -7,   -5,   -4,   -3,   -1,   -6,   -1,    0,   -5,
   -4,   -7,   -4,   -6,   -3,   -2,   -1,    0,    0,    2,   -3,    1,   -4,   -2,  -11,   -4,
    3,    4,   -1,   -3,    3,   -6,    3,    4,   -6,   25,    3,   20,   18,   20,   -7,    2,
   12,   11,   11,   12,    1,    1,   -3,   -2,   -3,   -5,   -2,    0,   -1,   -1,    0,    2,
    2,    1,    1,    2,    0,    2,    7,    5,    4,    3,    7,    2,    2,    3,    7,    1,
    3,    4,    4,    6,    2,    4,    5,    1,    2,   -3,    3,    0,    6,    6,    3,    0,
    5,   -4,    1,   -1,   12,   -1,    3,    1,   -1,    7,   -6,    5,   -7,  -56, -118,  -34,

    1,    0,    0,    0,    1,    1,    2,    0,    0,    2,    1,    1,    1,   -1,    1,    1,
   -1,   -1,   -1,   -1,   -1,    1,   -1,    1,    0,    2,    2,    1,    1,    0,    0,    1,
   -1,   -1,    2,    1,    2,    1,    1,   -1,    2,    0,   -1,    1,    1,    2,    0,    2,
    0,    1,    0,    1,    1,    0,    1,    1,    1,    0,   -1,    0,    1,    0,    1,    1,
    1,    1,    2,    2,   -1,    2,   -1,    1,    2,    1,    1,   -1,    1,    1,    0,    0,
    1,    2,    1,    2,    1,    1,    1,    1,    0,    1,    0,   -1,    2,    2,    1,    1,
   -1,   -1,    1,    0,    2,   -1,    1,   -1,    2,    2,    2,   -1,    0,    0,    0,   -1,
    1,    1,   -1,    0,    1,    0,    2,    3,    1,   -1,    3,    1,    0,    0,   -1,    1,

    1,   -2,    0,    1,    0,   -1,   -1,    1,   -2,    1,    1,   -1,    1,    1,    1,    1,
    2,    1,   -1,    1,    0,    0,    0,    2,    0,   -1,   -2,   -2,    1,    1,    2,   -1,
    0,   -1,   -2,   -2,   -1,    1,    1,    0,   -2,   -2,    1,    0,   -1,    0,   -1,   -1,
    1,    1,    0,    0,    1,    1,    2,    0,    1,    1,   -1,    1,    1,    0,    1,   -1,
    0,   -2,    0,    1,    1,    0,    1,    0,   -2,    1,    1,   -2,   -1,   -1,    2,    0,
    1,   -1,   -1,   -2,    0,    0,    1,   -1,    0,    1,    1,    1,   -2,    0,    1,    1,
   -2,   -1,   -2,    0,    0,    1,   -1,    1,    1,   -2,    2,   -2,    1,    0,    0,    0,
    0,    1,   -1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    1,   -1,    0,   -1,

    1,    1,    2,    0,    1,    0,   -1,    0,    2,    0,    2,    0,    2,   -1,    2,    2,
    0,    1,    1,    2,   -1,    0,    3,    1,    0,    1,    0,    0,    3,    0,    0,    1,
    1,    1,    2,    0,    1,    1,    0,    2,    0,    0,    2,    0,    1,    0,    3,    3,
    2,    1,    1,    2,    0,    1,    0,    0,   -1,    0,    2,    1,    0,    1,    1,    1,
    0,   -1,    1,    0,    2,    0,    2,    1,    2,    0,    2,    3,    0,    0,    2,    2,
    1,    2,    1,    1,    0,    1,    0,    1,    0,    0,    3,    2,    2,    2,    0,    0,
   -1,    2,    3,    0,    0,    0,    1,    0,   -1,    2,    1,    2,    2,    2,    1,    0,
    1,    0,    0,    0,    3,    1,    2,    0,   -1,    1,    0,    1,    2,   -1,    1,   -1,

    1,    0,    1,    0,   -1,    1,    0,   -1,    1,    0,    0,   -1,    1,   -1,    0,   -1,
    1,   -2,   -1,    0,   -1,   -1,    1,    0,    1,    1,    0,   -1,   -1,   -1,    1,   -1,
   -1,    0,    0,    0,    0,    2,   -1,    0,    0,    1,    1,    1,    1,   -1,    0,    1,
   -1,    1,    2,    0,   -1,    1,   -1,    0,    1,    0,   -2,   -1,    1,   -1,    0,    0,
    1,    1,    1,   -1,   -1,   -1,    1,    1,    0,    1,    0,   -1,   -1,    1,   -1,    0,
    1,   -1,    1,   -2,    1,   -1,    1,    0,    1,    1,   -2,    1,    1,    1,    0,    0,
    0,    1,    0,   -2,   -1,    2,    1,    1,    1,    1,    2,    0,    0,    1,   -1,    1,
    1,    0,    0,    2,    1,   -1,    1,   -1,    1,    0,    0,    0,    1,   -1,   -1,    0,

   -6,    3,   -3,    1,   -2,   -4,   -3,    0,   -1,    0,    1,    1,   -1,    0,    0,    0,
    2,    1,    0,    1,    0,    0,   -2,   -2,    0,   -3,    0,   -1,    0,    0,    0,    2,
   -3,   -3,   -4,   -1,   -3,   -8,   -1,   -2,    4,   -3,    3,    7,    2,    2,  -16,    0,
    8,   -8,    7,   -1,    4,  -24,   13,  -12,  -29,   58,  -39,   -8,   36,   72,   13,  -31,
   -4,    0,   -2,    0,    0,    4,    3,    0,    1,    0,    0,    0,    1,    2,    2,    0,
    0,    2,    0,    0,    1,    0,   -1,    0,    2,   -1,    1,    1,   -3,    1,    2,    1,
    0,    2,    5,    8,    3,   -4,    1,   -1,    5,   -7,    4,    5,    3,    7,   -8,    0,
   10,  -10,    1,   -2,    1,  -30,   11,  -23,  -43,   56,  -40,    7,   67,   82,   -6,  -68,

   -6,    2,   -2,    2,   -6,    6,    5,    2,    0,    0,   -2,    5,   -1,    2,   -5,   -1,
    3,   -1,    1,    2,   -6,   -4,   16,   -8,  -23,    6,   13,  -15,    4,   -8,   -9,   16,
   -5,    3,   -5,   13,   -2,   -1,    5,    2,    5,   -3,    2,    1,    0,    0,   -4,   -1,
    3,    1,   -5,   -2,    1,    3,   -1,   -2,    3,    7,    5,   -1,   -2,   -1,    2,   -2,
  -10,   -7,   10,    8,    4,    4,   -5,   -1,   -5,    4,   -1,    0,    5,    4,   -9,    9,
   10,   -7,  -12,  -12,   -8,   21,   63,  -55,  -63,  100,   48,  -72,   -8,   26,   -2,   -7,
   -2,   16,  -29,   23,  -13,    1,   -7,   -5,    1,   -4,    5,   -6,    4,    2,    2,    0,
    2,   -2,    1,    2,    3,    3,    1,    0,   -4,   -3,   -3,   -7,   -4,   -2,    3,   -2,

   -9,   -5,   -7,   -3,    5,   12,    6,    6,   13,   12,    5,    2,    2,    2,    1,    2,
   10,    7,    2,   -1,    0,   -2,   -5,   -7,   -3,   -3,   -1,   -2,    0,   -3,   -1,    1,
    1,    1,   -1,    0,    2,   -2,    3,   -6,   -2,    2,   -6,    1,   -2,    0,    0,    3,
   -3,    1,   -1,    6,    0,    2,   -1,   -3,   -1,   -2,    1,   -3,   -2,    3,    1,   -5,
   -5,   -3,    0,   -5,   -2,    4,    6,    6,    5,   -1,   -4,   -3,   -3,   -2,   -4,    0,
    7,    6,    3,   -2,   -3,   -3,   -4,   -7,   -7,   -4,   -3,   -3,   -2,   -3,   -3,    1,
    1,   -1,    1,    1,    1,    1,    0,   -1,    0,    1,    0,    2,    2,    0,    5,    1,
    0,    0,    3,    5,    1,    0,   -2,   -3,    1,    1,    0,   -1,    2,    2,    2,    1,

    2,   -1,    1,    1,   -1,   -1,    1,    1,    0,    0,    1,    1,   -1,   -1,   -1,    1,
    1,    1,    0,    0,   -2,    1,    0,   -1,    0,   -2,   -2,    0,    1,    0,   -1,    0,
    1,   -1,    1,   -1,   -1,    0,   -1,    0,   -1,    0,    1,    1,    0,   -1,   -1,   -1,
   -1,    0,    0,   -1,   -2,    1,    1,   -2,    0,   -1,    0,   -1,   -1,   -1,    0,   -1,
    0,   -1,    1,   -1,   -1,   -1,    1,    1,    1,    0,    0,    1,    0,    0,    1,    0,
   -1,   -1,    1,    1,   -2,    1,    0,    1,    0,    0,   -1,    0,    0,    0,   -2,    1,
   -1,    1,    0,    1,    2,    2,   -1,    1,    1,   -1,   -1,    0,    0,    1,    1,    0,
    0,    0,   -1,    1,   -1,    0,    1,    1,    1,    1,   -1,   -1,    0,    1,    0,    1,

   -3,    0,    1,    2,    3,    1,    1,    1,    4,    6,    6,    4,    5,    4,    5,    4,
    4,    2,    2,    2,    3,    4,    3,    4,    2,    4,    3,    1,    2,    3,    1,    1,
    1,    2,    2,    2,    1,    1,    1,   -1,    0,    1,    4,    4,    4,    1,    2,    5,
    5,    2,    2,    3,    2,    2,    2,    0,    0,    2,   -1,   -1,    0,    0,   -1,    1,
   -1,    1,    3,    2,    2,    1,    3,    2,    6,    4,    4,    3,    5,    3,    6,    3,
    3,    5,    4,    2,    2,    3,    3,    2,    3,    3,    2,    3,    3,    4,    3,    1,
    1,    1,    2,    2,    1,    2,    2,    0,    3,    2,    3,    4,    3,    1,    3,    4,
    5,    4,    2,    3,    3,    2,    0,    1,    0,    1,    1,    1,    0,    0,    1,    2,

    0,    1,    2,    2,    0,    0,    0,    2,    1,    4,    3,    1,    2,    0,   -1,    3,
    1,    3,    0,    0,   -1,    2,    2,    1,    2,    1,    2,   -1,   -1,    0,    2,   -1,
