    9,    9,    9,    6,    5,    3,    2,    3,    6,    6,    3,    1,    2,    4,    3,    0,
    1,   -1,    2,    2,    4,    4,    2,    3,    1,    0,    1,   -1,   -1,   -3,   -2,   -2,
   -1,   -1,    2,    1,    2,   -1,   -4,   -5,   -7,    0,  -11,   -1,   -5,    0,  -10,    3,
    1,   -1,   -1,   -1,   -1,    0,    1,    0,    0,   -1,    0,   -2,   -1,   -1,    0,    0,
    0,    0,    0,    0,

    3,   -6,    1,    0,    7,   -2,   -5,   14,    1,   -9,   -5,    4,    3,  -11,  -19,   10,
   32,   23,    2,   -8,   -8,  -11,  -13,   -9,   10,   19,   -8,  -13,   -6,    3,   -5,   -2,
   -1,   -1,   -1,    1,    3,   -2,    0,    0,    3,    1,   -7,    3,    1,    1,    4,    0,
    0,    0,   -1,    2,    2,    1,   -1,   -2,    1,    3,   -1,   -8,    0,    1,    8,   -4,
    6,   21,  -13,  -32,  -32,   -3,   12,   13,   19,   19,    9,  -10,  -20,  -15,   -4,    9,
   14,   10,    9,   -1,

    1,   -1,    0,    0,   -1,   -5,   11,    8,   -6,   -2,   -1,   -1,   -2,   -8,   -1,   32,
   -3,   -7,   -3,    0,   -2,   -7,   -4,   13,   10,  -13,   -2,   -6,   18,   -5,   -6,   -3,
   14,  -13,    5,    7,  -15,   12,   -1,   -7,   10,   -9,    9,   -6,    4,   -4,    1,    0,
   -2,    1,    1,    0,   -1,    0,    1,    0,    2,    0,    0,   -1,    1,   -1,    0,    1,
    6,   -5,  -12,    0,    5,    2,    1,    1,    6,    2,   -7,   -4,    4,    4,    0,    1,
    3,    2,   -4,   -7,

   -1,    0,    1,   -1,    0,    0,    0,   -1,    1,   -2,   -1,   -3,   -1,    2,    1,   -1,
   -2,   -1,    0,   -3,   -3,   -3,   -2,   -1,   -5,    1,   -8,   -4,   -9,    1,    4,    0,
    1,   -3,   -2,    1,    0,    1,   -1,    1,    0,    0,   -4,   -2,   -3,    4,   -6,    1,
    2,   -3,   -1,    4,   -6,    1,    1,   -1,    1,   -2,    3,   -7,    3,   -1,    2,    3,
  -10,   -1,    1,    3,    3,    4,    4,    5,    5,    8,    5,    7,    8,    7,    7,    7,
    5,    7,    8,   15,

    4,    2,   -2,   -1,    1,    1,    1,    1,   -1,    0,    0,    0,    1,    0,    1,    2,
    0,    1,    2,    2,    0,    0,    0,    0,    1,   -2,   -1,    0,   -2,   -2,   -3,    0,
    1,    1,    3,    1,    1,   -1,   -3,   -4,   -6,  -12,  -15,  -13,  -14,  -10,   -7,    3,
    9,   23,   25,   19,   23,   22,   32,   18,   -7,  -28,  -15,  -28,  -11,   -7,   10,  -13,
    0,    0,    0,    0,    0,   -1,   -1,    0,    1,    1,    0,    0,    0,    0,    0,    1,
    1,    1,    1,    2,

    1,   -2,    0,    0,    0,    1,    0,    1,   -2,    0,    2,   -1,    0,   -1,   -1,    0,
   -1,   -1,    0,    0,   -1,    1,    2,   -1,    3,    0,   -4,    2,   -5,    3,    0,    3,
    4,   -6,  -11,   -5,    1,    7,    0,   -4,   14,   -8,   20,  -25,    8,   17,  -10,    2,
    0,    3,  -29,   10,  -17,   14,   10,   -3,    8,  -10,   16,  -13,  -31,   10,   13,   11,
   -1,    2,   -2,    2,    1,    3,    2,    5,    2,   -2,    3,    5,   -6,    5,    0,   -5,
   -2,    1,    5,   -4,

    8,   -5,   -6,   -6,   -4,    0,    0,    1,    2,    1,    3,    3,   -1,   -2,   -4,   -6,
   -5,   -4,   -5,   -5,   -4,   -4,   -1,    0,   -1,    2,   -4,    1,    1,   -3,   -1,   -2,
   -1,    0,   -1,   -2,    0,   -1,   -1,   -2,    1,   -1,    0,    2,   -1,    2,   -5,   -2,
    3,   -4,   -1,    1,   -4,    1,   -1,    2,   -1,   -4,    3,   -3,    1,   -3,    9,    1,
   31,   15,   19,   19,   11,   10,    5,    3,    1,    5,    0,    1,    1,    1,   -1,   -2,
   -3,    0,   -1,   -4,

   -1,    2,    5,    3,    1,   -5,    3,    2,    0,   -2,    0,    0,    0,   -3,    0,   -4,
   -1,   -2,   -5,   -2,   -4,    1,    0,    2,    3,    5,    6,  -10,  -14,    6,   10,   13,
  -21,  -10,   31,  -30,  -24,   28,   20,    1,  -15,  -16,   31,  -32,   -6,   -5,   23,    1,
  -10,   13,   -8,  -18,   31,  -21,   15,  -12,  -13,   28,  -31,   26,  -20,   17,    1,    2,
   -2,    6,   -2,  -11,   -2,    0,    4,   -6,    1,    7,    6,    2,   -2,    7,    8,    1,
    9,  -12,  -11,    8,

   -3,    1,    1,    1,   -1,   -3,   -2,    0,    0,    1,    1,    1,    1,    2,    0,    0,
   -1,   -1,    0,    0,   -1,   -1,   -1,    0,    0,    1,    2,    1,    1,    1,   -2,    0,
    1,    1,   -2,   -3,    0,    0,    2,   -4,    0,    5,    2,   -2,    5,    7,   10,    0,
  -27,  -32,  -13,   22,   31,   31,  -32,  -32,    8,    9,   31,  -29,    5,   19,   10,  -32,
    1,    0,   -1,    1,    1,   -1,    0,    1,    0,    0,    0,    1,   -1,   -1,   -1,   -1,
   -1,    2,    1,    0,

    3,   -1,    0,   -4,   -4,   18,   -2,   -3,   -1,   -2,  -10,   -2,   31,    0,  -10,   -2,
   -3,  -12,    0,   24,   -1,  -10,   -2,   -5,   -8,   24,  -11,  -10,    9,    8,  -12,    3,
    7,  -13,   16,  -14,    8,   -4,    2,    0,    0,    1,   -2,    1,   -1,    0,    0,    2,
   -1,   -1,   -1,    0,   -1,    0,    1,    0,    1,    0,   -1,    0,    0,   -1,   -3,    4,
  -11,    6,    4,    1,    6,   -1,  -10,    0,    6,   -1,    1,    3,   -4,   -5,    0,    4,
    3,    2,    0,   -5,

    1,    1,   -1,    1,    3,    0,   -2,   -2,   -1,   -1,   -1,    1,    1,    2,    2,    2,
    3,    1,    1,    1,    1,    0,    0,    1,    0,   -3,   -2,   -2,   -5,   -8,   -9,  -16,
  -18,   -8,    2,   22,   27,   30,   32,   20,   -4,  -15,  -24,  -12,   -6,    0,    4,    3,
    0,    2,   -8,  -17,  -10,    5,   11,    9,   -1,   -6,    7,   -5,   -3,   -1,    3,   -6,
    4,   -1,    0,    1,    1,   -1,    0,   -1,   -1,    0,    0,   -1,    0,    0,    0,    1,
   -1,    0,    0,   -1,

  -23,   31,   15,  -32,  -19,   22,    2,  -15,    2,   26,   -3,  -12,    5,   11,   -8,   -6,
    8,    3,   -5,   -3,    5,    3,    0,   -2,    2,   -4,   -3,    0,    3,   -3,    0,    1,
    2,   -4,    3,    0,   -1,   -2,    0,    3,    1,   -1,    0,   -1,    0,    2,   -1,    0,
   -3,    1,    0,    1,    1,    1,   -2,   -2,   -1,    2,   -1,   -1,   -2,    3,   -3,    1,
   -6,    5,    3,   -3,   -1,    3,    1,   -5,   -3,    1,    3,    0,    1,    2,    1,    0,
    0,    0,    1,    0,

    0,    3,    2,    0,   -1,    0,   -1,    0,    1,   -1,   -1,   -1,    0,    0,    0,    1,
    1,    0,   -1,    1,    1,    0,   -1,   -1,    0,    1,    1,    2,    1,    1,   -1,   -1,
   -1,   -2,   -1,    0,    0,   -2,    3,   -1,    0,    2,    0,   -1,    2,    0,   -3,  -16,
  -13,   30,   31,   31,  -18,  -31,  -32,  -15,   27,   -2,   12,   22,   -7,  -30,   17,   -1,
    1,    2,   -1,    0,    2,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,   -1,
    1,   -1,   -1,    0,

   -2,    6,    1,   -2,    0,   -3,   -7,   -5,   -5,   -5,   -1,    1,    2,    3,    3,    3,
    3,    1,    0,    0,   -2,   -1,   -1,   -3,    2,    2,   12,   12,   18,   18,   16,   22,
   10,   -8,  -20,  -20,  -19,  -12,  -11,   -7,   -4,   -4,   -3,   -3,    3,    2,    1,    1,
   -1,    3,    4,   -1,   -4,    0,    4,    2,   -3,   -1,    1,    2,    6,    2,  -10,    7,
    5,    0,    0,   -1,    1,    3,    1,    0,    3,    0,    3,   -1,   -2,   -1,   -1,   -1,
   -4,   -1,    0,   -6,

    6,   -1,  -12,  -14,   -2,   25,   32,   16,  -13,  -23,  -16,   -4,    6,    3,    9,    2,
    2,   -1,   -4,    1,    0,   -1,    0,    0,    3,    4,   -6,    3,   -1,    2,    0,   -1,
    3,   -2,    0,    0,    1,    1,   -1,    2,    1,   -3,    1,   -2,    1,   -1,    2,    1,
    1,   -2,    2,   -4,    2,   -1,    2,   -1,    1,    2,   -1,    2,    1,   -3,    1,   -1,
    0,   -6,   -4,   -3,    1,    1,    0,    3,    3,    2,    1,    1,    0,   -1,   -2,    1,
    2,    0,   -2,    0,

  -14,   -2,    6,   14,   22,    3,    0,    0,    1,    1,   -1,  -10,   -9,  -17,  -10,   -9,
    0,   -1,   -1,   -2,   -2,    2,    2,    2,    4,    3,    6,    2,    9,    6,   -8,    3,
    7,   -2,   -3,   -3,    0,    2,    2,    5,    5,   -1,    3,   -4,    1,   -3,    1,    4,
   -4,    1,   -4,   -1,    2,    3,    3,   -2,   -1,    3,   -4,    1,   -2,    1,    1,   -6,
   -7,   -6,   -2,   -2,    2,    3,    3,    5,    5,    1,    1,   -2,   -1,    0,    2,    3,
    1,    2,    0,    2,

    2,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    0,    0,    2,    2,    0,
    0,   -1,   -1,    0,    1,    2,    1,    1,    1,    2,    2,    2,    2,    1,    2,    4,
    2,    0,    2,    1,    2,    2,    3,    2,    2,    2,    0,    1,   -1,   -2,   -1,   -2,
   -2,    0,    1,    0,   -2,   -5,   -9,  -10,  -10,   -9,  -12,  -12,  -13,  -15,  -32,   -9,
   -2,    0,    0,   -1,   -1,    0,    0,    1,    0,    1,    1,    0,    0,    1,    0,    0,
    0,    0,    0,    1,

   -1,    1,    3,   -2,   -3,    0,   -2,   -5,    0,   22,   -1,   -5,   -4,   -3,   -2,   -3,
   -1,   -3,   -8,   13,   22,   -3,   -4,   -2,   -1,   -5,  -12,   17,    4,   -6,   -1,   -7,
   13,   -1,   -7,   -2,   12,   -8,   -6,   10,   -3,   -5,   10,   -5,    0,    3,   -6,    4,
   -2,    0,   -4,    3,   -1,    1,    0,   -5,    4,    2,    4,   -2,    0,   -3,    2,    1,
    1,    5,    0,   -1,    1,    2,   -8,  -11,   -1,    3,    3,    2,    0,    2,    5,    4,
    0,   -4,   -5,    0,

    7,   -7,  -21,   31,   11,  -17,   -3,   -8,    2,   28,   -5,  -11,   -7,   -1,   13,    5,
  -10,   -9,   -2,    6,    8,   -2,   -8,   -3,    9,    4,   -7,    4,   -2,   -2,    5,   -1,
   -1,   -2,    0,    0,    0,    1,    1,    0,    1,    1,    0,   -1,    0,    1,   -3,    2,
    1,   -1,   -1,    3,    0,    1,    1,   -3,    0,    2,   -5,   -1,   -1,    2,   -2,    5,
    8,   -8,   -5,    3,    5,    2,   -5,   -6,    0,    4,    4,    0,   -1,   -1,    1,    1,
   -1,   -1,    2,    1,

    2,   -2,    0,   -2,    6,    1,   -1,   -1,   -3,   -6,   18,    8,   -7,   -1,   -4,   -8,
    5,    6,   -7,   -2,   -6,   -7,   15,   22,   -6,  -16,    7,    4,  -16,   11,    8,  -13,
    6,  -13,   18,  -12,    4,   -6,   10,   -3,   -4,    4,    0,   -6,    4,    1,   -3,    6,
   -6,    5,   -6,    2,   -3,    2,    1,   -4,    2,    1,    0,    1,   -3,   -2,    3,    0,
   -2,    6,    4,   -4,   -5,    3,    1,    2,    3,  -12,  -14,    2,    5,    2,    2,    0,
   -2,    1,    5,    3,

    6,   -1,  -14,   -4,   31,   -5,   -8,    2,   -6,   -6,   28,   -2,  -11,   -2,   -8,   -4,
   24,   -1,   -8,   -2,   -2,   -1,    7,    3,   -8,   -4,   12,   -3,   -4,    2,   -4,    1,
    5,   -6,    3,   -2,    3,   -2,   -1,    2,    3,   -5,   -1,    2,   -2,   -1,    1,    1,
    0,    1,   -1,    0,   -1,    2,    1,   -1,    1,    1,   -3,    1,   -1,    2,   -2,    2,
    3,    4,   -3,   -7,   -2,    3,    2,   -1,   -2,   -2,    0,    4,    3,    0,   -1,   -1,
   -1,    0,    1,    2,

   -1,    1,    1,    4,    6,    2,   -1,   -6,   -8,  -11,   -9,  -16,  -20,  -17,  -13,  -19,
  -14,    0,    6,    8,   13,   15,   12,    9,   21,    9,    9,   11,    9,    9,    5,   -2,
    1,   -2,    4,    6,    0,    5,    3,    6,    4,   -2,   -4,   -5,    1,   -4,    5,    3,
   -8,    2,    0,    0,    0,   -5,    1,    2,   -1,   -1,   -5,   -6,   -4,  -11,    1,    1,
   11,   -1,    4,    4,    2,    2,   -1,   -3,   -2,   -2,   -2,   -4,   -4,   -2,   -1,   -1,
   -1,   -1,    0,    1,

   -9,    3,    5,   14,    3,   11,    5,    0,   -1,    2,   -6,   13,    3,   -5,   -1,    2,
    5,  -32,    5,  -10,   14,  -17,    4,    2,   -5,    1,   16,    2,  -15,    3,    2,   -1,
  -12,   -6,   -1,  -13,    9,    8,   28,    4,    3,    0,   -2,    6,    5,   -2,    1,   -7,
    7,  -10,    0,    4,    8,   -5,   -3,    8,   14,    9,   17,    5,   26,    1,   -1,    3,
    9,

   -1,  -15,   -1,    7,  -12,   -8,  -22,  -15,    2,  -19,    1,  -12,   -6,    4,   -1,   28,
    5,   -5,    1,  -25,   15,   -4,   31,  -18,    6,   11,   -3,   -1,   -6,  -10,  -11,  -17,
   -6,    6,    7,   28,    9,  -13,    2,    4,    2,   -2,   -3,   10,   19,   -5,   -6,    6,
    9,  -25,   -7,   12,   -3,   -1,   -2,    8,   -1,    0,   -3,    8,   -4,    0,   28,   25,
   -9,

   -2,    3,   -1,   -2,  -10,   -3,   -3,    2,   -5,    6,  -10,   11,  -11,    1,   -9,   -7,
    3,   -1,    1,    8,  -14,   -7,    1,   -1,   -2,   23,  -13,   -5,  -14,    6,    6,   -1,
   11,   -9,    6,  -16,    2,   -5,    0,   -3,   -2,    4,    1,   -1,    4,   -8,   -4,    1,
    8,    1,    5,    4,    0,  -17,   12,    1,    2,   -5,    3,   -2,   -4,    7,    3,    4,
  -13,

    9,   19,   -2,   -2,   -5,  -12,  -14,   -9,    1,  -12,    3,    7,   -8,    2,   -3,    3,
   -2,   -6,   -5,    6,    2,   32,    5,    0,   -1,    2,   13,   -5,    0,   19,   -3,   -8,
  -16,  -13,    0,    2,    4,   -8,   -1,   -4,    5,   -8,   -1,    3,    1,   -2,   -9,  -16,
   20,    1,   -4,   -3,   -4,    3,    8,   -1,   -3,   -2,   21,    8,   25,   15,  -12,   14,
   -1,

   -9,    1,   12,  -12,  -16,    7,   13,   12,    7,   -8,  -31,    4,  -18,   -2,   -2,    3,
    2,    6,   -6,    2,   -2,   -9,   -3,   11,   -4,    3,   -5,   -5,    3,    1,  -24,   -7,
   -7,   -1,  -12,   -2,   10,    1,    2,    4,    0,   15,    4,   10,   10,   -4,   -8,  -16,
   -3,  -21,  -11,   32,  -16,    3,    1,   -4,   -2,   -4,   -9,   -1,    1,   -9,    1,    3,
  -27,

    8,    1,    2,   10,  -16,   11,  -12,   15,   -3,    4,   -8,   29,   -3,    3,   14,  -11,
   28,   11,  -32,    6,   32,  -21,    1,   11,    0,   -2,    0,   16,  -12,   -5,  -21,   -1,
    7,  -12,  -21,    6,    6,   12,    5,    2,  -23,  -30,   -8,    2,  -31,  -15,   19,    7,
    5,    0,  -11,   24,   -3,  -30,    5,   12,   -3,   32,   10,   11,   11,   13,   -9,    0,
   25,

   -4,  -15,    7,   -3,   -6,   -1,  -24,    4,    9,   10,    2,    1,   -5,   10,    2,    6,
    2,   -4,    2,   15,  -16,   -2,  -11,  -19,   19,  -12,    5,    4,   13,   -3,    5,   32,
   -3,   -6,   -4,   -9,    6,    0,    0,   -7,    3,   11,   -3,    4,    6,  -12,    8,  -10,
    3,  -10,  -12,    7,   -4,   -3,   -1,    5,    0,    2,    3,   -3,   -3,    6,   31,  -13,
    6,

   -1,   -4,   -7,  -16,    7,   -6,    4,   14,    7,    4,  -30,    2,   -1,  -16,  -13,  -10,
    7,    0,    9,   -7,    9,  -19,   -2,   -2,   -3,   -7,    2,   -1,   -8,   -1,  -21,   -8,
    6,   15,    3,   -7,   13,   -1,    0,   26,   -7,  -15,   -2,   20,  -13,   -7,   17,  -21,
   10,   -3,   -3,    1,   -6,   -7,  -13,  -20,    7,   10,   -1,    3,  -11,    3,  -11,   -8,
    3,

    3,   14,    0,   -4,   -5,  -16,   -1,   -4,    2,    3,    7,   -1,    5,   -3,  -18,    0,
    8,    0,    1,    9,   -2,    5,   -6,    2,  -12,   22,   -8,  -15,   16,   24,   -6,   -3,
  -28,   -6,    4,   16,    3,    0,   14,    3,   10,  -12,    4,   -7,    0,   -2,    9,    3,
    4,   -6,   -7,   21,   -2,   -6,   -6,    7,    0,   -5,    7,    9,   -1,    8,   -1,    4,
   -2,

    7,  -12,   18,   14,   -6,   14,   -7,   11,    1,    4,  -11,   -8,   10,    9,   -2,  -29,
   31,  -13,  -16,   -6,   -4,   12,   -6,   -3,    2,   -1,   -4,   -8,   -1,    8,   -4,   -2,
    4,   24,    1,   -9,   31,   19,   13,   -6,   -4,    0,   14,   10,    6,    7,    4,    0,
   29,   -5,   -9,   19,    3,  -18,  -20,    7,   22,   -2,  -28,   -1,   -5,    0,   -4,    0,
  -14,

   -7,    0,   -2,    6,    8,    3,    3,   -5,   -3,    0,    7,   11,    3,   -3,  -22,   -4,
   -5,   -4,    9,    1,    4,  -15,    5,   -3,    2,   16,   -5,   16,   24,    5,  -10,   -8,
   -6,  -11,   -5,   16,  -11,   -6,  -18,    2,   -1,   -4,    1,   -6,  -13,   -1,   -3,   -2,
   15,   10,    4,  -11,    0,    7,   -3,   -1,   13,   -4,   -1,    3,   -6,   13,  -10,   -2,
    6,

   -1,   11,   -3,    2,   -7,   -8,  -10,    3,   -3,    8,   -6,   -3,   10,    4,   -4,    4,
   -1,    3,    7,   -2,   12,   -1,   12,  -11,   11,   -9,  -22,    4,   -7,    8,   -8,   -1,
   -1,  -13,    0,  -14,  -10,   -3,    0,   -3,    1,   -8,    1,    2,   15,   -8,   -9,   -2,
   -5,   -9,   10,    5,    1,    0,  -12,    4,   -1,    4,    1,   -8,   -3,   -6,   13,  -26,
  -14,

  -20,   -2,   -4,   17,   17,  -11,    3,   -4,   -4,    2,   12,    1,   -6,   13,   -1,   -4,
    1,   -7,    0,  -10,    0,   30,   -1,   -8,    6,   -1,    2,   23,   -3,   -8,  -22,   -6,
    6,    0,   -7,   -7,   -4,    4,  -26,    7,    7,  -12,   -2,  -12,    0,    2,   -7,   -7,
   -5,    3,    5,    0,    1,    2,    5,   -4,    6,  -10,   -8,    6,   30,    8,  -11,   -1,
   11,

    0,    9,   -2,    3,    4,   13,   -1,   11,   14,    0,    5,   -7,   18,   -5,   11,    3,
   -5,   -1,  -11,   -2,    0,   -3,    7,    4,   -1,    8,    6,    1,    1,    4,  -13,   -5,
    7,    9,   -8,  -14,    6,   13,    2,   -3,    2,   -7,    7,    8,   -7,  -10,    6,   -1,
    5,   -7,   -7,   18,  -22,    7,   -7,  -11,   -9,    5,  -10,   -2,   -1,   27,   -6,    0,
  -11,

   -4,   -2,  -14,  -14,   -5,   -6,    1,   -6,    2,  -11,    3,  -18,   -9,    3,   12,  -21,
   20,   -6,    8,    1,    7,   13,   -2,  -16,    0,  -22,   26,    2,   -7,   -4,    3,   -4,
   18,   10,    4,   -8,   23,    9,   -1,  -23,   -6,    3,   17,    1,    3,  -13,   -2,    2,
   16,   14,   -4,  -13,   -1,    0,   -2,    0,   -2,    7,   -2,  -16,   -4,   21,   -4,   -3,
   11,

    2,   -7,   29,    2,   10,   16,   -4,    6,   -4,   -1,  -10,    8,   25,   -6,   -3,    2,
   -9,    4,    6,  -19,   -7,    0,   -2,    5,   -3,   -5,  -11,    0,    4,   12,   -8,    1,
   10,   10,    2,   -6,   11,    4,    2,  -15,   -6,  -21,  -24,    6,   -8,  -20,  -12,   13,
   -1,    6,  -15,   13,  -12,    3,   -4,    3,   -9,  -14,  -16,    1,    0,    5,   -6,   -5,
    1,

   -7,  -15,    6,   -6,   -3,    1,  -12,   -4,   21,   21,  -10,   -9,   -9,   -6,    3,    9,
   -2,   -5,    4,   -9,    6,    4,   -6,    4,    0,   15,    9,  -18,   14,    2,   24,    0,
  -13,   -5,   -2,   -9,  -17,    6,    1,    5,    2,    3,    9,   10,    1,    9,  -10,   10,
    8,  -15,    1,   11,    8,    6,   14,    5,  -12,    0,  -16,  -20,   -3,   -2,    7,    0,
   -2,

  -12,  -13,   10,   -9,  -10,   -1,   -3,    9,   13,    2,   -2,   -3,   -6,  -14,   12,   15,
   -6,  -10,    5,   12,   -3,   -6,    8,   22,    2,   -4,  -13,  -10,    3,   -8,    3,    4,
   10,    9,   -9,    5,    4,   -5,   -4,  -20,  -14,   18,   -9,    4,   15,   16,   -3,   -6,
   -3,   20,    7,   30,  -12,   -1,   13,    5,  -13,    6,  -13,   -6,  -11,  -16,   17,   -2,
  -30,

   11,    9,  -19,  -18,   32,  -30,    6,  -12,   -8,    5,    0,  -17,  -32,   13,    1,    5,
   22,    3,   -7,    3,    6,    4,   24,  -12,   -8,  -10,   24,  -22,  -20,  -11,  -32,   -1,
   -3,    7,  -16,  -11,    5,   11,  -14,   29,  -27,  -32,   15,   20,   -4,   -3,   21,  -30,
    8,   -7,    6,  -31,  -32,  -15,  -16,  -29,   -4,   16,    4,   -3,    6,  -19,  -28,    3,
   32,

    1,   -2,    4,    7,   -5,   -8,   -1,    5,   -2,    7,   -5,   28,    7,   -3,   -8,  -15,
    2,   -1,  -12,  -15,  -11,    1,    0,    2,    4,   23,  -20,    2,   17,  -19,  -14,    2,
  -25,   -1,    1,  -15,    6,   -6,    6,    7,   10,   -4,  -10,   -2,    3,    2,   -2,   -1,
    2,    2,   -5,    9,   -4,    8,  -17,    5,   -6,   -1,  -10,  -14,   -7,   -3,   11,    6,
  -13,

   -4,    6,  -17,  -21,   -3,    1,  -11,   -6,   10,   -6,    0,   10,    5,    2,    2,   11,
    4,   -6,    1,   -5,   -1,   -3,    2,   -4,   -4,    4,    1,   -2,    0,   -3,  -32,    3,
   -2,   -5,    8,    2,    0,   -2,  -11,    2,    0,   -4,    5,   -7,   -2,   -1,   -6,  -12,
  -10,   -1,   -6,   19,  -14,   -2,    7,  -15,   -6,   -4,    0,    0,    5,    5,  -27,    2,
   -3,

   -2,    7,    3,    4,   -9,   11,  -12,   24,   -1,   -1,    0,   -9,   16,   13,   11,   13,
    3,    1,  -10,    3,    5,  -20,   10,   13,  -11,  -12,   11,   -5,   -8,   -1,  -27,    6,
   13,   14,   -7,   -5,    6,    1,    0,   -5,    1,    5,   -2,    9,   -2,    2,   -1,  -10,
    6,  -10,  -11,   18,  -22,   -1,    9,   -6,   13,    5,   -7,    7,   -8,    1,   -3,   -4,
  -15,

   -5,  -10,   -9,   -9,  -14,    4,   18,   10,   -6,    4,  -13,    1,   12,   16,   -3,    1,
   -3,   -4,    4,   -9,   -4,    6,  -12,   14,   21,   -2,   -4,  -12,    9,   -2,   31,   27,
    2,   -1,   -2,    5,   -4,   -4,    0,   -8,   -1,    1,    8,    1,  -11,    0,   11,   -7,
   -1,   -1,   -5,    7,    1,   -8,    1,    1,    0,    6,    2,    7,   -4,   13,   14,    9,
  -16,

   -2,   -7,    8,   18,   -1,   17,   -1,    7,   -2,    5,  -14,   -1,    1,   13,   -5,   17,
    1,    7,    3,   -8,   -5,   -4,   19,    5,  -14,    5,  -12,  -14,    4,   -1,  -11,    5,
  -13,    1,  -12,   -1,   -2,   -3,   21,   19,    4,    5,   -6,    5,    2,    6,    0,    0,
   -4,   -9,  -14,    6,   -1,    8,   -1,   -2,    0,   -3,    0,   -4,   -7,    4,   -1,   -3,
  -12,

    1,   -5,   -4,    0,   -1,   13,   -6,   -5,   10,   -2,  -26,    4,  -15,    9,   10,  -27,
  -14,   -4,    7,    4,    6,    0,   22,   18,    1,   -3,    3,   -5,  -10,   -8,   -2,   24,
    4,    0,    1,   -1,    1,    5,   -1,   -7,   -4,   -1,   -2,    9,   11,   20,   -3,   10,
    6,  -12,   -5,   28,   -5,    7,    0,    2,   -4,   -4,  -12,    4,   -6,    0,  -25,   -3,
  -20,

   -4,   -3,   -2,    0,   11,  -13,   -4,    1,    0,   -7,   -1,   -5,  -11,    4,   -2,    1,
   -7,   -4,    4,    1,   -8,    0,    6,   -3,    4,    5,   -3,   -4,    7,    3,   -8,   -2,
    5,   -1,   -9,    3,    0,   -5,   -6,   -8,  -14,  -11,   11,   -3,    3,   -1,   -8,  -17,
    1,   -2,    0,   -1,  -12,    7,    4,  -20,    3,   -4,    0,   -4,   -1,   -2,   -8,    2,
    4,

   -5,   -5,   16,  -10,   -3,  -11,    6,   19,    9,    1,  -15,    5,   16,   -4,  -31,    3,
    0,    3,   18,  -13,   -1,   -5,   -6,    3,    1,    4,    1,   -6,    4,    4,   -3,   -8,
   12,   24,    3,  -17,   24,  -31,    1,  -17,    2,   -5,  -12,   14,   -8,  -10,   -1,   -9,
    5,   -7,   -2,    9,   -6,   23,    2,   -3,  -20,    5,  -23,   24,    0,   -5,    3,  -18,
  -11,

  -17,  -20,   13,   -8,   -8,   -2,   -2,    7,    2,   -3,  -26,    9,   -5,   -2,   20,   -4,
   13,   -5,    4,    5,    0,  -15,   16,    4,   18,  -23,   -3,   -7,  -17,  -32,    8,    7,
   32,   11,   -1,  -10,   13,   -5,  -21,  -30,   -4,    6,   12,   15,   11,   20,   -6,  -10,
    7,    0,   -1,   14,   -1,    1,   12,    5,  -18,   14,  -10,  -19,   -3,    6,    4,    2,
  -10,

   -3,  -12,    1,   -2,   -5,   -7,    0,   18,   21,  -16,    3,    5,   -1,   12,    5,   -9,
  -10,   -6,    8,   13,   10,   -3,   12,   23,    8,    3,    4,   -6,  -17,   -6,   24,   32,
   -5,    0,   -1,   16,    2,   -2,    2,   -4,    3,    0,    0,    4,   -4,    1,   -1,    1,
    7,   -3,  -11,    5,    6,    5,  -10,    8,   -3,   -3,  -11,    0,   -8,    0,  -27,    0,
  -14,

    3,    7,    7,    4,    4,   -1,   11,   -2,    1,  -18,  -10,    9,   -9,    1,    9,   -2,
    9,   -1,    9,    4,  -16,  -15,    1,   -3,   11,    3,  -15,   -8,    8,   14,   -9,    0,
   11,   -4,    5,   13,    4,   -1,    7,   -1,  -10,   16,    2,   -3,    8,    4,  -24,  -11,
    7,    4,   -5,    2,   -4,   10,   19,  -11,    4,   -6,    4,   -7,    9,   23,   -2,    9,
  -10,

   -8,    3,    1,  -10,  -12,   -3,   -4,   11,    1,    9,  -14,   11,   -4,    2,    2,   -1,
    2,   -2,    4,    3,  -10,    6,    1,   -1,    0,  -10,   -1,  -12,   -1,   -1,   23,   -2,
    2,    4,    5,   25,  -10,    0,   -1,   -8,    3,    6,    8,    6,    3,   -2,    2,    7,
    6,   -9,   16,    9,    5,   -5,  -10,    5,   -4,    0,    1,   11,   -2,   -5,   12,   -7,
  -16,

   -2,    1,    0,   -5,  -15,   -7,   -1,   10,    0,   -8,   -4,   -1,   -2,    6,   -5,    2,
   -2,   -2,   -2,   -4,    2,    0,    2,    4,   -3,   13,   -6,   -5,   10,  -13,   10,   -3,
   -1,    2,    9,   -2,    7,    9,    2,   -3,    0,   10,    0,    2,    3,   -6,   -2,    2,
    6,   -1,    1,    3,    2,   -1,    8,    4,    1,   -7,   18,    3,   -2,    2,    1,  -32,
  -13,

  -15,    9,   -4,  -26,   31,  -14,   27,  -10,   27,    6,  -27,   26,    9,  -28,  -13,  -20,
