    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    6,    6,  -25,   31,   -6,  -12,   12,  -32,   27,   15,  -30,   16,  -20,    5,   16,  -10,
    6,  -19,   -4,   32,  -13,   -6,   -3,   -8,   30,  -30,    5,   24,  -29,   29,  -16,    3,
    7,    2,  -13,   11,   -4,   -5,    1,    8,  -13,   17,   -9,   -5,   18,  -19,   16,   -9,
    8,   -8,    6,   -4,    2,   -1,    1,    0,    1,    0,    1,    0,   -2,   -1,    0,   -2,
    0,   -8,  -15,   32,   15,  -22,    5,  -21,   32,   20,  -27,    0,   -8,   14,   13,  -15,
   -9,    0,   13,    9,   -4,   -9,   -4,    7,   18,  -27,   12,   -3,  -12,   15,  -14,    6,
   -4,   -2,    1,    3,   -1,    4,    1,   -6,    2,    3,   -7,    4,   -3,    2,    0,    1,
    1,   -3,    0,   -1,    1,   -1,    0,   -1,   -1,   -2,   -1,    0,    1,    1,    0,    0,

   17,  -24,   14,    0,  -18,   -2,    4,  -13,   -6,   14,   -5,  -16,   -9,   15,  -15,  -22,
    7,    9,    3,   -1,    1,   -2,   -8,   -9,   10,    4,    0,   16,    2,  -13,  -16,   -7,
    4,   11,   -9,   13,    7,    3,    1,    5,    1,    2,    1,    2,   -1,    1,    0,    1,
    0,    1,    0,    1,    2,    1,    4,    0,    4,    5,    7,    3,   -6,   -8,  -11,    0,
    8,  -31,    6,   -4,  -21,    7,   20,    3,    8,   12,   -6,   -7,   13,    8,   -6,    4,
    7,    6,   -1,   -8,    2,    4,   -1,    7,    5,   -7,  -10,   -2,  -12,  -16,   -1,   -4,
   -5,   -5,   -7,    9,    8,   15,    6,    2,    4,    0,    0,    0,   -2,    0,   -1,    1,
   -1,   -1,   -2,   -2,   -1,   -4,   -2,   -3,    1,    3,    1,    0,   -6,   -9,   -9,    1,

   31,   11,   18,    5,    1,    5,   10,   -2,   -4,    4,    1,   -5,   -1,   -2,    5,    9,
    1,   -4,    5,    1,    3,    6,    8,    2,    1,   -1,    3,    7,    6,    3,    0,    5,
    1,    4,    5,    1,    0,    5,    3,    1,    5,    3,    5,    5,    5,    6,    8,    9,
    7,    0,    1,    6,    5,    0,    4,    6,    6,    1,   -5,    5,   15,   14,   15,   25,
  -32,  -28,   -8,   -3,    0,   -2,  -15,    5,    1,   -1,   -1,    4,    6,    5,   -8,   -4,
    1,    1,   -2,   -2,   -6,   -6,   -9,   -3,    1,   -3,   -3,   -8,   -4,   -2,    0,   -7,
   -4,   -3,    0,   -2,   -4,   -1,   -3,   -5,   -5,   -5,   -1,   -3,   -8,   -8,   -9,   -7,
   -8,   -6,   -4,   -3,    0,   -5,   -1,    0,   -2,   -9,  -15,   -7,   -1,   -7,  -13,  -26,

   -6,   -8,  -11,   -2,   -4,    1,   -5,    3,    0,    3,    0,   -1,    0,    1,    2,    6,
   -1,    3,    3,   -1,    5,    1,   -2,    5,    0,    4,    2,    1,    4,    4,    9,    9,
   12,    8,    3,    6,    2,   16,    2,   10,    8,   -3,    7,   -3,   -1,   -4,   -2,    2,
    0,   -2,   -7,   -8,   -6,   -8,   -6,  -11,   -6,   -9,   -8,  -10,   -4,    1,   -2,   -7,
  -11,  -15,  -14,   -5,   -3,    0,   -4,    0,   -2,    1,    5,    4,    2,    3,    1,    0,
   -3,    0,   -2,   -5,   -4,   -2,   -3,    0,   -8,   -3,   -4,   -5,   -2,   -5,   -2,   -6,
   -1,   -1,   -6,   -6,   -5,    4,   -4,   10,    8,    4,   16,   10,   10,   14,   14,   18,
   15,    9,    2,   -1,    2,   -1,   -2,   -8,   -3,   -2,    0,   -5,   -3,    0,   -2,   -7,

   32,   21,   29,   26,   17,    6,    9,   11,    6,    4,   -6,  -14,   -3,   -3,   -4,   -4,
   -7,    0,    0,    4,    2,   -5,   -5,    3,    7,    5,   -4,   -7,   -7,   -5,    9,    8,
    6,   -5,   -8,   -5,  -10,   -1,   -4,   -5,   -1,   -6,   -1,   -4,   -3,   -4,   -2,    3,
   -3,   -3,   -6,   -8,   -2,   -8,    1,   -7,   -1,   -4,   -4,   -1,    4,   -8,  -12,   -1,
   21,   32,   32,   25,  -17,  -32,  -30,  -17,  -10,   -4,   -8,  -14,   -8,    3,   -2,   -4,
   -4,   -2,   -2,    2,    8,    5,    4,    6,    1,   -6,   -8,   -6,  -11,   -9,    7,    4,
    3,   -7,  -11,   -1,    0,   10,    0,    6,    3,    4,    2,    2,    3,    3,   -1,   -6,
   -6,   -1,    2,    0,    3,    3,   -1,   -2,    3,    5,    5,    0,    0,    6,    8,   -2,

  -16,  -11,   16,  -32,  -32,   13,  -14,   -1,   32,  -29,  -26,   22,  -15,    0,   20,  -12,
   -5,    1,   -7,   10,   10,  -21,    7,    7,   10,  -19,   -2,   15,   -9,    5,   10,  -17,
   16,   -6,   12,   -8,    8,   -4,    5,   -3,    4,    0,    2,    1,    0,    4,   -5,    8,
   -4,    5,   -2,    3,   -2,    1,   -2,    1,    0,    1,   -1,    1,    3,    0,   -6,    7,
    3,   -6,   25,  -32,  -32,   19,    3,   15,   17,  -32,  -31,   21,   10,    7,   -8,  -17,
    0,   12,    1,    2,   -5,    1,    2,    5,    7,  -16,    5,    4,    0,    7,   -7,   -6,
    5,   -5,   -8,    0,    1,    0,   -1,   -4,    4,   -3,   -5,    0,   -2,    1,   -2,   -5,
    0,   -3,    2,   -1,    0,    3,    0,    2,    2,    2,    1,   -2,   -4,   -1,    0,    7,

   -1,    2,   -5,   -2,   12,   18,   12,  -32,  -12,    0,   -3,    6,    4,   17,   26,  -32,
  -21,    2,    3,    6,    4,   20,   19,  -31,  -30,   21,    6,   18,  -31,   10,    8,   10,
  -20,   18,   -2,  -13,   23,  -18,   -3,   14,  -15,   18,  -16,   14,  -14,    9,   -7,    6,
   -1,    0,    1,   -2,    0,   -1,    0,   -3,   -2,   -2,   -1,    1,   -1,   -2,   -1,   -3,
   -2,    2,   -3,    3,  -13,  -32,   32,   32,    2,   -2,    1,   -2,  -19,  -32,   22,   25,
    1,    1,   -7,   -2,  -17,  -29,   20,   27,    2,   -4,  -26,   16,   17,  -16,  -21,   21,
    1,  -17,   22,  -23,    3,   16,  -16,   13,  -15,    9,   -6,    7,   -5,    7,   -3,   -1,
    2,   -3,    1,    0,    3,   -2,    1,    1,    3,    4,    1,    0,    0,   -2,    2,    1,

  -12,    7,   14,  -11,  -17,   32,   -3,  -27,   19,   24,  -31,  -25,   32,   -9,  -18,   11,
   16,  -18,   -9,   32,  -12,  -23,    6,   11,   -9,   15,   -7,   20,  -10,   -6,    4,    5,
   -2,    3,    0,    1,    2,  -12,    8,    0,   -4,    2,    5,   -9,    8,   -6,    6,    0,
    3,    1,   -2,   -3,    2,   -1,    4,    2,   -1,   -1,    0,    0,   -1,   -2,   -1,   -1,
  -16,   17,   24,  -27,   -7,   32,   -3,  -25,   13,   19,  -24,   21,   32,  -19,  -22,   18,
    8,  -12,   -8,   15,   -3,    0,   12,   -1,  -14,    0,   -8,   -8,    8,    0,    2,  -11,
   -2,    2,    8,  -16,    9,   -1,   -1,    1,    1,  -10,   12,   -4,   -1,    4,   -4,   -1,
   -3,    3,    2,    1,    0,   -1,   -2,   -4,    0,    0,    0,    0,    1,    0,   -1,    0,

    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    0,    1,

   -9,  -10,   -9,  -19,  -15,  -21,  -27,  -32,   -6,   -4,    2,    4,   -2,   -6,    1,    3,
   12,   14,   10,    4,   19,    5,    3,    3,    7,    8,    2,    3,   10,   15,    7,   15,
    5,    9,   -1,   11,   10,   12,   -4,  -10,   -2,   -6,  -10,   -4,   -8,   -6,   -6,    1,
   -3,    2,    1,    5,    4,    6,    6,    2,    0,   -2,    2,    3,    1,   -2,   -3,   -6,
    5,   -2,    6,   -7,    4,    2,   12,   14,   11,    0,    6,    0,    9,   15,   14,   12,
    1,   -4,   -1,    5,   -9,   -1,   -6,    0,   -5,   -3,    2,    3,    1,   -8,    1,    7,
   -6,   -2,   -9,   -2,    0,    7,    1,    7,    7,    0,    3,    8,    1,    2,   -5,   -4,
   -7,   -6,   -8,   -5,   -6,   -9,  -10,   -7,    0,    2,    0,   -7,   -7,   -5,   -2,  -11,

   -4,    3,   -7,   -5,   -3,  -12,    0,   18,  -10,    8,    6,   -2,    1,  -13,  -15,   11,
  -12,    6,   13,   10,    4,  -12,  -16,    7,   -2,    2,   10,  -23,   16,    1,    2,  -20,
   28,  -19,    0,   26,  -25,   14,    1,  -13,   20,  -20,   17,  -14,   12,   -6,    0,   -1,
   -1,   -1,    5,    2,   -1,   -2,   -2,   -2,    0,    0,    2,    5,    4,    2,    3,    3,
    2,   -4,   -6,   -9,    2,   -5,   27,   32,   -9,   -7,  -15,  -14,   -9,    4,   27,   32,
   16,  -15,  -22,  -24,  -15,    2,   11,   21,   27,  -27,  -25,   16,   31,  -10,  -25,   13,
   12,  -28,   17,    6,  -14,    4,   -1,   -4,    6,   -9,    5,   -5,    2,    0,    2,    1,
    3,   -1,   -3,    0,    1,    3,    4,    2,    3,    1,   -3,   -5,   -5,   -8,   -3,   -3,

    0,   -3,    3,   -2,    1,    9,   -6,    5,   -1,    9,    9,   19,   20,   10,    4,   16,
   21,   -1,  -29,  -27,  -19,  -18,  -16,  -17,  -11,  -16,   -2,   14,   18,   13,   13,   -1,
    5,    3,   -3,   -3,   -3,   -8,   -4,    0,   -2,   -2,    0,   -1,    0,   -1,   -1,    1,
    0,   -3,    0,   -1,   -1,    0,    0,   -1,    1,    1,    2,    0,   -1,    0,   -5,    0,
    4,   -5,   -1,   -1,   -4,    1,    0,    2,   11,    0,   -6,    4,   12,    5,    7,   19,
    9,  -10,  -26,  -28,  -18,  -11,  -12,   -5,  -16,  -19,   -4,    1,    1,    2,   15,   11,
    4,    0,    0,    1,    2,    8,    3,    1,    4,    1,    3,   -1,    2,   -1,    4,    0,
    2,    1,    0,    1,    1,    2,    0,    2,    0,    1,    0,   -1,   -1,    0,    0,    2,

    0,    0,    1,    0,    1,    1,    1,    1,    1,    1,    1,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    1,    1,    1,    0,    1,    1,    1,    1,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -4,   -1,   -5,   -2,   -9,   -3,   -6,   -3,   -6,   -3,    0,   -3,    3,   -3,    2,    3,
    2,    5,    7,    3,    4,    6,    5,    1,   -3,    1,   -1,    6,   22,   25,   32,   32,
   28,   -5,  -32,  -31,  -23,  -11,   -2,   -2,   -2,   -4,   -3,   -4,   -5,   -4,   -1,    3,
   -1,    0,   -2,    2,   -1,    4,    7,   -2,   -2,   -7,   -1,   -4,   -4,   -1,    0,    2,
   -1,    3,   -1,    0,    2,    6,    1,    4,    4,    3,    3,    4,    4,    2,    4,    3,
   -1,    0,    3,   -2,   -8,   -5,   -7,   -5,  -10,  -10,  -12,   -8,   -5,   15,   31,   32,
   25,    1,  -17,  -20,  -15,   -6,   -3,    1,   -1,    0,    2,    0,    0,   -2,    1,    5,
   -1,   -2,   -4,   -3,   -2,    2,    4,   -4,   -4,   -4,    4,   -2,   -2,    1,    3,    0,

  -32,    6,  -14,  -10,   -9,  -19,    1,  -15,  -15,    4,    5,   -3,  -25,   -5,   13,   -5,
  -16,    2,    0,   -7,   -3,   10,    2,    3,    8,   -2,  -14,   21,    9,   -6,   32,   16,
   -4,    7,   -2,    2,    1,    6,    2,    3,    4,    1,    6,    0,    4,    0,    2,   -1,
    3,    0,    4,    1,    5,    0,    2,    1,    2,    1,   -2,   -1,   -2,   -2,   -3,   -1,
   -1,   20,  -16,   -1,    6,   21,   17,   -5,  -10,   18,   23,    6,   -3,   10,    9,   -5,
   -4,    4,    3,  -12,    1,   10,    5,   -2,    4,   -9,  -11,   -1,  -11,  -10,    4,   -4,
  -23,  -15,  -15,   -2,    0,   -1,    2,   -1,   -2,    0,   -5,   -2,   -4,   -3,   -2,   -2,
    0,   -4,   -3,   -4,   -2,   -4,   -1,   -1,   -1,   -3,   -7,    1,    8,    9,    4,    3,

    0,    4,   -3,    1,   -1,   -7,    6,   -4,    1,  -10,   -9,  -20,  -21,  -12,   -5,  -17,
  -24,    1,   32,   32,   22,   20,   20,   17,   12,   15,    0,  -14,  -18,  -13,  -14,    1,
   -6,   -2,    3,    2,    2,    6,    2,   -1,    2,    3,   -1,    1,    0,    1,    1,   -1,
    0,    1,    0,    1,    2,   -1,    0,    0,   -1,   -1,   -3,    0,    2,    2,    5,    0,
   -3,    5,   -1,    1,    6,   -2,   -2,   -1,  -12,   -2,    6,   -4,  -11,   -3,   -6,  -18,
   -8,   10,   25,   25,   16,   11,   10,    4,   14,   19,    3,    0,   -2,   -2,  -13,  -13,
   -3,    0,    1,   -1,   -1,   -6,   -2,   -1,   -3,   -1,   -1,    0,   -1,    2,   -3,    0,
   -3,    0,   -1,   -2,   -2,   -1,    1,   -1,    0,   -1,    1,    0,    0,   -3,    0,   -1,

    3,    2,    7,    9,    7,    5,    3,   -1,    1,    2,    1,    1,    0,   -1,   -3,   -1,
    0,    1,    1,    1,    1,    0,   -1,    0,   -1,   -1,    0,    1,    1,    1,    3,    2,
    1,   -1,   -2,   -1,   -3,    0,    1,    1,    0,   -1,   -1,   -2,   -2,   -1,   -1,   -1,
    1,    1,   -1,   -2,   -4,   -7,   -6,   -9,   -8,   -5,   -3,   -2,    1,    3,    2,    0,
    6,    6,    9,    7,    3,    3,    3,    0,    0,    2,   -1,    0,    0,    0,   -1,    1,
    2,    3,    3,    2,    2,    2,    1,    1,   -1,   -1,    1,    2,    2,    2,    4,    3,
    2,    1,    0,    0,   -1,    1,    0,   -1,   -2,   -3,   -3,   -4,   -5,   -4,   -3,   -4,
   -2,   -2,   -3,   -5,   -7,   -9,   -7,   -9,   -8,   -4,   -1,    1,    5,    7,    5,    2,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    2,    0,    2,    1,    3,    3,   -1,   -5,    0,   -1,    1,   -8,    2,    2,   -8,    4,
   -5,  -19,   15,   10,  -17,  -10,    7,    1,  -15,    0,   26,  -14,    1,   17,  -24,   21,
    9,  -15,   22,   -7,   -2,    2,    7,   -8,    1,    3,   -6,    7,   -5,    1,    2,    3,
    0,    2,    0,    1,    1,    0,    0,   -2,   -1,   -1,   -3,   -1,   -1,   -1,    0,    2,
   -1,   -3,    0,    0,    4,   -1,   -2,    7,    0,    4,    0,    0,    0,    6,   -6,    3,
    6,   -3,    1,   12,   -6,   -7,    6,    5,   -8,    4,   21,  -10,  -12,   14,  -16,    1,
    2,  -21,    8,   -5,   -1,    2,    2,   -3,    2,    2,   -5,    7,   -3,    0,    0,    0,
   -2,    0,   -3,   -3,    1,    0,    2,    1,    1,    2,    1,    1,    0,   -3,   -1,    0,

   -6,  -12,   -1,   -4,   -2,    2,   -8,   -8,   -8,    1,    2,    1,   -2,    0,   -2,    0,
   -5,   -6,   -5,   -1,    2,    1,    0,    1,   -2,   -5,   -4,  -11,   -3,   -4,   -4,    3,
   11,   20,   20,   21,    4,   -1,   11,    4,    2,    1,   -9,   -7,    0,   -2,    0,    3,
    0,    1,   -2,    0,    0,   10,    1,    4,   -1,    2,    6,    2,   -1,    1,    2,    3,
   -5,   -7,    2,  -12,   -6,    0,   -7,   -5,   -8,   -7,   -5,    2,   -2,   -1,    6,    9,
    6,    8,    7,    2,   -2,   -1,    3,    0,   -1,    3,    1,   -9,   -4,   -3,   -6,   -8,
   -2,   11,   23,   29,   19,   12,   14,    1,    2,    2,   -6,   -4,    7,    3,   -1,    2,
    0,    3,    1,    0,   -6,    2,   -6,    0,   -4,   -2,   -1,   -9,  -12,   -5,   -2,   -2,

  -20,  -27,  -15,  -20,  -16,  -16,   -9,   -4,   -5,   -7,    1,    2,    6,    5,    2,    5,
   -2,    1,    1,   -3,   -4,  -11,   -7,   -5,  -12,   -7,    3,    8,    8,   25,   32,   26,
   27,   27,   18,   12,   -4,    2,   -1,    7,    6,    1,   -3,   -4,   -2,   -1,   -4,   -7,
   -2,    0,    1,    1,    0,   -1,    6,    6,    8,    1,   -4,   -7,   -5,   -2,    1,   -7,
  -18,  -23,   -7,   -1,    6,    5,   -3,  -11,   -3,   -6,   -1,  -10,  -12,   -4,   -9,   -2,
   -9,   -4,   -9,  -12,   -2,   -2,   -5,   -1,   -1,   -1,   10,    8,   11,   30,   32,   27,
   28,   22,   -2,    2,  -13,   -1,   -5,    4,    0,   -6,   -1,   -3,    0,    2,    0,   -1,
    4,    4,    8,    6,    6,    1,    5,   -4,  -12,  -14,   -8,    0,    2,   -4,    0,   -3,

  -10,   -8,   -7,   -3,   -4,   -2,   -2,   -3,   -4,   -1,   -3,   -2,   -5,   -1,   -4,    5,
   -1,    1,   -1,    1,    3,    0,   -3,    3,    0,   -2,    2,   -5,   -2,   -5,   -4,   -1,
    2,    0,   -4,   -2,  -10,    1,   -4,   -5,   -1,  -15,  -14,  -21,   -3,   -1,    4,   23,
   32,   31,   19,    8,   17,   30,   28,   -7,  -11,  -14,   12,   -9,  -17,  -10,    6,   -3,
    3,   -7,    0,    4,    5,    6,    2,    1,    4,    2,    2,    6,    4,   -1,    4,   -2,
    2,    0,    1,   -3,   -2,    0,    1,   -4,   -3,   -2,   -1,   -1,   -2,    4,   -1,    2,
   -3,    2,    2,    3,    8,    4,   -5,   -9,  -16,  -20,  -20,  -24,  -12,    3,    7,   23,
   32,   28,    9,  -13,   -7,   10,   15,  -10,  -11,  -10,   17,   -9,  -18,   -8,   11,    4,

  -21,   -5,    6,   -5,  -25,  -23,   16,   26,    7,    5,   -3,   -6,   -5,    2,    0,    0,
   -1,  -12,  -12,    1,    3,   -3,   -8,   -7,    5,    5,   -5,    5,   -7,  -11,   -7,    1,
   16,   14,    0,    5,   -2,  -11,   -2,   -1,   -6,    1,    3,    8,    2,    8,    3,    8,
    2,    6,    3,    3,    4,    3,    6,    1,   -1,   -7,  -15,   -6,    6,    6,   -2,   -3,
    5,   22,    8,  -11,  -17,   13,    3,  -21,  -25,    6,   29,   16,  -17,   -5,   -1,  -10,
    2,   11,    8,    2,    1,   -5,   -8,  -16,    1,   11,   10,   14,   10,   -2,  -20,  -13,
    7,   23,   11,    0,   -6,  -23,   -9,   -6,   -6,   -3,   -3,    1,    1,    1,    3,    2,
    3,   -3,    2,   -1,    3,   -3,   -1,   -3,   -3,   -7,  -12,   -8,    2,    6,    0,   -1,

   -4,    2,   -1,  -14,   -2,  -10,   -8,   -5,    8,   -4,   12,   12,  -23,   27,   32,   27,
   -3,   -5,    0,    7,    1,  -12,    5,   -2,   -1,    0,  -18,    3,   -8,    0,  -10,    1,
   -2,    0,    7,   -8,    7,    0,   -1,    5,   -1,    2,   -3,    7,   -1,    0,   -2,    1,
    1,    0,    2,   -2,   -1,   -1,    2,   -1,   -4,   -4,   -3,   -2,    1,    1,   -4,   -3,
   -8,    6,   -4,  -12,   10,    8,  -22,    3,    1,   -9,   -7,  -14,   -2,   32,   32,   15,
  -19,  -11,   -1,   -1,    1,    6,   -5,    0,   -1,    9,    3,  -10,   -1,    7,   11,   -3,
   -1,   -1,   -5,    5,   -1,   -2,    1,   -2,    2,   -6,   -3,    1,    0,   -3,    1,    1,
    0,    2,    0,   -3,    1,    0,    2,   -1,    0,    1,    1,    1,    1,   -1,   -2,    4,

  -16,  -12,   -6,   -7,   -4,   -7,   -4,   -7,   -5,  -13,  -12,  -10,   -5,   -3,   -2,    2,
   -3,    0,    2,    1,    1,    3,    5,    4,    9,    8,    8,    1,    4,    5,    2,    7,
    4,   -1,   -5,    1,   -2,   -4,   -4,   -6,   -1,    1,   -1,    1,    1,   -1,   -4,   -8,
   -7,   -1,   -3,    8,   -9,   12,  -16,    8,   -7,    4,    6,   12,   19,   31,   32,   32,
  -15,  -19,  -14,  -13,    1,   -5,   -5,    2,   -2,    7,   12,    9,    2,    5,   -1,    1,
    1,    2,    1,    1,    0,    1,   -4,   -4,   -6,  -10,   -6,  -12,   -9,   -9,   -6,   -2,
   -1,    0,   -2,    2,    6,    8,   -3,  -11,    5,    0,    2,    1,    6,    4,    7,    0,
    4,    2,   -1,   11,   -5,   14,  -23,    6,   -9,   12,    2,   -6,    3,   31,   32,   32,

    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    2,  -15,    8,   -5,   -3,   -9,  -18,   -4,  -24,  -18,  -13,   -6,   -6,  -24,  -24,   16,
   26,    1,   -8,   -1,    2,    2,   -6,   -9,    1,    5,   10,   -3,    1,    6,    3,    7,
   13,    7,    3,   10,    5,   -1,    2,   -3,    3,    1,    3,    2,    3,    3,    2,   -1,
    5,    1,    7,    3,    6,    5,    5,    4,   -1,   -7,  -10,   -1,    7,    8,    5,   -3,
    4,  -19,   -3,    5,    7,   -1,   15,    7,    2,   10,    8,   10,    9,   -5,    1,   30,
   23,    1,   -4,    0,    7,    6,    7,   10,    0,   -8,   -6,   -6,  -16,  -11,   -2,   -1,
  -11,  -18,  -14,   -7,   -9,   -1,   -2,    0,   -1,    0,   -3,   -1,   -4,   -1,   -1,    1,
   -2,   -1,   -4,   -2,   -2,   -4,   -1,   -2,   -2,   -7,  -14,   -6,    6,    9,    1,    0,

  -13,  -21,  -18,  -14,  -13,  -12,  -10,   -9,   -9,   -8,   -7,   -5,   -3,   -2,   -2,   -2,
   -2,   -2,   -1,   -1,   -2,   -3,   -2,   -3,   -4,   -5,   -5,   -5,   -4,   -3,   -4,   -3,
   -3,   -3,   -2,   -2,   -2,   -2,   -3,   -2,   -2,   -1,    0,    0,    0,   -1,   -2,   -2,
   -1,    1,    2,    1,   -2,   -4,   -5,   -5,   -6,   -6,   -7,   -7,   -7,   -7,   -7,   -5,
  -13,  -22,  -18,  -14,  -13,  -12,  -10,  -10,  -10,   -9,   -7,   -5,   -3,   -2,   -2,   -2,
   -2,   -2,   -1,   -1,   -2,   -2,   -2,   -2,   -3,   -4,   -3,   -4,   -3,   -2,   -3,   -2,
   -2,   -2,   -1,   -2,   -1,   -1,   -2,   -2,   -2,   -1,    0,    0,    0,   -1,   -2,   -2,
   -1,    1,    1,    0,   -3,   -5,   -6,   -7,   -8,   -8,   -8,   -9,   -9,   -9,   -9,   -7,

  -31,  -16,  -24,  -20,  -20,   -3,   -3,  -10,   -2,   -6,    1,   14,    1,    2,    2,    3,
    5,    2,    0,   -4,   -2,    5,    6,   -5,   -5,   -6,    6,    7,    7,    7,   -6,  -11,
   -5,    2,    7,    6,   10,    3,    3,    1,   -3,    4,   -2,    2,    4,    3,    0,    0,
    3,    5,    4,    7,    2,    7,    3,    6,    1,    2,    0,    1,   -2,    6,    5,    5,
  -25,  -26,  -31,  -16,   14,   27,   23,   14,    3,    3,   11,   14,    9,   -6,    3,    4,
    3,    0,    2,    1,  -10,   -5,   -2,   -4,   -4,    6,    8,    3,   10,    7,   -9,   -2,
   -1,    9,   10,   -3,   -1,   -8,    1,   -4,   -2,    0,   -2,    1,   -4,   -1,    1,    6,
    4,    2,   -3,    0,   -3,   -2,   -1,    0,   -1,   -1,   -6,   -2,   -2,   -2,   -4,    1,

  -30,   26,  -13,   -3,   -3,    0,   -4,  -11,   -4,   -1,  -13,  -15,   11,   18,    0,    9,
   -7,    4,   27,   -4,  -26,  -13,   -5,   17,    0,  -27,    6,   -9,    0,   -8,  -13,   14,
   15,   -2,    3,   10,   -6,    6,    3,   -5,    3,    5,    0,    9,    3,    6,    2,    1,
    0,    1,    0,   -1,    0,   -1,   -1,    0,    1,    1,   -3,   -2,    3,    6,    3,   -1,
   -4,   29,  -19,   -8,   -3,   -4,  -18,   -6,   -8,    9,    1,   -4,   10,    8,   -4,    1,
   12,   20,   18,   -6,  -10,   -6,    5,   10,   -5,   -3,    4,    7,   11,    4,  -12,    2,
    9,    0,    0,    0,   -7,   -8,   -2,    1,   -4,    1,    0,   -1,   -1,    0,   -3,    1,
   -3,   -3,   -3,   -5,   -2,   -7,   -3,   -4,   -1,   -2,   -3,   -2,    0,   -1,   -6,    0,

   24,   31,   -7,   -4,  -21,  -28,  -31,  -31,  -32,  -32,  -32,  -32,  -29,  -28,  -19,  -17,
  -13,  -14,  -10,   -9,   -7,   -6,   -5,   -4,   -2,    2,    2,    6,   10,   11,   11,   17,
   14,   13,   11,    7,    4,    7,    5,    3,    9,    5,    5,   -2,    1,    0,    5,    2,
   -1,  -12,  -10,    2,    6,    7,    8,   16,   19,   25,   24,   25,   25,   24,   26,   17,
  -31,   -4,   -2,    8,   25,   25,   30,   32,   32,   32,   31,   30,   31,   27,   19,   16,
   15,   13,   10,   10,    7,    7,    7,    4,    3,   -1,   -4,   -6,  -11,  -12,  -14,  -15,
  -16,  -12,   -8,   -8,   -4,   -7,   -5,   -4,   -9,   -6,   -6,    0,   -2,    1,   -5,   -2,
    2,   13,   11,   -3,   -7,   -5,   -6,  -17,  -18,  -25,  -28,  -29,  -28,  -24,  -24,  -20,

