    5,    6,    4,    0,   -3,   -4,   -4,   -5,   -7,   -5,   -7,   -9,  -11,  -12,  -14,   -9,
   -7,   -6,   -8,   -9,   -4,   -1,    2,   -7,    2,    9,    5,   11,    5,   14,    6,    1,
    2,    3,    6,    7,    2,    5,   -9,   -1,    4,   -1,    5,   -7,   -4,    8,   12,   -6,

    3,    1,    1,   -3,    0,   -1,   -8,   -2,   -3,   -3,   -2,   -4,    1,    8,    9,    7,
    1,    0,   -1,   -1,   -4,   -5,   -4,   -3,   -6,   -1,    9,    8,    8,    0,   -7,  -12,
    2,   10,    6,    2,   -9,   -3,    5,    3,   -4,   -3,    1,    4,    0,    0,   -2,    2,
    3,   -3,    0,    4,   -3,    7,  -16,    6,   -2,   -2,    1,   -6,    8,    4,    5,   -6,

    5,   -5,  -10,   -4,    8,   25,    9,   -6,  -15,  -11,   -1,    3,    7,    0,    3,   -1,
   -1,    0,    0,    2,    0,    0,    2,    1,   -3,    0,    2,    5,   -3,   -1,    1,    3,
   -1,   -1,    4,   -1,    1,    0,    0,    1,   -1,    1,   -2,   -1,    0,    0,    0,   -1,
   -1,   -1,    1,    0,   -1,    0,    0,    0,    0,   -3,    1,    0,    0,   -2,    2,   -2,

   -4,   -5,    7,   -3,  -10,   15,   26,    2,   20,   15,    3,    0,   -2,   -5,   -6,  -10,
   -3,    0,   -5,   -7,   -4,   -2,    3,    6,    7,   10,   -7,  -10,    9,    1,   -4,   -1,
  -10,    3,   18,   31,    5,  -30,  -31,   27,    7,  -12,    4,   -6,  -16,   -7,   29,    8,
   -5,    1,   -2,  -13,   -1,   17,  -17,    1,   -9,   -3,   -9,   16,   -6,   -4,   -3,    9,

   -3,    6,    2,    0,    7,   -7,  -13,   -4,    5,    4,    3,   10,   17,   28,   20,   11,
    6,   -3,  -10,   -9,  -11,  -15,  -11,   -5,   -6,  -10,   -5,   -4,   -3,    1,   -2,   -3,
   11,    4,   -3,    1,   -4,    0,    1,   -6,    3,    2,    1,    4,    4,    7,   -1,   -1,
   -5,    2,    5,    0,    3,    4,   -4,   -4,   -6,    1,   -3,  -10,   -3,   14,    8,   -7,

    1,    1,   -3,   -3,   -9,   -8,   -3,    5,    9,   10,    7,    4,   -1,   -4,   -6,   -4,
   -3,    2,    3,    2,    3,    2,    1,    0,   -2,   -2,    3,    3,   -2,   -2,    1,    2,
   -1,   -1,    4,   -2,   -1,   -1,    0,    1,    1,   -1,    1,    1,   -2,    0,    0,   -1,
   -1,   -1,   -1,    0,    1,    0,    0,   -1,    1,    0,   -1,    0,    0,    0,    3,   -1,

    2,   -1,    0,    2,   -3,    0,    0,    2,    0,    0,    1,    1,   -1,    2,   -1,    0,
   -1,    0,   -1,   -1,    1,    0,   -2,   -1,   -2,   -1,   -1,    0,    1,    1,    1,    2,
   -1,    2,    1,    2,    0,   -2,   -3,    3,    1,   -1,   -1,   -3,    4,   -1,   -1,    0,
    2,    0,   -1,   -1,    1,    2,   -5,    0,   -7,    8,   -4,    5,   -1,   15,  -31,  -31,

    6,    0,   -1,   -1,   -1,    1,    2,    2,    2,    2,    2,    2,    1,    0,    0,    0,
    0,    0,   -1,   -2,   -2,   -2,   -1,    0,    0,    0,    1,    1,    2,    3,    3,    3,
    3,    4,    2,    2,    1,    0,   -1,   -2,    0,    2,    2,   -1,    3,    2,    2,    0,
    1,    1,    0,    3,    1,    0,   -3,   -3,   -5,   -3,  -12,  -16,  -19,  -16,  -23,    1,

   -9,   15,   -2,   -6,   -8,   -7,  -15,  -16,   -8,   -6,   -6,    1,    5,    5,   11,   18,
   20,   13,   13,   10,    8,    5,    2,    4,   -1,  -13,  -10,  -15,  -11,   -7,   -3,    5,
   -2,   11,    1,    5,   -1,  -11,   -9,   -7,    1,   -3,   -1,    1,    2,    4,    3,    4,
    5,   -3,   -5,   -1,   -3,   -3,    1,    5,    0,    8,  -12,    4,    5,    2,    2,   -6,

   -4,   13,   20,   11,    9,   -9,   10,   14,    8,   12,   -2,   -3,   27,   -4,   -6,    2,
   15,   -2,  -15,    3,   10,   21,  -18,  -23,   16,  -32,    1,   -8,    0,   17,    5,  -18,
  -13,  -12,  -24,   -1,  -19,   -4,  -32,    4,  -28,    6,    5,  -16,   18,  -17,    0,   31,
   -3,    3,    6,   23,    3,   -3,   -5,  -10,    4,    9,   16,   10,   -3,    4,    8,   19,
    1,

   -6,   14,  -30,  -11,    7,   18,    3,   -1,   12,   31,    5,   -2,   -4,   -1,  -10,    5,
   -9,   14,    3,    0,    5,    0,   16,  -18,    0,   16,   -4,    6,    2,   -7,   10,    8,
   14,   -8,   -8,    1,   -5,  -21,  -10,    3,  -11,    3,   -2,  -11,    7,  -20,   -5,   -2,
   -7,   22,   24,   19,   -2,   18,   11,    5,    9,   -9,    4,   31,  -15,   -4,    5,   -7,
    0,

    3,   -5,   -1,    1,    6,    0,    2,    4,    0,    4,   -3,   -2,   15,    1,   -6,    3,
    6,   -2,    1,    7,    2,    0,   -5,    2,    2,    0,    8,   -1,    0,    0,   -5,    3,
   -9,   -4,    2,    3,   -1,    5,    0,    3,    0,   -4,    3,    5,    2,    2,   -4,   -3,
   -2,   -3,   -7,    3,    4,    1,   -2,   -1,   -1,    0,    5,    1,   -4,    4,   -5,    2,
    1,

   -3,    3,   -1,   -5,    0,    3,   -2,    1,    1,    1,  -10,    4,   11,   -4,   -2,   -1,
   -1,    2,    9,    4,   11,    3,   -3,    4,   -2,    0,    1,   -1,    5,    3,   -3,    3,
  -14,   -3,    7,    5,   -1,    2,   -1,    6,    1,    0,    2,    5,    3,   -2,    3,    0,
    5,   -7,   -8,    1,    3,   -2,    2,   -8,    5,   -2,    7,    2,    0,   10,   -5,   -3,
    1,

  -22,   -1,    6,   -9,    4,    4,   -6,   16,   -8,    3,  -31,    6,   26,    9,  -12,   11,
  -14,   -1,    3,    9,   -4,    9,  -17,  -14,   17,  -12,   14,   11,   -5,   16,   -3,    1,
  -23,    3,    1,   12,   -3,   -5,    1,   -6,   -1,  -11,   13,   -7,    9,   12,   -1,  -12,
   -5,   11,  -12,    3,    5,    5,   -5,  -19,   -1,    3,   -1,   -6,  -13,    0,  -14,    8,
   -5,

   -2,   11,    2,   -6,   -2,    6,    5,   -5,   -4,    6,   -1,   -9,  -12,   -5,   -2,  -10,
   -2,  -28,   -3,    5,  -12,   10,    9,    5,    1,   -6,    4,    5,    3,   -6,   -3,   -2,
   -5,   -2,    1,  -10,    0,   -4,   11,   -1,    4,    0,    2,    4,    3,    5,   10,    8,
  -11,    7,    2,   -4,   -5,    8,  -10,   -3,    0,   19,   10,   -5,   15,   -9,    8,    1,
    3,

   -3,   12,    1,    4,  -10,    7,    4,   -2,   -1,    5,    0,    6,   -2,   -7,    1,   19,
   14,   -3,    0,    3,  -13,   23,    4,    3,  -16,  -25,  -31,   -9,    1,   -2,    9,   12,
   11,    1,   -6,   -3,   -1,  -18,   17,    4,   -7,  -29,    1,   -4,   10,  -21,    8,   -2,
    8,    1,   11,   12,   10,  -17,   16,  -25,   -1,  -30,   17,    4,  -24,   18,    6,   21,
    8,

   20,    1,  -32,   10,   15,   -2,   -3,   -2,    1,   -7,   -6,   -3,  -19,   -2,   -1,  -16,
    1,   -4,   10,   -4,   -4,  -19,    4,    2,   -3,   11,   -7,   -3,   -8,  -20,   -2,    0,
   -7,   -9,   27,    6,    0,    1,   11,    5,   -3,   -3,   -9,   -7,  -30,   -4,   -1,  -23,
   -2,    2,   -8,    6,    3,    4,  -24,   -4,    6,    6,    6,   -7,   -4,   14,   -4,    4,
    3,

   -1,    0,    3,   10,  -18,   -2,  -11,    0,    0,   -9,   -6,   29,   22,   15,   12,   -2,
   17,    2,   15,  -11,    8,    2,    3,    2,    0,    1,  -15,    0,  -13,    1,  -11,    4,
  -22,   -3,    1,   -8,    2,   14,   -2,    0,   -2,   -9,    3,  -11,    9,    9,   -8,   -6,
  -28,    0,    0,   -2,  -26,   -6,  -10,  -22,   13,    5,   15,    6,  -27,    2,  -13,  -21,
   -1,

    8,   -6,  -18,  -12,    3,   -7,   14,  -23,    1,    0,    0,    4,   -4,    5,    0,  -31,
   -9,    6,   20,   -8,  -22,    0,   -8,    6,   -1,  -15,  -17,   -1,  -17,  -11,   -9,   -3,
    0,   -1,  -18,   13,    1,   16,   14,    6,    3,  -14,  -14,    0,  -12,   14,    5,    4,
    3,  -28,   -8,    4,   -2,   16,    0,    1,   -4,   -5,    6,   -8,    2,    0,    1,    9,
   -5,

  -11,    4,   -6,    1,   -2,    2,    1,   -3,    1,    0,  -10,    5,   -4,    3,   10,    3,
    2,   -2,   -9,   -4,    1,  -27,   26,    6,    8,    2,    0,    2,   -2,    6,   -1,   -4,
   -5,   -4,   -2,   10,    0,    5,   -9,   -1,    2,  -14,    8,    7,    1,   -5,    1,    0,
   -5,   -1,   -3,    0,   -4,  -14,    0,    5,   -7,    7,    3,    2,   26,   -9,   -7,   -1,
   -2,

    3,    2,    9,   24,    5,  -10,   -2,   -4,   -4,    3,   -1,    4,   -9,    6,  -14,    6,
    0,    4,   -1,    8,    6,   -6,  -13,   14,   13,   -1,    0,    4,  -11,   -2,   -9,  -11,
  -12,  -15,    8,    0,  -12,    2,   -4,   -6,  -10,  -13,   18,   -8,    9,  -10,  -12,   14,
    6,  -10,  -23,    4,    8,    3,    7,   17,  -11,   -7,   -9,  -13,   -4,   -2,    6,    6,
    9,

    7,   18,    5,   19,    3,   14,   19,   -3,    6,   10,   -4,   17,   13,    0,  -15,   10,
  -11,    4,    9,   -5,   29,    6,  -22,  -20,   32,   21,    9,   22,   -6,   27,  -24,   -5,
    9,   -2,  -26,   26,   -3,   -1,   -8,    5,   17,    2,  -11,  -23,   22,   10,    3,   19,
    6,   -5,    9,    4,   15,   27,  -12,    2,   31,   28,  -31,    5,  -17,    4,  -32,    4,
    7,

   -5,   -1,    1,    2,    2,   -1,    3,    0,   -2,    0,   -6,    1,    6,    0,    0,    0,
   -2,   -1,    2,    4,    0,   -3,  -11,   -1,   -1,   -2,    6,    3,    0,    5,   -1,    4,
   -4,   -5,    4,    1,   -4,    1,    1,   -1,   -5,    0,   -1,    0,    3,    6,   -1,    0,
    4,   -1,   -5,    4,    2,   -4,   -1,   -2,    3,    3,    6,    1,    0,    5,   -6,   -1,
    2,

   -8,   -4,   -2,    5,    1,   -4,   -5,   -2,   -1,    0,   -1,    2,   -7,   -5,    7,    6,
    1,  -13,  -18,   -2,    0,   -5,   -4,    9,    9,   -7,   -6,    2,    8,   10,   -4,   -5,
   -4,    1,   -4,   27,    1,    0,   -8,   -4,    3,    0,    4,   -3,   -5,    1,  -13,    4,
   -3,   -6,   -8,   -7,   -3,    8,    5,    6,   -5,   -5,  -13,   -1,   -7,   -6,   -3,   -4,
    4,

    5,    2,    0,   13,   10,   -7,   -7,   -6,   19,  -20,  -30,  -10,   13,  -10,   -2,    4,
   14,    2,   -7,  -12,   -5,   -3,  -16,    2,    4,    9,   12,    0,  -15,  -20,    1,   -2,
  -14,   12,   -7,   -9,  -32,  -15,  -23,   -5,   17,    7,   20,  -10,    1,    1,   -2,    6,
  -13,  -14,   32,    5,   10,  -11,  -13,    2,  -20,   -2,   14,  -23,    4,  -11,  -13,    7,
   -8,

    2,   -7,   -7,  -10,    0,   -2,   -1,   -2,   -9,   -9,    2,   -1,   11,    9,  -10,   -6,
  -10,   -6,   -6,  -14,    9,   -9,  -10,    7,   -5,   -6,   -2,    2,   -2,    1,   -8,    2,
    3,  -12,   -1,   -4,    2,   -9,   11,   -2,   14,   -4,    3,    4,   -1,   20,  -29,    2,
    8,   -8,   -5,   -5,  -17,  -13,    8,  -12,    2,    9,    7,   -5,    2,   11,    9,   -3,
    2,

    3,   -8,    8,    0,   -8,    1,   10,   17,    2,    3,    6,   16,   13,    5,  -23,   16,
  -11,    9,    6,   -1,    9,   15,    5,   -2,   10,   13,  -23,    0,   -1,    4,  -14,    8,
    3,    4,    7,   15,    2,    2,    7,   10,    5,   -1,   -4,    8,    8,   12,   -1,    3,
    8,    9,    8,   -5,   -3,   19,    3,    2,    2,   -7,   -4,   -2,    6,    5,    2,    4,
    2,

    7,   -2,   -3,  -27,    8,   11,    6,    7,   -4,   12,   -3,    9,    4,   16,    6,   10,
   -9,    0,   16,  -18,    5,    2,   -4,    3,   -9,   16,  -13,   15,   16,   24,  -13,    2,
   10,    3,  -11,   15,   14,    4,    6,    7,   22,   -2,  -25,   16,   12,    0,    5,  -10,
   25,    3,   10,    0,  -10,   18,   16,   -7,   13,    4,   -2,  -14,  -25,   13,   -2,   13,
   23,

  -16,   -3,   -5,   -9,    9,    3,   10,    8,  -10,  -16,    3,    7,    1,    1,  -28,   -3,
   -7,   -8,   18,    7,   13,   24,   -6,    1,   -8,    3,    8,    0,   14,    4,  -16,   -2,
   10,   -7,   -1,   -9,    5,    3,  -12,    5,   18,   18,  -11,   -9,  -13,   15,   13,    5,
   -1,  -15,   -2,    7,   22,    1,  -13,  -12,    6,   14,   -3,    2,  -30,   17,  -12,  -10,
    7,

  -11,    4,    8,  -17,   25,   -6,   -6,    7,   10,    6,  -15,    7,    7,    9,    7,   -4,
   14,    3,    4,   -1,   -5,   -8,  -14,   -1,    8,   11,   18,    0,   -4,    2,   -7,  -13,
   -9,    5,   -9,   -7,    7,   -1,  -14,    2,    1,   -4,   -8,    5,    3,    8,   -1,   -3,
    5,   12,  -10,    2,   -8,    4,    5,    1,    6,  -14,    0,   -5,  -21,   12,  -17,   23,
    7,

    5,   -5,    4,   12,   -1,   -7,    0,   -2,    6,  -12,    3,  -22,    5,  -20,   -1,    2,
  -31,    6,    5,  -19,   -2,   -8,  -15,    0,    1,   -1,    5,   -4,   22,   -2,   -8,   -4,
  -24,  -20,   -6,   18,    2,   -3,    0,    4,    1,    0,    8,    1,    1,   -4,    9,   -2,
    7,    6,   -2,    2,    4,  -24,   -8,  -16,   12,   -2,    5,   -1,   -9,  -12,  -25,   31,
   -2,

    8,   18,    1,   14,   -5,    8,    9,   -6,    0,   -4,   -9,   20,   27,   -7,  -22,   11,
   -2,    5,    9,   -1,    5,   12,   -8,  -11,   29,   18,   13,   -5,  -28,   10,  -19,    7,
   -4,    2,   -9,   23,    5,    0,   -2,    2,   32,    5,   -1,  -28,   26,   11,   -1,   22,
   -3,  -14,   -5,   18,   17,   15,    7,   -2,   31,    1,  -24,   -6,   -3,   -5,  -14,   22,
   -3,

   -7,   -4,   -3,    0,    5,   -4,    9,   -2,   -1,    4,   -1,   -2,   -2,   -3,  -12,   -2,
    1,    3,  -10,    2,    1,   -7,  -11,    2,  -18,    6,   -7,    3,    0,    1,   -1,    0,
    9,    4,   -4,    6,    2,   -2,    0,   -3,    0,   -1,   -5,   23,   12,   -7,  -15,   -1,
   -1,   -3,    1,   -4,   14,   14,  -10,    3,  -12,    0,    1,   -5,   -2,    7,   -7,   -3,
   -5,

   -6,    5,   -2,   -3,    1,    1,   -2,   -3,   -1,    1,   -5,    3,   14,    0,   -1,   -2,
    0,    3,    7,    1,    6,    0,  -13,    4,   -3,   -2,    4,   -4,    6,    2,   -6,    5,
  -12,    0,    2,    3,   -2,    2,   -1,    5,    0,    4,   -1,    2,    6,   -1,    8,   -5,
    6,    0,   -6,    2,    4,   -5,   -7,   -4,    0,   -2,    0,    5,    2,    0,   -8,   -1,
    1,

    0,    2,    1,    2,    1,   -1,   -1,    2,    3,    2,   -1,   -2,    6,   -2,   -2,    2,
    1,   -2,    4,    0,    1,   -2,   -4,   -2,   -3,   -4,   -1,   -1,   -1,    3,   -1,   -2,
   -5,    1,   -2,    3,   -1,    3,    3,    3,   -2,   -1,    1,    1,   -2,   -1,   -3,   -3,
    0,   -2,   -1,    4,    3,   -3,   -2,   -2,   -1,    0,    2,    2,    2,    4,   -5,    2,
    2,

    1,   12,    9,   -1,   -5,   -7,    2,    6,   -8,   -8,    6,   -3,   -8,   -8,    8,   -3,
   -7,   20,   -5,  -13,   -9,   -6,    1,    9,  -10,  -18,    3,    7,    1,    2,   -4,   -4,
   -5,    1,    7,    5,    2,   20,    8,   -1,    3,    6,   -8,    2,  -13,    8,    2,  -11,
  -26,  -22,   -4,    1,    0,   -3,   20,    0,   -4,    4,   -3,   -7,   25,   24,   -2,   -6,
   -3,

   -7,   -6,  -14,   28,   18,   -6,    6,   29,    2,    6,   18,    8,    3,   10,  -18,   10,
   -3,   15,   -5,    0,    2,   22,    5,   -2,   -1,   10,  -14,   -5,   16,   10,  -14,   16,
   -3,    2,   15,    2,    0,    5,    0,    7,    4,   14,    5,   14,   10,   16,    3,  -21,
    0,   17,    8,   -4,  -29,    5,   -7,  -16,    6,  -13,   -9,   -7,    7,    0,    1,    8,
    2,

   -1,   -4,   -5,   -1,    2,    2,    0,    3,    2,    2,   -2,    5,   14,    3,    1,    3,
    4,    2,    8,   -2,    1,   -3,  -11,    1,    1,   -2,    2,   -3,    4,    2,   -3,    1,
   -8,   -4,    2,    1,   -4,   -4,    1,   -2,   -2,    4,    3,   -4,    0,    1,   -1,   -5,
    3,   -4,   -3,   -2,   -2,    1,   -6,   -7,    1,    2,    3,    1,    2,    3,   -8,    0,
    0,

   -8,   16,    5,   10,   11,  -13,  -30,  -13,   24,   -6,  -31,    0,   18,   -8,  -12,   -2,
    9,   -6,  -11,   13,    5,    3,  -25,   -1,    7,    3,   31,   13,  -25,   -1,  -11,  -15,
  -30,  -12,   -3,   -6,  -18,    7,  -13,  -24,   11,    0,   13,   -2,    2,    0,   -7,   12,
  -24,   -9,   19,  -15,   15,  -13,   -4,   13,  -30,    9,    7,  -19,    9,  -23,  -17,    5,
  -10,

    3,   -4,  -31,    5,   13,   -4,   -5,  -14,   -8,    8,   21,   -9,    4,   14,   10,   -9,
    2,    1,   19,  -14,    8,   -5,  -18,    4,  -17,    3,   -1,   -8,   20,    4,   -5,    3,
    1,    5,    1,    7,    6,   14,    2,    3,   12,    1,  -15,   -1,   17,    5,   10,  -15,
  -11,  -12,   -1,   -2,   -8,    9,  -15,  -31,   14,   -3,  -13,  -10,   -6,    1,   22,    5,
    6,

   -6,    4,  -11,   15,    2,   -4,   -4,    3,   31,  -31,   10,    8,   16,    5,    2,    4,
   19,    2,   -6,   -8,   -1,   -9,  -16,   31,    7,    0,   -3,  -27,   -8,   -1,  -10,   -1,
  -11,   -4,   -1,   14,   18,   -8,  -17,   -9,  -12,  -10,   10,   23,   -1,  -15,    8,   -4,
    5,  -20,   11,    2,   -1,   -9,   -6,  -19,    0,   20,    5,    8,   -1,    1,  -20,   -1,
   22,

    2,   15,  -10,   14,    7,    0,    8,   -6,    1,   -6,   -9,    4,   16,    8,   -7,   -9,
    0,    2,    5,   -8,  -11,   -6,   -7,   -1,    5,    5,    3,  -20,  -14,   -1,   -6,    1,
    1,   -3,   -4,    1,    2,   -5,  -19,   11,    9,   10,    6,  -19,    2,   11,    1,   11,
   -1,  -11,   10,   14,   10,   -3,   -1,  -12,   -2,    3,   -7,    2,   -1,   -2,    4,   12,
   -4,

    5,  -25,    9,   -9,   -9,  -18,   15,  -12,    5,   -4,    2,   16,   -1,  -14,   -6,    1,
  -18,    6,    4,   -5,   10,   -2,  -11,    6,   28,   16,   -3,   -2,   -1,   -4,   -4,   -2,
  -12,   25,    1,    9,    2,  -18,    2,    3,    1,  -11,  -10,  -13,    7,   -1,    3,  -11,
   15,   -4,   -6,   11,   -8,  -18,   -5,  -19,   12,    4,    6,   -6,  -12,   18,    5,  -10,
  -10,

    8,   -2,   12,  -23,    9,    9,  -11,  -12,   -7,   10,   -6,    0,    4,   19,   15,    5,
   -3,    0,    4,   -9,    2,    0,   -2,    5,   -4,   16,   10,    2,   21,   32,   -6,  -14,
    0,   -5,   12,   15,   11,    6,   10,    6,   26,   -2,  -32,   20,   11,   16,    3,  -11,
   30,    1,    8,    9,   -8,    6,   19,  -20,   10,    1,    1,  -23,  -32,   11,   -3,   17,
   24,

   -5,    1,   -3,   -3,    1,   -1,   -2,    2,    0,   -2,   -8,    6,   21,    2,    0,   -1,
   -7,   -5,    9,    0,   -5,   -7,   -5,   -2,    3,    1,    7,    3,    1,   -1,   -6,   -1,
  -13,    0,    1,    3,    0,   -2,    1,   -4,   -3,    2,    4,   -2,    3,    2,    2,    4,
    3,   -5,   -7,    4,    0,    0,    0,   -7,    7,    5,    0,    6,    1,   11,   -5,    5,
    6,

    0,   -1,    0,   -5,    5,   -1,    0,    0,   -1,   -2,   -7,    2,   15,    1,   -1,    1,
   -3,    3,    2,    4,    6,   -2,  -13,    2,    0,    2,    5,   -1,   -1,    0,   -5,    1,
  -11,    3,    4,    6,   -1,   -2,    3,    2,    1,    4,    2,    1,    0,    3,    0,    7,
   -1,   -9,  -12,   -4,    2,   -1,    0,   -3,    2,    0,    3,    6,   -2,   12,   -1,    3,
   -2,

  -18,   13,   -3,    0,   -1,   -7,   -6,  -11,   13,   -5,    2,    0,   25,    4,   -4,    7,
    1,   -4,    3,    0,    2,   -9,    0,    1,    5,   -3,    2,    1,   -1,   12,   -6,   -7,
   -2,    3,    1,    8,    1,    8,    6,   -1,   -2,   -3,    9,    6,  -13,   -8,   -3,    2,
   -1,   -7,   -9,    6,    1,    9,  -13,    0,  -12,    0,   -5,   -3,    5,    3,   -2,    1,
    6,

   -8,   12,    8,   15,    4,   -5,   -9,   -4,   10,  -16,  -17,    0,   11,   -3,   -6,  -13,
   14,    5,   -7,   21,    0,    2,  -14,    1,   -2,   12,   12,    3,  -12,    1,    8,   -5,
   -3,   -8,   -1,    3,  -31,   -1,  -22,   -9,   14,   -8,    3,   -1,    5,    3,  -18,    1,
   -4,  -13,   28,  -13,   12,  -11,  -15,    9,  -16,   -6,   -4,  -16,   -3,  -18,   -8,    0,
   -3,

    0,    8,   28,  -27,    6,    6,    7,   31,    0,   10,   12,    3,   -2,   -2,    1,    5,
    3,  -11,    7,  -14,   10,  -14,    0,    1,   -5,   32,    0,    2,    2,    0,   -2,    0,
   -4,    5,    6,   -2,    2,    6,    0,    4,    6,   14,   11,   -4,   -2,    3,  -10,   -1,
   -4,    9,    4,   -5,    1,    3,    1,  -11,   13,   -4,    0,   15,    1,   -1,    7,   16,
   22,

   -4,   -8,   19,    9,  -23,   -2,   -7,   -4,   -4,    7,    7,    3,    3,   -1,  -26,   31,
   -6,   13,    2,   -1,    8,    8,   -2,   13,    0,    4,   -6,   -3,    7,    6,    0,    5,
    0,   -2,   31,    8,   -1,    0,  -12,    6,    1,  -14,  -16,   -6,   13,   10,   -2,   32,
   10,   12,    6,   -5,    5,   -3,   -5,  -12,   -1,    7,   -6,   -4,  -10,    4,   14,    4,
   -6,

   -2,   -7,   -3,    4,   -2,    3,   -2,    0,    3,    4,   -7,    3,   11,   -3,    5,    0,
   -2,    3,   -1,   -3,    7,   -6,   -9,    0,   -1,    1,    0,   -1,   -1,    3,    1,   -1,
   -4,   -1,    3,    8,   -3,    4,    0,    4,   -2,    6,    0,    1,    0,   -1,    5,   -4,
    2,   -5,   -7,   -1,    4,    0,    4,   -4,    1,   -2,   -1,    6,   -1,    1,   -4,    2,
    1,

  -32,   -6,   -8,  -13,    7,   19,  -32,    1,    9,   12,  -21,   18,   14,   -6,    6,    6,
   -1,    6,    4,  -31,    3,   21,  -22,   -8,   26,   11,    1,    7,    0,   -3,  -17,    3,
   -8,    0,  -16,    9,  -24,   -7,   25,   -3,  -19,   -7,  -31,   -2,   20,   -9,    3,    1,
   10,   15,  -12,  -30,   -3,   -1,   10,   -9,    2,   -4,   -4,   -4,  -14,    4,   -7,    9,
    2,

    6,  -12,   -8,    3,   -1,    6,    1,    3,   -2,    7,   10,   -9,    8,   18,  -10,  -14,
    8,    3,   17,  -21,    4,    1,   -8,   -5,  -11,   11,   -1,  -10,   10,   -3,   -4,   -2,
   -7,    3,    6,   -1,    5,   -2,   -1,    5,    6,   -6,   -9,   -1,  -31,    1,    0,  -12,
   -3,    7,    2,   -6,    2,   11,   -6,  -23,   12,    3,    6,   -6,    6,    1,   17,    5,
    7,

   -2,    9,   -1,    7,   -3,    1,    0,   -5,    2,    5,   -7,    1,    5,    1,    6,    4,
   -1,   -1,    1,   -3,    3,   -3,    7,    7,    4,   -4,    1,    1,    4,    7,    1,   -1,
  -12,    2,   -8,   14,   -1,    0,   -7,   -4,    2,  -10,    3,    0,   -3,   -6,  -11,    0,
   -1,    2,   -2,   -2,    0,    6,  -19,    2,   -8,   -1,   -4,    1,   14,   14,   -9,    0,
    1,

    4,  -14,    3,   -1,   -7,   -6,   -5,   -8,    0,   -6,    0,   29,   13,   20,   18,   -3,
  -12,    4,  -31,   -9,   12,    6,  -14,    4,   -7,   10,   17,   -2,    0,   -1,   -7,   32,
   -6,   23,   -7,    0,    3,   19,    1,    0,    2,   -1,    3,  -10,  -11,  -15,   30,   -4,
   -9,   -5,   -5,    8,   15,   -8,  -26,    0,    2,    3,    7,    2,  -11,   -3,    5,   20,
   -5,

   -8,   -2,   -5,   17,    3,   -3,   -1,  -11,   21,   -7,   11,    8,   13,    6,    5,   -5,
    1,   -6,   -6,   -1,   21,  -13,  -17,   14,    3,   -2,    0,  -26,   -9,    1,   -1,   -9,
  -17,   -4,   -1,   17,    6,   -4,   -8,  -18,   -9,   -4,    1,   20,    0,  -12,    4,    5,
    7,   -2,  -13,    1,   -4,   -5,    2,  -14,  -10,   23,    7,    5,    2,    7,  -12,   -6,
   22,

    9,    8,  -17,    2,   14,  -13,    1,   -6,   -2,    0,   -7,   10,   12,  -10,    3,  -23,
   14,  -13,  -14,   -4,    0,   -7,  -17,   -4,   16,   18,    3,  -16,   -7,   -2,    6,  -11,
    5,    2,    3,   -3,  -12,  -14,   -9,   12,    4,  -11,  -11,   -1,   -7,  -11,   12,    9,
    0,   -4,  -26,    6,   -7,   -4,    5,  -29,   12,   -3,    5,   -8,    2,   10,   -7,   13,
  -17,

   -1,    5,    1,   -1,   -2,   -2,   -6,    3,   -2,   -3,   -2,    1,    7,    2,    0,    4,
   -3,    2,   -1,    4,    3,    1,   -8,    0,    2,   -2,    0,    1,    1,    5,    1,    0,
   -6,   -2,    1,    3,   -1,   -1,    1,   -1,   -5,    3,   -2,    2,    1,    3,   -1,   -6,
   -2,   -6,   -5,    0,   -2,    2,   -1,   -1,    5,   -1,    1,    1,   -2,    3,   -1,    1,
   -2,

    0,  -11,  -12,    8,   15,   -4,    1,    1,    4,    9,   -3,   -7,    6,   -9,    0,  -11,
    2,   -9,    8,    0,   21,    5,   -3,   -3,  -13,    0,    6,   -3,  -11,    4,   -5,   11,
   -9,   10,   10,    9,   -1,    5,    0,    2,   -5,    5,    1,   -8,   10,   -5,   -1,   -9,
    1,    5,    8,   -1,  -15,  -20,   -5,   -1,   14,    9,    9,    4,    1,    9,    2,    4,
   -6,

    4,    1,   -2,   16,   -8,  -14,   22,   -4,   -2,   12,    9,    9,   17,  -16,   -5,    2,
   13,   -5,    3,   11,   17,   10,  -16,   10,   17,    1,  -17,   -4,  -15,   -9,   -9,    1,
  -19,    2,   -2,   11,  -24,    0,  -26,    7,   15,    8,    8,  -15,    9,    4,   -1,    5,
   -1,  -18,   10,   29,   10,   -7,  -11,  -11,   17,   -9,    6,   -2,    0,    3,   -2,   16,
   23,

   -4,    4,   -7,  -20,    2,    9,  -31,   -5,   24,   10,   -3,   17,   10,  -14,  -21,    4,
   17,   -8,   -9,   -4,   19,    1,   -3,  -19,   21,    6,   25,    3,  -12,   22,   -4,    7,
  -18,    4,    9,    8,   27,   -6,   12,  -11,   11,   14,   -4,   10,    3,   -5,   -1,   14,
  -14,   22,   28,  -22,    7,  -11,   13,    7,  -11,    5,    5,   32,    3,  -17,  -24,    0,
  -10,

