   -1,   -1,    0,    0,    1,    2,   -1,   -1,   -1,    0,    0,    0,    1,   -1,    0,    0,
    1,    1,    0,    0,    0,    1,   -1,   -1,    0,   -1,    1,   -1,    1,   -1,    1,   -2,

    2,   -1,   -3,    0,    4,   -2,   -2,    0,   -2,    1,    0,   -1,    0,    1,    0,    2,
    3,    1,    3,    4,    0,    1,    3,    2,   -2,   -1,    0,    0,    0,   -3,  -11,  -11,
  -10,  -10,  -11,    1,  -14,  -12,    0,    1,  -12,   -3,    1,   -1,   -3,   -5,   -4,    0,
    1,   -5,    4,    0,    7,    3,    3,    5,    4,    5,    4,    7,    1,    6,    7,    6,

    2,    0,   -3,   -2,   -3,    2,    6,    9,    1,   -4,   -7,   -7,   -4,    2,    6,    4,
    7,    0,   -4,   -5,   -3,    0,    2,    3,    2,    3,    0,   -2,   -2,   -1,    1,    1,
    1,    0,    0,    0,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,   -1,    0,   -1,
    2,   -1,    1,    1,   -1,    1,   -1,    0,    0,   -1,    0,    0,    1,    0,    0,   -1,

   -1,    1,   -1,   -1,   -2,    0,    1,    1,    0,    0,    2,    1,    0,   -1,    0,   -1,
   -2,    1,    3,    0,   -2,   -2,    0,    5,   10,    9,  -11,  -32,  -18,    9,    5,    5,
    1,   -1,   -3,    1,    0,    1,    0,    0,    2,    1,    1,    1,    0,   -1,    2,    2,
   -1,    0,    0,   -1,   -1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,   -1,

  -13,   14,   10,  -11,  -12,   15,    1,   -9,   -4,   21,   -4,   -8,    4,   11,   -9,   -6,
   11,    1,   -8,   -2,    5,   -2,   -2,    3,    3,   -2,   -3,    0,   -1,   -1,    1,    1,
    0,    0,    0,   -1,    0,    1,    1,    1,   -1,   -1,   -1,    0,    1,    1,    3,   -2,
   -1,   -1,    0,    0,    2,    0,   -1,    0,    1,    0,    0,    0,   -2,    2,    0,   -1,

    1,    0,    0,   -2,   -3,   -4,    0,    7,    8,    5,    1,   -4,   -5,   -6,   -5,    0,
    5,    4,    5,    3,    1,   -2,   -4,   -3,   -1,    2,    2,    1,    2,    1,    0,   -2,
   -3,   -1,    1,    0,    1,    1,    0,    0,   -1,    0,    0,    0,    0,   -1,    1,    0,
    1,   -2,    1,    0,    1,    1,   -1,    2,   -2,    0,   -1,    1,   -1,    0,    0,   -1,

    0,    0,    5,    2,   -1,    1,    0,    2,    5,    2,    0,    0,    0,   -1,   -1,   -1,
   -1,    0,   -1,   -2,    2,    3,    3,    0,   -2,   -1,    3,   -2,   -3,    3,    2,   -2,
   -3,    0,    2,    2,    1,   -8,    3,    4,  -16,   -5,    7,    6,  -12,   -4,   -3,   -1,
   -4,   -4,   -6,   -4,   -8,   -3,   -2,   -6,   -4,   -5,   -6,   -4,   -4,   -8,  -21,    0,

    5,   -2,   -5,   -4,   -7,   -6,   -6,   -6,   -8,   -6,   -4,   -4,   -5,   -5,   -6,   -5,
   -3,   -2,   -1,    1,    0,    0,   -1,   -1,    0,    1,    0,   -3,   -3,   -2,   -2,   -2,
   -1,   -2,   -4,   -4,   -2,   -1,   -4,   -5,   -2,   -4,   -6,   -6,   -3,   -4,   -7,   -8,
   -4,   -4,   -2,   -2,   -1,    0,   -1,    0,   -2,   -3,   -5,   -6,   -5,   -4,   -3,   -9,

   -2,    1,    3,    3,    4,    4,    4,    4,    5,    4,    3,    3,    3,    3,    4,    3,
    2,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    1,    2,    1,    1,
    1,    2,    2,    2,    2,    1,    2,    3,    2,    3,    3,    2,    1,    2,    4,    5,
    3,    3,    1,    0,    1,   -1,    1,    0,    2,    2,    3,    4,    3,    3,    3,    4,

   23,    9,    9,   -5,   -3,   -7,   12,    8,   12,  -15,    3,    6,   12,   -1,  -20,    2,
   -1,  -23,    9,  -25,   30,  -16,   -9,    3,   28,    9,    2,    2,   -3,   11,   12,    1,
  -10,    7,   -8,   11,  -28,   -4,   -7,  -13,  -10,   -5,    1,   -2,  -10,    0,    7,   32,
   12,    9,    2,  -12,   10,    8,   -8,    5,   -8,  -27,    9,  -14,    2,  -10,   -3,    7,
   -4,

   -8,  -14,   -3,    0,    5,   -2,   -4,   -2,    0,    9,    0,    7,   -4,    6,    1,  -30,
   -2,   -3,    7,    3,   -7,   11,   15,   -8,   -6,   -5,  -12,    7,   12,    6,    7,   -4,
    2,  -17,   -9,   -8,   -1,    1,    0,    0,   32,   23,   10,   22,    0,    3,    7,   -1,
   -4,  -15,    2,    7,   -3,    5,    6,   -1,    5,    3,   -1,    2,    6,   13,   14,   -3,
    4,

   -3,    4,   -9,    1,   -5,    4,    4,    0,    3,    2,   -4,   -2,   -8,    1,    3,   -4,
   -3,    0,   -9,    2,   -5,   19,   15,   -5,  -14,   -1,    4,    3,    9,   -1,    7,   -1,
   11,    3,   -2,   -9,    1,    4,    1,   -1,  -11,   -2,    4,    4,    7,   20,    8,    1,
   -9,    3,   -6,    2,   -9,   -2,    3,  -18,   -2,    9,    2,   -2,   -2,    4,   21,    5,
   19,

   -7,    5,    5,   -2,   -5,    3,  -11,   -4,  -15,    1,    0,    5,   23,    2,   11,   14,
    2,   11,    7,    1,    7,  -14,  -17,    6,   -1,    0,   12,    9,   -6,    6,    2,  -18,
  -23,   -5,    1,    6,  -23,   -4,    1,    5,    2,    0,  -10,   -2,   -1,   -2,    3,   -7,
    4,  -15,   11,    5,   -6,    8,    0,    8,    4,   14,    3,   13,    5,   -1,    2,    5,
    6,

   -5,    5,   -7,   -1,    0,   -3,  -13,   -4,  -12,    5,    3,    2,   15,   -3,   26,   -5,
   -6,   27,   25,    2,  -11,   11,   -3,   -7,  -19,   -1,  -30,   -3,   -7,   32,   -3,  -13,
   -5,  -16,  -11,  -19,  -27,   -1,   -6,   -9,   -2,  -32,  -26,   17,  -11,   -2,   -3,    0,
   18,  -13,    2,  -12,  -12,    8,   -4,  -16,    2,  -24,    0,   27,    9,    0,   15,   -4,
    8,

    2,    1,    2,    1,    9,   -2,    4,   -5,   -5,    4,  -18,   -4,    5,   10,    5,    0,
    2,    7,    5,    0,   -2,    1,    2,    0,   -8,   -6,   -9,  -17,  -11,    5,   -3,    9,
   -3,   -2,   -6,    1,   -7,    0,  -11,   25,    8,   -6,   11,   -3,  -21,    2,    3,   -6,
   -1,   10,    3,  -11,   -7,   -7,  -11,    0,    0,   -1,  -12,   -5,    1,   -4,    4,   13,
    4,

   -4,    5,  -16,   32,  -29,    7,    2,    9,   -5,   -7,   -2,   -2,   16,   10,    8,    6,
    6,    9,   -8,  -20,   -4,    7,  -22,   10,  -10,    3,   15,    3,   14,  -10,    2,   -9,
  -13,  -10,   -7,    1,    2,    0,   -7,    8,   20,   -1,   -3,   29,   -2,   13,   -6,    3,
   21,   -4,  -14,  -10,   31,   -9,   -8,    0,   14,    0,    2,    9,  -30,   -9,   25,   26,
   -4,

   -1,   -1,   -4,   -5,    2,   -5,    1,    3,   -6,    4,   -2,   -6,    8,    9,   -2,   -5,
   16,   -4,    3,   -7,   -3,   -2,    3,    0,   -2,    5,   -2,    2,   -1,   -3,    3,   -6,
   -4,    3,   -7,    5,   -6,    1,    3,    6,   -6,   -4,    5,    8,    0,   -4,    0,   -1,
   -2,    4,    1,   -7,    6,   -1,  -14,   -3,  -16,    3,    4,   -7,   -3,   -3,    8,    0,
    7,

    2,   17,   10,    0,   -2,   11,   -8,   29,    4,   -2,   13,  -12,  -10,   -8,   -3,  -14,
   -5,    0,  -11,   23,    8,  -10,    3,    2,    8,   -7,   12,   11,    0,    0,    3,   14,
  -22,  -32,   28,   25,   18,    4,   -8,   11,    3,  -10,   -7,   -1,    5,    4,    2,    0,
   -9,    6,   -6,  -10,   -1,  -10,   10,   16,  -16,   10,    6,  -13,   -7,    5,   -1,   -5,
  -10,

    8,   11,   -6,   -1,  -13,    6,    6,    3,   11,   -3,   -1,   -2,   -2,   -7,   15,    7,
    0,   13,   32,  -21,   -2,   -1,   15,   -6,   -6,   -7,   -1,  -27,    5,   16,    7,   10,
   -3,   18,    6,   -4,   17,   13,    4,   -6,    7,   32,   -7,    6,    0,    3,  -17,   -6,
   10,   -5,    5,    3,   -6,    8,    2,  -24,   10,    2,    5,    3,    3,   -6,    8,    4,
   14,

   -7,   -4,    1,   -8,    0,   -1,    1,   -3,  -20,   18,   -3,  -16,    3,    0,    3,   -6,
    0,  -18,  -12,    9,    0,   -1,   -9,    8,    8,   -8,  -10,  -24,   14,    0,   -4,   -2,
  -11,   11,    6,    8,    0,    0,   10,    0,  -11,   -6,   11,   -6,  -11,    0,   -3,   -5,
    7,    1,  -10,   -2,    1,   23,   -1,   -7,   -1,   -6,    5,    2,    0,  -13,   -2,   15,
   -3,

   -9,    6,    0,   -2,   11,    4,   -3,  -10,   -5,   -2,  -11,    3,    4,    0,  -16,   11,
   -4,   14,   15,  -30,    0,   18,   20,   -6,  -11,    3,    9,  -25,    9,    3,    0,    2,
    9,   21,    1,    0,   -9,    4,   18,  -15,    7,   14,   -7,    5,   -9,   -6,  -15,   15,
   26,  -17,   -9,    3,   -7,    8,    1,   -6,   23,    6,    2,    7,    3,   11,    7,   -4,
    3,

    0,   -5,   -5,   -1,   -2,   -2,   -7,   -9,  -19,    4,   -2,    8,    9,   -3,   15,   -1,
   -1,   19,   24,  -15,   -7,    8,    3,   -8,   -9,    1,  -18,   -1,   -4,   12,    3,   -9,
    5,  -13,   -5,  -16,  -15,   -3,   -6,   -9,    7,  -14,  -17,   18,  -13,    1,    3,    8,
   29,    1,    8,    8,  -11,    7,    6,   -7,    9,  -12,    7,   26,   15,    0,    9,  -11,
   10,

    8,   13,   -7,  -21,   -1,    0,    3,   18,   20,   -6,   12,   -8,    0,    9,   -5,   -5,
   -9,  -11,  -14,   24,   -2,   14,    5,    5,    6,    4,    5,   16,    6,  -13,   11,    9,
    3,  -22,    4,   -1,   26,   -1,  -10,   14,   -2,   14,   -2,   27,   -3,    5,   13,   -2,
   30,   13,   -5,   15,   -7,   -1,    4,    0,    5,    2,    4,   -6,   -2,    4,    9,   -4,
   -2,

  -14,   20,   19,   -3,    0,   -3,  -32,   -7,  -11,   -4,   -8,   13,   20,    9,    2,    9,
   -1,   -2,   -3,    1,  -31,   -1,  -20,   11,  -12,  -16,   -1,   -4,  -10,    0,  -24,    2,
  -10,    3,   -2,    2,   14,   13,   -2,    1,    6,    9,    5,  -10,   -5,    0,    6,   32,
   13,    8,  -15,    4,   -1,    3,   32,    3,   -7,    2,    6,   19,   -1,   10,  -29,   15,
  -12,

    1,    0,    4,  -13,    2,    6,  -14,   24,   -8,   -3,   -5,  -13,   16,   31,   -2,    8,
    2,   -8,    7,   -2,   -8,    1,   -3,   22,    4,   -5,    3,    4,   -4,   -7,    9,    3,
  -15,   -2,   -7,   14,   -7,  -11,   -5,    5,  -15,    4,    0,   22,   -5,    1,   -4,  -12,
   17,   -2,    1,  -25,    9,    0,    0,  -11,  -18,   20,    6,   -3,   -4,   -2,   -4,    2,
   16,

   -1,    1,   -3,   -2,   -2,    0,    1,   -1,   -1,   -2,   -6,    2,    2,    2,    4,   -1,
   -4,   -1,    2,    2,    5,   -2,   -8,    0,   -2,    1,   -2,   -2,    1,   -5,   -4,    1,
   -8,    0,    1,    4,    1,    2,    2,    1,    1,   -1,    0,    4,   -2,   -1,   -3,    0,
    3,    2,   -2,   -1,    4,   -4,    0,   -4,   -1,    3,   -3,    1,   -1,    4,   -1,    2,
    1,

  -12,   20,  -11,  -20,    8,   20,  -15,   31,  -26,    5,  -29,    2,  -15,    2,   -1,   22,
   -6,   12,   -8,   15,   -1,    5,  -27,    7,   21,  -15,   21,   11,    6,   21,   -2,   22,
  -19,   -3,   32,  -16,    8,  -32,  -27,   -1,   14,   31,  -13,    3,  -14,    2,   -1,    5,
   25,   -5,  -32,  -14,   -5,    9,   23,  -31,   10,   -3,    4,   26,   -3,  -12,  -14,   16,
   19,

    0,   21,  -20,  -16,    0,   -5,    8,    2,    6,   -2,   -5,  -20,   -4,   15,   13,    2,
   -4,    0,    0,    0,    2,    4,   10,   -2,   32,    7,   22,   -9,   -6,   -3,   12,  -18,
    1,    6,   -1,   -2,   -7,   -9,    2,    8,   -2,    2,  -24,  -16,   -5,   -7,    4,  -14,
   -4,  -22,   13,   -6,   17,    0,    3,  -18,    0,    2,   -7,   11,  -14,   -8,    8,   19,
  -10,

   -3,    1,    3,    1,    4,    1,   -1,    0,   -1,    0,   -1,    0,    7,    1,    1,    1,
    2,    2,    3,    1,    3,    2,   -4,    1,   -3,    1,    1,   -2,   -2,    3,   -3,    3,
   -6,   -1,   -2,    1,   -2,    0,   -2,    1,   -3,    2,   -2,    4,   -2,    4,    1,   -2,
    2,   -2,   -6,   -2,    2,   -1,   -2,   -3,    5,   -1,    2,    1,   -5,    3,   -2,    0,
    2,

    1,  -15,    4,   -4,  -19,   32,    0,  -17,    7,  -11,   -3,   -6,   31,   13,    5,    0,
    2,   10,  -24,   -6,   -2,   11,  -11,    3,   -1,   -3,   10,  -10,    6,   -2,   -2,    2,
   -9,   -5,   -6,    8,    0,    1,    6,   12,   15,    0,   -2,   27,   -1,   12,   10,   -1,
    1,   -9,   -8,  -11,   28,   -2,   -4,  -19,    3,  -17,   31,    4,  -14,    4,    4,   14,
    5,

   -2,   -2,    2,   -3,    2,   -1,    2,   -2,    0,    1,   -4,   -1,    7,    4,    4,   -1,
    1,    1,    6,    1,   -1,   -1,   -5,    0,   -1,    2,    0,   -5,   -2,    2,   -2,   -3,
   -9,    0,    2,    1,    0,    5,    5,   -3,   -2,   -4,    2,    0,   -2,   -4,    2,    0,
    3,   -1,   -8,    2,   -1,   -1,   -3,  -12,    1,   -4,    3,    3,   -7,    4,   -6,    0,
   -4,

    0,   -2,   -4,   -4,   12,    5,    3,    2,  -16,   -6,   -2,   -2,    5,   -2,    1,    3,
    2,   -6,  -11,  -12,    5,   -4,    7,    2,   -3,   -3,   -2,    1,   -5,    8,    1,   -5,
  -19,    0,    5,   -3,    7,    3,    1,    9,    0,    6,   18,    6,  -10,  -10,   -2,   -1,
   22,    4,    0,   -2,   -1,    0,   -7,  -11,   -1,   -6,    4,    5,    0,    6,   -8,   -2,
    9,

    0,   12,    7,   -1,    3,   -2,   -6,   11,   -3,   10,    3,  -13,   -1,   -6,   -7,   -7,
    4,   -3,   -5,   18,    8,   -4,    5,    7,   -1,    2,    6,    3,    2,   -6,   -2,   -6,
  -15,  -17,    6,   16,    1,    5,   -5,    6,   -5,  -11,    7,   -2,   -2,    2,   -8,    1,
    6,   -5,  -19,  -19,    5,   -8,   -2,    5,   -7,   10,    3,   -5,   -3,    7,   -4,    3,
   -2,

    0,    1,   -4,   -4,    2,   -2,    0,    0,   -2,    1,   -1,    3,    7,    5,    1,    0,
   -1,    1,    4,    1,    4,    0,  -10,    1,    1,   -2,   -1,   -1,    3,   -3,   -5,    2,
   -9,    0,    2,    0,   -2,    3,    0,    5,    2,    1,   -3,    5,   -5,   -2,    5,   -6,
    5,    2,   -5,    0,    6,   -3,   -3,   -5,   -3,    4,    0,    1,    2,    1,   -6,    4,
    0,

    0,  -21,   -9,   -4,   -4,    5,   11,   -8,    8,   -8,   18,   11,   32,   15,    3,   25,
    0,  -11,   -8,  -12,   -1,    0,  -20,   14,    0,    2,   -5,   -4,   -5,   -6,   -4,   -3,
  -24,   -3,   -6,   26,   -3,  -18,    4,    1,   -2,   -7,   17,    9,    5,   32,    2,    1,
    8,  -10,   -1,   -7,   -9,    2,   -7,    3,   -5,  -11,  -10,    9,   24,    4,    0,   32,
    2,

   -7,   -2,    2,    3,  -14,    2,    9,    6,    0,   11,  -23,   12,   21,    8,    4,   25,
  -20,   -1,    2,  -10,    9,  -13,  -17,   12,    0,   17,   18,   12,    9,  -21,  -10,  -16,
   -7,    1,   -6,   18,  -13,   -6,   -2,   -8,   -3,   14,   11,    6,   12,    9,  -11,   -3,
   12,    9,    1,   -8,    2,    1,   -9,   -9,  -21,   -3,    2,  -11,    0,   -1,  -24,    6,
   13,

   -2,  -18,   -5,    5,   11,    2,   -2,    0,    0,  -13,  -17,  -14,   -1,    6,   -2,   -4,
    4,    0,    6,    7,    0,   -1,   -3,    6,    4,   -1,    2,    2,  -13,    6,   -1,   -1,
  -10,    8,    3,   10,    4,    1,    1,   12,   -3,   -8,    6,  -11,   23,    3,    3,   -1,
   21,    3,  -18,   -5,    1,   18,   -1,   -1,   -1,   -3,   -3,    0,   -4,    4,    4,   10,
   -3,

   10,  -12,   -7,    0,    1,    3,   -7,    3,  -10,   -7,    7,   -8,   -3,   12,   17,   20,
   10,    7,    5,   -6,   -1,    0,    4,   -5,  -15,  -15,  -10,    0,   -1,  -28,    9,    2,
    6,    4,   12,   -5,  -21,  -16,    3,  -12,   20,  -18,  -16,    8,   -2,    3,    8,   10,
    2,   -2,    6,   22,  -10,    0,    7,    1,    7,    0,   -4,   12,    9,    7,    0,   -1,
    6,

   10,   -7,    0,    1,  -13,    3,   -4,    0,   -3,   -3,  -16,  -20,   -1,    2,    2,  -19,
    2,   -8,  -10,    0,   -1,   -3,   -9,    9,    5,    6,   -3,   -4,  -28,    1,   -6,   -7,
  -15,   14,   10,   15,   -1,   -3,   -3,  -15,   -5,   -5,    2,   -2,  -15,    2,   -3,   -1,
    6,   -1,  -11,    1,   -1,   -3,   -3,  -12,   -1,   -2,   -8,    7,    2,   27,    5,   16,
   -6,

   -3,    2,  -26,   22,   23,  -11,    6,   11,   14,    5,   11,   -8,   14,    9,   18,  -10,
  -18,   -1,   15,   -4,    0,   -1,  -27,   -2,  -10,  -12,    3,    9,  -10,    6,    2,   17,
  -13,    5,  -10,   29,   -3,  -28,    1,  -12,  -16,    4,    2,    6,   -9,    5,   24,   -9,
   13,    2,    5,   -4,   20,   10,   -5,  -11,    0,   11,    1,   15,   31,    3,   22,   25,
   -5,

  -29,    4,   -5,    9,  -14,   -9,   10,    2,  -13,  -16,   26,    9,   20,   -3,    8,    1,
   -4,  -13,    7,    5,    3,   -1,  -17,    7,    2,    2,   31,   11,   -8,  -15,   -5,  -13,
    1,    2,    3,   -4,  -18,    9,   11,    6,    5,   -1,    4,   12,   -2,    7,  -16,   -8,
    2,   12,   -8,  -22,    7,  -16,  -11,   -4,   -5,   -7,    1,   -3,   16,   -6,  -14,   18,
   -7,

   10,   14,  -17,   -2,    1,  -28,   25,   -1,   -3,    0,  -11,  -16,   14,   12,    1,   10,
   -6,   -4,    2,  -16,   12,   15,   -9,    5,   32,   11,   -3,   -1,    0,  -11,   14,    4,
    2,    0,  -10,  -13,  -17,   -1,    3,   -7,  -12,    7,    5,    6,    2,    5,   -2,   15,
   13,   -1,   10,   -2,   13,    5,    4,  -26,    3,  -29,    4,    3,   -4,   -9,   18,   -2,
    3,

    3,   -3,    1,    6,   -6,   -3,    6,   -6,  -10,   -1,    8,   -2,    2,    5,   12,   -5,
   -2,   -6,  -13,    1,   -1,    9,   10,   -1,    2,   -1,    1,  -25,   19,   -2,    0,    7,
    4,    0,    1,   -3,  -10,   -3,  -32,    5,   -8,   -4,    5,   -1,   32,   14,    2,   -1,
   -9,    4,    8,  -11,   -7,   -2,   -2,   -3,   -2,    5,  -13,   -5,    9,   22,    4,   16,
    7,

   -1,  -11,   -7,  -19,   27,    3,    2,  -15,    3,   16,    2,   -7,   30,    7,   10,   13,
    9,   -9,   -6,  -13,   -4,   13,  -10,    4,   15,   -4,  -15,   -8,  -19,    0,    0,   -2,
  -23,   -4,   -4,   -5,    0,   -1,   -2,   -6,    4,   14,    0,   18,   11,   17,  -17,   -6,
  -14,   11,   -1,    3,   -3,   10,   -4,  -19,    0,  -11,   28,    8,  -32,    8,  -12,   16,
   10,

    2,   11,   -5,    0,   24,   -2,    4,   -1,    1,    9,  -11,    9,    9,   -1,  -32,    0,
  -13,    8,   -9,  -21,    1,   31,   16,    2,  -15,  -24,   13,  -16,    1,    1,    3,  -10,
   12,    7,   -1,   -5,  -13,   -4,    8,   -7,    6,   -2,    2,    3,  -13,   -5,  -16,   -6,
   25,  -12,   -8,   -7,   -3,    2,    7,  -11,   22,    3,   -5,   15,   -4,   11,   13,    4,
   -6,

    1,   -2,    0,   -5,    2,   -3,    2,    0,   -1,   -2,   -5,    1,    5,    5,   -1,    0,
   -4,    2,    1,    3,    3,   -3,   -5,    0,    1,    0,    1,    1,    0,   -2,   -4,   -1,
   -7,    4,    4,    3,    1,   -1,    3,    1,    2,    3,    1,    3,   -1,   -1,   -2,   -1,
   -1,  -10,  -12,   -1,    5,   -1,    1,   -2,    0,    2,    7,    4,   -2,   12,   -1,    2,
    0,

   13,   -4,  -20,   -4,   16,   -1,   -4,   -3,    3,  -20,  -12,  -19,    2,    6,    3,   14,
    1,  -18,   14,   -2,   -1,    0,  -10,    9,    6,    3,   -9,    1,   28,   10,   -6,   -4,
   -9,    9,   -3,   13,   -5,    1,   -7,    2,    1,   -3,    7,  -17,  -12,    2,   -3,   -1,
    7,    7,   -9,   -3,    0,  -15,   -3,   11,   -1,    1,   20,    8,    4,   12,   -5,   15,
   -2,

   10,   -6,   -3,   -8,  -10,  -11,  -12,    0,   -1,  -10,   -3,  -17,    2,   22,   10,   -5,
   -4,  -29,  -14,   -7,    6,    7,  -13,    7,  -29,    2,    5,   15,   -4,    1,  -11,   -1,
  -15,    3,   -9,    5,   -2,    4,  -15,   -7,   -1,    9,   -2,   -9,   -6,   -4,   10,  -13,
   -2,   18,  -14,    6,   -4,   20,  -21,   12,   -5,    9,    4,    1,   -2,   -2,   -3,    5,
   13,

    7,   -4,   -4,   -3,    7,   -4,   -6,    0,   -6,    2,   11,  -10,   -1,   -3,    2,  -10,
    6,   14,    2,   -1,   -3,    5,  -11,    8,    4,   10,    5,   -3,    4,   -6,   -5,   -8,
  -11,   13,   11,   -5,    3,    8,   -1,   25,   -7,   -5,    7,   -8,  -17,    2,   -8,    4,
  -16,   -9,  -26,  -12,    9,   19,   -2,   -4,   -5,   -4,  -13,   -2,    2,   17,  -16,   10,
   -9,

   -4,   -7,   -3,    3,  -12,   -1,    1,    4,   -4,   28,    9,  -13,    1,    2,   -1,   -1,
    2,  -10,    3,   -2,    1,    0,   -2,    5,    2,   -3,    7,   -8,   -6,   -2,   -1,   -2,
   -9,   11,    6,    2,    2,   -1,    5,   28,   -7,   -3,    9,  -13,   17,   -2,    1,    0,
   -5,    0,  -16,   -5,    6,  -23,    0,   -5,   -6,    0,    5,   -7,    1,    4,   -6,   10,
   -4,

   -1,   -6,   -1,    0,   -1,   -1,    0,    0,    3,    6,   -6,    0,    5,    0,    2,    2,
    0,   -1,   -3,   -2,    0,   -1,   -6,    4,    2,   -1,    2,   -2,   -2,   -2,   -1,   -2,
   -6,   -1,    4,    6,    0,    4,    1,    1,    0,    5,    0,    0,   -2,   -1,   -4,   -5,
    0,   -6,  -10,   -2,    2,    4,    3,    0,   -3,    2,    4,    6,   -4,   -1,   -2,    2,
   -2,

  -31,   -9,  -12,   -1,  -11,   16,   -5,   -6,    3,    8,  -12,  -18,   -8,   18,    0,   15,
   -5,   26,    2,   -5,    4,   -6,    5,    1,   17,   -9,   26,    8,    3,   27,    1,  -12,
   -8,   12,   31,   10,    8,  -13,   -1,   -9,   17,    7,  -10,  -18,   -2,    2,    7,   17,
    1,   10,    5,   21,  -13,    3,   32,   -5,   -5,    9,    0,   14,   -7,   -7,   -7,    7,
   -8,

    6,  -14,  -19,   -6,   10,   -1,    1,    1,   -6,   10,    0,   -7,  -12,   10,   -1,  -12,
    7,   14,    9,  -15,  -14,   17,   29,  -14,  -25,  -11,  -17,   -5,    3,   10,   17,    4,
   10,   -7,   -2,  -13,   11,   -3,    3,    5,    5,    0,   -9,   25,   -4,    2,    0,  -10,
   10,    1,    6,   11,   -9,   -2,   11,  -20,   12,   17,   -1,   16,    4,   -2,   29,    1,
   14,

   -5,    9,    8,  -16,    6,  -32,  -19,   -7,  -24,    7,  -19,   20,   32,   -1,    0,    1,
   31,    7,   14,  -23,   13,    5,  -32,  -21,  -26,   -3,   27,    6,   -8,    3,   -1,   -3,
  -30,    3,  -24,   32,  -11,    3,    7,  -20,   -6,   -2,   12,   27,   -9,   -4,   25,  -16,
   15,    3,  -17,  -10,   11,    8,  -32,  -28,  -12,   21,   11,   19,  -26,  -19,  -23,   20,
   24,

   18,  -31,   -5,   -8,   12,   -8,   -9,    0,  -15,    5,   -5,    0,   -8,   10,   -4,    2,
    7,   22,    0,  -15,   -4,    4,   11,   -9,   -1,    4,  -12,   -1,    2,    5,   15,   -5,
    2,  -12,   -5,  -18,   10,    8,    2,   -2,  -32,    9,  -16,   20,   -7,   -8,    4,   -4,
    2,   21,   -4,    8,   -3,  -14,    3,    9,   22,    5,  -11,   11,    7,  -19,   15,   -5,
    5,

    7,  -17,   -8,   -6,    7,    7,    3,   -6,   -6,    4,   11,   -5,   -4,   16,    1,   -2,
    7,   -6,    4,    1,   -8,   11,   10,   -9,  -20,   -4,   -4,   -3,   -5,    6,    8,    6,
   -6,    6,   -8,  -13,   16,  -14,   10,    7,    7,  -15,    8,   11,    3,    3,  -19,   -9,
   -3,    2,    3,   12,    6,   -3,  -12,    3,   -1,    6,   -5,   -1,    5,    5,    8,    9,
    6,

  -10,   18,   -1,   -2,   -4,  -13,    1,    1,    4,    2,   -7,   -1,   15,    6,    0,   19,
  -21,    4,   -7,   -8,   18,    5,  -14,    7,   22,    4,   10,    2,   -2,  -15,   -1,    0,
   -1,    1,   -7,    9,   -4,    1,    6,   -6,    1,   24,   10,  -11,    6,   -3,    4,   31,
   -1,    4,    0,    5,   10,    7,   10,   -8,   20,  -29,    5,    7,    4,    0,    4,    1,
  -20,

   23,   25,   -1,    4,    5,   -6,   11,   -3,   -1,    1,  -17,    9,   11,   -4,   24,    5,
   -3,  -13,   -4,   18,   -3,   -3,  -17,    5,   30,   16,    0,   -4,    7,   -6,   -2,    9,
    3,   -3,  -11,   -3,   -7,    4,   -1,  -18,    0,   -3,    3,   -2,    3,    7,   -7,   -5,
   -7,  -10,    9,    2,   -3,    6,   -3,  -17,   11,   -6,   -3,   10,  -11,    6,   10,   12,
  -10,

   12,   10,  -11,  -15,   18,   -8,    1,   -4,   10,    3,   -9,   -1,   19,    3,   -1,   11,
   -6,    3,  -12,    4,   -1,    2,  -21,   -2,    0,    1,  -13,  -23,   -4,   -1,    1,    0,
  -13,   10,    2,   18,   10,    0,    5,   -8,   15,  -12,   -6,  -16,    3,   15,   29,   -3,
   -6,  -14,    3,  -22,  -25,  -12,   -5,  -20,   -6,   -1,  -22,    7,   30,  -16,   22,   13,
   16,

    3,    6,    0,   -3,    7,   -8,    0,  -11,   -5,    8,   -2,   -4,   -4,   -8,   -8,  -23,
    1,  -12,   -3,   -3,    1,   16,    4,    5,    6,   14,    5,   -1,    3,  -12,    6,  -12,
  -13,  -22,  -24,  -10,   13,    2,    1,   16,   -8,  -15,    3,   16,    0,    3,   -3,   -3,
    8,    8,    9,  -12,    8,  -11,  -13,    0,   -7,    5,    4,  -19,    2,    8,   10,   -8,
   -2,

  -32,    1,    2,   -4,    6,    6,  -15,   14,    1,   -2,   -7,   -8,    1,   16,  -10,   25,
   -3,    3,   -5,    1,   -4,    5,    9,    0,   -7,   32,    2,   -9,    8,    1,   -4,   32,
    2,    0,   13,    7,   -1,    9,    3,   -9,    5,    7,   -5,    3,    1,    2,    1,   15,
    5,   -5,  -16,    8,   -8,    6,    2,    7,    6,    3,   -3,   -2,   -1,    6,   -5,    3,
   -1,

   -3,   10,    3,    0,    2,    1,   -8,   -3,   -8,    3,  -10,   -2,    2,    6,   -7,   -4,
