    0,    2,    2,    3,    2,    2,    0,    0,    3,    4,    3,    2,    4,    3,   -3,   -1,
    2,    3,   -2,    4,   -5,   -6,   -9,   -9,  -11,  -16,   -9,  -29,  -11,    2,    2,    0,
   -3,   -8,    9,    4,    1,    3,   14,   12,   10,    8,    8,    4,    1,    3,   -1,   -2,
   -1,   -3,    1,   -2,   -2,    2,   -2,    0,   -2,    2,    0,    5,    0,    1,    7,   10,
    0,   -3,   -2,   -3,    0,   -1,   -3,   -1,    1,    0,    1,    0,    2,   -1,    0,    3,
    1,    0,   -2,    6,    3,    2,   -1,    0,    0,   -5,   -5,  -24,   -4,    0,    2,    8,
   -4,   -5,    7,    2,   -3,    1,    7,    4,    4,    2,    0,   -2,    3,    0,    2,    0,
   -1,    3,   -2,    8,    0,    6,    4,   -2,   -3,   -1,    1,    0,   -2,    0,    2,    4,

    0,    2,   -1,   -1,   -1,    2,    2,    2,    4,   -2,   -2,    1,   -1,    1,    3,    2,
    0,    0,   -2,    2,    0,    0,   -1,    2,   -1,    1,   -3,    1,   -3,   -3,   -1,   -4,
    0,   -1,    3,    2,    0,    3,    0,    2,    2,    2,   -2,    1,    4,    0,    0,    2,
    0,   -1,   -5,   -2,    2,    0,   -1,   -5,   -7,   -2,    1,    0,    6,    1,    2,    7,
    2,   -1,   -3,    1,    3,   -3,   -4,   -2,   -4,    0,    1,    0,    0,   -4,    0,    2,
    1,    2,    1,    0,   -2,    1,   -1,    1,    1,    2,    2,    7,   -2,    0,    2,    1,
    2,    0,   -1,   -1,    1,   -1,    0,   -2,    4,    3,   -1,    3,    2,   -2,    2,    0,
   -4,   -6,   -6,   -8,  -12,  -11,  -16,  -17,  -22,  -12,   -9,   -3,    2,    0,   -3,    3,
   -1,   -1,   -1,    0,    1,   -1,    3,    4,   -2,    0,   -1,    1,   -1,    1,    0,    1,
    4,    4,   -2,   -3,    0,   -3,   -1,   -3,   -1,    1,    1,    4,    0,    0,    1,    1,
    2,    1,    1,   -3,   -3,   -2,   -2,    0,    4,    2,   -2,    0,   -2,   -7,   -2,    1,
    3,   -8,   -1,   -6,   -2,   -7,  -12,  -12,  -16,   -6,   -6,    1,    4,    3,   -1,    8,

    2,   -2,   -1,    4,    0,   -1,   -1,   -4,    3,    1,    0,    2,    1,    4,   -1,   -1,
   -1,   -1,    1,   -1,    1,   -3,    0,    4,    2,    1,    1,    3,    0,    3,    3,   -2,
   -3,    1,   -4,    3,    1,    0,    1,    2,    3,    2,    2,    0,   -2,   -1,   -3,   -3,
   -1,    2,   -2,    0,   -1,   -1,   -5,   -6,   -1,   -2,    0,    4,    3,   -1,    0,   -5,
    0,   -4,    0,    2,    0,   -3,    2,   -3,    3,    1,   -3,    1,    2,    1,   -1,   -1,
   -1,    0,   -3,    0,   -1,    3,   -1,    2,   -4,   -5,   -5,   -6,   -8,   -7,   -6,   -4,
    5,    8,   -3,    0,    6,    5,   -7,   -4,   -1,   -2,   -2,   -4,    5,    7,    9,    3,
    0,    7,    0,    6,    2,    0,   -2,    3,    1,    4,    3,    3,   -1,   -2,   -1,    6,
    1,    2,    0,    2,   -2,    4,    3,   -3,    1,    2,    2,    3,    5,    8,    4,    5,
    1,    0,    0,    0,    0,    6,   11,   19,   14,    7,    2,   -6,   -8,   -8,   -9,  -15,
   -4,   -2,   -4,   -3,   -1,   -2,   -4,   -6,   -5,   -2,   -2,   -6,   -3,    4,    0,   -2,
   -5,   -4,   -3,   -4,    2,   -1,    0,    0,   -1,   -2,   -1,  -10,   -8,   -4,    3,   11,

    0,   -1,   -1,    3,    3,   -2,   -1,   -2,   -2,   -3,    0,    1,   -2,   -2,    0,    0,
    3,    1,   -2,    0,    0,    2,    3,    2,    1,    3,    1,    5,    2,    3,    4,    5,
    2,    3,    3,    0,    4,    7,    1,    2,    2,    2,    2,    0,    1,   -3,   -2,   -1,
   -1,   -1,   -5,    0,   -4,   -3,   -1,   -2,   -3,   -6,   -2,    0,   -1,    1,   -2,   -3,
   -1,    1,   -3,    2,    2,    3,    3,    3,    6,    4,    4,    3,    0,    1,   -3,   -6,
   -8,  -10,   -7,   -2,   -5,   -3,   -3,   -1,   -2,   -3,   -4,   -7,   -7,   -5,   -7,   -4,
   -6,   -8,   -7,   -7,   -7,   -5,   -2,   -8,   -5,   -7,   -4,   -6,   -6,   -5,   -2,   -2,
    0,    6,   -2,    5,    1,    9,    8,   10,    6,    5,    6,    5,    3,    2,    1,    3,
   -1,    0,    0,    2,   -2,   -2,    3,    1,    4,    2,    2,    5,    8,    7,    6,    5,
    6,    6,    2,   -2,   -1,    1,    0,   -6,   -3,   -2,   -9,   -1,   -5,   -2,   -4,   -1,
   -3,   -4,   -8,  -10,  -10,   -5,   -9,  -11,  -11,   -7,   -1,   -5,    3,   -2,   -1,   -2,
   -4,    3,   -7,    7,   -5,    6,    6,    8,    6,    6,    4,    6,    1,    7,    8,    8,

    0,   -2,   -2,   -3,   -2,   -1,    1,    2,    4,   -3,    0,    0,    1,    0,    1,    2,
   -1,   -3,    0,    0,   -3,   -5,   -2,    1,    0,    2,    1,    2,    1,    3,    2,    2,
    0,   -1,    2,    1,    1,   -1,   -1,    0,    1,   -2,    3,    1,   -3,    4,    2,   -1,
   -1,   -4,   -1,   -1,    0,    0,   -2,    2,    1,   -2,    2,    0,   -5,   -8,   -3,   -2,
    2,    1,    3,    6,   -2,    1,    5,    1,    3,    5,    2,    4,    0,    0,   -3,    1,
   -1,   -6,    2,   -2,    2,    3,    2,    3,    2,    2,   -1,    2,   -2,    0,   -3,    4,
    2,    2,   -2,   -2,    0,    2,   -1,    0,    1,    1,    1,    0,    4,   -1,    2,    3,
    0,   10,   -3,    6,    1,    7,    2,    0,    6,    0,   11,    2,    3,    4,    3,   10,
    0,   -2,   -3,   -2,   -1,    0,    1,    0,    1,   -1,    1,    3,    3,    3,    3,    1,
    0,    1,   -3,  -10,   -3,   -3,    0,    2,    2,    2,   -1,   -1,    1,    2,    3,    5,
    4,    0,   -1,   -3,   -2,    2,   -1,    4,   -3,    2,   -1,    2,    0,    0,    2,    4,
    0,    5,   -5,    3,   -1,   12,    7,    7,    8,   -2,    3,    1,    3,    4,   10,    6,

    2,    0,    3,    7,    2,    2,    6,    3,   -2,   -3,    0,   -1,    3,    2,    1,    2,
    1,   -1,    3,    4,   -1,    2,    5,    5,    1,    0,   -1,   -3,    0,   -3,   -2,    0,
   -4,   -3,   -4,   -4,    0,   -3,   -3,   -2,   -2,   -4,   -2,    0,   -7,   -3,   -2,   -4,
    2,   -4,    2,   -4,    3,   -3,    3,    0,    0,    5,   -3,   -2,    2,    2,    5,   -3,
    1,   -1,   -1,  -10,   -8,   -1,   -1,   -9,   -7,   -5,   -1,   -6,   -6,   -2,   -3,    0,
   -3,   -3,    0,    1,    1,    5,    3,    0,   -4,   -1,    0,    0,   -1,    2,    0,    3,
    5,    5,    2,    5,    8,    5,    4,    5,    4,    1,    3,    6,    2,    7,    1,    4,
    4,    0,    6,   -9,    3,   -5,    1,    1,   -1,    5,   -7,    1,   -4,    2,    5,   -5,
    2,   -2,    2,    3,    0,   -2,    1,    1,   -1,   -4,   -5,   -5,   -8,   -9,   -4,   -9,
   -8,   -8,   -6,    0,    3,    6,    2,    0,   -5,    0,   -3,    3,    2,    5,    3,    3,
    6,    1,   -1,    0,    5,   -2,   -3,   -2,    3,   -1,    0,    4,    2,    5,   -2,    0,
    3,   -6,    6,   -9,    7,   -8,    3,    1,    0,   14,   -2,    7,    7,    6,    9,   -5,

   -5,   -6,   -4,   -5,   -3,   -4,   -6,   -5,    4,    3,    1,    2,    4,    1,    0,    2,
    3,   -2,   -1,   10,    6,   10,   14,   11,    6,    6,   11,    9,    4,   -5,    0,    3,
    2,    2,   -2,   -6,    0,   -4,   -7,   -2,   -1,   -2,   -1,   -1,    1,   -8,   -6,   -3,
   -2,   -4,   -1,    1,    0,    0,    6,    4,    2,   -2,   -1,    1,   -4,    0,    0,    2,
    1,    4,    2,    4,    4,    0,   -1,    8,    3,    5,    7,    2,    6,    2,    3,    5,
    0,    0,   -1,    8,    0,   -4,   -2,    5,    0,    0,   10,   -5,    4,    3,    3,   -1,
   -6,   -3,    2,   -1,   -6,   -6,   -4,   -5,   -4,   -3,   -4,   -6,   -3,   -1,    1,   -1,
    2,    1,   -2,   -1,   -3,   -2,   -3,   -1,   -3,    1,   -7,   -1,   -8,   -4,   -7,   -4,
    1,    5,    3,    4,    2,    1,    7,    3,   -9,   -3,   -4,   -3,   -7,  -11,   -3,   -9,
  -11,   -7,  -12,   -8,  -12,  -13,  -20,  -14,  -10,   -9,   -7,  -17,   -4,    3,   -1,    0,
    1,    0,    5,    8,    5,    7,    3,    8,    8,    6,    3,    3,    8,    3,    9,    4,
    3,    5,    1,    4,   -2,    1,   -2,    1,    2,    3,    3,   10,    6,   12,    6,    3,

    0,    1,    0,    3,   -2,   -1,    2,   12,  -14,   -3,    4,    1,   -2,    0,    3,    6,
   -4,   -2,    3,    7,    2,    0,   -1,   -4,   -2,    1,    0,   -1,   -7,    1,    0,    2,
    1,   -1,    0,    1,    1,   -2,    0,    0,   -1,    2,    3,   -2,    0,    0,    3,    2,
   -2,   -3,   -2,   -1,   -1,   -1,   -3,    0,    1,    0,    5,    5,    0,    2,    2,   -4,
   -1,   -2,   -4,    2,   -1,   -8,    6,    5,  -12,   34,    2,  -22,    5,    0,   -2,    4,
    0,   -6,    1,    2,    0,   -6,    1,   -3,    0,   -1,    1,    6,   -1,    3,    2,    0,
   -3,    1,    2,    2,    2,    3,   -1,    3,    1,    0,    2,    0,   -1,    1,    4,   -2,
    0,    2,    3,    0,    1,    0,   -4,   -1,   -1,   -3,   -1,    1,   -6,   -3,    2,   -4,
   -1,    0,   -2,    4,    3,   -6,   -6,    5,   -4,   15,   -6,   -7,    8,    1,   -1,    9,
   -5,   -5,   -4,    6,    7,   -5,    0,   -4,   -1,    0,    2,    5,   -7,    0,    2,   -4,
   -3,    0,   -1,    1,    1,   -3,   -1,   -4,    0,   -3,    1,    1,   -3,    0,    0,   -1,
   -2,   -1,    1,    1,    2,    3,   -1,    2,    1,    0,    3,    3,   -5,    2,    4,    2,

    1,    2,   -1,   -1,   -1,   -1,   -1,    0,    5,    1,    1,    0,   -1,   -1,    1,   -2,
   -1,    0,   -1,   -2,   -3,   -4,   -3,   -3,   -3,   -4,    0,   -5,   -3,   -2,   -3,   -1,
   -1,   -2,    0,    1,   -2,   -2,    2,    3,    6,    5,   10,    5,    5,    2,    2,    3,
    2,   -3,   -1,   -9,    2,   -4,   -4,   -2,    0,    1,   -1,    5,    5,    7,    5,    1,
   -3,    1,   -3,    2,   -1,    3,    2,   -1,   -4,    0,   -1,    0,   -1,   -2,   -3,    4,
    3,    2,    2,    3,    3,    2,    3,    6,    6,    1,    4,    4,    4,    4,    3,    2,
    2,   -1,    0,    2,    1,    1,   -1,    5,    8,    5,    3,    2,    2,   -7,   -1,   -1,
    3,    2,   -7,  -10,    3,    3,    5,   -2,   -7,  -11,   -9,   -3,  -12,   -4,   -7,   -2,
    2,    0,   -1,    3,   -1,   -1,    5,    2,    3,   -1,   -2,    1,    0,    1,    0,   -2,
    2,   -3,    2,   -1,    1,   -1,    2,    1,    0,    1,    1,   -3,    0,    1,    1,   -1,
   -2,    0,    3,    5,   -3,   -4,   -2,   -3,   -3,   -7,  -13,  -14,   -9,  -14,   -5,   -1,
    6,    3,   -2,   -7,   18,   17,   21,   11,    6,    0,   -5,    3,   -4,    4,   -1,   -2,

    4,    0,    1,    4,    0,   -1,    2,   -6,   -3,   -1,    0,   -3,    1,    4,    5,    2,
   -2,   -2,    2,    5,    2,    1,    4,    4,    0,    0,    3,   -3,    0,    2,    2,    1,
   -4,    2,   -4,    2,   -1,   -3,   -5,    0,   -1,   -1,    1,    4,   -1,    1,   -3,    2,
    4,   -2,    2,   -3,    0,    2,    4,    6,    3,    3,   -3,    3,    8,   12,    8,   -3,
    1,   -4,   -8,   -5,   -2,    3,    6,   -2,    2,    4,   -2,   -5,   -7,    0,   -4,    0,
   -4,   -2,   -1,   -1,    1,    2,   -2,    0,   -3,   -6,    0,   -5,   -3,    2,   -2,    2,
    2,    2,    1,    3,    2,    1,    0,   -1,   -2,   -1,   -1,    0,    0,   -3,   -2,   -1,
    1,    0,    2,   -6,    1,   -6,   -5,   -9,  -15,  -14,  -19,  -16,   -6,   -4,    3,   -9,
    7,   -1,    4,    8,    3,    4,    7,   -9,   -6,    0,   -1,   -5,   -2,    3,    1,   -3,
   -3,   -3,   -3,   -1,   -1,    0,   -2,    0,   -1,   -4,    2,   -5,    0,    3,    3,    2,
   -2,    3,    3,    4,    0,    1,   -2,   -1,    1,   -1,   -2,    3,   -1,   -2,   -4,    2,
    3,    1,    5,   -2,    3,   -1,    5,    0,   -8,   -7,  -14,  -18,   -9,   -3,   10,    3,

   -5,   -1,    0,   -3,   -5,    1,   -1,    2,    2,    4,    2,    0,    3,    0,    0,    0,
    0,   -1,    1,   -1,   -2,    3,    0,   -1,   -1,    5,    4,    1,    1,    1,   -1,   -6,
    0,   -2,   -4,   -4,   -1,    3,   -1,    0,    3,    0,   -2,   -1,   -2,    1,    3,   -2,
    0,   -5,   -2,   -9,   -5,   -3,    2,    2,   -3,   -1,   -2,   -1,    3,    0,   -7,   -6,
   -5,    2,    1,    4,    4,   -2,    0,   -2,   -3,   -1,   -1,   -5,    1,   -4,   -4,    1,
   -2,    0,    2,    4,    0,    1,    1,    3,    2,    4,    1,   -2,   -3,   -1,   -1,  -10,
   -1,   -4,   -4,   -2,   -3,    2,    0,    2,   -1,   -2,   -3,    1,    1,    4,    2,    4,
    6,   -4,    8,   -1,   11,   -1,    9,    2,   -6,   -7,   -5,   -8,   -1,   -2,  -14,  -44,
    0,    3,    1,   -1,    1,    1,    5,    0,   -4,    0,   -2,   -2,    2,   -2,   -2,    0,
   -1,   -2,    3,    4,    3,   -1,    1,    2,    0,    5,    6,   -4,   -1,   -1,   -2,   -9,
    2,    0,   -7,   -4,   -3,    2,   -1,   -3,    2,    2,   -5,   -5,   -2,    2,   -3,    1,
    3,   -5,    2,   -1,    7,   -5,    7,    1,   -1,   -8,   -6,   -7,    5,    2,   -4,   -3,

   -3,    1,    2,   -2,   -1,    1,    1,    3,    4,    4,   -1,   -3,   -3,    2,    2,    2,
    1,    3,    8,   11,    5,    2,    0,   -2,   -3,   -1,    1,    2,   -1,    2,   -6,   -3,
   -5,   -5,   -4,   -3,   -1,   -7,   -2,   -2,   -2,   -2,    2,   -2,    1,    6,    6,    2,
   -1,   -1,   -2,    0,   -2,    2,   -3,    1,   -2,   -5,   -2,   -3,    0,    3,    5,    2,
   -1,    4,   -2,   -2,   11,    8,   -5,    2,   -8,  -14,    6,    3,   -8,   -1,    3,   -3,
   -4,  -18,   -8,   -9,  -15,  -10,   -4,   -2,   -1,    1,    4,    2,    3,    2,    4,    5,
    6,    6,    3,    5,    8,    4,    6,    4,    2,   -1,   -1,   -1,   -4,   -9,   -5,   -1,
   -3,    3,   -2,    1,    1,    5,    3,    6,    4,   10,    1,    2,   -8,   -8,   -1,    4,
   -3,    0,    1,    0,   -2,    0,    0,    3,   -1,    0,   -5,   -7,   -8,   -5,   -2,   -7,
    1,    6,    2,    2,   -3,   -1,    2,    2,    4,    3,    4,   -2,    3,    1,    2,    3,
    1,   -1,    0,   -1,   -2,    1,    0,   -2,    0,    0,   -4,    1,    1,    2,    3,   -3,
   -7,    5,   -2,    7,   -3,   11,   -1,    3,   -1,    3,    0,    6,   -4,   -4,    4,   -4,

    1,    0,    0,    0,   -4,    6,   -2,   -3,   -2,    0,    0,    4,    0,   -8,   -4,    1,
    4,    1,   -2,   -3,    6,    0,   -4,    2,    1,    1,   -1,   -2,    0,    1,    0,   -1,
   -2,    3,   -1,    3,   -2,    1,    3,    1,   -2,   -2,   -1,   -2,   -4,    4,    1,    2,
    1,   -2,   -2,   -2,    2,    5,    1,    3,   -1,   -2,   -3,    0,    2,    4,    2,    1,
    0,   -3,    0,    2,    1,    7,    0,    0,    8,    4,   -6,  -11,   -9,   17,   13,    3,
   -7,   -6,   -1,    4,    3,   -1,   -4,    0,    4,   -2,    2,    2,   -3,    0,    1,   -4,
    3,   -3,    2,    2,   -1,    0,    0,    0,   -1,   -1,    2,   -1,    2,    3,   -1,   -2,
    7,   -6,    5,   -3,    2,    1,   -4,   -2,    1,    1,   -1,   -2,   -3,   -3,   -1,   -2,
   -1,   -1,   -1,   -4,   -1,   12,   -9,   -5,    3,    5,   -5,  -14,   -1,   58,   -3,  -23,
   -8,    1,    3,   10,    2,   -4,   -5,   -6,   -3,   -2,    8,    4,    2,    3,   -5,    1,
    5,   -1,    2,   -5,   -1,   -3,    0,   -2,    0,    3,    3,    2,   -2,    0,   -2,   -6,
    3,    1,    7,   -1,   -1,   -3,   -7,    0,   -2,    1,    5,    1,    0,    0,   -1,    1,

   -1,   -7,   -6,   -5,    0,    3,   12,    8,   -2,   -2,   -2,   -1,    1,    1,    4,    4,
    2,    0,   -2,   -3,   -3,   -1,   -3,   -1,   -3,    0,    0,    2,    1,    1,    1,    2,
    4,    1,    0,    4,    1,    3,    3,    3,    1,    1,    0,    1,    0,    0,   -1,    2,
   -5,   -4,    1,   -1,    4,   -3,    5,    2,    1,   -1,   -5,   -2,   -3,   -2,   -2,   -5,
    3,   15,    5,   16,  -13,  -15,   -5,   -1,  -11,   10,    4,   -5,  -10,   -4,   -6,   -1,
   -5,    1,    2,    2,   10,    5,    6,    7,    2,    5,    1,    2,   -2,   -3,   -8,   -2,
    2,   -3,   -2,   -8,   -2,   -2,   -4,  -10,   -3,    2,   -6,   -5,    3,    0,    2,   -1,
   -2,    4,   -2,    4,    0,    2,   -2,   -1,    0,    0,    5,    5,    5,    3,    1,   -1,
    1,   -3,   -2,    2,   -4,    0,    3,   -3,   -3,    2,    2,    1,   -3,    6,    5,    1,
    0,    3,   -3,   -6,    4,   -4,   -5,   -2,   -2,   -3,   -4,   -7,   -2,    3,    4,    5,
   -2,   -1,    6,    6,    0,   -2,    4,    1,   -1,    1,    1,    5,    0,    1,   -2,    4,
    3,   -6,    8,   -8,    5,   -6,    4,    3,    0,    5,   -5,   -4,   -5,   -2,    6,    5,

    2,    1,    0,    3,    3,   -3,   -2,   -4,   -4,   -3,   -2,   -4,   -2,   -2,   -4,   -9,
   -4,   -3,   -5,   -5,   -1,   -1,   -4,   -2,   -1,   -4,    0,   -1,    0,   -4,   -4,    1,
   -2,   -1,   -2,   -4,    2,    2,    1,    7,    7,    4,    0,    3,    7,    6,    0,   -2,
   -2,    0,    1,    0,   10,    1,    4,    2,    0,    4,    4,    5,    5,    6,    7,   10,
   -5,  -13,   -1,    4,    5,   -2,   -1,    0,    2,    0,    4,    3,    7,    8,    5,    4,
    5,    2,    4,    4,    1,    2,    4,    1,    5,    3,    3,   -1,    0,    1,   -1,    4,
    2,   -1,    6,    2,   -4,   -6,    3,    0,    2,   -3,    0,   -2,   -7,    1,  -12,   -7,
   -5,  -13,    1,   -4,    7,   -3,   -1,   -7,  -10,  -11,  -15,  -11,   -5,   -8,   -2,  -15,
   -1,   -2,   -1,   -3,    2,   -1,   -3,   -2,    2,    5,    3,    1,    1,    0,    2,    5,
    7,    2,    4,   -1,    1,    4,    3,    3,    2,    2,    0,    3,   -3,   -4,   -4,    4,
   -1,    1,    2,    1,    2,   -2,    2,   -6,   -2,   -8,   -4,   -7,   -2,    1,   -6,   -6,
   -5,  -12,   -5,   -8,    0,  -10,   -1,  -11,  -12,   -8,  -13,   -5,   -3,    0,   -1,    3,

   -1,   -3,    0,   -4,    1,   -2,   -1,   -2,    5,    4,    0,    5,    2,    0,   -1,    0,
    2,    1,   -3,   -3,   -4,   -2,   -4,   -2,    1,   -1,   -2,   -3,   -3,   -5,   -2,   -5,
   -4,   -1,    0,   -2,   -1,    0,   -1,    2,    1,    0,    3,    3,    2,    1,    2,    0,
    0,    2,    1,   -3,    1,    2,   -1,    1,    0,    1,    1,    2,    4,    6,    8,    6,
   -1,    7,    8,   -6,   -7,    3,   -1,   -4,   -3,   -8,   -1,    1,    5,    3,    1,    2,
    4,    2,    3,    7,    3,    0,    4,    6,    3,    5,    6,    7,    8,    3,    4,    7,
    6,    4,    3,    1,    2,    3,   -2,    4,   -2,    0,    0,    3,   -3,    3,   -2,    0,
   -4,    3,   -3,    1,   -7,    1,   -5,   -3,   -2,  -10,   -5,  -10,  -14,   -5,  -15,  -29,
    0,   -1,    3,   -4,    2,   -6,   -5,   -1,   -3,   -1,    0,    3,    2,   -1,    2,    2,
   -3,    2,    1,   -1,   -2,   -6,   -3,   -1,    0,   -3,    1,   -1,    0,    1,    2,    2,
   -3,   -1,   -1,   -3,   -4,   -4,   -4,    0,   -5,   -4,   -2,   -1,   -2,   -1,   -1,   -2,
    0,    2,   -5,    2,   -4,    0,    3,    6,    5,    6,    7,    5,    5,    7,    2,    8,

    2,    1,    3,    1,    1,   -2,   -2,    0,   -1,   -2,   -2,   -3,    2,    4,    2,    3,
    0,    0,    3,    1,    2,    2,   -1,   -2,    0,   -2,   -4,    0,   -2,    1,    4,    4,
    1,   -5,    3,    6,    0,   -1,    6,    5,    2,   -1,   -5,   -8,    0,    0,    0,   -1,
   -2,   -1,    0,   -1,   -1,    4,    0,   -3,   -5,   -3,    2,    2,   -4,    1,    0,   -6,
    1,   -2,   -4,   -4,   -2,    7,   -1,    3,    2,    1,    7,    5,    3,    1,   -6,    4,
    4,    0,   -2,   -2,   -2,    3,    1,    5,    1,    1,    2,    4,    1,   -3,   -3,   -5,
   -3,   -7,   -5,   -6,   -6,  -13,   -7,   -6,    2,    3,    0,    0,    4,   -5,    7,    3,
    2,   10,   -2,    9,   -8,    4,   -1,    1,   -1,   -3,    6,    4,   -3,    7,    3,   -1,
    0,    0,    2,    3,    0,   -4,   -1,   -3,   -2,    1,   -3,   -1,   -3,    1,    0,   -1,
    0,    0,   -1,    0,    1,    1,    2,    8,    7,    7,   13,   10,    6,    6,    5,    2,
   -6,  -11,  -12,  -13,  -14,  -15,  -10,   -1,    7,    8,    3,   -3,    5,   -9,    3,    1,
   -3,   12,   -4,    8,  -13,    4,   -9,    1,    1,   -4,    5,    1,   -9,    2,    3,    2,

   -1,   -7,   -3,   -3,   -6,   -2,   -4,   -1,   -1,   -2,    2,    3,   -3,   -1,    0,   -3,
   -1,    1,    1,    3,    0,    3,   -2,   -1,   -4,   -2,   -3,    4,    0,    3,    2,    1,
   -1,    2,    2,    0,    3,    5,    2,   -1,   -1,   -5,    0,    2,    3,    2,    3,    0,
    0,   -1,   -1,    5,    0,    7,   -4,    2,   -1,    0,   -4,   -1,   -6,   -5,   -5,   13,
   -3,   -5,    2,    6,    3,    3,    7,    5,    3,    4,   -4,    0,    1,   -2,    5,   -3,
   -1,   -2,    0,   -1,    0,   -2,   -2,   -1,    1,   -1,   -2,    6,    1,   -2,    0,   -2,
   -1,   -3,   -5,   -3,   -1,    7,    4,   -1,    2,    0,   -2,    5,    7,   -8,   -1,   -2,
    2,    5,   -8,    0,    1,   10,   -2,    6,    1,    3,    0,   -2,   -8,  -23,  -39,  -59,
   -1,   -2,    2,   -1,    2,    1,    3,    4,    5,    2,   -2,    2,    4,   -4,    1,   -6,
    2,    7,    0,   -2,   -3,    0,   -3,   -1,   -1,    0,    1,    3,   -1,   -1,   -1,    1,
   -2,   -3,   -1,    1,   -1,    7,    8,    0,    2,   -1,   -3,    6,    2,   -9,   -3,   -1,
   -4,    0,   -8,   -1,   -2,   10,   -1,    7,    1,   -1,   -2,    2,   -7,  -13,  -13,    8,

   -1,    2,    0,    4,    2,    1,   -2,   -6,   -5,   -3,    0,    3,    3,    5,    2,    4,
    4,    2,   -2,   -2,   -5,   -2,   -1,   -3,    1,   -1,    0,    1,    1,   -7,   -6,   -2,
   -4,   -1,   -4,   -5,   -2,   -1,   -1,   -3,   -2,    1,    1,    2,    3,   -2,    0,   -5,
   -1,    2,    2,    2,    3,    0,    1,    1,    1,   -1,    1,    3,    2,   -1,    1,   -1,
    3,   -2,   -4,   -8,   -5,    2,    1,    8,    8,    6,    5,    0,   -2,   -6,   -3,   -1,
   -4,   -1,    0,    3,    5,    6,    4,    2,    3,    4,    4,    4,    5,    3,    1,    7,
    2,    6,    3,    6,    4,    6,    4,    2,    0,   -1,   -2,   -2,    0,    3,   -2,   -2,
    4,   -9,    1,   -7,    0,  -11,    3,   -6,   -3,   -2,   -1,   -1,   -2,   -5,    0,   -3,
   -1,    3,   -1,    2,    3,    3,    2,   13,   10,    3,    4,    1,   -4,   -4,    0,   -6,
   -7,   -1,   -5,   -7,   -7,   -8,   -8,   -9,   -6,   -7,   -7,    1,    3,   -4,   -4,    3,
    0,    1,  -11,   -9,   -7,   -2,   -6,   -5,    1,   -1,    0,    2,    1,    8,   -1,    3,
    6,   -9,    7,   -6,   11,   -1,    6,    1,   -1,    5,   -2,    4,    6,    2,    7,    3,

   -5,   -1,   -1,   -5,   -3,   -4,   -4,   -3,   -2,    0,   -3,   -5,   -2,   -2,   -1,   -1,
   -2,    1,    1,    0,    3,   -2,    0,   -1,    0,    1,    2,   -3,   -1,   -2,    2,    0,
    0,   -1,   -2,    0,    4,   -1,    6,    3,    2,    1,   -1,    4,    2,    0,    2,    3,
    1,    1,   -1,    7,    3,    3,    8,    4,    7,    1,    1,   -3,   -3,   -4,   -4,    1,
    6,    0,    8,    1,    6,   11,   12,    8,    6,    5,    8,   10,    7,    3,    3,    3,
    1,    0,    0,   -4,   -6,   -4,   -3,   -6,   -1,    0,    0,    9,    0,   -3,   -4,   -2,
    1,   -2,   -4,  -10,   -2,   -6,   -7,   -8,   -6,   -5,   -7,   -7,   -2,   -6,    3,   -1,
   -3,    2,  -13,    2,   -9,   -2,   -7,  -10,   -3,   -8,    5,    4,    8,    6,    1,    6,
   -3,    1,    2,   -4,   -1,   -6,   -1,    0,   -3,   -5,   -2,    0,    0,    5,    5,    1,
    2,    0,    1,    0,   -1,    3,    2,   -1,    1,   -1,   -1,   -2,   -2,    1,    2,    3,
    3,    2,    4,    3,    4,    4,    3,   10,    4,   -3,   -1,    1,   -1,   -1,    3,    4,
    2,   -4,   -6,   -4,    3,    0,    3,   -5,   -6,  -11,   -9,   -4,    5,    1,    8,    2,

    1,    1,    3,    0,    1,    1,   -3,    0,   -1,    1,    1,    1,    0,    1,    8,    5,
    5,    2,    1,   -3,    0,   -1,   -1,    0,    0,    2,    3,    3,    4,    0,    3,   -3,
   -2,   -2,   -2,    0,   -2,   -1,   -3,    0,   -6,   -5,   -8,   -7,   -5,   -6,    0,   -6,
   -4,    2,  -10,    3,   -9,    5,    1,   -1,    2,    0,    5,    6,    3,    5,    4,    6,
    2,    1,    3,    0,    0,    3,    0,    2,   -2,   -4,   -8,   -7,  -12,  -10,   -8,  -10,
    1,    4,    3,    2,    4,    1,    1,   -1,   -3,    1,   -3,    8,    0,   -6,    0,   -2,
   -2,    7,   -2,    1,    2,    3,    3,    3,    4,   -1,   -1,    1,   12,   -2,   10,    7,
    3,   14,   -2,   21,   -8,   13,   -7,   -2,   -4,   -8,   -5,   -2,   -9,   -8,  -14,   -7,
   -4,   -3,   -2,   -4,    1,   -2,   -2,   -6,   -9,   -3,   -5,    2,   -2,   -1,   -2,   -5,
   14,   13,    8,   -3,    3,   -4,   -6,   -7,   -7,   -3,  -11,    8,    3,   -1,    4,    0,
    4,    8,   -7,   -5,   -2,    4,   -6,   -1,    0,    3,   -4,    2,    9,   -8,    7,    1,
   -8,   18,  -11,   16,  -15,   11,  -10,    2,    5,   -7,    5,    5,    3,    8,   -1,    8,

