    9,    3,   -9,   -5,   -2,    8,   10,    1,   -9,   -9,    4,   12,   10,   -3,  -19,  -24,
  -14,   10,   28,   24,    8,   -9,   -9,   -3,    1,   -6,  -11,   -4,    2,   24,   10,  -24,
   10,    7,  -12,    3,   -9,    5,    1,   -2,    1,   -4,    4,   -3,    1,    0,    3,   -5,
   -5,   -4,    1,    4,    1,   -4,   -1,    1,    3,    6,    2,   -4,   -5,    0,    3,    4,
    2,   -1,   -7,    5,

    1,    0,    0,    0,   -2,   -2,   -6,   13,   10,   -5,   -2,   -2,   -2,   -2,   -3,   -6,
    0,   26,   -1,   -5,   -2,   -1,   -1,   -3,   -5,   -1,   12,    6,   -3,   -3,    0,    0,
   -2,   -3,   -1,    3,    6,    2,   -3,   -1,    0,   -1,   -2,   -3,    1,    8,   -1,   -7,
    0,    6,  -10,    7,    2,   -8,   11,  -10,    8,   -5,    3,   -3,    3,   -1,    0,    0,
    5,   -2,    3,   -1,  -13,    0,    5,    1,    0,    0,    1,    4,    2,   -8,   -6,    3,
    3,   -1,    0,    4,

    0,    0,   -1,    0,    1,   -3,    1,    1,   -2,    0,   -1,   -1,   -1,   -8,    7,   32,
   -1,  -11,    0,    2,   -5,   -4,   -2,    2,   -1,   -3,   -1,    0,    0,   -2,   -1,    4,
    5,    1,   -1,    0,   -1,   -1,   -1,    1,    0,   -1,   -3,   -1,    1,    1,    3,    1,
   -3,    3,   -2,   -1,    0,   -2,    3,   -2,    5,   -2,    1,   -2,   -1,    3,    0,   -2,
    8,   -9,  -20,   -1,    8,    0,   -1,    6,    6,    2,   -2,    2,    3,    2,    0,    0,
    2,    0,   -4,   -5,

  -32,   -9,   -3,    2,    6,    5,    3,    2,    2,    2,    2,    1,    1,    1,    0,    0,
    1,    2,    1,    1,    1,    0,    1,    1,    0,    0,    0,    0,    1,    0,    0,    1,
    0,   -1,    0,   -1,   -2,   -1,   -1,    0,    0,    1,    1,    0,    1,    1,    0,    0,
    2,    0,   -1,    1,   -1,   -1,    0,   -1,    0,    0,    1,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,

    0,    0,   -1,    0,    2,    2,    1,    0,    0,    0,    0,    0,   -1,   -1,    1,    0,
    0,    0,    0,    1,    1,    1,    1,    1,    0,    0,   -1,   -1,   -2,   -2,   -3,   -2,
   -2,   -2,   -2,   -2,   -2,   -2,   -3,   -4,   -5,   -6,   -6,   -6,   -6,   -7,   -4,    5,
   14,   23,   32,   30,   19,    8,   -7,  -11,  -13,  -10,   -7,   -3,    1,    2,   -5,   -5,
    3,    0,    0,    1,    0,   -1,   -1,   -1,   -1,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,   -1,

   -1,   -1,    0,    0,   -1,   -1,    2,    6,    7,    3,    0,    0,    0,    1,    3,    4,
    4,    3,    1,   -1,   -1,   -1,   -1,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -2,
   -2,   -1,    0,    1,    1,    0,    0,    0,    1,    1,    0,    0,   -1,   -1,    1,    1,
    1,    0,   -1,    1,   -1,   -1,    0,    0,    0,   -1,    1,    0,    1,    1,    1,   -1,
   -2,    0,   -1,   -1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,

    7,   -2,   -6,   -5,   -3,    1,    1,    2,    1,    1,    2,    3,   -1,   -1,   -3,   -3,
   -5,   -3,   -3,   -4,   -5,   -5,   -4,   -2,   -4,   -2,    0,    0,   -1,    1,    0,    0,
    1,    0,   -1,   -1,   -2,   -1,   -1,    1,    0,    1,    1,   -1,    0,    0,   -2,   -1,
    1,    1,   -1,   -1,    3,   -2,    1,   -1,    0,    1,   -4,    0,    2,    0,   -1,    0,
   26,    7,   14,   13,    8,    8,    6,    4,   -1,    3,    0,    1,    3,    2,   -1,    0,
   -1,    1,    0,   -4,

    0,    0,   -1,   -1,    2,    2,    1,    2,    3,    1,    0,    0,    1,    2,    1,   -2,
   -3,   -2,   -1,    1,    2,    1,    0,   -2,   -2,   -1,    0,    1,    0,    0,   -1,    0,
    0,    1,    0,   -2,   -3,   -3,    0,    3,    4,    2,    0,   -2,   -2,   -1,    2,    1,
    0,    0,    0,    1,    1,    2,    3,    2,    4,    1,    1,   -1,   -2,   -4,   -4,   -4,
   -1,    0,    0,   -1,   -1,   -1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,

    0,    0,    0,   -2,    4,    4,   -3,    0,   -1,   -2,   -5,   13,    2,   -4,   -2,   -3,
   -6,    0,   17,   -5,   -4,   -2,   -4,   -5,   13,   11,   -2,   -3,   -4,   -6,    1,   12,
    0,   -5,   -3,   -3,   -3,    5,    7,    2,   -2,   -4,   -4,    0,    4,    4,  -17,   13,
   -5,    6,   -4,    3,   -2,    3,   -2,    1,   -1,    1,    0,   -1,    3,   -2,    0,   -1,
   -3,    3,    4,    3,   -2,   -8,    3,    3,    0,    2,    3,   -6,   -7,    2,    2,    2,
    2,   -2,   -5,    3,

    3,   -3,   -1,   -4,   -1,   16,   -3,   -3,    0,   -2,   -8,    0,   30,   -5,   -7,   -2,
   -4,   -7,    4,   15,   -6,   -6,   -1,   -3,   -5,    7,   12,   -2,   -4,   -2,   -4,   -3,
    6,    7,   -1,   -3,   -1,   -2,   -1,    4,    3,    0,   -2,   -2,   -2,    0,    9,  -13,
   12,   -9,    6,   -4,    4,   -3,    2,   -1,    0,    0,    0,    2,    0,    0,   -2,    1,
  -11,    3,    4,    2,    4,   -4,   -7,    4,    4,    0,    1,    2,   -5,   -5,    2,    2,
    1,    2,    2,   -5,

    0,    0,    0,    1,    1,    0,    0,    0,    0,   -1,   -2,   -3,   -3,   -3,   -4,   -6,
   -7,   -8,   -7,   -5,   -4,   -4,   -4,   -4,   -3,   -1,    1,    0,    0,    0,    2,    3,
    4,    6,    8,    8,    7,    7,    7,    9,    8,    7,    5,    3,    2,    3,    5,    4,
    4,    1,    3,    3,    2,    0,   -1,   -2,   -3,   -3,   -4,   -2,   -3,   -5,   -6,   -5,
   -2,    1,    1,    1,    2,    2,    2,    2,    1,    0,    0,    0,   -1,   -1,   -1,   -1,
   -1,   -2,   -2,   -4,

  -17,   22,    7,  -15,  -10,   18,   -2,  -10,    4,   16,   -7,   -7,   11,    4,   -9,    0,
   10,   -3,   -6,    1,    3,   -2,    0,    2,    1,   -2,   -2,    0,    0,   -1,    0,    1,
    0,   -1,    0,    1,    0,    0,    1,    1,   -1,   -1,    1,    1,    0,    1,    2,    0,
   -2,    0,   -2,    0,    1,    0,    0,    0,    0,    1,    1,   -2,   -3,    1,    0,    0,
   -6,    5,    0,   -4,    2,    2,   -2,   -2,    1,    1,    1,    0,    1,    1,   -1,   -1,
    1,    0,    0,    0,

    2,   -2,   -1,   -1,   -1,   -1,   -1,   -3,   -2,   -2,    0,   -1,   -1,   -2,   -2,   -1,
   -1,   -1,    0,    1,    2,    4,    4,    3,    3,    3,    1,    1,   -1,   -2,    0,    0,
   -3,   -2,    1,    1,    1,    1,    1,   -1,   -1,    0,   -1,   -2,    0,   -3,   -3,    1,
   -2,    2,    1,   -2,    1,   -2,    2,   -3,    0,    3,   -3,   -1,   -2,    2,   -6,    4,
   -3,   -1,    1,    1,    2,    3,    4,    3,    5,    5,    4,    4,    1,    1,    0,    0,
   -3,    1,    1,   -2,

   -5,    5,    2,   -2,    0,   -1,   -3,   -3,   -2,   -3,   -1,   -1,   -1,    1,    3,    2,
    3,    3,    3,    2,    1,   -1,   -2,   -3,   -3,   -3,   -4,   -4,   -1,   -3,   -6,   -2,
    3,    4,    5,    6,    8,   14,   15,   13,    8,   11,    9,    5,    1,   -1,   -3,  -15,
  -15,  -11,  -12,   -6,   -1,    1,   -1,   -4,    2,   -1,    0,   -1,   -4,    1,    4,    2,
    4,    0,    2,    1,   -1,    0,    0,   -1,    1,    0,    2,    1,   -1,    1,    0,   -1,
   -1,   -1,    0,   -6,

    4,   -3,   -6,   -4,    2,   10,   11,    0,   -6,   -7,   -7,   -1,    6,    2,    8,    0,
   -5,   -5,   -1,    4,    2,    2,    3,   -3,   -4,   -2,    1,    3,    1,    1,    0,   -1,
   -2,   -1,    1,    1,    0,    0,    1,    0,   -1,    0,    0,   -1,   -1,    0,    1,    0,
    0,    0,    0,    1,   -1,    1,   -1,    1,   -1,   -1,    0,    0,    1,    0,    0,   -1,
   -3,   -2,    0,    1,    2,    1,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,
    0,   -1,    0,    0,

    2,   -1,    0,   -1,   -5,    8,    2,   -1,   -1,   -1,   -2,   -6,    9,   15,   -6,   -3,
   -2,   -4,   -6,    3,   18,   -4,   -4,   -2,   -2,   -4,   -1,   13,    4,   -5,   -2,   -2,
   -4,    0,    8,    5,   -3,   -3,   -2,   -3,   -1,    5,    4,    0,   -3,   -5,    0,    7,
  -12,   14,  -10,    8,   -6,    5,   -3,    3,   -3,    2,   -2,    1,    0,   -1,   -1,    1,
   -7,    3,    1,    0,    3,    4,   -4,   -9,    4,    3,   -1,    1,    4,   -1,   -8,   -1,
    4,    1,    2,    0,

    1,   -7,   -6,   28,   -4,   -7,   -5,   -5,   15,    2,   -6,   -5,   -2,   12,    5,   -6,
   -7,   -2,    3,    3,   -3,   -5,    0,    4,    6,   -1,   -3,   -1,   -1,    0,    0,   -1,
    0,    1,    2,    2,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    1,   -1,    0,
    0,    2,   -3,    1,    2,    0,   -1,    1,   -1,    0,    0,    0,    0,    0,    0,    0,
   -1,   -4,    2,    2,    0,   -1,   -2,    2,    2,    1,    0,    0,    0,    0,    0,    0,
    0,   -1,    1,    0,

    1,    0,    0,   -1,   -1,    0,    1,    1,    1,    1,    1,    1,    0,    1,    0,    1,
    2,    2,    1,   -1,   -2,   -2,   -1,    0,    0,   -1,   -1,   -1,   -1,   -1,   -1,    0,
    1,   -1,   -1,    0,    1,    2,    0,   -2,   -3,   -2,    1,    4,    5,    5,    0,   -1,
    0,    1,   -1,   -2,    1,    1,    4,    4,    4,    3,    0,   -2,   -3,   -6,   -7,   -5,
    1,    0,    0,   -1,    0,    0,   -1,   -1,    0,    0,    0,    0,    1,    1,    0,    0,
    0,    0,    0,   -1,

    4,   -5,  -15,    9,   31,  -11,   -4,   -5,   -8,   13,   15,   -8,   -4,   -4,   -6,   10,
    5,   -7,   -4,   -3,   -1,    6,    1,   -3,   -2,   -1,    2,    5,    2,   -1,   -1,   -2,
    0,    1,   -1,   -3,    0,    2,    3,    3,    0,   -2,   -1,    1,    1,    0,   -4,    7,
   -4,   -1,    0,    2,   -3,    1,    2,   -1,    0,   -2,    0,    0,    0,    0,   -1,    0,
    3,    1,   -5,   -2,    2,    1,    1,   -2,   -4,    0,    2,    0,    1,   -1,   -2,    0,
    0,    1,    0,    0,

   -5,   -4,   24,   -8,  -11,   -3,   15,   -3,   -8,    0,   17,   -1,   -9,   -2,   14,   -4,
   -9,    0,   10,    0,   -5,   -1,    3,    0,   -3,    1,    3,    1,   -2,   -1,    0,    0,
   -1,    1,    1,    0,   -1,    0,   -1,    0,    0,    1,    1,    1,    1,   -2,    0,    0,
    1,   -1,   -1,   -1,   -1,    2,    1,   -2,    1,    0,    1,   -1,   -2,    0,   -1,    1,
    2,   -6,    1,    4,    0,   -3,    0,    2,    0,   -3,   -1,    2,    1,    0,    1,    1,
    1,    0,    0,   -1,

    2,   -2,   -4,   -1,   14,   -2,   -2,    0,   -3,   -4,   19,   -2,   -7,   -1,   -6,   -6,
   17,    1,   -5,   -2,   -5,   -5,   15,    5,   -6,   -4,   -4,   -1,    8,    4,   -3,   -2,
   -3,   -2,    6,    4,   -2,   -3,   -2,    0,    2,    2,    0,   -3,   -3,    1,    6,   -7,
    6,   -5,    6,   -4,    3,    0,    0,   -1,    1,   -1,   -1,    3,   -1,    1,   -3,    0,
    1,    5,    0,   -8,   -2,    3,    1,    1,    0,   -7,   -3,    4,    2,    1,    1,   -2,
   -1,    1,    2,    1,

    1,    0,    1,   -3,   -4,   -2,   -8,  -10,    1,   32,   11,   -2,   -5,   -5,   -6,   -5,
   -5,   -3,   -1,    5,   10,    7,    6,    0,   -4,   -5,   -5,   -3,    1,    1,    2,    6,
    2,    2,    1,   -2,   -2,   -3,   -3,   -1,    0,    2,    4,    1,    1,    1,   -1,   -6,
    5,   -1,   -2,    1,    2,   -2,   -1,    1,   -1,   -1,    0,    2,   -2,    1,    1,   -1,
    1,    5,    1,   -1,    0,   -1,   -4,   -6,   -6,   -1,    2,    3,    1,    3,    3,    1,
    0,    0,   -3,   -1,

   11,   -6,   -6,   -2,   21,    0,   -1,    4,   -7,    9,   -1,   10,    0,   10,    1,   -7,
    5,   25,   -8,    1,   23,    4,    8,    0,    2,   -6,    3,  -11,  -18,   -3,    4,   -5,
  -18,   15,    2,   16,   -4,    1,   18,    4,   -2,  -13,   10,    7,    2,   16,   -5,    0,
   18,  -10,   13,  -11,    3,    1,    7,   11,   32,  -13,   -1,  -17,   -4,    2,    9,    4,
    4,

   -5,    9,    7,    0,   -1,   -5,    9,   -2,   13,   -6,  -12,   -5,   -3,   11,    1,    7,
    1,   10,   -5,    3,  -15,    6,    1,    0,    3,   15,   -3,    2,    7,   -4,   -2,    3,
    2,   -4,    2,    5,   -4,    8,   -3,   -5,   -7,   -6,   11,  -14,    4,  -16,   -5,  -10,
   -2,    7,    1,   -8,    2,   13,    1,    3,    0,   -6,   -3,    2,    0,    4,    2,   -2,
  -14,

    0,   -2,   -2,  -17,    5,   -2,    2,   13,   15,   -8,  -19,   -2,   17,    2,   -1,   -7,
    4,    2,    2,    6,    5,  -23,    1,   11,    2,    8,    1,   -4,    3,   -2,   -4,  -18,
   11,   21,   -6,    0,    3,    3,   26,  -17,   -4,    2,    0,   -7,  -11,   28,   -1,    2,
    2,   11,    0,   -1,    6,    3,    0,   11,    6,  -11,   -2,   -2,   12,   -4,    3,   -5,
    6,

    6,   19,   10,   16,    2,  -10,   -7,   19,   15,    0,  -13,    0,    5,   13,    0,    6,
   -4,   -5,   -9,    6,    3,    6,    4,    9,    2,  -11,   -1,   -5,    7,   -3,  -17,   -1,
   -7,   17,   -2,    0,   -6,    1,   -8,    9,    6,   -7,   -4,    0,    2,  -19,    6,  -15,
    2,  -12,   -1,    4,    0,    3,   -2,   -7,   -2,   -4,    2,  -12,   10,    8,  -24,   -4,
   13,

    1,    2,   -7,    0,    0,    1,   -5,   -9,    3,   -9,   -6,   14,   10,   -1,   -7,   -4,
    2,    2,   -2,    6,   -2,   -1,    8,    2,   20,   21,   -1,   -7,   -3,    0,   -4,    6,
   -9,   -1,   -1,   13,   -8,    6,   -3,   -8,    6,    2,   -6,    1,   -1,   -6,   14,  -13,
   -4,    0,   -5,   -5,   -4,    0,  -23,   -5,   -1,   -7,   -5,  -11,    2,    7,   -7,    5,
   -3,

    9,    6,   19,   -9,   -1,   -2,  -13,  -17,    8,   -5,  -22,    4,  -15,    2,  -15,   10,
   -9,   -2,  -10,   -1,    2,  -24,   25,  -19,    8,  -12,    6,    5,   -3,   -4,  -27,  -28,
   -1,   -7,   -4,    6,    3,   -9,   -2,    1,   -3,    0,  -10,  -16,   -2,  -27,   -5,    2,
    6,   10,    5,    0,   32,    7,   -6,   -7,   -2,   -2,  -14,    0,  -16,   -8,  -20,   -3,
  -12,

    4,  -32,  -15,  -32,    7,   18,   -8,  -21,    8,   -5,  -18,  -19,  -20,    5,   -6,   13,
    1,   -1,   -9,   -2,   -2,   13,  -10,  -20,    1,    1,    1,    1,   -4,   -6,  -32,   11,
    1,  -11,   -3,   -3,   11,    1,  -12,    2,    0,    8,    0,   -7,    6,    6,    6,   23,
   -1,    5,   -7,    2,   -1,    4,   -6,    2,    2,   11,   -2,   -9,   16,    3,   -5,  -11,
    1,

    7,    1,    6,   -4,    5,   -5,    9,    0,   15,   -7,   -1,   -5,    6,  -15,   12,   -7,
    3,   -5,   15,    1,    4,    6,    5,  -10,  -15,   -7,   17,   -5,  -20,   16,   -8,    6,
   32,   -1,    1,   -7,  -18,  -10,    2,  -18,    7,   -2,   10,   -6,    0,   -9,   -2,   -2,
    6,   13,  -22,    8,  -12,   -5,    7,   18,    3,  -32,    8,  -20,    6,  -17,   -2,   18,
   -3,

    3,   -1,    8,   -3,    0,   -2,   -5,  -10,    2,    4,   -5,   15,   -6,   -1,   -4,   -4,
   12,    4,   -6,    1,   -1,   -5,    5,    8,   -4,   31,   -3,   -9,    0,   -4,  -10,   -1,
   -1,   -1,    2,    0,    5,    0,   -3,   -5,    4,    2,   -2,    1,    2,   -1,   11,   -7,
   -3,   -1,    6,  -19,   -1,   -4,   32,   -5,   -2,   -5,   -3,    7,    3,    2,   -9,    6,
    5,

    7,   -6,   16,   -9,  -21,   15,   -7,   -3,  -10,  -10,   -2,   13,    3,   10,    9,  -20,
    8,   14,   14,   10,    8,  -13,    8,    9,   16,  -19,  -12,   11,   -9,   19,   11,   14,
   13,    3,    6,  -17,   -6,   14,    5,    4,  -18,   13,  -11,   -2,    9,  -12,    8,    0,
    0,  -13,   16,   14,    2,   -5,    8,    6,    6,  -16,  -11,   -3,    5,    7,   13,    2,
   10,

    5,  -32,  -19,  -27,   -9,  -23,   22,    1,   24,  -28,    1,   -8,    3,    2,  -14,   11,
    8,    0,   -1,    4,   10,    7,   16,    8,   -5,    2,   -1,   -5,    2,    6,    7,   -2,
    5,  -10,   -5,   -7,   -3,   13,    6,    0,    5,    8,   -8,   -8,    1,  -15,   -7,  -15,
   -5,   -1,   -8,   -6,   20,   -8,    4,   -5,   -7,  -16,   -6,  -11,  -30,   11,    7,   -8,
  -19,

    1,   -3,   -2,   -4,   -1,    0,   -4,  -10,    1,   -1,    5,   -2,   11,   -6,    0,   -6,
   -8,   -2,    6,    2,   -3,   -5,    0,  -11,   -5,  -23,   11,   -6,  -17,   19,    8,   10,
    9,    3,   -2,   -9,  -17,   -5,    2,   -4,   11,    4,    0,   -7,   17,  -16,   -1,    8,
   -5,    6,  -13,    5,   -5,   -6,    4,    9,    1,    6,    5,  -12,    2,  -15,   10,    1,
   -5,

   -9,    1,    5,    0,   -3,  -20,  -29,   -7,   17,   -8,  -27,   -7,  -16,   17,   14,   17,
   11,   -3,   20,   -5,   10,   32,    9,   14,   -5,    0,   -1,    3,    4,    6,   31,  -14,
   -3,    3,   -1,   -4,   15,   -1,   14,    5,    3,   -6,   20,   20,    3,   13,   -7,   27,
    3,  -25,   -1,    8,  -32,    2,    8,    7,   -6,  -10,    2,    2,  -15,    5,   16,   -4,
  -27,

    6,   -3,    6,    3,  -12,    9,   11,  -10,   15,   -8,    1,  -10,  -11,    4,   11,    0,
   24,    0,    5,   21,    8,  -12,    0,   -5,  -16,    5,    5,   -6,   -4,   -3,    6,   10,
   -5,    3,    2,  -20,  -10,    7,   13,   -4,   29,   19,    3,    4,   -3,    4,  -30,   -7,
  -14,   -8,   12,  -15,    3,   14,    6,   -1,  -10,  -14,  -24,   -4,    3,   -8,   10,   -5,
   -4,

  -32,   -2,    5,    6,  -28,   -6,    9,   -7,    5,    5,   -6,   10,    2,   -1,    0,   31,
    5,  -12,  -22,   -7,   -7,   10,    8,    9,   -1,    7,    5,    5,   -8,    3,  -11,    4,
   15,    1,   -9,    2,  -16,    1,    5,  -17,    1,    0,    8,  -13,    9,   -7,  -13,   -6,
    7,   16,  -12,   -7,  -15,    6,   -1,    2,    0,  -26,   30,   -2,   -5,   -2,   -3,    6,
   -8,

   24,   -1,   13,    6,    6,  -21,   12,   -7,   -9,    3,   -1,   -9,    5,    4,    1,   13,
    5,   -8,   -6,    2,    1,   13,  -14,  -10,   -5,    8,    2,    5,   13,   -1,  -12,  -15,
    1,  -11,    2,   -1,    4,  -12,  -15,   13,   -5,  -31,    2,    0,  -19,   -2,    3,    2,
   15,    0,   -7,   -4,   -4,    9,   -3,    8,   -5,   -6,   -6,    2,    3,    5,    2,    3,
   10,

   10,    7,    4,    0,  -18,  -24,    2,   -6,   11,   -5,   -7,    3,   -6,   21,    9,   26,
   11,   32,    3,   -3,   10,    9,   -3,  -15,   -6,    0,   10,  -12,   -9,    8,   -9,    0,
   25,   24,  -16,    0,  -31,   10,   15,  -13,    2,    9,   14,    0,  -15,   -8,   -7,   -5,
   32,   10,  -23,   10,    1,   -5,    2,    9,   10,  -25,   11,   -3,   -4,   -9,   -5,   25,
  -22,

  -12,    3,   19,   -2,   10,  -12,   13,    5,   -1,   -5,   -7,   -9,   -1,    4,  -12,    8,
    5,    6,  -11,    1,  -20,    1,   -1,    3,   10,   -1,   -4,  -17,   -3,   -4,  -16,  -19,
   -2,   13,  -32,   -7,    2,   16,    1,    5,    0,  -14,    5,  -11,   32,  -14,    8,    8,
  -20,   19,    6,    2,    4,   -9,    0,    0,  -15,  -11,   16,   -4,    8,   -1,  -18,  -22,
  -13,

   -7,  -10,   10,   25,  -20,  -32,    0,  -19,   29,    5,  -30,    7,  -32,   -3,    5,   19,
    5,   -7,  -11,  -18,   -3,   27,    7,    8,   -6,   -4,    7,    7,  -24,    5,  -29,   29,
    3,  -13,  -26,  -12,    5,   -5,  -23,   -7,   12,  -30,    7,  -29,   25,  -30,    0,  -24,
   14,    8,  -21,   -3,  -29,  -13,    2,   11,    5,   12,    5,  -16,    9,    1,  -31,   14,
    8,

    0,   -2,   -6,   -3,   -7,    1,   -6,    3,   11,   12,   -3,   19,   -6,  -21,    3,   -4,
    2,    2,    4,  -12,    2,   -5,    5,   -3,  -13,   -4,    7,    9,   -5,    8,    6,    2,
   -2,   14,   -6,   -6,   -8,   -9,   -2,    5,    7,    0,    4,   -8,   -1,   -3,   -6,    0,
   -1,   -3,   -8,   -5,   12,   -9,   -1,   22,    5,    3,   -3,  -12,   10,   -5,   11,   11,
   -7,

    2,   -1,    6,    1,    4,    2,    1,   -7,    0,   -1,   -3,  -11,   -4,    2,   -4,   -3,
    8,    3,   -2,    0,   -1,   -1,    3,   -7,   17,    6,   11,   -9,   -7,   -7,   -2,    4,
   13,    6,   -2,    6,    4,   15,    1,   -2,    4,    5,   -1,    0,    0,   -5,    4,  -13,
   -4,   -4,   -1,   -5,   -3,    4,   -4,    1,    0,   -8,    0,   16,   -5,   20,    2,   12,
   -5,

    2,    1,    8,    5,    0,    7,    1,   -2,    7,    2,   -6,   -4,    5,    3,    0,   -2,
   15,    1,   -2,   -7,    0,    0,    3,   -2,   24,    4,  -28,    4,    5,  -20,   -6,    3,
   16,    0,    0,   -3,  -10,    6,   -6,   -3,    9,    3,    3,    1,    0,   -2,    2,  -14,
   -3,   -3,   15,  -16,   -2,    3,    8,   -6,    1,  -11,   -4,   -1,   -4,    4,   -4,    6,
   -6,

    1,    1,   -1,   -4,    0,   -7,   -1,   -6,   -7,   -9,  -17,   -6,    1,   -6,   -7,   -1,
   -5,    5,   -4,  -19,   -1,    2,    1,   -5,    7,   11,   18,    8,    6,   -9,    2,   -9,
  -10,   -1,    3,    4,   10,   11,   -5,   -8,    7,    1,   -2,    0,    3,   -5,    0,  -19,
   -4,   -3,   15,   -4,    5,   18,   -2,   -7,    1,   -5,   -2,  -11,   10,  -13,   -5,    8,
    6,

    7,   -1,    1,  -17,    0,    4,  -22,   -9,   -1,  -10,   -3,    5,   -5,    5,   -7,   16,
    6,   -3,   -9,   -4,   -1,  -27,   20,  -29,   -3,   -8,   -3,   -2,   -1,    0,  -21,  -18,
   -1,   -4,  -10,    5,    4,   10,    1,   -3,    0,  -11,  -13,  -16,    1,  -15,   -3,   -3,
   -3,   10,  -11,    0,   28,   -1,   -3,    0,    0,    3,   -5,   -1,  -26,    1,  -10,   -6,
  -12,

    9,    3,    1,    4,  -10,   27,    8,    2,  -10,    9,   14,   21,    2,   11,    3,   -8,
    6,    8,    8,    0,    9,   12,   -6,   11,    3,   -5,    0,    2,    4,    4,    3,    3,
   -6,   12,    8,   16,   -1,    0,    3,  -16,   -7,   28,    2,   10,    5,   31,  -18,   -7,
  -12,   -8,   -3,   -7,   -1,    7,    4,   -6,    0,  -16,  -10,   11,   11,  -12,   32,   -1,
  -29,

    0,    0,   -4,   -5,   32,   -3,   -1,    0,  -16,   -8,    6,   12,    5,   10,   -3,  -17,
    6,  -13,   12,  -22,   14,   -7,   -3,   -5,   -3,   12,    9,   21,   -8,    6,    5,    9,
   13,   19,    3,  -26,    4,  -11,   16,  -14,   12,    2,   -9,   -5,   -7,    7,    2,    5,
    8,    0,   -6,    1,    0,  -18,   -9,    2,  -27,   18,   -1,   -4,   -7,    6,    7,   32,
    3,

    8,  -13,   12,   -8,  -14,    4,    2,   13,    8,    1,  -14,   23,   20,  -19,    4,   -6,
   11,    9,    0,   -3,    4,  -19,    8,    2,   -6,   -1,   -1,    4,   15,    4,   -1,   -9,
    7,   20,    2,   -6,    3,  -10,    6,   -3,  -12,   20,    2,   -4,    8,    3,   -2,   -6,
   -5,  -14,   -5,   -1,    2,   -3,    6,   30,    3,  -12,   -8,  -32,   11,   -7,    6,    7,
   11,

    3,   -1,    4,    2,    7,    3,    2,   -4,   -4,   -6,   -1,   -8,   -7,    3,   -4,   -3,
    2,    0,   -1,   10,    2,    0,    5,   -6,   -4,   13,  -21,   -9,   -5,   -7,   -2,    5,
    2,   10,    0,   12,    5,   14,    4,   -9,    7,    4,   -1,   -2,    0,   -2,    0,  -12,
    1,   -7,   -2,    4,   -1,   -5,   -4,    4,   -1,   -7,   -2,   21,   -4,  -25,    4,   12,
    1,

    8,  -13,    3,    0,   -6,    9,  -16,    6,   -8,    2,    4,   18,    5,   -1,    7,    1,
   -2,    1,    4,   -5,    9,   -7,    6,    8,  -15,   -7,    0,   -5,   11,  -14,    5,    2,
    8,    0,    3,   32,   10,   10,   10,    0,   16,   11,   -1,    6,    2,   -1,   -3,    2,
  -10,   -8,    5,   16,    9,  -10,   -5,   -3,   -6,   -6,  -16,   -2,  -12,    6,    0,   -5,
    1,

    4,    7,    2,   -3,    2,   -3,    2,   -3,   11,   -1,   -9,   -1,  -11,    2,    2,    5,
    8,    1,   -5,  -10,   -2,   -3,    8,    4,  -15,   -1,  -14,    9,  -12,   -7,   -7,    2,
    1,    4,    3,   13,    8,   -2,   -1,  -13,    3,    6,   -8,   -3,    2,    1,    2,  -15,
    3,   -2,    5,  -11,    1,    3,  -17,   -2,    2,   -7,    0,   -9,    2,   24,    1,   10,
   12,

   10,   12,  -16,  -15,   -3,    6,  -14,   11,    8,    2,    7,  -18,   11,   -1,   32,    1,
   -5,   -3,   -1,    0,    5,    1,    9,    1,    6,   -2,   12,   10,   -3,   -2,    9,    4,
    5,   -3,    3,   22,    0,   -1,   -1,   12,   -3,   20,  -16,   10,    8,   10,   20,   -3,
   -9,   -6,   19,   -8,   -1,  -32,    6,    1,   -7,    1,  -12,  -11,    4,   -3,    1,   -6,
   -7,

   -2,    5,    2,   -4,   -4,    6,   -4,   -8,   10,    7,   -2,    1,   -3,   -2,   -2,   -4,
    3,   -3,   -2,    0,   -2,   -8,    1,    5,    7,    7,   -6,   18,    9,   -8,    1,   -6,
   -9,   -3,   -2,    3,   15,    7,   -5,   11,   -4,    7,    4,    2,    7,   -4,    6,   10,
  -20,    1,    2,  -10,    1,    1,   -6,   -8,   -5,   -8,  -21,    5,    8,    6,   -9,    6,
  -13,

   14,    8,   12,   -4,  -11,   14,    5,   -2,    0,   28,    1,    1,   -1,    3,  -21,   -9,
   -7,    6,    3,    6,    7,  -10,    0,   -1,   -8,    3,    7,    9,    5,  -18,    5,   14,
    0,   -2,    2,   -2,    8,   -2,    1,   -4,    3,   29,    5,    9,    4,    2,   19,   -1,
