    7,    2,   -5,  -19,   15,   32,   28,  -32,  -30,  -10,   13,  -14,  -16,   29,   23,  -19,

   -5,    7,    2,    1,    0,   -2,   -4,   -5,   -4,   -2,   -2,   -2,   -2,    0,    4,    1,
    1,    0,    0,    4,    1,   -1,   -4,   -4,    2,   -1,   13,   10,   13,   21,    7,    6,
   -1,  -14,  -13,  -11,   -5,   -9,   -6,   -2,    0,    1,    2,    1,    2,   -1,    1,   -1,
   -3,    5,    5,    3,   -1,   -1,   -3,   -2,   -2,   -1,    0,  -11,    9,    1,   -2,    3,

  -23,    4,   -1,    1,   -4,   -3,   -2,   -3,   -1,   -1,   -1,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,    0,
    0,    0,    1,   -1,   -1,    1,    0,   -1,    0,    0,    1,    0,    0,   -1,    0,    0,
    1,    1,    0,    1,   -2,    0,   -1,    0,   -1,    4,   -1,    3,    0,    0,   -5,    1,

    1,    0,   -3,   -2,   -2,    3,   11,    4,   -1,   -6,   -7,   -5,   -1,    2,    5,    6,
    4,   -2,   -5,   -4,    0,    2,    3,    3,    3,   -4,   -3,    5,    0,    0,    0,    1,
    0,    0,   -2,    1,    1,   -1,    2,   -1,    1,    0,    0,    0,   -1,    0,   -1,    2,
   -1,    1,    0,    0,   -1,    0,    1,    0,    0,   -1,    1,    0,    0,   -3,    3,   -1,

   -1,   -1,   -3,   -4,   -2,   -3,   -5,   -3,    2,    7,    9,   11,   14,   14,   17,   20,
   11,    3,   -1,   -6,  -10,  -11,  -11,  -12,  -14,  -11,  -10,  -12,   -8,   -8,   -4,    3,
    5,    7,    2,   -3,   -1,   -5,   -3,   -1,   -3,    2,    1,    0,    3,    5,    0,   -1,
    0,    1,    0,   -2,    2,    1,    4,    7,   -7,    5,   -9,   -2,   -3,    9,   -2,    5,

    2,    0,    2,   -2,   -3,   -3,   -4,   -4,   -2,   32,    1,   -5,   -5,   -5,   -3,   -4,
   -3,   -3,   -3,   11,   16,    1,   -1,   -4,   -4,   -5,   -6,   13,    4,   -4,   -4,   -6,
    8,    2,   -3,   -3,    5,   -3,   -3,    4,   -2,    2,   -1,    1,   -1,   -1,    1,    0,
    1,   -2,   -3,    1,    1,    0,    0,   -6,    5,    0,    3,   -2,    1,   -2,    4,    0,

    7,   -3,    1,   -1,   -3,   -1,    1,    1,   -2,   -1,    0,   -1,   -3,   -6,   -6,   -8,
   -6,   -5,   -5,   -6,   -5,   -3,   -5,   -5,    2,    1,   -3,    5,    1,    0,    4,    0,
   -2,   -4,   -2,   -1,    1,    3,    1,   -3,   -4,   -1,    1,   -4,    4,   -1,    0,    0,
    1,   -4,    1,    1,   -5,   -5,    1,    4,   -3,    6,    0,    8,    7,   -8,  -10,   -3,

    0,    0,    1,    1,   -1,    0,    1,   -1,   -1,    0,    0,    0,    0,    0,    1,    1,
    1,    1,    1,    1,    1,    0,    0,    0,    0,   -1,   -1,    0,   -1,    0,    1,    1,
    1,    1,    0,    1,    0,    0,   -1,    0,   -1,   -1,    0,    0,    0,   -1,    1,    2,
    0,   -1,   -2,    0,    1,    0,    1,    3,    3,    6,   11,   15,    5,  -15,  -32,   -3,

    1,    0,    0,   -2,   -4,   -4,   -3,    1,    7,    7,    5,    2,   -2,   -4,   -5,   -6,
   -5,    1,    4,    2,    4,    3,    3,    0,   -7,   -4,    3,    4,    1,   -2,   -1,    1,
    2,   -1,    2,   -2,   -1,    0,    0,    0,    1,    0,   -1,    2,   -1,    0,    0,    0,
   -2,    1,   -1,    1,    0,    1,    0,   -2,    2,    0,    1,   -1,    0,   -1,    3,   -1,

  -26,  -12,    1,    2,   -1,    1,  -15,   16,   -6,   29,    1,   -1,    3,   -3,    2,   18,
   -1,    5,   12,  -19,    6,   21,   -2,   -6,  -10,  -11,    8,    2,    7,   -6,   -1,   -1,
   -9,   20,    1,   -6,   -3,   -3,    1,    2,    3,  -20,   32,   -3,    3,  -13,    5,    1,
    1,   -3,    1,   -2,   16,    2,   16,   -8,   -3,    9,   -4,    3,   -6,   -4,   10,   -7,
   -6,

   -1,    7,   -4,   -1,    6,    6,   -7,  -12,   -5,   -1,    1,    3,   12,   -9,    6,  -29,
   -3,   15,    5,  -15,    1,   30,    5,  -12,  -10,   31,    0,   -4,  -10,   -8,   -7,   -6,
    8,    2,    7,    1,   28,   -2,  -11,    0,   13,   11,   -5,   14,    0,   23,   -5,   16,
    1,   22,   13,  -12,   -3,   12,    2,   -2,   -6,   -3,   -4,   31,  -21,    7,   -2,   -1,
    5,

    8,  -16,   -5,    4,   16,    4,    1,    5,  -22,    4,   -6,   -4,   18,   -9,   14,    2,
    9,   -4,   24,   -1,  -22,   -3,  -24,   18,    4,    1,    0,  -10,    8,    2,  -13,    0,
   -7,   -6,    5,    6,    3,   32,   15,    0,    0,    6,    3,   -2,    4,   -7,   -9,    1,
  -20,    4,   -1,   -3,   13,   21,   -7,   11,    2,   15,  -15,   -7,   -3,    8,  -11,   13,
    9,

    9,  -16,   -6,  -25,  -12,    5,  -14,   10,  -16,   -6,   -4,    2,    0,    5,  -12,   -8,
   -2,    9,   17,    7,   -3,   -6,    1,    9,  -18,   -2,  -13,    1,    6,    3,   29,   -1,
   -6,  -15,   -5,    5,   -4,   -5,    2,   -5,    0,   -6,    3,    7,    2,   -7,    2,  -17,
  -10,   -7,   -8,   13,    9,    5,   -7,    6,   -9,   -7,    1,    3,   -2,   -2,   -3,   -2,
    5,

    3,   -4,   -5,    1,    2,   -8,  -13,    5,   -1,   10,   -3,   -4,    6,   -9,    9,  -10,
    8,   -1,   -4,    2,    2,    0,   11,   -4,    4,  -19,   -2,   -3,   -3,  -12,    2,   -3,
   -2,  -16,   -5,   -6,    0,    0,    3,    0,    6,   -6,  -11,   -4,   -9,   -8,    6,  -11,
    9,    3,  -14,    9,  -17,    4,   -9,   -1,    6,  -15,   -1,   -8,   -1,    3,   -7,  -24,
   -6,

    8,    0,  -15,  -16,    5,   -7,   -6,  -13,    1,   -1,   17,    1,   -5,  -13,  -22,   15,
    2,   -6,   13,   12,    7,   -5,   29,    6,  -18,   -1,  -25,   12,  -15,   -3,  -16,    0,
    4,   10,   13,   -1,    4,   -2,    0,    4,    0,   -4,  -16,   -1,   19,   19,   13,   10,
    1,   16,   -6,    3,   -4,    7,   -6,   -3,   -1,    5,    0,   18,    1,   10,    9,   15,
    2,

   31,    0,  -30,  -18,   11,   -1,    0,  -19,    2,   12,    9,    4,  -12,  -22,    2,   18,
   -1,   -5,    4,  -12,   -8,    3,   12,   -5,   -5,    2,  -13,  -11,    7,   -5,   -2,  -10,
   10,    9,    1,   -7,   10,    2,    9,    9,   14,  -17,   -4,    1,  -11,  -12,  -13,    2,
    5,   26,   -3,  -14,   -8,   13,   -2,   -9,   12,  -19,    7,   -5,    0,    6,    4,  -17,
    5,

   17,   -9,    4,    8,   10,    1,    6,   11,   -9,    0,    1,   -4,    4,   -4,  -10,  -10,
    4,    0,    4,    1,   17,   -2,    7,    2,   -6,   -9,    0,    3,   -1,    4,    0,   -6,
   -9,  -14,   -1,   -1,   -5,  -22,   -1,    2,    4,  -14,  -15,   -3,   23,  -14,   18,    8,
   -3,   -1,   17,   -3,   21,   14,    9,   28,    2,   12,   32,    6,    0,   11,    1,   -2,
    5,

   -9,   -1,   -6,    3,  -21,   18,    5,    4,  -24,    3,   -2,   30,   24,   -3,   24,    4,
   -1,   -3,   18,   -9,   21,   -4,  -10,    9,   10,    6,   -5,   14,    1,    9,   32,    1,
   -2,   12,    3,   -3,    3,   16,   17,    2,   -9,   12,   -8,   -3,  -10,  -25,    9,   -7,
  -19,  -10,    0,  -13,  -18,    7,    0,   28,    2,   -5,  -10,    3,  -10,   -3,   -5,    8,
   11,

  -14,  -10,    1,   -7,    4,   12,  -11,    5,   -8,    9,    9,    7,  -11,   -4,   -3,   21,
    5,   16,   10,   -3,    5,  -15,    5,    0,  -28,   11,    0,  -23,  -16,   -7,  -10,    9,
   -7,    2,  -11,    4,  -19,   -1,   16,    4,   12,   -8,  -28,    4,  -29,    4,   -9,   -1,
   10,   20,    4,  -12,   12,   -1,   28,    4,   -3,   12,    1,   18,   10,   -5,   -1,    4,
   11,

   -3,    3,   -4,   -3,   -2,    4,    5,    1,   -3,    5,   -7,    0,    8,    1,    1,   -4,
   -2,   -3,    0,    4,    7,    1,    5,    2,   -1,    2,    0,    1,    2,    1,   -4,    1,
   -9,   -6,   -1,    4,   -5,   -3,    4,   -5,   -1,    3,    2,    2,   -2,    1,   -3,    1,
    5,   -6,   -5,    9,    3,    4,    2,    1,   -4,   -8,   -6,    9,    3,    5,   -8,    1,
   -7,

   -4,    1,   12,    8,   -6,   -3,    8,  -32,    7,   -3,    4,   -1,    8,   -5,    1,  -10,
   -9,   -5,    8,    1,   -2,   12,  -14,    5,   10,  -12,   15,  -28,   -8,   12,  -13,    0,
  -11,    0,   -6,    1,   -2,   -1,    9,   -3,   10,    6,    9,   -3,    6,    2,    0,    2,
   -1,  -17,   -5,    9,   -7,   -3,    4,    3,    0,   22,   -7,   -7,   -2,    9,  -11,    5,
    0,

   22,   18,   14,   10,   -8,  -19,   -1,    2,   16,   -8,    8,  -11,    3,   11,   22,  -16,
    6,  -16,    0,   13,   10,   -4,   12,    0,   11,    7,   -7,    2,   -8,    0,    3,    0,
  -31,   -6,  -14,    8,   16,    4,   23,   11,    2,   -2,   -1,   -3,   -4,   -4,    9,    4,
   -1,  -19,   -8,    6,   -5,   -1,   -9,   -9,    4,    6,   -9,    1,    9,   -6,   22,   -9,
   10,

   10,  -12,   -3,    2,   -4,   -3,   -1,  -12,    2,    4,    0,   -7,   -9,   -1,    3,    3,
    3,   -2,    7,   -7,   31,   -1,    5,    2,  -11,   -4,    0,    8,    8,   -7,   -6,    7,
    9,   -8,    3,   -6,    3,   15,   -1,    2,   14,   -6,   -6,    1,    8,    3,   -8,    1,
    5,    7,    4,    5,    6,   -2,    1,   -3,    1,    0,    6,    6,   -7,    3,   -4,    5,
    8,

    0,    2,    0,    1,   12,    6,    5,    1,    0,    3,   -1,    8,   10,   -5,   -6,   -5,
   -5,   -6,    1,   11,   -7,   10,    1,   -4,   -5,   -1,   -8,   17,    5,   -1,   -3,   11,
    2,    1,   -8,   -6,    2,   -2,    4,   -2,    2,    1,   -2,    1,    1,    0,   13,   -7,
    0,   -2,  -32,   -5,   -9,   -4,    7,   -1,   -2,   12,   -2,   -3,   -2,  -13,    0,  -13,
    4,

   19,   22,  -25,    6,    0,   12,  -27,    0,   -7,   19,   20,   -1,   32,   16,    0,  -11,
   -2,    2,    4,   22,   10,   -2,  -31,   -4,   -7,    1,   24,    1,   -7,   12,   -7,   -1,
  -25,   -2,   -7,   -9,    3,    3,    3,   -6,  -14,    2,  -14,   -9,   -4,  -10,    7,    2,
    3,  -20,   -3,    1,    8,    1,   -8,   13,   32,   -5,  -16,   10,   -3,  -13,  -13,   19,
    3,

   -3,    3,   -3,   -3,  -27,   17,   -4,  -11,    9,   -1,    5,    2,   -6,   -9,   23,    0,
  -11,   -1,  -24,   -5,    5,   -2,  -20,   -5,   -7,    3,  -27,    8,   24,   -7,    0,   11,
    7,    9,   -5,   14,    1,    4,   24,    2,   13,    3,    0,    2,   10,    3,    3,   -3,
   -6,    8,  -17,    0,  -20,  -15,   -3,  -12,   -4,   14,  -26,   -2,    0,   31,   14,  -11,
   -6,

   14,    2,  -15,  -19,   12,   -3,    3,   12,    0,   20,  -12,    1,   23,    8,   28,   26,
  -10,   24,    5,   -9,   19,   26,    4,   16,   19,   31,  -12,  -25,   -8,   -7,  -10,  -20,
  -31,   13,   20,    8,  -28,   -6,   18,    0,   -3,   19,   -9,   14,    5,   19,    5,   15,
   -9,   -5,  -32,   -3,   -9,  -32,   24,   -8,    1,   21,   28,    0,  -31,    6,    4,    1,
   20,

  -15,   32,   32,   -1,    5,    6,    3,   16,   -6,    2,    5,   -3,   11,    4,   11,   -6,
   -4,   -5,   -5,    6,   -1,    3,  -14,    9,   26,   -5,   22,    3,   13,  -16,   -8,   28,
    3,    1,   -5,   -3,    9,   13,   19,    7,   -2,   -2,   20,  -14,   -9,  -15,    3,   -2,
    8,  -11,    0,  -16,   -3,    4,   -4,   13,   -1,    1,   -9,  -10,   -1,    7,    1,    3,
   19,

    2,  -12,   -3,   14,   29,    3,   -7,    5,   -7,   -6,   -3,  -32,    8,   -6,    8,   -8,
  -29,   -8,   10,   16,   16,    2,  -29,    3,    6,   -8,    1,  -18,   10,    6,    3,  -14,
  -32,   32,    7,   11,   -7,    7,   13,    1,    1,   -1,    5,    8,  -11,    0,   27,   -7,
    8,   11,   -2,  -20,   -9,   29,  -10,    7,    3,    2,   -2,   -2,    0,    3,  -18,   23,
   17,

   -5,   -1,   -4,   -6,    4,   -7,    8,  -10,    7,  -10,    3,   -4,   -3,  -13,    0,    5,
   -5,  -11,   -8,    7,   -2,  -16,   14,  -20,    0,  -13,   -2,   21,   -2,    6,   -1,   17,
   -5,   10,  -22,   -1,   19,    3,  -11,    2,    9,    1,   -5,    5,    1,  -30,   -4,   -6,
    3,    6,  -13,    0,    9,    1,    2,   -1,    5,   -2,   -3,   -1,    5,   11,    5,   -5,
  -18,

    1,    7,   -3,    6,   11,   -1,  -18,   15,    3,   11,   -2,    8,    5,    7,    0,   14,
   -2,   32,   10,  -16,    7,    6,   -7,   -4,    7,   21,   -8,  -20,    1,   -3,    3,   -8,
  -10,   -6,   10,    1,  -26,    5,   13,   -2,    4,    5,   13,   -7,   -3,    6,    2,  -13,
   13,   -2,  -12,    4,   -5,   15,   -2,    0,    2,    7,    3,  -22,   -6,   -8,   -5,   10,
   -6,

   17,  -15,   -1,    4,   15,    0,   -1,    1,  -22,    4,   -1,    3,   10,   -7,   -4,   28,
   -3,    6,   12,  -19,   12,   32,   18,   -3,   -2,   -5,   -1,  -11,   18,   -1,    6,   -9,
   -3,   -5,    6,  -11,   -2,   -1,   -1,    4,    8,   27,   -2,    8,    9,   14,    3,    4,
    1,  -23,   -3,  -25,    1,   -1,   13,    0,    3,   -8,  -19,    4,   32,   20,   -1,   -7,
   -4,

  -15,   32,    0,   22,    4,   -6,  -12,    2,   -4,   -1,    1,   12,   13,    4,   -8,    2,
   -8,   13,    5,   -8,    2,  -15,   -7,   10,   -3,  -17,   18,   -4,    7,  -13,  -14,  -11,
   -3,    6,    7,    3,    1,   -1,   14,   10,    9,   -9,    2,   13,   10,   -7,   -3,   -3,
    2,   -2,   -2,   -3,    7,    7,  -17,    3,   -6,    7,  -21,   17,    9,   -1,  -14,   -8,
   -2,

  -19,    6,    2,    9,   -2,    3,  -32,    1,    6,   13,    2,    3,   11,    5,  -20,   13,
    1,    8,    8,   -6,    1,   12,    4,    1,    0,    2,   14,  -21,    5,  -22,  -16,    3,
  -21,   30,   -6,   -2,   -2,    7,   -1,   -4,   17,  -31,    8,  -27,   24,   -2,   -1,    9,
    7,   -2,  -18,  -17,   12,   28,  -10,    6,  -13,  -11,  -28,   -8,   11,  -21,   29,   -4,
  -26,

  -21,   28,    3,   27,    7,   -4,  -14,    6,    7,    3,   -7,    9,    8,    9,  -16,   18,
  -13,   32,    6,  -15,    7,    5,  -12,   19,    7,    3,   32,  -18,   14,   -8,   -1,   -4,
    8,   -3,    8,   18,  -18,    6,   18,    7,   10,  -12,    1,    9,   14,  -14,    5,   -2,
   -5,   10,    1,    3,   -2,   -2,  -14,    4,   -2,   18,  -17,    2,    7,    6,  -17,   -5,
    3,

    1,   16,   -2,   -9,   -3,    6,    9,  -10,  -20,   -4,    1,  -17,   -1,   15,    9,   -8,
    1,    2,  -14,   -4,    4,  -12,   26,   12,   10,   -6,   -5,   18,    8,   11,    2,    7,
    1,   -1,   -3,  -26,   11,   -3,    2,   14,   15,   10,   22,  -14,    3,  -20,    6,   -3,
    3,   11,    4,    7,    6,   21,  -21,   12,    7,    7,  -20,    5,   -7,    2,  -17,   -3,
   14,

    3,   15,   19,   13,   -1,   -3,    3,   29,    3,  -17,    1,    2,   14,   -7,   11,   -7,
   -1,  -14,   -4,   -5,   10,    6,  -20,   -3,   23,    8,   32,  -12,   -9,    1,  -16,   14,
  -17,    0,   13,   11,   -3,    0,   11,   -6,   -1,   14,   10,  -10,   -8,   -6,   -5,  -20,
   -8,   -8,  -10,   -4,  -16,   -5,   -9,   10,  -32,   12,  -12,   -4,    1,    0,  -23,    4,
   -3,

  -10,  -15,  -11,  -12,    0,   24,   17,  -18,   19,   12,    6,    2,   -7,   26,   15,   -4,
    5,    8,    3,  -26,  -13,    8,   10,  -17,   -6,  -10,   -4,   17,   10,    5,    7,   -4,
    9,   -4,   19,   -7,    2,   10,   -4,   13,   -7,    1,  -17,   -7,  -14,   -6,   14,    8,
   19,    2,   -1,  -20,   14,    3,   -1,   -1,   -4,   -5,    2,   -9,    4,   -3,   17,  -12,
    2,

    5,    5,    2,    1,  -10,   -9,   -7,    3,    3,   -5,   -8,   -6,    4,  -16,    1,    2,
   -9,  -13,   11,    7,   -2,    5,   -2,   16,   -4,   12,   14,    1,    8,   -1,   -9,    6,
   -8,    7,  -15,    2,  -10,    3,    8,  -11,   -8,    2,   -6,   -6,    1,    1,    8,  -11,
  -17,   -6,   -2,   -6,    1,   -3,  -12,   11,   -3,    4,   -7,   -5,   -1,    1,  -17,  -20,
    2,

    2,  -11,   -2,   24,    9,  -22,   -5,   -5,    1,   -2,   -5,    5,    0,    5,   13,    4,
  -32,   -2,   12,  -15,  -14,   -9,  -20,   11,    1,   11,    4,   -7,   18,   13,  -31,   -4,
  -17,  -13,    5,   -4,    8,  -31,    8,    4,   -3,    1,    3,    0,   -9,   -2,   22,   -4,
   32,  -10,   17,   -2,  -12,   14,   -6,    9,    3,    4,  -13,  -13,  -19,    1,  -12,   17,
   16,

   -2,   10,   -2,  -12,   16,   -3,    0,   -1,   -3,   10,    2,   12,   23,   -5,    1,   11,
   -5,    8,   -3,    5,    8,   -1,    4,  -10,    1,    9,   -3,   -5,   18,    6,    1,   26,
    0,    6,    2,   -2,  -10,    3,    2,    7,   22,   -2,    1,    2,   12,  -30,    3,    1,
   10,   10,   14,    7,  -15,   -7,  -27,  -23,    1,   13,   13,   -8,  -11,   32,  -14,   12,
    2,

   -7,   25,   13,   -5,    5,  -17,  -10,    9,   -4,    0,   -2,    4,    7,  -11,    9,    4,
  -12,    0,   -3,    9,    5,   -4,   -5,   14,   32,   -6,   -4,   -9,    5,  -11,  -13,   -9,
    1,   11,   13,    8,   -2,   -4,    6,    3,    8,    5,    6,    8,    2,   -8,   -9,   28,
   -8,    1,    9,    1,   -7,    6,    7,    1,    5,   -2,   -2,    3,   -7,    1,   -3,    0,
    8,

  -10,  -11,   24,   13,    5,   -4,   13,   17,    0,   -2,   -5,   -3,  -15,    9,   11,   -1,
   -9,    0,    0,   13,   -2,    1,   12,   -6,   21,    1,   -2,    7,   -5,  -11,   18,   22,
   -3,   -3,  -19,   -8,    3,   -2,    2,   12,    8,   -8,    5,    1,    6,  -10,  -10,    2,
    0,   -6,   20,   -5,   -4,   16,    1,   -2,   32,    9,    1,   -1,    5,    8,    7,    5,
    7,

   11,   13,   -6,   -1,   -7,    5,    1,   -8,   -6,  -25,    2,   -3,    6,   15,   -3,    5,
   -3,   -3,   -2,   -6,    4,   15,    5,   29,   10,   -2,  -12,   -7,   -2,    0,   -6,    6,
  -11,   22,  -13,   -5,   12,    1,   -1,    6,   20,  -11,  -23,   -6,    2,    7,    5,  -12,
    5,   -6,    7,    2,   13,   29,  -19,    5,    1,   -9,  -15,   -5,  -20,    3,    7,   -7,
    1,

    9,  -10,    2,    6,   13,   -1,  -14,   -3,   -2,   -2,    2,   19,   -7,    2,   -2,  -12,
   -8,    0,   -6,   11,    1,   -6,    4,   -3,   -2,   -1,   -8,    9,    2,  -17,   -4,    0,
  -11,  -10,    1,    1,   -5,   15,   -7,   -1,    1,    0,   -4,   -1,  -14,   -6,    0,   -8,
    3,    1,  -29,    4,  -11,    6,    2,   14,    1,  -11,   -2,  -17,    3,    1,  -11,   -4,
    4,

    2,   -1,    0,   -3,    4,   -1,    0,   -1,   -1,    0,   -4,    1,   10,    3,   -1,   -1,
   -3,    2,    1,    2,    4,   -1,  -11,    2,   -1,    1,    2,   -1,    0,   -2,   -2,   -1,
   -7,    4,    2,    4,   -1,    0,    4,    1,    0,    2,    1,    2,   -1,    1,   -1,    5,
   -1,   -9,  -11,   -3,    3,    0,    0,    0,   -1,    0,    3,    3,    0,    8,   -2,    1,
   -2,

   -1,    0,   -4,   -4,    1,    7,   -2,    1,    0,    4,   -5,   -5,    4,   -1,    5,   -6,
   -2,    2,    2,    8,   -6,  -14,    2,   -6,   -1,    2,    4,   -6,    7,   -2,  -10,    0,
   12,  -13,   -4,   -3,   -6,   -2,   14,   -3,    4,    6,   10,   -2,    8,    3,    0,   -2,
   -5,    1,  -27,  -15,   -1,  -11,    4,   -2,    2,   -7,   19,   -6,    6,  -15,   -3,    9,
  -12,

  -13,    3,   -4,    9,    9,  -19,   -5,    8,  -11,   11,  -11,   -1,   17,   -1,    8,   -7,
  -11,  -18,    8,   17,   -7,   -3,   -5,   10,   12,  -15,   -6,   15,  -12,    0,   -1,   17,
    4,  -10,   -7,   -6,   10,    6,    8,  -11,  -15,    0,   -1,   21,   -9,   -3,   -2,  -18,
   -2,   -5,   -1,    9,    4,    8,    5,    7,   -1,  -17,    5,   11,    5,    9,    1,   -7,
   13,

  -20,    7,   -7,  -18,   -1,   -5,  -19,  -13,   18,   21,   -1,   -4,    5,   -5,   10,   12,
  -10,    4,   12,  -18,   17,    6,   -3,   30,   11,    9,    5,    5,    2,   20,    0,  -32,
  -14,   -6,  -14,   16,   -4,   -5,   19,   -8,   -7,    3,  -30,   -7,    8,   24,    4,   26,
  -31,   15,   -5,   -3,   -6,  -23,    0,    5,   -9,    7,  -11,    6,   -4,   -5,  -11,  -21,
    3,

  -15,  -10,   11,   10,    0,  -13,    1,  -14,   -8,    2,    1,    6,    7,  -12,    0,   -4,
   -7,    1,    3,    5,    9,    7,   -9,   10,   27,    4,    3,   11,   -6,   -6,    7,   -5,
   -2,   -1,   27,    5,   -8,  -13,   28,    1,    9,    3,    3,   -2,   -6,   -8,   -3,    3,
  -13,  -10,   -9,   28,   12,    7,    7,   -2,    3,  -11,   -3,    4,   -3,   10,  -11,    5,
    1,

    9,   -7,   -6,   -9,   -3,  -15,   -1,    9,    7,   12,  -11,  -11,   31,    9,   15,    5,
   -9,  -11,   -2,   -5,   -2,   10,   -4,    7,    3,   28,   -3,    2,   -1,   -5,   13,   17,
  -28,    3,    1,    7,   -2,    2,   11,   -1,  -15,    7,    3,   -4,   14,   -3,   -4,   -7,
   -6,   -9,  -18,    8,   -3,  -21,    7,  -14,    1,   22,   20,  -16,  -14,   12,    6,    3,
   12,

   -3,    8,   -3,   -4,    2,    8,   -5,   -7,    3,    7,    2,    1,    4,   -6,   10,    7,
   -2,   22,    2,   -6,  -20,  -17,    7,   -6,   -5,   18,   -3,  -25,    1,   -5,    0,    5,
   -3,    0,    3,  -13,  -22,   -2,   14,    1,   16,   13,    9,   -7,   30,   -7,    0,    0,
    1,    9,   -4,   -3,    2,    9,    8,    6,   -2,  -30,  -16,    9,    2,  -15,    4,   -3,
   14,

    9,    8,    1,   -4,    9,   17,    9,  -16,   -6,    9,    3,    0,    3,   13,    6,    3,
    9,   -5,  -11,  -11,   -9,    4,    5,  -28,   -2,    5,   -1,   13,   -8,   -7,   -2,   -2,
   13,   -7,    0,   -1,  -15,   11,  -12,   10,   -8,   -3,  -12,   -7,   -3,    8,   -6,    9,
   30,   14,   -8,   -3,    7,    9,    0,    3,   -1,   -8,    1,    8,  -16,   -7,   15,   -3,
    1,

    3,   18,   -1,    1,   11,    1,   -6,  -14,  -13,    0,   -1,    4,   11,   -8,    1,   -2,
   -1,    4,   -8,  -11,    7,   13,    8,  -18,   -5,   18,    1,   -5,   -4,  -10,   -5,   -4,
    8,   -2,   -1,   -1,   10,    4,  -11,   -1,   10,    3,   -2,    2,    4,   14,   -8,   12,
   10,   12,   -1,   -2,   -2,   15,   -3,    1,   -7,   -9,   -8,   22,  -11,    7,   -4,    0,
    0,

   17,    4,   -3,    7,    9,    7,    2,  -19,  -26,    9,    3,    1,    0,   -4,    1,   21,
    7,  -24,   -4,   -9,  -16,   -3,   -8,  -19,   -5,    2,   -1,   13,   -4,  -13,    2,   -1,
   21,   -1,  -16,   -5,  -32,    9,    2,    9,   -7,  -15,  -15,   -1,    1,   16,  -23,   -2,
   32,   11,  -11,    0,    8,   12,   -4,    0,   -1,  -17,    5,   10,  -28,   -8,   13,   -4,
    8,

    0,   -2,   -1,  -11,    1,    2,  -20,    2,   -6,   -1,    4,   -4,   10,   -4,    1,  -13,
   -2,  -14,   -1,    8,   23,  -12,    6,    3,   -8,   20,   -4,  -13,    9,    0,   -6,    4,
   14,  -19,   -7,   -3,   -4,    3,   -3,   -5,   -5,   -8,   17,   -2,   -6,   13,   10,   -8,
   -1,    0,  -32,   -6,    6,    7,   -1,  -10,    0,   16,    8,   -8,   11,  -18,   -1,  -10,
   -2,

    2,    7,  -10,  -15,    5,    7,    7,  -11,   12,   15,    6,    8,  -17,    8,   14,   13,
   -4,   -1,   -6,   -3,   12,   -2,   18,  -14,    6,    5,  -18,   -2,   -3,   -2,    0,   -9,
    0,   -3,   14,    5,    4,    3,  -15,    9,    4,  -17,  -11,  -11,    2,   10,    5,   29,
    4,    8,   -7,   -7,   -8,    8,    7,   -9,    1,   -2,   -2,   18,    5,    7,   11,   -1,
    1,

   -2,  -15,   -8,   14,   -4,  -11,    8,    5,  -10,    6,    2,   11,   21,    5,   26,   -4,
  -17,    4,   32,   13,    1,   11,  -22,    9,   13,   -4,    5,   -7,   -6,   12,   13,   -5,
  -27,   -6,    9,   -8,   -8,   -5,   12,   -7,   -3,    3,   -2,    1,   -4,   -7,    4,   -2,
    3,   -4,    9,   -4,  -10,   32,   -8,   20,    8,   15,  -19,   -9,  -10,   -1,  -26,   31,
   12,

   -8,    0,    5,   -7,    2,   10,    3,   -7,  -15,   -2,   11,   12,   10,   -1,  -11,   12,
    1,   -2,   11,   17,   12,    5,    9,   -1,   -4,    1,  -13,   13,  -15,    2,  -12,   10,
  -14,  -14,   -2,   -6,    6,    8,    7,    0,   -4,   13,    3,   -5,    2,    1,    7,   -7,
   -2,    7,   22,   -4,    2,   13,   -3,    3,   -1,  -10,   11,   16,   -3,  -10,   -6,    2,
   -2,

   -1,   17,    4,   -2,    6,   -1,  -32,    2,    7,    3,    5,   -8,   31,   18,   -9,   -9,
    1,   -4,  -16,   -2,   19,  -19,  -31,    2,    9,    7,   17,    0,   -2,   27,   -3,    7,
  -28,   -2,  -10,    0,   11,    3,   22,  -20,  -10,   14,   -6,  -32,   10,   -2,  -11,   -4,
   -2,   -7,  -23,   13,    2,  -32,    4,   -1,    0,   12,  -18,   -7,    1,   -6,  -13,   -5,
  -10,

   26,   12,    7,   -4,   19,   -3,  -28,  -25,    0,    5,  -32,    6,   16,   11,   15,    9,
  -12,   19,  -11,    7,   19,   -4,  -24,  -13,    8,    3,  -16,    1,    1,   32,   -5,   19,
  -21,   11,   12,  -13,   -1,   15,   10,   -6,  -12,  -16,    2,  -15,   -9,    7,  -14,   12,
   15,    9,  -12,  -13,  -10,  -11,   20,    9,  -17,    7,  -16,    5,   -2,   -5,    0,   -7,
   -1,

    2,    1,    1,   -2,   -5,    1,    1,    1,    0,   -1,   -1,   -2,    4,   -1,   -3,   -1,
