    0,   -3,   -6,   -5,   -1,   -1,    4,    3,    6,    0,   -3,   -4,    2,    6,    0,   -7,
    5,    0,   -5,    2,    2,   -1,    0,    1,    0,    1,   -3,    6,   -4,    5,   -2,    1,
   -3,    2,    1,   -1,    0,   -2,    2,   -2,    0,    1,   -4,    4,    0,    1,    3,    4,
   -1,    0,   -5,   -4,   -7,   -7,   17,   32,   -2,   -5,  -10,  -13,   -7,  -10,    9,   32,
   14,    1,   -8,   -9,   -8,   -8,    1,   13,   16,  -11,  -16,    3,   23,   -5,  -20,    5,
   25,  -30,    8,    8,  -24,   23,  -10,   -4,   11,  -10,    7,   -6,    1,   -1,    1,    2,
    1,    1,   -1,   -1,    1,   -2,    3,   -1,    4,    4,   -4,    0,   -5,   -7,   -1,    1,

    1,    0,    1,    4,    1,    6,   10,    0,    4,    4,   -4,   -4,    2,    4,    6,    2,
   -6,   -8,   -5,   -2,    0,    1,   -1,    4,    1,    3,    2,    4,    5,    4,    2,    3,
    1,    3,    0,    2,    0,    0,    2,   -1,    1,    0,    2,    1,    1,    1,    1,   -1,
    1,   -1,    0,   -1,    0,    0,   -1,    1,    0,    2,    0,    0,   -1,   -1,   -4,    2,
   -2,    0,   -1,   -1,   -4,   -1,    0,    2,    0,   -1,   -5,   -4,   -2,   -1,   -1,   -3,
   -5,   -3,   -1,    0,   -1,   -1,    0,   -1,   -1,   -4,   -3,   -2,    1,   -2,   -5,   -1,
   -2,   -3,    0,   -1,   -2,    2,    0,    0,    0,    0,   -2,   -1,   -2,   -1,    0,    1,
    0,    0,    0,    0,    1,    3,    0,    0,   -1,    0,    0,    0,    2,    2,    0,    0,

    1,    0,   -1,   -1,    0,    0,   -1,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,   -1,    1,    0,    0,    1,    0,    0,    0,    1,    0,
    0,    1,    0,    0,    0,    0,   -2,   -2,    0,    0,    0,   -2,   -1,    2,    1,    5,
    2,  -23,   -6,    7,   28,    0,  -14,    2,    2,   -5,    3,   -3,    0,    0,   -2,    3,
    1,    0,   -1,    0,    0,   -1,    0,    0,    0,    1,    1,    0,    0,    0,    0,   -1,
   -1,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    1,    1,    1,    0,    1,    0,   -1,   -1,    3,    3,    1,   -6,   -2,    4,    8,   11,
  -20,  -32,  -28,   25,   32,   25,  -21,   -7,    6,   -4,    7,   -6,    5,    9,   -3,  -11,

    0,   -5,   -3,    0,    6,    1,   -2,    4,   -1,    1,   -1,   -4,   -1,    3,    1,    0,
    3,    2,    0,   -1,    0,    1,   -1,    8,    1,    3,    2,    1,    1,    2,    0,    1,
   -1,    1,   -1,    1,    2,    1,   -3,    2,    0,    0,    1,    1,   -2,    1,    2,    1,
    1,    1,   -1,   -6,   -8,   -6,   -5,    1,   -8,    1,    7,   -3,   -3,    5,    3,    8,
   -2,   -2,   -1,   -2,    1,    1,   -2,   -3,   -2,   -3,   -2,   -2,   -1,   -2,   -2,   -3,
   -2,   -1,    1,    3,    4,    2,    1,    1,    0,    0,   -1,   -2,   -1,   -3,   -2,   -1,
   -6,   -4,   -4,   -2,   -1,   -2,   -4,    1,   -2,   -4,   -3,   -3,   -7,   -1,    0,   -4,
   -7,    0,   -8,   -9,  -11,   -1,    9,   19,    1,    3,   11,    1,    5,    9,    4,    7,

    2,    1,    3,    1,    2,    2,    1,    0,   -2,   -4,   -1,   -2,   -1,    4,    6,    3,
    6,    5,   -1,   -2,    0,    0,    0,    2,   -1,    4,    1,    1,   -2,    2,    6,   -1,
    1,   -1,   -2,   -1,    1,    1,   -3,    5,    2,   -1,    3,   -1,    7,    0,    1,    1,
   -1,   -2,    1,   -2,    0,    2,    0,    1,   -3,    2,    1,    7,    5,   -4,    3,   -2,
    3,    0,   -2,   -1,   -2,   -1,   -4,   -6,   -3,   -5,   -6,   -5,    0,    0,   -2,    1,
    3,    5,    8,    8,    4,    2,    1,    0,   -2,    3,    0,    2,    5,    3,   -1,    1,
    5,    2,    1,    3,    4,    1,    1,    6,    5,    2,    1,   -2,    0,   -3,   -5,   -4,
   -9,   -5,   -4,   -5,   -7,    0,    0,    1,   -2,   -1,   -3,    0,    1,   -6,    1,    0,

    1,    2,   -1,    0,    2,    2,    0,    3,    0,    1,    1,    0,    1,    2,    2,    2,
    0,    0,    2,    0,   -1,    0,    0,    1,   -1,   -1,   -2,    1,    0,    0,   -2,   -1,
   -2,   -2,    2,    2,    1,    4,    4,    4,    2,    3,    2,    2,    1,   -1,   -3,   -6,
   -9,  -11,  -20,  -21,  -20,  -16,   -7,   -4,   -1,   -8,    3,   -6,   10,   15,   17,    2,
    0,    1,   -3,   -2,   -2,   -2,   -2,   -1,   -2,   -1,   -2,   -2,   -2,   -1,   -3,   -2,
   -1,    0,    2,    1,    0,    2,    0,    0,   -1,    0,   -3,   -2,   -4,   -1,    1,    2,
    2,    2,   -2,    1,    0,   -5,   -3,   -6,   -5,   -6,   -5,   -5,   -1,    4,    6,    6,
    5,   14,   27,   29,   27,   26,   22,    8,    0,  -13,    2,  -17,  -11,  -11,   -9,  -19,

    1,    2,   -1,   -1,   -1,    0,    0,    1,    0,    0,    0,   -1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,    0,    0,   -1,    0,    0,    1,    1,    0,    0,    0,
   -1,    1,    0,    0,    1,    0,   -1,    0,    0,    0,    0,   -1,    1,    1,    0,    1,
    2,    1,   -2,    0,   -3,    2,  -17,    8,    8,   -6,   12,   13,   -3,  -30,   -4,   15,
    1,    1,   -2,   -1,    0,    0,    1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    1,    1,    1,    1,    0,    0,   -1,   -2,
   -2,   -1,    0,    1,    3,    1,    0,   -1,    1,    2,    0,   -3,   -1,    3,   -1,    2,
    2,    0,   -1,   -2,   -6,  -20,  -31,    0,   23,   14,   28,   31,  -14,  -32,  -11,   14,

   -1,    1,    2,    3,    2,    2,   -1,   -2,    4,    2,   -1,    2,    6,    2,   -4,    1,
    0,   -3,   -1,    0,   -1,    1,   -2,    2,   -2,    2,   -1,    2,    3,    2,    1,    3,
    6,    4,    3,    0,    1,   -2,   -3,   -2,   -3,   -2,    0,    1,    0,    0,   -2,   -3,
   -2,   -1,    1,    0,    4,    2,    2,    0,    3,   -2,   -1,    1,    1,    0,    3,    1,
   -1,   -1,    0,    0,   -3,   -2,    0,    8,    1,   -1,   -1,   -1,    0,    3,    2,    4,
    3,    4,    5,    5,    5,    4,    3,    3,    4,   -3,    0,   -2,   -7,   -4,   -4,  -10,
  -12,   -2,   -7,   -1,    2,    3,    4,    3,    1,    1,   -3,    0,   -1,   -1,    2,    2,
    2,    1,    0,   -3,   -2,   -2,   -2,   -4,    1,   -1,   -1,    1,   -2,   -3,    0,    0,

    0,    2,    3,   -2,   -5,   -4,    0,    0,    0,    1,    1,    1,   -1,    1,    4,   -2,
    0,    1,    1,    1,    0,    0,    3,   -7,    2,    0,    2,    2,    1,    2,    0,    0,
    1,    1,    1,    3,    0,    0,    0,   -2,    0,   -1,   -2,   -1,   -1,    0,    2,    2,
    1,    5,    3,   -4,   -5,   -4,   -1,    2,    3,    2,    2,   -3,   -2,   -1,   -1,   -2,
    1,   -2,   -2,    2,    4,    4,    1,    2,    0,    1,    1,    0,    1,   -1,   -3,    1,
   -1,   -2,   -2,   -2,   -2,   -1,   -1,    1,    0,   -2,    0,    1,    0,    0,    1,    2,
    1,    0,   -1,   -1,   -1,   -1,    0,    3,    4,    2,    3,    3,    2,    2,    4,    4,
    1,   -3,  -14,  -25,  -16,   -9,    3,    4,    5,    5,    3,    6,    5,    0,    0,    2,

    0,    0,    1,    0,    1,   -1,    0,   -1,    0,   -1,   -1,   -1,    0,    0,   -1,   -2,
    0,    1,    1,    0,   -4,   -5,   -1,    1,    3,   -4,    3,    6,  -10,    0,    6,   -4,
   10,  -11,    5,    0,    6,   -9,    3,    4,   -5,    0,    4,   -4,    1,    3,   -4,    6,
   -3,    2,   -1,   -1,    0,    0,   -1,    0,   -1,    2,   -1,    1,    1,    1,    1,   -1,
    0,    0,    0,    1,    4,   -3,   -2,   -1,   -5,    7,   16,   -6,   -2,   -3,   -4,    4,
    1,   -4,   -3,   -7,   -2,   30,    4,   -6,  -10,    5,    5,  -22,   24,    4,  -14,    8,
  -18,   19,  -12,    5,   -9,   13,   -5,   -5,   10,   -2,   -8,    9,   -3,   -7,    8,   -7,
    6,   -6,    1,   -3,    3,    0,    1,   -1,    0,    2,   -2,    0,    0,   -1,    0,   -1,

    1,    1,    1,    1,    1,    0,   -4,   -2,   -1,   -2,   -1,   -1,    0,    1,    1,    2,
   -3,   -7,    0,    0,    2,    1,    0,    1,    5,  -12,    3,    3,    3,    2,   -8,    3,
    6,   -3,   -3,    8,   -3,   -6,    8,   -5,   -1,    6,   -7,    7,   -4,    2,   -1,   -2,
    1,    0,   -2,    1,    1,   -2,    1,   -2,    1,    0,   -2,    0,    2,    0,    5,   -2,
    0,   -2,   -1,   -1,   -2,   -2,   -7,   26,   15,   -7,   -4,   -4,   -1,   -3,   -4,   -5,
    2,   27,   -1,   -7,   -1,   -1,   -2,   -3,  -12,   24,   -2,   -7,   -1,   -9,   14,    1,
  -11,    3,    8,  -12,    3,    7,  -13,    7,    3,   -9,   10,   -6,    0,    1,   -2,    4,
   -1,    3,   -2,    1,    1,   -2,   -1,   -1,    2,    3,   -2,   -2,   -1,   -7,    1,    2,

    1,    2,    0,    0,    1,    2,    2,   -2,    1,    1,   -1,    0,    1,    0,    1,   -1,
    0,    1,    0,    1,    1,    2,    2,    1,    1,    4,    2,    0,    0,    0,    3,    0,
   -7,   -3,   -5,   -4,   -6,  -12,  -10,   -7,   -5,   -1,    1,    1,    3,    2,   -1,   -1,
   -4,   -1,    3,    4,    1,    0,    0,    0,    1,    1,    8,   -6,   -6,    0,    7,   -3,
   -1,    0,   -2,   -2,    0,   -2,   -1,   -2,    0,    1,   -1,   -2,   -2,   -3,   -2,   -2,
   -2,   -3,   -2,   -2,   -1,    0,   -1,   -2,   -1,    0,   -4,   -5,   -2,    5,    1,    1,
   -2,    0,   -1,    1,    4,   -5,   19,   15,   21,   20,    5,    9,    4,    6,    5,    9,
    7,    3,   -4,  -14,  -17,  -11,   -3,   -1,   -2,   -8,    8,   -6,   -3,   -4,   10,   -1,

    6,   -1,   -1,   -4,   -3,   -2,   -1,   -1,    1,    2,    2,    0,    1,    1,    3,    1,
    1,    1,    0,    1,    1,    1,    1,    3,    3,    0,    2,    0,    0,    1,    4,    4,
    3,    5,   10,    5,    0,    4,    4,    3,    0,    5,    5,    5,    4,   12,    7,   10,
   12,   17,   11,    4,   -1,   -5,   -4,   -5,   -5,   -1,   -8,  -21,  -17,  -11,   -6,  -16,
   -2,   -3,    0,   -1,    1,    0,   -1,    1,   -4,   -3,   -3,   -4,   -1,   -1,   -2,    0,
    1,    1,    0,    2,    2,    2,    0,    0,    3,    2,    3,    2,    1,    2,    2,    1,
   -1,    1,    4,    3,   -1,    1,    0,   -2,   -5,   -7,   -7,   -6,   -9,   -7,  -14,  -14,
  -13,  -10,  -11,  -10,   -5,   -3,    6,    9,    5,    5,    5,   -6,   -1,    7,   11,    9,

    0,    1,    0,    1,    1,   -1,    1,   -1,   -1,    3,   -3,   -1,    1,   -1,   -1,    1,
    1,    1,    0,   -3,   -4,   -1,    0,    0,   -1,    1,    6,   -8,   -1,    4,   -2,    9,
  -10,    3,    2,    3,   -8,    5,    3,   -8,    3,    5,   -8,    7,   -1,   -2,    5,   -3,
    4,   -3,    0,    0,   -1,    0,    1,   -1,    0,   -1,    0,    0,    0,    1,    0,   -1,
   -1,    1,   -2,    3,    1,   -2,   -1,   -3,   -4,   24,   -7,   -2,   -2,   -4,    2,   -1,
   -2,   -3,   -7,    6,   30,   -5,   -6,   -3,    3,    2,  -18,   26,   -3,  -11,    6,  -14,
   18,   -6,   -4,   -5,   14,   -9,   -3,    9,   -4,   -5,   10,   -9,    1,    3,   -6,    6,
   -6,    3,   -4,    2,   -1,    1,    0,   -1,    1,    1,    1,    0,    0,   -1,   -2,    2,

   -1,    0,   -1,    0,   -1,   -2,   -4,   -4,   -4,   -3,   -3,   -4,   -5,   -7,   -9,  -11,
  -12,  -13,  -13,  -12,  -12,  -11,   -9,   -9,  -17,  -25,  -25,  -19,  -17,  -15,  -14,  -16,
  -15,  -14,   -8,   -8,   -7,   -5,   -1,   -1,    0,    0,    2,    2,    2,    1,    3,    3,
    3,   -1,   -3,   -2,   -2,    0,   -3,   -3,    0,    1,    2,    0,    2,    1,    7,   -2,
    1,    1,    1,    3,    2,    1,    2,    5,    2,    4,    6,    5,    6,    9,   10,   11,
   12,   13,   14,   12,   12,   11,    9,   10,   15,   23,   21,   15,   17,   17,   17,   15,
   12,   12,   13,   10,    7,    6,    7,    3,    0,   -3,    2,   -3,   -1,    1,   -3,   -5,
   -3,    1,    1,   -1,    0,    4,    4,   -2,   -3,   -3,   -2,   -1,    0,   -4,    5,  -10,

    2,   -1,    0,    0,    1,    2,   -1,   -2,   -3,    1,    2,   -2,   -2,   -2,   -1,   -5,
   -4,   -3,   -3,   -4,   -5,   -2,   -2,   -4,   -1,   -5,   -3,   -3,   -1,   -1,   -4,   -2,
   -6,   -6,   -7,   -6,   -8,   -5,   -4,   -6,   -8,   -2,   -5,   -7,   -8,   -9,  -12,  -12,
  -10,  -16,  -20,  -18,  -19,  -17,  -20,  -22,  -24,  -22,  -24,  -26,  -24,  -32,  -30,  -19,
    2,    1,   -1,   -3,   -4,   -1,    0,    1,    1,    1,    2,    1,    0,   -1,    2,    1,
    1,    2,    2,    2,    2,    0,    1,    2,    2,    4,    2,    0,    2,    2,    4,    7,
    5,    5,    9,    9,    5,   10,    9,    6,    5,   10,   12,    2,    7,   12,    7,    9,
   12,   18,   17,   22,   13,   18,   14,   18,   31,   17,   31,   16,   32,   32,   32,   21,

    1,    0,   -2,    1,    2,    1,    3,    0,   -1,    0,    2,    3,    2,    1,    1,    4,
    1,    0,    2,    2,    1,    6,    6,    5,   11,   14,   14,   17,   16,   15,   14,   19,
   20,   18,   18,   16,   12,    9,   12,    7,    5,    5,    3,    3,    3,    4,    4,    5,
    2,    6,    5,    5,    1,    2,    1,    1,    0,    0,    0,   -2,   -4,   -7,   -1,    3,
   -1,    1,   -1,    2,    2,    0,   -1,    1,   -2,   -1,   -1,   -3,   -2,    1,   -2,   -1,
   -2,   -1,   -2,   -1,   -3,   -3,   -3,   -1,   -5,  -13,  -13,  -14,  -16,  -15,  -16,  -18,
  -21,  -22,  -18,  -16,  -15,  -10,  -10,   -9,   -6,   -3,   -5,   -5,   -6,   -2,   -4,   -3,
   -6,   -4,   -7,   -7,   -2,    2,   -2,   -1,    0,    0,    1,    5,    4,    0,    2,   -4,

   -1,   -8,    3,    4,   -4,   -4,   -3,    3,    1,   -2,   -4,   -3,    4,    0,   -2,   -1,
    1,    1,    0,   -1,    0,    1,    2,    0,   -2,    1,    0,    0,    2,   -1,   -1,   -1,
    1,    0,    1,   -1,    0,    0,   -1,   -1,    0,    1,    0,   -2,    0,    0,    0,    0,
   -1,   -1,    1,    1,    0,    0,    1,    1,    0,    1,    0,    0,    1,    1,    0,    0,
   -1,   -9,   26,    2,   -9,   -7,    0,   12,   -5,   -6,   -1,   20,    3,   -7,   -4,    6,
    3,   -4,   -4,    1,    3,    1,   -2,   -2,   -1,   -2,    1,    1,   -2,    0,    1,    0,
    0,    2,    0,    0,   -1,   -1,    0,    0,    0,    2,    2,    1,    1,    1,    0,   -2,
    0,    0,    2,    0,    1,   -1,   -2,   -3,   -3,    0,    0,    0,    0,    3,   -2,    0,

   -1,    0,   -1,    0,   -1,    0,   -2,    0,    0,    0,    1,    1,   -1,    0,    1,   -2,
    0,   -1,   -1,    0,    2,   -2,   -1,   -2,    0,   -1,   -1,   -1,    0,   -1,   -1,   -1,
    0,    0,    0,    0,    0,    2,    1,    2,    2,    1,    1,    1,    1,    2,    1,    2,
    0,    0,    0,    1,    0,    3,    2,    0,   -5,    1,   -5,   -3,   -1,   -5,   -9,   19,
    1,    0,    0,    1,    1,    2,    1,    2,    2,    1,    1,    1,    0,    0,   -1,    2,
    1,    1,    0,    0,   -1,    1,    1,    0,    0,    0,    2,    0,    1,    1,    1,    1,
    0,    1,    2,    0,   -2,    0,   -3,   -2,   -1,   -2,    0,   -1,    0,    1,   -1,    0,
    1,    4,    3,    3,    0,    2,   -1,    1,   -4,   17,    6,    5,  -13,  -26,  -27,   21,

  -11,    7,   -5,   -1,   -2,   -3,   -4,    3,   -2,   -1,    0,   -2,   -2,   -2,   -1,    5,
   -2,   -1,    0,   -1,    0,    3,    1,    1,   -2,    0,    1,    0,    0,   -1,    0,   -4,
   -1,   -1,   -5,   -1,   -4,    4,    0,    5,    6,    3,    7,    1,    1,    1,    0,   -1,
    2,    4,    7,    3,    3,    3,    3,    5,    7,    1,    7,    1,    3,    5,   12,   -7,
    4,    0,   -5,    2,    6,    1,    0,   -4,   -3,   -4,   -3,   -6,   -4,   -5,   -5,  -10,
   -5,   -7,   -7,   -6,   -8,   -8,   -5,   -3,   -2,    1,    3,    3,    8,   13,    5,   10,
   10,    1,    2,    6,    3,    3,    9,    2,    4,    4,    1,   -5,   -3,   -1,   -3,    0,
   -1,    1,   -3,   -4,   -9,   -8,   -6,   -6,  -11,  -11,    2,   -3,    0,    0,    6,  -16,

    2,    0,   -1,   -2,   -1,   -1,    3,   -2,    0,    0,    0,   -2,    0,    0,   -2,    1,
   -2,   -1,    2,    0,   -1,   -2,   -2,    4,   -4,    0,    0,    0,   -1,   -1,    1,    0,
    1,    1,    0,   -1,    2,   -1,   -2,   -2,    0,    2,    0,    0,    0,    0,   -3,   -3,
   -2,   -2,    0,    1,    1,   -4,    5,    2,    8,   10,    0,  -20,   -9,   13,   31,   11,
    1,    0,   -1,   -1,    2,   -1,    1,    0,   -1,    0,    1,    0,    1,    1,    1,    1,
    2,    1,    1,    1,    0,    1,    2,   -2,    2,    1,   -3,    0,   -1,    0,    0,    0,
    2,   -1,    0,   -1,    1,   -1,    0,   -2,    0,    0,   -1,   -1,    0,    1,    1,    2,
    5,    6,    6,    5,    3,   -2,    3,    0,    5,  -12,  -16,  -29,  -29,  -31,    1,    6,

    1,    2,    0,    5,    4,    4,   -1,    2,    0,    1,    2,    2,    2,   -1,   -3,    3,
    0,   -1,   -2,   -2,   -4,    2,   -2,    2,   -2,    1,    2,    1,    1,    1,    1,    1,
    1,    2,    0,    1,    2,    1,    0,    1,    1,   -2,   -1,   -1,    1,   -1,   -1,    0,
   -2,    1,    0,   -3,    3,    2,   -1,    3,   -1,    6,    1,    6,    1,    8,    5,  -32,
   -4,   -1,   -4,   -3,   -4,    0,    2,    0,    1,    0,    1,   -1,   -1,   -1,    2,   -2,
   -1,   -1,    1,    2,    1,   -1,    2,   -1,   -1,   -2,   -1,   -1,    1,    0,   -1,   -1,
   -3,    1,    0,    0,   -1,    0,   -2,    0,    1,    1,    0,    2,    1,   -2,    1,    2,
    0,    3,    0,   -3,    0,   -1,   -8,   -2,   -8,    1,   -6,   -1,   -7,  -16,  -13,   -1,

    0,    1,    0,    1,    0,   -1,   -2,    2,   -1,   -1,    0,   -1,   -1,    0,    1,   -1,
   -4,    0,    0,    1,    0,    1,    0,    1,   -6,    0,    2,    2,    1,   -9,    5,    5,
   -2,   -4,   10,   -4,   -4,    9,   -7,    2,    5,   -8,    9,   -7,    5,   -3,    1,    0,
    1,   -3,    2,    0,   -1,    2,   -1,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,   -2,    0,   -1,   -1,   -3,   21,   -4,   -2,   -2,   -2,   -3,   -1,   -4,    0,
   29,   -4,   -4,   -2,   -3,   -2,   -4,   -6,   18,   11,  -16,   -3,   -4,   27,   -6,  -17,
    3,   13,  -19,    3,   14,  -21,   14,   -1,  -12,   17,  -13,    8,   -4,   -1,    2,   -3,
    2,   -1,   -1,    2,   -1,    0,   -1,    0,    2,    2,    0,    0,   -1,   -3,   -1,    2,

   13,   -1,    0,    6,   -6,    4,   -4,   -6,   -6,   16,   27,   -6,   -8,   -6,   -2,   -4,
    0,   -3,   -6,   -2,    4,    5,    7,    5,   -3,   -7,  -11,    4,   10,    7,   -4,  -11,
    2,   16,   -2,  -22,    8,    3,   -5,   -1,   10,    1,   -9,    8,    4,    1,   -1,    2,
   -3,    5,   -2,   -2,   -4,    6,    1,   -6,    3,    5,   -1,   -3,   -1,    6,    8,   -5,
    4,   -6,   -3,   -3,  -21,   -7,  -15,  -13,   -4,   32,   32,   22,   -7,  -17,  -22,  -11,
  -10,  -10,   -6,    2,   15,   24,   31,   14,   -1,  -26,  -31,   -4,   31,   30,   -9,  -32,
   -6,   32,   -1,  -32,    7,   23,  -14,  -13,   22,   -2,  -20,   13,   -1,   -1,   -2,    1,
   -7,   -1,   -1,    0,    0,    7,   -1,   -8,    5,    6,    1,   -2,   -4,    0,    3,  -11,

    0,    1,    1,    0,    1,    1,   -1,    0,    0,    1,   -1,   -2,    1,    1,   -1,    1,
    0,   -1,   -1,   -1,   -1,    0,    0,    2,    1,   -2,    0,   -1,   -3,    0,   -2,   -1,
   -1,   -1,   -2,    3,    6,    5,    8,   -2,   -4,    0,    0,    3,    1,   -1,    0,    3,
    2,    0,   -2,    1,    2,    0,    2,    1,    0,    0,   -1,   -1,    0,    1,    0,   -2,
    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    0,    0,   -1,    1,   -1,
    2,    1,    1,    0,    1,    2,    1,    1,   -2,   -2,   -1,   -4,   -8,   -8,  -10,   -6,
    5,   19,   27,   27,   19,    2,  -11,  -25,  -17,   -9,   -1,    4,    2,   -2,   -5,   -4,
   -4,   -3,    0,    1,    0,   -6,   -4,   -1,    2,    2,    1,    2,    0,   -1,    6,   -1,

    0,   -4,   -3,    4,    6,   -1,   -4,    0,   -3,   -3,   -1,   -2,    0,   -2,   -2,    0,
    2,    0,    0,    0,   -1,    0,    0,    0,   -1,    1,    2,   -1,    1,    2,   -4,    1,
    1,   -1,    1,    1,    1,    0,    0,   -1,    1,   -1,    2,    1,    1,    1,   -1,    0,
    0,    1,    2,    1,   -1,    0,    1,    1,    0,   -2,    1,    1,   -1,    1,   -1,    1,
    0,   -1,   -2,   11,   21,   -1,   -8,   -6,    0,    2,    3,    2,   -3,   -3,    0,    0,
    3,    3,    1,   -1,   -2,   -2,    0,    1,    1,   -1,    1,    4,    0,   -2,    0,    0,
    0,   -1,    1,    0,    0,    1,    0,   -1,    1,    1,   -1,   -1,   -1,   -1,    0,    0,
   -1,    1,    0,   -1,   -1,   -1,    2,   -1,    0,   -3,   -2,   -1,   -2,    1,   -3,    2,

  -10,    5,   11,   10,   16,    8,    2,    2,   -3,   -3,   -1,   -2,   -3,    0,   -1,    1,
   -2,    1,    2,    3,    3,   -2,   -2,    3,    1,    1,    1,    1,    2,    1,    1,    1,
    1,    0,   -3,    0,   -1,   -1,    0,   -2,    0,   -1,    2,    0,    3,   -1,    2,    0,
    0,   -1,   -1,    1,    0,    1,   -1,   -2,   -1,   -3,   -1,    0,    2,    0,   -1,    4,
   -1,    0,    1,    1,    5,    1,   -1,   -3,   -2,    0,    4,    4,    2,    3,    2,   -2,
   -1,   -1,   -2,   -2,   -2,   -1,    0,   -2,   -2,   -2,   -1,   -2,   -3,   -1,    1,    1,
    2,    1,    2,    1,    1,    0,    0,    3,   -1,    0,    0,   -1,   -1,   -1,   -1,    0,
    0,    1,    0,    1,   -1,   -1,   -3,   -3,   -1,    3,   -1,    3,   -2,   -2,   -1,    0,

    1,    0,   -2,    1,    2,    0,   -2,   -1,   -1,   -1,   -2,    0,    0,   -2,   -2,    1,
    1,    0,   -1,   -1,   -2,   -2,    0,    0,    1,   -2,    6,    1,   -4,    0,    0,    2,
    2,   -2,    0,    2,    0,   -1,    2,    1,   -2,    3,   -1,    0,    3,   -2,    2,   -1,
    0,    0,   -1,    1,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,   -1,    2,    0,
    1,   -1,   -3,    3,    2,   -2,   -3,   -5,   -1,   10,   11,    8,    0,   -4,   -2,   -1,
    0,   -3,   -6,   -3,    5,    9,    7,    3,   -2,    1,   -7,   -3,    6,    2,    2,   -3,
   -6,    4,   -1,   -3,    0,    0,   -3,    2,    1,   -5,    3,    0,   -5,    3,   -2,    0,
    0,    0,   -1,    1,   -1,    1,    0,   -1,    0,    2,    0,    0,   -1,    0,    0,   -2,

    2,   -1,   -2,   -2,    2,    5,    0,    1,   -5,   -4,    1,    3,    4,    2,   -2,   -1,
   -3,    0,    1,    1,    0,    0,   -1,    0,    0,    2,   -1,    1,    1,    0,    2,   -2,
   -1,    1,   -1,   -1,   -1,    2,    1,   -1,    0,    0,    1,   -1,    0,    1,    1,    0,
    1,    0,    0,    0,    0,   -1,    1,    0,    1,    0,    1,    0,    0,    0,    4,   -1,
    2,   -2,   -1,   -1,    3,    3,   -1,   -6,   -5,   -3,    5,    5,    6,    2,   -2,   -4,
    0,    1,    0,    1,   -2,   -3,    0,    2,    2,    3,    1,   -1,   -3,    1,    1,    2,
    3,   -4,    0,    1,    2,   -1,   -1,    1,    0,   -1,    0,   -1,   -1,    1,    0,   -2,
    2,   -1,    1,   -1,    0,    1,    0,    0,    0,   -1,    0,   -1,   -1,   -2,    1,   -1,

    9,    7,    1,   -1,    0,   -1,   -1,    1,   -1,   -1,   -2,   -6,   -3,   -1,   -3,   -3,
    0,    0,    0,    2,    2,    2,    2,    5,    0,    4,    2,    5,    4,    4,    0,   -1,
   -2,    0,   -3,    0,    1,    0,    2,   -2,   -1,   -6,   -3,    0,   -1,   -4,    3,    4,
    2,    2,    3,    0,    1,    5,    6,    2,    5,   -4,    6,    3,    6,   -7,    5,   -6,
   -3,   -6,   -7,   -6,   -4,   -6,   -7,   -3,   -6,   -6,   -5,   -5,   -4,   -1,   -2,   -4,
   -5,   -2,   -3,   -3,   -4,   -1,    0,   -3,   -3,   -6,   -7,   -4,   -6,   -6,   -5,   -5,
   -7,   -6,   -7,   -6,   -3,   -3,   -2,    0,    0,    0,    0,    0,    0,   -2,   -3,   -4,
   -8,   -8,   -7,  -10,   -9,   -6,   -6,  -10,   -1,    1,   -1,    0,    2,   -4,    8,   -5,

   -1,   -5,   -3,   -1,   -1,    0,    0,   -1,   -1,    0,    2,    4,    1,   -2,    1,    0,
    3,    3,   -1,   -2,    0,    6,    7,    0,    5,    5,    1,    3,    6,    5,    3,    1,
    1,    4,    3,    3,    3,    1,    3,    2,    2,    6,    4,    0,    2,    3,    2,    3,
    1,   -2,   -1,    2,    0,   -2,    2,    3,    1,    0,    1,   -1,   -3,   -3,    4,    0,
    0,    1,    2,    2,    0,    3,    4,    2,    2,    0,    0,    3,    2,   -3,   -4,   -7,
   -3,    2,    4,    2,   -4,  -32,  -32,   -7,   -2,    7,   -3,   -1,    2,    2,   -2,   -4,
   -6,   -3,   -1,   -3,   -2,   -4,    1,   -4,   -6,   -6,   -2,   -2,   -2,   -3,   -3,   -3,
   -1,    0,    3,    4,    1,   -3,    0,    1,    0,   -3,    0,    1,    0,   -4,    7,    0,

   -1,    0,    1,   -1,    0,   -2,   -4,    3,   -1,   -1,    2,    1,    0,   -1,   -1,    0,
    1,    0,   -1,    0,    3,   -2,    0,    0,    2,    0,    0,   -1,   -2,   -1,   -2,   -2,
   -2,   -1,   -1,    0,    0,    0,    2,    1,    2,    1,    1,    3,    1,    1,    2,    3,
    0,    0,   -2,    1,    2,    0,    1,    5,    3,    2,   -1,    7,    3,   -2,   -3,   -9,
