    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    3,   -1,   -2,   -1,   -3,    0,   -1,   -2,   -1,   -2,   -3,   -5,   -2,   -1,    0,
    1,    1,    0,   -1,   -1,    3,    0,    0,    0,    0,   -1,   -1,   -1,   -1,    1,    1,
   -3,   -2,   -2,    1,    2,    3,    1,    1,    2,    5,    4,    1,   -3,    2,    4,    7,
    2,    7,    0,  -12,   -2,    0,    2,    3,    3,    3,    1,    4,   -2,    2,    9,    4,
   -3,    0,   -4,   -2,    1,   -3,    0,    0,    1,    2,    0,    4,    3,    0,   -2,    2,
    2,    1,    2,   -2,    2,    2,   -2,   -2,    0,    1,   -2,   -3,   -2,   -4,   -5,   -7,
   -8,   -8,   -6,   -4,   -4,   -3,   -3,   -4,   -1,   16,   16,    5,   21,   45,   28,   31,
   14,    2,  -14,  -28,   -8,   -7,   -2,   -3,   -3,   -2,   -8,   -2,   -8,   -6,    3,   -6,
    0,    4,    2,    1,    1,    1,    0,    1,   -1,   -2,   -2,   -1,    3,    0,   -1,   -1,
    2,    6,    2,   -3,    3,    2,   -2,   -3,   -1,    1,   -1,   -3,   -4,   -4,   -5,   -7,
   -7,   -8,   -8,   -9,   -8,   -6,   -6,   -6,    0,   12,    9,    4,   16,   56,    7,   30,
   14,    0,  -23,  -35,    0,   -5,    4,    3,    8,    2,   -4,    1,   -3,   -6,    6,   -7,

    6,   10,   -8,    5,    2,   -4,    8,    3,   -5,   10,   -1,    7,   10,    5,   -7,   11,
    5,   -4,   23,    0,    8,   23,   17,    5,    1,    0,   10,   -7,   -7,    5,   10,   29,
    9,   -9,   29,   17,    3,    0,   -3,    1,    5,    7,    6,    1,   15,   -6,   -1,   21,
    8,   -3,   -6,   -6,  -24,    1,   -4,   -4,   -6,   15,    0,   -3,   37,  -10,   15,   14,

    5,    4,    0,  -10,   -4,    6,    2,    5,   -2,    4,   -2,   -2,    1,  -26,   -2,    4,
    1,    4,    3,   -7,   -6,    3,   -1,    0,    1,   -3,   -1,    0,   18,   -2,    6,   -1,
   -4,   -3,   -1,   -1,   -2,   -1,   -1,   -1,   -1,  -10,    1,    0,    4,   -4,    1,    3,
  -13,    0,   -1,    5,   -5,    2,    1,    0,   -2,    9,    4,    3,    4,   -2,   -1,    3,

   15,   -1,   -1,   -7,    9,   -1,    0,   -3,   -7,  -10,   -7,    3,   10,   -6,   -2,    3,
    1,    3,   -2,   -5,   -4,    8,   -8,    6,    3,   -5,   -5,    1,   -6,   10,    6,   -3,
   -8,    1,    2,    1,   -3,   -6,   -2,    1,    6,   -1,   -3,    7,    8,   -6,    2,    1,
   14,    1,    4,    5,    4,    4,   -3,   -2,  -13,    3,   -1,   -6,   -5,   -2,   10,   -5,

   -2,    6,   -3,  -15,    2,    4,    0,    0,    2,    1,   -6,    2,    8,   -2,    0,    2,
    1,   79,    3,    1,    1,   -1,    2,    0,    3,    0,    1,    2,   -3,    1,   -1,    2,
    1,    0,    2,    0,    0,    0,    4,   -2,   -3,   36,    1,    1,    5,    2,   -2,    1,
   -1,   -1,    0,    0,   -5,    5,    0,   -3,   -1,    6,    6,   -2,   -2,   -4,    1,    1,

    5,    2,   13,   -3,   -2,    4,    7,   -8,   -6,   -8,    3,    1,    0,    0,   24,    7,
   36,   -2,    6,    3,  -33,   -5,    4,   22,  -14,    4,   19,  -17,    3,   -4,   -5,  -23,
    4,   -1,    0,   -1,    1,    7,    6,    0,   22,   -3,    2,    6,   -6,    2,  -32,    2,
  -18,   -2,  -13,   -3,    3,   -2,    7,   10,    5,    8,  -20,   -4,    3,  -28,    8,    4,

   -1,   -1,   -6,   -2,    3,   -6,   -9,   -1,   -8,    4,   13,    0,    2,    3,   -1,    3,
  -17,   -1,   13,    1,   -9,   -6,   -3,   12,   10,    5,    2,    4,    3,    4,    1,    9,
   -6,  -14,   -3,    6,   -1,   -9,  -12,   -2,   -8,    1,    5,    2,   -1,   -1,   -4,    0,
    8,    0,    4,    2,    2,   -6,    2,   -1,  -13,   13,    2,   10,    3,   -8,   -4,   -3,

    4,   -1,    2,   -2,   -2,    4,    0,    2,    6,   -8,    2,   -3,    7,    1,    2,    1,
    2,   -1,    2,    0,    4,   -7,   -1,  -14,   -4,    2,   -1,   -1,    4,    1,    0,   -1,
    4,    1,    2,    4,    2,   -1,   -6,   12,    9,   -1,   -5,   -6,  -11,  -10,   -3,   -4,
    8,    0,   -5,  -10,    6,    2,    3,    8,    3,   -2,    3,    0,    2,    3,    0,   -2,

    2,   15,   -3,    1,    3,   -4,   -6,    0,   -5,   -9,    9,    3,    8,    4,   -7,   17,
    3,    1,   -5,    6,    9,   -5,   -1,    4,    2,    9,    5,    5,   -6,    5,  -11,    2,
    9,   -4,    3,    7,    1,  -10,   13,    1,   -5,    2,    6,   -1,   -9,    1,   -3,    0,
  -15,   -2,    1,   -6,    1,    3,    1,   -2,    0,  -12,   10,   -2,    4,   -8,  -11,   -1,

    0,   10,    3,   -9,    5,   12,    3,    1,   -8,   -7,   -6,    1,   49,    1,   -6,   11,
    3,  -22,   22,   -1,    2,   25,   -3,   -3,    8,   -4,   -4,    1,    2,    3,   11,    1,
   -5,   -9,    2,    6,    1,   13,    9,   -1,   -4,   17,   -1,   -4,   21,    1,   -2,   15,
   -5,    1,    4,   16,   -7,    5,    0,   -3,    1,   19,    5,    5,   -3,  -14,    2,   -3,

    2,   -3,    7,   -1,   -3,    0,   11,    2,   -4,   -7,   -3,    2,   -1,   -1,    2,   -1,
  -14,    1,  -16,    1,  -15,    4,   -7,    3,    1,    0,    1,  -12,   -2,    1,   -7,    0,
   -5,    6,    1,    1,   -2,    3,    5,   -1,    4,   -1,    2,    1,   -7,    2,   -5,   -8,
   -7,    1,    0,    1,    4,    2,   -7,    1,   10,   -3,    7,   -1,   -1,  -13,    4,   -1,

    2,    0,   -2,    7,    2,  -16,   -1,    2,   -5,   -1,    0,    1,    4,    6,   -6,    1,
    1,    1,    0,   -5,   -5,    5,   12,   -3,   -1,   -1,   -2,   -1,   19,   -8,    1,   10,
    5,   -2,   -6,    1,   -1,    3,    3,    4,    2,   -1,   -1,    8,    2,   -1,    2,   -4,
    6,    1,    5,   -5,    0,    0,   -4,    2,    0,   -5,    1,   -9,   -6,   -4,    5,   13,

   -3,   -2,   -6,    0,    0,   -4,   -3,   -2,    1,   -5,    3,    4,   -6,   -7,    2,   -1,
   -2,   11,   10,    1,    3,    1,   -1,    0,   -4,   -5,    0,   -6,   -6,    2,    0,    1,
   13,    3,   -1,  -12,    2,   -4,   -3,    2,   -7,    0,   -1,   -1,   10,    2,   -2,    8,
   -2,   -3,    4,    3,   -2,    0,   -4,    1,    1,    5,    2,    8,    2,   -1,   -3,    2,

    5,    7,   -1,   -6,   -1,    2,    1,   -9,   -2,  -10,   -1,    2,   16,    0,    1,    7,
   -2,   -1,    1,    4,   -5,  -12,   -1,    4,    4,   -4,   -3,    5,   -1,    3,    8,    1,
   -2,   -5,   -2,   -2,    1,   -2,    4,   -3,    4,   -1,   -9,   -2,    4,    7,   -1,    8,
   12,    2,   -2,   -8,   -5,    3,   -4,   -4,    7,   -3,   11,   -3,    7,    1,   -4,    2,

    0,   15,   -5,  -14,    4,    3,    0,    1,   -6,   -6,   -5,    2,   39,    4,  -10,  -12,
    7,   -6,   15,   -7,   -8,   14,   -2,   -9,    2,    0,   11,    4,   -8,    5,    2,    8,
   -4,   -9,   -1,    2,    0,    2,    6,    4,   -2,   -3,    0,   -4,   19,    4,    0,    9,
    2,    2,   -4,    1,  -10,    3,   -3,   -4,   -5,   22,   11,   -3,   -2,  -16,  -10,   -6,

    1,    5,    6,   -8,   -2,    5,    3,   -8,    2,    8,   -4,  -11,   20,    4,    9,    6,
   -6,    1,    1,   -1,    5,    4,   -2,   12,  -26,    3,    1,   -1,    1,   -4,    3,    3,
  -13,   -8,    1,   14,   -4,   -2,    7,  -17,  -12,    0,   -9,    3,    8,   -2,   -6,    7,
  -11,    0,   -2,    5,    1,   -1,   -1,   -5,    0,    6,   11,    7,    5,    1,   -3,    4,

   11,    5,    1,   -9,    1,    9,    6,   -1,   -2,   10,   -2,    0,    0,    0,    2,    1,
    4,   -1,    4,    5,   -3,   -5,  -10,   -1,   -4,  -17,   -4,    6,    3,    6,    5,    0,
   -7,   -2,   -6,    2,    1,    0,    8,   -7,    3,   -4,    0,   -6,    5,   -4,   -4,   18,
    0,    0,   -3,  -18,    2,    8,    0,   -6,   -7,    9,   15,   -1,   17,   -4,   -6,   -3,

   -9,   -1,   -3,   10,   -1,    5,    3,    2,    3,    8,   -5,   -7,   10,    3,  -14,   -1,
    6,    3,    9,    6,    1,    7,   -4,   -2,    6,    6,    0,    0,   -6,    7,    4,   -6,
   -2,    1,    2,    2,   -1,    3,    2,    2,    5,   -3,   -5,   -7,   -1,    5,    3,   -1,
    4,    0,   -6,    1,  -13,   -1,    3,   -3,   -7,    7,   -4,    1,   -2,   -6,    9,  -12,

    4,    5,    3,    3,    2,    0,    1,    8,   -2,   -8,   -2,   -3,   -7,   -2,   -9,   -1,
   -2,    0,   -9,    0,    1,  -11,   -2,   -2,    3,    8,    6,   -5,   -2,    0,    5,   -8,
    2,   -1,   -5,   -2,    1,    4,    3,   -4,    5,    2,   -6,    6,    5,    0,   -4,   -6,
   -7,    3,   -3,    1,   12,   -9,   -8,    7,    2,    5,   -5,    0,   -1,   12,    3,   -2,

    2,   -2,   -3,   -5,    8,   11,    1,   -4,    5,   -2,    6,    6,   -3,   10,    3,   -9,
   -1,    5,   14,    4,   -3,    6,    0,    3,   -5,   -4,   11,   -3,   30,    5,    3,    9,
   -6,   -3,    6,   -5,    2,    2,    1,    7,    2,  -10,   -4,   -3,    3,    6,    3,   13,
    9,    0,    0,    9,   -7,   -3,   -2,    0,    2,    6,    2,   -3,   -1,    1,    5,   -4,

   14,   -1,   -1,   -1,   12,   -3,    2,    1,    0,    7,   -3,  -15,    1,    6,   -6,   -3,
    4,    1,    8,  -12,   -3,    3,    2,   14,    1,   -5,   -1,   -1,    6,   -2,   -5,    3,
   -3,    4,   -6,    3,   -2,   -6,   -3,   13,    5,    3,   -4,    5,   -4,   -1,    1,    4,
   15,    2,    1,    7,  -15,   -2,   -3,   -6,    4,    1,    5,   13,    9,    9,   12,    5,

    1,    6,   -2,   -7,    2,    1,   -3,    2,   -8,   -2,   20,    5,    3,    5,   -6,    3,
   -7,   -1,    0,    2,    0,    6,    2,   12,    4,   10,    8,    0,    5,    9,    3,    4,
   -5,   -8,    0,    6,   -2,  -15,   -5,    1,   -3,   -4,    8,    0,  -10,    7,    3,    3,
   -4,   -1,    5,   -4,   -1,  -10,    3,   -8,    6,    2,    5,    4,    9,    0,   -7,    4,

    4,   -5,   -3,    2,    9,   -5,    3,    3,    0,   -4,   -3,   -5,    1,    3,    8,  -18,
   -2,   -8,   45,   -5,  -15,  -21,   -2,  -10,    0,  -14,    2,   -4,   -1,   -1,    3,   16,
    1,    0,   -3,   -1,   -1,   -2,  -16,   -2,   25,    7,    2,   -4,   42,   -3,   -2,    0,
  -16,    5,    0,   11,  -13,    6,   -1,   -6,    0,   31,    8,    8,   -1,    6,    5,    3,

   -1,   -3,   -4,   -5,    2,    0,    4,    0,   -6,   -1,    4,   -2,   -1,    0,   -2,    0,
   -8,   -1,    1,   -2,   -2,   -2,    3,   -2,    3,   -7,   13,    1,   -4,   -6,   -5,  -22,
    3,    4,   -3,   -2,   -1,    5,   -1,    0,   -5,    0,    1,   -5,    0,    4,   -1,    1,
   -3,    0,   -4,    0,    3,    1,   18,   -3,    3,    1,    1,  -15,    6,    0,    7,    9,

    7,    4,   12,    3,    4,   -9,   -2,    1,    2,    1,    5,    0,    2,    2,    3,    2,
    9,    1,   -2,   13,    0,    4,   -6,   -5,    6,   -6,    4,    5,    2,   -1,    0,  -12,
   -7,   -1,    7,   -8,    0,  -10,    1,   -5,    1,   -1,   -1,   -1,   -1,   17,   -3,   -6,
    2,    2,    7,    1,    3,    4,   15,   -5,   -1,    3,    5,    5,  -20,   -2,   -7,   -3,

    4,    6,    1,    1,    7,   -1,    0,    3,    1,    8,   -2,   -6,    6,   11,    4,    1,
    6,    2,    5,   -9,   -1,    8,    9,   11,   13,   -4,    1,    1,    4,    4,    4,    5,
   -5,   -1,   -2,    0,    0,    3,    3,    2,   -4,    0,   -1,    2,    9,   27,    0,    6,
   -3,    2,    4,    6,  -22,    4,   -1,   -9,    3,   15,   -2,   -1,    8,   -1,   -2,    3,

   -2,    2,    2,    5,   -2,    0,    1,   -3,    4,   -8,    5,    8,   -3,   -5,    9,   -5,
   -9,   -3,    0,   12,    6,    4,   -6,    0,    0,   -1,   -3,    0,   -2,    6,    1,   -4,
   14,   -6,   -3,    8,    2,   -4,    7,   13,    1,    4,    0,   -3,    8,  -31,   -4,   17,
   -6,   -3,   -5,   -5,   -2,   -3,   -3,   -4,   -6,   -2,  -11,    6,    7,   -4,   -6,   -9,

   -8,    0,    0,    0,    2,    2,    1,    4,   -4,   -1,    2,   -8,    1,   -5,    0,   -4,
    0,   -2,    5,   -8,    3,    4,   -4,   -3,    2,    4,    4,   -3,   -2,    1,    1,    2,
   -8,   -1,    6,  -10,    5,    1,    1,    0,    1,   -7,   -6,   -3,    4,   38,   -1,    0,
    7,    0,    3,    5,   -3,    2,   -1,   -6,   -1,    4,   -1,   -8,   -1,   -4,   -1,   -2,

    3,    7,    9,   -3,    3,   -6,  -12,    0,    4,   -3,   -3,    3,    3,    3,    4,  -26,
    0,   -1,    6,   -2,   19,   10,   11,    8,   -4,   -3,   14,  -26,    4,    1,   16,   -1,
   -3,    2,   -5,    4,    0,   -9,   -2,   -4,    4,   -3,    2,  -10,    3,    0,  -13,   10,
    3,    2,   25,    0,   -5,   33,   -8,   -3,    4,  -11,   -1,   -1,    5,   -5,   -2,    3,

   -3,    1,   -1,   -3,   -1,    2,   -1,   -6,    2,    0,   -3,    3,   -5,    7,  -10,   -2,
    2,    0,    1,    8,    2,   -5,   -3,   -6,   -3,    3,    4,    1,  -12,    3,   -3,    4,
   -7,    2,    0,   -2,    3,    4,   -6,    4,    1,    5,    1,    1,   -4,    8,    3,   -7,
    2,   -3,   -1,   -3,    3,    1,   -1,    7,    0,   -7,    3,    1,    0,   -2,    7,   -4,

   -1,   -2,    7,   -3,    2,   -1,   14,    2,    2,   -3,    1,    1,    3,   -1,  -16,   -3,
   -7,    0,    2,   -2,   -5,    4,    0,   -7,  -10,   -5,   -1,   -3,   -1,    2,   -8,   -2,
    4,    2,    3,   -1,   -2,   -1,   -5,    1,   -9,    1,    1,    0,    5,   -2,   -5,    6,
    5,    1,   -4,   -1,   -4,   -3,   -5,   -4,   -1,   -5,    6,    0,   -4,    2,    2,   -2,

   -2,   -6,   -6,    1,   -1,    3,   10,    1,   -2,   -1,    2,   -3,   -2,   -1,   -4,   14,
    3,    1,   -5,    2,   -8,   -4,   -6,   -7,   -1,    3,   -8,   15,   -3,    0,  -12,    0,
    4,    2,    3,   -5,    1,    4,    3,    4,    0,    1,   -1,    6,    0,    1,    8,   -5,
    0,    0,  -13,    0,    2,  -20,    6,    1,    0,    3,   -1,    1,   -3,    4,   -1,   -2,

    1,    3,    4,    6,   -2,    1,   -5,    0,    8,    1,   -6,    2,    0,    0,    1,    0,
    9,    1,   -3,    3,    1,    1,   -5,    2,   -4,    9,  -17,    0,    4,    8,    5,   26,
   -4,   -5,    4,    1,    1,   -7,    2,   -1,    7,    1,   -3,    5,    0,   -5,    0,   -1,
    4,    0,    5,    0,   -2,   -1,  -23,    3,   -3,   -2,   -2,   18,   -7,    1,   -8,  -11,

    1,   -7,    6,    8,   -8,   -3,    8,  -12,   -2,   -3,   -6,    2,    8,    7,   -6,   -2,
   -4,    3,   13,    5,   10,   -7,   -3,    7,  -15,   -6,    5,  -16,    8,    6,    5,   -8,
    3,    0,    2,    9,    1,    6,   -2,    4,   -4,   -5,    0,    2,  -19,   -2,    4,  -19,
   -1,   -4,   -1,   -4,   -1,   -6,    3,    9,    8,   10,    7,    0,   -3,   -5,   -7,   -8,

    5,    2,    4,    0,    2,    2,   -2,   -4,   -3,   -2,    8,   -8,    0,   -3,    7,    2,
   -3,   -1,    9,   -6,    2,    4,   -4,    1,   -4,    2,   -1,   -1,    6,    2,    0,    9,
   -1,   -2,    3,   -3,   -2,   -6,    2,   -8,   -4,   -2,    1,    2,    8,   -3,   -1,    0,
    7,   -1,    5,   -2,    4,   -3,    3,    0,    2,    6,   -1,    0,    3,   -3,  -15,    4,

   -5,    6,   -3,    7,    3,   -6,   -4,  -10,    1,   18,   -2,    1,   28,   -9,    5,    1,
   11,    3,   -5,    1,   -1,    1,    9,   28,   17,   -9,  -10,   -3,    7,    2,    5,   -3,
    2,  -21,   -6,   11,    1,    6,   -2,   -4,    5,   -8,  -10,   -1,   -5,    5,    6,   13,
  -32,   -3,   -1,   -2,   -8,    0,    0,    2,  -11,   19,    3,   -3,    1,    8,    8,   -4,

    0,    3,   -4,    0,   -2,   -3,   -2,    1,   -6,  -16,   -5,    2,   11,    4,   -1,    3,
   -1,   -1,  -14,   -5,   -5,    0,    5,    4,   -2,    2,    0,    4,   -1,    2,    6,   -5,
    3,   -8,   -2,    1,   -1,   -2,  -14,    5,    2,    3,   10,    5,    7,    3,    4,  -13,
    6,    0,    2,    9,    8,    4,   -2,    6,   -2,    8,   -3,   -3,   -2,   -1,   -6,    1,

   -4,    8,    0,  -10,   -4,    7,    5,    8,  -12,    3,   -3,   -5,    4,    7,    1,   11,
    0,   -2,   17,   -2,    2,   11,    3,    6,    9,    1,   -6,   -8,   -4,    8,   11,  -12,
   10,   -2,    1,   11,    0,    1,   -6,    9,    4,    4,  -11,   -1,    6,    8,   -1,    5,
    1,    1,    3,    8,  -20,    6,   -1,   -5,   13,   13,   -7,    1,   -1,    9,  -10,   -5,

    0,   -2,   -5,    6,    2,   -3,   -9,    0,   -1,    1,    4,   -1,   -3,    3,    7,   -2,
   -2,    1,   -2,   -3,    2,    0,   -6,    1,    1,   -9,   -7,    3,    1,    0,    2,  -11,
    2,   -1,    0,    2,   -1,   -2,   -9,   -1,    6,   -1,    5,   -2,    2,    1,    1,   -4,
   -4,   -1,  -10,    8,    0,  -11,   -9,    2,    6,  -28,    8,   -1,   -4,   -5,    2,   -7,

  -19,    0,    5,    8,  -19,   -1,    1,    5,   -4,    5,    8,   -9,    8,   -8,    0,    2,
    2,    5,    3,    7,   -1,    5,   -2,   -3,    7,   -5,    0,   -3,    3,   13,    8,   -1,
   14,   -2,    0,  -15,    4,    0,    0,   17,    1,   -9,   -6,   -6,    4,  -16,    1,    9,
    1,    1,    4,   -7,   -4,   -1,    3,   -3,   -1,    9,   -6,    0,    5,   -3,   -2,   -5,

   -4,    6,    0,   -7,    4,    6,    1,   -2,    5,    2,    3,   14,   -9,   34,   13,    3,
   -2,    1,   12,    4,   -1,   10,    8,   10,   -2,   -3,    4,   -3,  -10,    2,   -2,    2,
   -3,   -5,   -4,    0,    3,    2,    5,    3,    0,    0,   -2,   -2,   11,    5,   -1,    4,
    4,    2,    4,   11,  -11,    7,   -5,   -1,   -1,   16,    6,    0,   -1,    0,   -3,    1,

   -7,   10,    2,    0,   -3,   -2,    2,    4,   -2,    2,   -6,   -4,   19,   21,   14,   13,
   -7,    1,    4,   -1,    3,    6,    4,   17,    0,    6,   -8,   -4,    8,    2,   -4,   -1,
    2,   -8,    3,    9,    6,    2,    6,    7,   -2,   -9,   12,    3,   10,    1,   -6,    3,
  -10,    7,    1,    2,   -5,   10,    1,   -5,   -2,   17,   14,   -4,   -3,   -2,    2,   -2,

  -22,   -4,    2,    4,   -1,   -2,   -3,    3,   -2,    7,    6,    4,    3,   -4,   -2,    5,
    0,   -3,    2,   -3,    4,    6,   -6,   -7,   -5,   -3,    8,   -6,   -7,    4,   -1,    4,
    7,   -2,   -2,   -2,    4,   -1,   -4,    2,    5,    2,   -4,   -3,   -5,   -1,    2,   -1,
   -2,    4,    0,    0,    8,    1,    1,   16,    0,   -2,   -9,   -1,    3,   -1,  -13,   -1,

    1,    9,   -5,    2,    3,   -4,    3,   -4,    3,    6,  -13,   -3,   13,   13,   -9,    3,
    7,    2,    1,   -4,  -12,   11,    6,   16,   -1,    2,    2,    9,    5,   -6,   14,    0,
   -8,   -3,   -5,    4,   -3,    5,    2,   -5,   -5,    1,   15,    4,    7,   14,    3,    0,
    1,    3,   -1,    8,   -1,    4,   -2,    1,    0,    9,   13,   -1,    0,    0,    3,    5,

   -5,   -5,   -2,    1,    1,    2,    2,   -2,    0,   -1,   -4,    8,   16,    2,    6,   -6,
   11,    2,   -7,   -1,    3,    4,    0,   15,   -8,    3,    2,   -1,    1,    2,    9,   -8,
    6,    1,   -2,    5,    1,    5,    1,    8,  -11,   -3,   -2,   -1,   -9,   -2,    3,    8,
  -12,    0,   -2,    2,  -14,   -1,    0,    0,    1,    5,   -4,    3,    3,    2,    8,   -6,

    0,   -1,   -3,   -6,    4,  -14,   -1,    3,   -3,   -8,    5,    1,   17,   -4,   -2,    4,
    5,    6,    1,   -6,   -4,    8,   -1,   -1,    4,    1,    1,   -1,    0,   -7,    5,   -2,
   -5,    0,    7,   -3,    0,   27,   10,    5,   -5,   -4,   -4,  -17,    3,   -2,    3,    6,
    6,    1,    1,    1,   -1,    5,   -3,   -1,   -3,    1,    6,   15,   -7,   -1,    1,   -9,

   -7,    1,    0,    2,    4,    0,   -2,   -3,   -5,    1,    4,   -7,  -10,   -7,   25,    3,
  -19,   -4,   18,    5,    5,    1,   -1,   -9,  -19,    2,   -6,   -4,   -2,    5,   -6,    1,
    7,   -8,    3,   23,    3,   -2,   -2,    1,    9,   -1,   15,    0,    6,   11,   -6,    9,
   10,   -3,    8,    3,   24,    8,   -3,   -2,    0,   13,   -2,   -1,   -2,    2,   -2,    5,

   -7,    7,   -3,   17,    3,    3,   -3,    0,    6,    2,    4,   -4,    3,  -16,   14,    1,
   -3,   -5,   16,   -6,   -4,   14,    5,    8,   -2,   -6,   -6,   -1,   -2,    6,    5,   10,
    3,   -5,   -2,    0,    0,    5,    8,   -1,   -1,   11,    6,   -5,    5,   -4,   -7,    0,
    9,   -1,   -2,   -1,   -8,    6,   -6,   -1,    0,   11,   -3,  -10,   -9,   -1,   -5,   -6,

   -1,  -26,   -9,   -2,    1,    4,  -35,   -3,   -4,   -1,    0,   -3,   11,    3,   -3,    1,
    2,    0,   18,    3,   -3,  -24,   -5,   22,   -1,    2,   -5,   17,   -1,   -2,   -3,   -6,
   -1,    1,    0,   -7,    1,    6,   -9,    1,  -14,   -1,   -5,    4,   -1,    1,   -6,    6,
   -9,   -1,  -14,   -2,   18,    3,    2,   -3,    2,   11,  -12,   -7,   -1,  -12,    0,   -1,

   29,    3,   -3,  -14,  -10,    4,    2,    1,  -12,    4,   -3,    4,    0,   12,    1,    1,
   -6,    7,    6,    0,    2,   12,    5,    8,   -7,    2,  -10,   -1,    7,   12,    3,   -6,
   -4,   -5,   -2,    3,    0,    5,   -6,    2,    5,  -11,    6,    3,    8,    5,   -2,   -2,
   13,   -3,   10,    8,  -12,    0,   -7,   -2,   -5,    7,   -8,   -9,    3,    2,   10,   -1,

   -3,    2,    4,    4,   -3,   -2,   -6,   -3,   -9,   -5,    9,    0,   -4,    2,    7,   -9,
   -2,    0,  -16,   -1,  -11,   -6,  -18,   -9,   -2,    3,    0,    2,    1,   -5,   -3,    6,
    2,    1,    7,    5,    0,   -1,    6,    1,   -6,   -2,    2,   -3,   -8,    0,   -2,   -9,
   -4,   -2,   -5,    5,    1,   11,    0,    2,   -3,   -2,   -1,   -6,    1,    7,   12,    3,

    2,    8,    5,   11,    5,  -12,    3,   -7,   -9,    0,    7,    5,   12,    4,    0,    3,
   -1,    1,   12,    4,   -7,    2,   -5,   17,   -3,   -1,   -2,    6,    5,   -9,    9,    2,
   -1,   -2,   10,    5,    1,  -15,    8,    0,    8,    6,   11,    8,   11,   -2,   -3,    6,
   15,   -1,   10,  -20,  -19,   -2,    5,   -9,   -6,    0,   15,   12,  -16,    7,   22,    5,

   -3,   12,    2,   -2,    6,   -2,   18,   -8,   -1,    7,   -2,    0,    3,    2,    1,   -1,
   16,   -1,   11,    7,    1,   17,   -5,   24,    9,   -3,   -4,    6,   -3,    0,   -6,    2,
   -9,   10,    2,   -9,    0,   -3,  -15,   -5,  -30,   -2,    9,   -3,   25,   21,  -16,    9,
  -32,   -2,    0,    1,    9,    5,    7,   -7,   12,   23,   23,   -1,    1,   12,   -4,   -2,

   -1,    1,   -2,    4,    0,   10,   -1,    0,    0,   -2,   -7,   -2,   -1,    0,   -2,   -4,
   -1,   -1,   -5,   -1,    0,   -8,   -1,   -5,   -2,   -2,    0,    1,    1,    5,   -7,   -2,
    3,    0,   -3,   -1,    1,  -23,   -5,    2,    3,    0,    0,   15,   -6,    1,   -1,   -5,
   -2,   -1,   -2,   -3,   10,   -1,   -1,    3,    3,   -2,    0,  -12,    1,    3,   -1,    7,

   -4,   10,    0,   -9,   -1,    2,    3,   -2,    7,  -16,   -2,    1,   39,    7,   -8,   -3,
    1,   27,   12,    4,   -6,   21,    1,   -9,    4,    3,    2,    1,   -6,   -4,   14,    6,
   -3,  -12,    2,    3,    0,    1,   -5,   -1,   -1,   -4,    4,    3,   23,    3,    2,    8,
    0,   -1,    1,   10,   -6,   -3,    2,   -8,   -1,   18,   -1,   -4,   -8,  -18,    0,   11,

   -2,   -5,   -3,    1,    7,   -2,   -6,   -8,   -8,    1,   10,    0,    6,    4,   15,   -4,
   -9,   -2,    3,   11,   -5,    7,   -6,    8,    5,    1,    4,   -5,   -1,   -2,   -4,  -15,
   10,    1,    2,   -5,    1,    2,    4,    9,    1,   -1,    5,    3,    0,   11,   -9,   11,
   -1,    0,   -5,    6,  -18,   -2,   -2,    8,    2,    8,    3,   -3,    2,   -4,    1,    7,

    4,    6,   -5,  -20,   -1,   10,    7,    9,   -4,    2,   -4,   -2,   15,    4,   -4,   16,
    3,    3,   11,   -2,    1,    7,   -2,    6,    6,   -7,   -3,   -4,    4,   -4,   14,   -5,
   14,   -6,    5,    7,    1,   -3,    1,    2,    0,  -19,   -5,    5,   12,    3,    3,    6,
   -5,   -4,    2,    1,  -29,    3,   -1,  -10,    7,   11,    0,   15,    0,   -3,    5,   10,

   10,    2,    6,    2,  -10,   -4,    0,   -5,   -3,    8,   -2,  -18,   22,    4,   -3,   -1,
    3,   -2,    5,  -10,   -2,    5,   -5,    3,   11,   -1,    0,    0,    0,   -2,    1,    0,
   -5,    2,   -4,   -7,    1,   -1,    3,   -8,   -4,    4,    1,   -1,    0,  -18,    1,    7,
  -11,   -3,    0,   -7,  -10,    0,    7,   13,   -1,    4,    6,    2,    5,   -3,   -3,    2,

    2,    1,   -3,    3,    1,   -4,   -3,   -2,    8,  -18,   -1,    1,   14,    1,    2,    7,
   -1,    0,   -3,   -5,   -5,    1,    8,   19,   -8,    1,   -7,    2,   11,   -2,    1,   -4,
    6,    2,   -5,    0,   -1,    3,    7,    3,   -4,    5,   10,   -4,    2,    3,    1,    0,
    5,   -2,   -2,    4,    6,    5,   -4,    0,   -2,   -4,   18,    6,    4,    7,    9,    3,

   -7,   -6,  -10,    0,    5,    4,   -6,    0,    2,   -1,    4,    0,   -1,   10,    9,    1,
    2,    1,   -4,    8,    0,    2,    5,    9,    4,    8,    3,    1,  -10,    0,   -2,  -10,
