   -4,   -2,   -1,   -1,    0,    0,    0,    9,   -5,    1,   -3,    0,    1,   -1,    0,    1,
   -2,    3,    1,   -4,    3,   -4,   -2,    4,   -3,    3,   -1,    2,    1,    0,    2,    2,
   -2,    1,    2,    1,    1,   -1,    1,    1,    0,   -3,   -2,   -2,   -2,    0,    0,    0,
   -1,   -3,   -7,   -5,  -17,   22,   47,  -21,  -10,   -5,   -5,   -4,  -10,   -5,   50,    0,
   -8,   -4,   -1,    0,  -13,   -4,   15,   17,  -22,   -1,   -9,   23,  -15,   -1,   19,  -13,
    4,    1,  -15,   13,    1,   -5,    2,   -3,    2,   -1,    2,    0,    0,    0,    1,    6,
   -5,    2,    1,   -2,    0,   -2,    2,   -1,    1,   -2,    4,    0,   -4,   -2,    0,    3,

    3,   -3,   -5,   -6,   -1,    5,    4,   -4,   -6,   -7,    2,   -2,    1,   -2,   -2,    1,
    1,   -1,    0,   -2,   -2,   -4,   -3,    3,    1,    0,   -1,    1,    0,    2,   -3,   -1,
    0,    2,   -2,   -2,    3,    3,    0,    3,    2,    2,   -3,   -2,    3,   -2,   -2,   -2,
   -1,    3,   -3,    1,   -6,   -2,   -3,    1,    1,    5,    4,    4,    5,    5,    4,    5,
    8,    7,   10,    4,   16,  -19,    3,  -10,   17,   -5,    6,   -1,    3,    1,    2,    4,
   -1,    0,    5,    5,    3,    2,   -2,    1,   -4,   -4,   -4,   -2,   -1,   -1,   -3,   -1,
    0,   -3,   -2,   -2,   -2,    0,   -3,    0,   -3,    0,   -2,   -1,    0,   -1,    1,    2,
    4,    6,    2,    3,    0,   -3,   -3,   -1,   -4,    0,   -6,   -6,   -6,   -3,   -1,   -2,
   -1,    0,    0,   -2,   -1,    0,   -1,    0,   -1,    1,    2,   -4,    0,    0,   -1,    0,
   -2,   -4,   -3,   -1,    0,    2,   -1,   -3,   -1,    1,   -1,    2,   -1,    2,    4,    2,
    3,    1,    5,    2,   -2,   -4,   -3,   -2,    1,    3,    6,    6,    0,   -1,   -7,    2,
    0,    1,    3,    5,    5,   -1,    4,    1,   -1,   10,   -7,   -3,    2,    3,   -5,   -9,

  -12,   -1,    8,    7,    1,    2,   -6,   -2,   -4,    0,   -3,    1,   -1,   -7,    6,   -5,
    1,    1,   -2,    2,    0,   -2,   -1,    0,   -2,    2,   -1,    2,    3,    4,   -2,    1,
    1,   -3,    1,   -3,    0,    3,    1,   -4,    2,    2,   -5,   -1,    5,   -3,    0,    0,
   -4,    8,   -5,   -3,   -2,    1,   -3,    2,   -5,    3,   -1,   -2,    1,   -1,    0,    0,
  -23,   -9,   -6,    4,    2,    2,   -3,    4,    1,    2,    0,    4,    2,   -3,   13,   -3,
    0,    3,   -3,    0,    0,   -3,   -1,    0,   -1,    3,    0,    4,   -3,    2,   -3,    0,
    1,   -2,    1,   -3,   -1,    0,    0,   -1,    4,    2,   -2,   -1,    2,   -2,    2,    1,
   -1,    9,   -3,    2,    2,    3,   -1,    2,   -4,    1,   -1,   -3,    1,    2,    3,    0,
  -24,  -16,   -9,   -5,   -9,    4,   -8,   -2,    0,    1,    2,    3,   -2,   -7,   15,   -6,
    2,   10,   -4,    1,    0,   -3,    3,    0,    0,    4,    1,    7,    3,    4,   -5,    1,
    2,    2,    1,   -1,   -2,    2,    2,   -2,    3,   -1,   -2,   -4,    0,   -3,    3,    1,
   -1,    7,   -7,    0,    0,   -1,   -5,    0,   -2,    3,    2,   -1,    5,    4,    2,   -1,

    1,    0,   -4,   -2,   -2,    2,    0,    1,    1,    1,   -1,    2,   -1,   -1,    1,    0,
    2,    1,    0,    2,    0,    2,    1,    2,    0,   -2,    0,   -2,    1,    1,    0,    0,
   -2,   -1,   -1,    2,    2,    1,   -2,   -2,   -1,    1,    0,    2,    2,    2,    2,    2,
    0,    3,    0,    1,    0,    1,   -1,    2,   -1,   -6,   -1,   -9,   -6,  -14,   11,    9,
    0,    3,   -1,    2,    1,    0,   -3,    0,   -2,    2,   -2,    0,   -1,    2,    0,   -1,
    0,   -1,   -1,   -1,   -2,   -1,   -2,   -1,   -2,    0,   -1,   -2,   -3,   -1,    0,   -1,
   -1,   -1,   -1,    1,   -1,   -1,   -2,   -1,    0,   -1,    0,    1,    1,    1,   -3,   -2,
    0,   -1,    1,    0,    0,    1,    0,    1,    0,    0,    6,    6,   17,   12,   12,  -26,
    4,    4,    0,   -1,    0,    3,    1,    1,    2,    1,   -1,    2,    0,   -1,    1,    0,
    1,    1,    0,    2,   -1,    0,   -1,    2,   -1,    1,    2,    2,    2,    2,    0,   -1,
   -2,   -1,   -3,    1,    3,    5,    1,    1,    1,    0,   -2,   -2,    2,   -1,    0,   -1,
    1,   -1,   -4,    0,    1,    8,    0,    2,    8,   -6,   10,   -3,   29,   29,   -6, -105,

    2,   -3,   -1,    1,   -2,    8,  -11,  -20,   11,   11,   -4,   -4,   -3,   -3,    0,    5,
    4,   -1,    2,    2,   -2,   -2,    0,   -2,    1,   -1,    3,   -2,    3,    2,   -4,    0,
    3,   -2,   -1,   -2,    1,    0,    0,   -3,    1,   -2,    0,    2,    0,   -1,    0,    2,
    0,    1,    0,    0,    1,   -3,    0,    1,   -4,    3,    0,    0,    2,    3,    2,   -1,
   -3,   -9,   -1,    5,   21,  -23,  -10,   31,  -12,  -11,    7,   -2,   -6,   16,   -3,  -10,
    7,   -1,   -6,    0,    1,   -3,   -2,    0,    3,    1,   -1,   -2,    2,    0,    0,    0,
    2,   -2,    1,    2,   -4,    4,   -2,   -2,    3,   -5,    7,   -1,    3,   -1,    2,    0,
    1,    2,    1,    1,   -1,    0,   -1,    2,   -3,    1,   -1,   -2,    0,    0,   -1,    1,
   10,    4,  -12,    2,   16,  -30,    3,   76,  -31,  -18,   25,   -5,   -5,   20,  -12,  -13,
   13,   -7,  -16,    4,   13,    2,   -2,   -3,    4,   -5,   -1,    5,   -4,   -4,    8,   -4,
   -1,    1,   -3,    4,   -4,    2,   -1,    1,    2,   -4,    4,   -1,   -3,   -4,    0,    3,
   -1,    0,   -2,    0,   -3,   -1,   -1,    3,   -2,    2,   -1,   -4,    0,   -2,   -4,    0,

   -5,   -4,   -2,   -3,   -5,   -5,   -1,   -3,    0,   -2,    1,    0,    0,   -1,   -2,    0,
    1,    1,    0,   -1,   -1,    0,    1,    1,    3,    1,   -1,   -1,   -1,   -3,   -3,   -2,
   -1,   -2,   -5,   -3,   -4,   -1,   -4,    2,    2,    6,    7,    9,   12,   14,   11,    8,
   -5,    7,    5,    6,   -6,    4,   -7,   -6,    4,   -8,    3,   -2,   -6,   -2,   -6,    4,
    0,    0,    1,    0,    3,    0,    0,   -1,    0,    1,    1,   -4,    1,   -2,   -2,   -1,
   -3,   -2,   -2,    0,    1,   -1,   -1,    0,    2,    2,    0,    2,    1,   -1,    1,    1,
    2,    3,    5,    6,    8,    7,    1,    2,    4,    4,    4,    1,    2,    1,   -3,    2,
   -3,    1,   -1,    3,   -7,    0,   -4,   -5,    0,   -7,    1,   -5,  -10,   -5,   -9,    2,
    1,   -1,    0,    0,    2,    2,    2,    3,    2,    1,    2,    0,    2,    2,    1,    4,
    0,    0,    1,    0,    1,   -1,    3,    1,    2,    0,    1,    2,   -1,    0,    0,    5,
    6,    7,    3,    2,    6,    4,    2,   -3,   -5,  -15,  -28,  -43,  -32,  -11,   -3,    0,
   -5,   -2,   -4,    3,   -7,   10,    7,    5,   12,   -3,   16,   11,   10,   13,    2,    5,

   -3,   -1,   -1,   -1,   -1,    0,   -2,   -4,   -2,    0,   -1,   -1,   -1,   -3,   -4,   -2,
   -1,   -1,    1,    1,    2,    0,    1,    1,    0,   -1,   -2,   -4,   -2,   -1,   -1,    0,
    4,    8,    9,    6,    6,   13,    7,    9,    6,    0,   -5,   -7,   -2,   -3,   -4,   -1,
   -5,   -2,   -6,    1,   -4,    1,   -3,   -4,    2,    3,    3,    0,    1,    3,   -4,    0,
   -1,   -2,   -1,   -2,   -1,    0,    1,    1,    3,    1,    0,   -4,    2,    1,    2,    0,
    1,    1,   -3,   -3,    1,   -1,    5,   -2,    2,    0,   -1,    2,    0,   -2,    1,   -2,
    0,    1,    2,    0,    3,    7,    8,    5,    7,    6,    6,    8,    2,    1,    0,    2,
   -1,    1,   -4,    0,   -3,    2,    0,   -1,   -1,   -7,   -2,   -6,  -10,   -8,   -8,   -8,
    4,    4,    1,    0,    0,    1,    3,    2,    2,    2,    1,    2,    2,    1,    0,    2,
    1,    2,    3,    1,    0,   -1,    0,   -2,    2,   -2,   -1,    3,    6,    6,    5,    3,
   -5,   -8,  -17,  -23,  -29,  -24,  -27,  -25,   -9,   -6,   -1,    2,    2,    4,    4,    4,
    3,    6,    8,   12,   -1,    2,    2,    4,    6,    1,    6,   11,    5,    8,   11,    6,

   -3,   -2,   -2,    5,   -1,   -6,   -6,  -10,   -7,   -2,   -2,   -5,   -3,    1,    2,   -3,
   -2,   -3,   -6,   -2,   -2,   -1,    1,    0,    0,    1,    1,    5,   -3,    0,    4,    0,
    1,    2,    4,    3,    1,   -1,    4,    3,    3,   -1,    3,    0,    2,    4,    2,   -1,
    2,    3,    7,    1,   -2,   -2,    3,    2,    1,    6,   -3,    1,   -2,   -2,    3,    3,
   -9,   -3,  -11,    1,    4,    5,   14,   10,   15,   13,    8,   20,    1,    0,    0,    0,
    4,    4,   11,   11,    3,    4,    4,    0,   -2,   -2,   -4,   -6,   -4,   -4,   -3,   -3,
   -3,   -1,   -3,   -3,    0,   -4,    0,   -4,   -2,   -5,   -6,   -4,   -3,   -2,   -1,   -5,
   -1,   -2,   -1,    0,    1,    0,    0,    0,    0,    3,    0,    0,   -1,   -5,   -4,   -2,
   -1,    2,    2,    9,    7,    8,   13,   10,    4,    3,   -2,   -4,   -5,  -10,  -10,   -7,
   -5,   -4,   -1,   -2,    0,   -2,    3,    4,    2,    1,    3,   -3,    2,   -1,   -1,    3,
    6,    4,    9,    1,    2,   -3,   -4,   -4,    3,    3,   10,   11,    3,   -2,   -5,    0,
    5,   -6,   -8,   -6,   -2,    4,    1,   -7,   -3,   -3,   -3,    1,    2,    0,   -1,    2,

    4,   -1,   -2,   -2,    0,    2,    4,    2,    1,   -2,    4,    4,    1,   -3,   -3,    0,
    2,    1,   -2,   -1,    2,    3,    3,    5,    8,   -4,  -20,  -18,   -6,    7,    7,   -2,
   -3,    0,    0,    1,   -2,   -8,    3,    4,    0,    0,    0,    2,   -1,   -3,   -2,   -1,
   -4,   -3,    2,    2,    3,    2,    3,    2,    3,    3,   -1,    1,   -1,    0,   -2,    0,
    3,    1,    4,    1,    5,    2,    0,    4,    6,   -1,    3,   -4,    0,    4,    0,    2,
    4,    1,    0,    5,    7,   -8,  -40,  -23,   -7,   -5,    5,    3,    4,    5,    1,    0,
    4,   -2,    2,    4,    3,    1,    2,    1,   -1,    0,   -2,   -2,    3,    3,    2,    2,
    0,    1,    3,   -3,   -2,   -2,   -1,   -3,   -2,   -4,   -3,    0,    2,    2,    0,    2,
    1,   -4,   -1,   -6,   -1,   -3,   -3,    2,    1,   -3,   -1,   -2,   -3,    4,    0,    0,
    1,   -1,   -2,    3,    4,    4,  -12,  -25,   -9,   12,   36,   30,    8,  -12,  -11,   -3,
    7,   -5,    2,    0,   -1,   -2,   -4,    0,    1,    2,    0,   -1,    3,   -1,   -3,    2,
   -1,    1,    0,   -2,   -4,    2,    2,    1,    4,   -1,    2,   -1,    1,    1,   -2,   -2,

    3,    3,    5,    1,    2,    1,    0,    3,    1,    3,    0,    0,    1,   -1,    0,    1,
    1,   -1,    4,    3,    4,    3,    2,    1,   -2,   -1,    2,    4,    1,    1,    0,    1,
    0,    2,    1,   -1,    3,    8,    4,    3,    0,    0,    1,    0,    1,   -5,  -16,   -9,
    2,  -11,  -11,   -5,   -5,   -2,   -5,   -4,   -5,    2,   -4,    1,    0,    7,    8,    0,
   -1,   -2,   -1,   -2,   -4,   -3,   -3,   -1,   -5,    1,   -3,    1,   -1,    1,    2,    2,
    0,   -5,   -1,   -3,    0,    0,   -2,   -6,   -5,    0,   -5,    3,   -4,   -1,    3,   -2,
   -4,   -3,   -2,   -3,  -11,   -6,   -5,   -5,    0,    0,    4,    6,   10,   12,    9,   12,
   12,    9,    9,    9,   -2,    9,   -3,   -1,    4,   -2,   -2,    7,   -3,   -7,   -3,    0,
    7,    1,    1,   -2,   -3,   -5,   -4,   -2,   -5,    1,   -3,    1,    0,   -2,    0,    0,
   -3,   -7,   -1,   -6,   -2,    1,   -3,   -6,   -4,    6,   -4,    2,   -9,    8,   13,   -2,
   -3,   -1,    9,    3,  -10,   -9,  -10,   -3,   -2,   -7,   -4,  -14,   -4,    5,   11,    3,
   -1,    1,    8,   20,    5,   13,   -2,    6,   12,    6,    2,   14,    1,   -7,   -7,   -4,

    2,    1,    0,   -1,   -2,    3,    2,    1,    0,   -1,    1,   -1,    1,    0,   -1,    0,
   -1,    0,    1,    2,    1,    0,    0,    2,    2,   -3,   -1,    4,   -7,    5,   -1,   -5,
    4,   -4,    5,    3,  -13,    9,    1,   -9,    2,   -1,    1,   -4,   -3,    4,   -1,    0,
    3,   -4,    0,    3,    0,    2,   -1,   -2,    1,   -1,    4,   -1,    3,    2,   -1,    1,
    0,    0,   -1,    1,    2,    0,    0,   -1,    3,    0,    2,    0,    0,   -1,    2,    2,
   -3,    4,   -1,   -1,    2,    0,   -3,    3,   -5,    7,   -3,    3,    3,    1,   -7,    8,
  -12,   21,  -19,  -13,   37,  -36,   10,    8,  -15,   13,   -1,   -2,    1,    2,   -3,    2,
   -2,    0,   -2,   -1,    1,   -1,    2,   -1,    3,    0,    0,   -3,   -2,   -1,   -1,   -1,
    0,   -3,   -4,   -4,   -3,    4,    1,   -1,    2,   -1,    1,   -1,    0,   -1,    0,    3,
   -4,    3,   -2,    0,    4,   -1,   -5,    0,   -7,    8,   -3,   -4,    8,  -11,   -9,   26,
  -24,   46,  -38,  -14,   69,  -60,   28,   12,  -23,   18,  -12,    2,    5,   -7,    3,    2,
   -6,    6,   -1,   -1,    1,   -1,    3,   -3,    2,   -6,    4,   -3,    1,    1,   -1,    0,

    5,    0,   -1,    2,    0,    2,   -1,    1,    1,    1,    0,    0,   -1,    2,    2,    2,
    2,    1,   -1,    0,   -2,    1,   -2,    1,   -2,   -1,    0,   -2,    1,    2,    1,    1,
    3,    3,    2,    1,   -1,    0,   -2,   -2,    3,    4,    0,    2,    4,    1,   -1,    1,
    0,    2,   -1,    6,    3,    1,    5,   12,   -9,    5,   -8,  -12,  -14,  -14,   -2,   -8,
    1,    0,   -1,    0,   -1,    1,   -2,    0,    2,    0,   -1,    1,   -1,   -1,   -2,    0,
    0,   -1,    1,    2,    0,    2,    0,    2,    0,    1,    0,   -1,    0,   -2,   -4,   -3,
   -2,   -1,   -2,   -3,    0,    4,   -3,   -2,   -2,   -1,   -4,   -2,    1,    1,    2,    2,
   -3,   -1,   -1,    3,   -7,   -2,  -11,  -10,  -15,  -17,    7,    6,   28,   18,   18,   11,
    0,    1,    0,    1,   -2,    2,    0,    0,   -1,    0,    0,    1,   -1,    1,    0,    0,
   -1,   -1,    0,    1,    1,    2,   -2,    0,   -2,   -1,   -1,    1,    3,    3,    1,   -2,
   -1,    1,    0,   -1,    3,    3,   -3,   -3,    1,    2,   -1,    1,    0,   -2,   -3,    1,
    1,   -6,   -1,    2,   -7,   -1,  -13,  -19,  -31,  -42,    9,    1,   34,   27,   37,   18,

    1,    0,    1,    0,    2,  -16,  -10,    1,   -1,   -2,   -1,    6,    3,   -3,   -1,    1,
    3,    2,    0,    2,   -1,   -1,   -1,    0,    0,   -1,   -1,    2,    1,    0,    1,    0,
    3,    0,   -4,    3,   -1,    1,    1,   -2,    2,    0,    1,   -2,    0,    0,    0,    1,
    0,    1,   -1,    1,    1,    1,   -1,    1,    0,    1,    1,    1,   -1,    0,    1,    2,
    0,    0,    2,   -7,   -5,   13,   -4,    0,    1,    0,   -1,   -1,    2,   -3,   -8,    1,
   -1,    1,    3,    1,    1,    2,   -3,   -4,    5,    1,    0,   -2,    4,   -1,   -1,    4,
   -1,    0,    5,   -5,    0,    2,   -2,    1,   -1,    1,   -1,    0,    1,    1,    0,   -2,
    1,   -1,    1,   -2,    0,   -1,    0,    2,   -1,    1,    0,   -1,    1,    0,    0,   -1,
   -4,   -2,   -6,  -15,  -17,  116,  -12,  -14,  -11,   -1,   -5,  -11,    1,   30,   -6,  -10,
   -2,    2,   -2,   -7,    3,   13,    0,  -10,    2,   -9,    5,   -6,   -4,    6,   -2,   -3,
   -3,    1,    0,    2,   -4,    1,    1,    1,   -1,   -2,    1,    4,    0,    1,    1,   -1,
   -1,    3,   -1,    1,   -1,    1,   -1,    0,   -4,   -2,    2,    1,   -2,   -3,    0,    0,

    2,    0,    1,    5,    8,    3,    3,    2,    2,    2,    3,    4,    4,    6,    6,    5,
    4,    2,    2,    1,    0,   -1,   -3,   -4,   -9,   -6,  -11,  -11,  -13,  -11,   -6,   -8,
   -6,   -6,   -1,   -2,    0,   -1,    2,    4,    0,    2,    5,    2,    2,    7,    3,   -3,
   -4,   -4,   -3,   -6,   -1,   -5,    4,    7,    4,   -1,   -3,   -1,    7,   11,    5,    3,
   -1,   -4,   -5,   -3,   -7,   -3,   -1,   -1,   -1,   -2,    0,   -2,   -1,   -2,    0,    0,
    3,    1,    2,    7,    8,    7,    5,    5,   11,   12,    3,    9,    0,    4,    4,    0,
   -1,   -2,    0,    1,   -4,   -5,    0,    1,   -1,    0,   -1,   -2,   -2,    3,    0,   -4,
    2,    2,    2,    0,    4,   -3,    1,    2,    0,   -4,   -1,   -3,   -7,   -5,   -7,    3,
   -6,   -2,    0,    4,   -1,   -4,   -1,   -1,   -2,   -4,   -2,   -1,   -3,   -5,   -2,   -3,
   -4,   -4,   -1,    0,    0,    3,    5,    4,   -1,    2,   11,   22,   12,   18,   15,    4,
    8,   -3,    6,    8,   -4,   -4,    0,   -2,   -3,   -4,    1,    0,   -1,   -5,  -12,   -4,
    7,   -3,   -3,    2,   11,   -5,   -7,   -6,   -4,    6,    9,   11,   -6,   -6,  -10,    4,

   -2,    1,    1,   -1,   -1,   -1,    0,    0,    1,    0,   -1,    0,    0,    0,   -2,    0,
    0,    0,    1,   -1,    0,    0,    2,    1,    0,    0,   -1,   -3,   -4,   -2,    1,    1,
    1,    1,   -2,    0,   -1,    1,    3,    6,    1,   -1,    1,   -3,    3,    4,    4,    3,
    2,    5,    9,    3,   -2,    1,   -1,   -7,    3,   -6,    0,   -5,   -6,   -2,   -7,   -6,
   -2,    1,    2,    2,    6,   -1,    1,    0,   -1,    1,    0,    0,    0,    1,    2,    0,
   -1,   -2,   -1,   -2,    2,   -1,    0,    0,    1,    2,    1,    5,    3,    1,    2,    1,
    1,   -1,   -1,   -1,   -1,    0,   -3,   -2,   -2,   -2,    1,    1,    4,    0,   -6,   -7,
   -7,   -3,   -4,   -9,  -17,   -6,   -6,   -4,   13,    2,   12,    4,    9,   14,   -1,   -2,
    1,    0,   -1,   -1,   -3,   -1,    1,    1,   -1,    2,    2,    0,    0,    1,   -2,    0,
    0,    1,    3,   -1,    1,   -2,   -1,   -1,   -2,    0,   -1,    2,    0,   -1,    1,   -2,
    0,    2,    0,   -3,   -1,    1,   -2,    3,    3,    3,    1,   -3,    1,   -6,   -2,   -9,
  -10,   -3,  -14,  -14,  -26,    4,    3,    7,   22,   -9,   25,   13,    7,   19,    6,   -9,

    1,    0,   -3,   -2,   -4,    0,   -3,    1,    3,   -1,    3,    0,    1,    1,   -2,    0,
   -1,    1,    1,    4,    1,    1,    1,    0,    2,    2,    7,    7,    7,    9,   10,    7,
    5,    2,    3,    7,    7,    6,    3,    3,    2,    2,    4,   -2,   -6,   -9,   -2,   -5,
   -4,   -4,    3,   -8,   -2,    0,   -2,   -6,   -3,  -13,  -11,    0,   -3,   -8,  -15,   -3,
    5,   -1,    2,    2,    3,    2,    2,    5,    8,    0,    2,   -1,    0,    3,   -1,    1,
   -2,   -2,   -1,    1,   -5,    0,    0,   -2,   -4,   -6,   -4,   -4,    0,   -2,   -3,    0,
    0,   -2,   -4,    2,    1,    0,   -1,   -2,   -1,   -3,    3,    1,    4,    4,    3,   -1,
    4,    3,    4,   -6,    2,   -5,   -1,   -2,   -1,    8,   -8,    8,   -4,   -1,   -4,    4,
   -4,   -1,   -1,    0,    3,    3,   -4,   -2,   -2,   -2,   -3,   -5,   -4,   -2,   -5,   -1,
   -2,   -2,   -3,   -3,   -3,   -1,    1,    0,   -4,   -5,    0,  -10,   -4,   -9,  -14,   -9,
   -1,   -8,  -11,   -4,   -4,   -4,   -1,   -5,   -4,  -10,   -3,   -4,    3,   13,    2,   -5,
   -1,    8,   17,   -2,    6,   -3,    8,   11,    6,   17,  -10,   28,    3,    8,   12,   24,

    5,    2,    4,    3,    0,    2,    0,    3,    1,    1,    0,    0,    1,    3,    3,    1,
    4,    0,    2,    2,   -1,    2,    1,    1,    2,    0,    2,    0,    3,   -7,   -5,   -9,
   -1,   -6,   -6,    3,    8,    8,    5,    1,   -9,  -16,  -13,   -8,   -8,   -1,   -4,    1,
    5,    0,    4,    0,    3,    1,    2,    2,   -1,    0,   -2,   -5,    3,    3,    5,   -4,
   -1,   -4,   -4,   -7,   -6,   -5,   -5,   -1,   -1,   -2,   -2,   -3,   -2,   -1,   -3,   -4,
   -2,   -3,   -2,    1,   -2,   -2,   -4,   -4,   -3,   -4,   -2,    1,   -1,    9,   27,   16,
    7,    4,    9,    7,   -9,  -22,  -14,   -9,    2,   15,   20,   23,    9,    5,   -3,    5,
    6,   -3,   -2,   -7,    0,   -2,   -4,   -3,   -6,    3,   -4,   -5,    0,  -11,   -3,   -1,
   -2,   -2,    0,    0,    0,   -3,   -1,    4,    0,    7,    4,    5,    2,    6,    2,    2,
    1,   -2,   -3,    0,    2,    4,   -2,    0,   -1,    0,    1,   14,    6,    8,   19,   -4,
  -20,  -16,  -13,  -10,  -19,  -30,  -11,  -11,   -5,    4,    5,    3,   -3,    3,    0,    2,
    5,   -1,    7,    2,    6,    3,    2,    4,    0,    6,    0,    5,    7,   -5,    2,    7,

    0,   -1,    0,   -2,   -3,   -1,    0,    1,    0,    2,    0,    1,    0,   -1,    0,    0,
    1,    1,    1,    0,    1,    1,    0,    0,    0,   -1,    0,    0,    0,    0,    1,    2,
   -1,    1,    0,    1,    1,    3,    2,    2,    0,   -3,   -1,    1,   -1,    1,    0,    1,
    2,    1,    2,    0,    3,    0,    1,   10,  -23,   20,  -26,   -4,   11,   -8,    5,    2,
   -1,   -1,   -1,    1,    1,   -1,    0,    1,   -1,    0,    0,    0,    1,   -1,    0,    0,
    0,    1,    0,   -1,    1,   -1,    0,    0,   -1,    0,   -2,   -1,   -1,   -2,    0,    0,
    0,    0,    0,    0,    0,   -3,   -2,   -2,    0,   -1,   -1,    3,    0,   -2,   -4,   -3,
    0,    1,   -4,    3,    2,   -7,    3,    8,  -41,  107,  -18,  -26,    8,   -6,    9,   -8,
   -1,    0,    0,    0,   -1,    0,   -1,   -1,   -1,    2,   -1,    2,    1,    0,    1,    0,
   -1,    1,    1,   -1,    1,    1,    0,   -1,    0,   -2,    1,    1,    1,    3,    3,    1,
   -2,   -1,    0,    1,    1,    0,   -1,    0,    1,   -1,    1,    4,    0,    2,   -3,    2,
    3,    1,   -7,    3,    2,  -15,    4,   -5,  -82,  127,  -37,  -56,   21,   -4,   10,   -7,

   -2,   -4,    1,    3,    0,    0,    0,   -2,   -1,    0,   -1,   -1,   -1,    0,   -3,   -1,
    1,    0,    1,    0,    1,    0,    0,    0,    0,    1,    3,   -3,    2,    0,   -1,    1,
    1,    2,    1,    2,    5,    6,    1,   10,    9,   13,   12,    6,    3,   -5,   -3,   -8,
  -12,   -8,   -9,   -1,   -4,    0,   -8,   -5,   -2,   -7,    5,    5,   -5,   -2,   -2,   -1,
    0,   -2,   -1,    1,   -1,   -3,    0,   -2,    0,   -1,   -2,   -6,   -3,   -2,   -2,   -3,
   -3,   -1,   -4,   -3,    1,   -1,    0,    2,   -2,   -1,   -1,   -4,   -2,    0,    0,   -1,
   -1,   -1,   -6,   -3,   -5,   -1,    0,    0,   -5,   -5,   -5,   -5,    1,    0,    3,   -3,
   -1,    9,    6,    7,   -2,   10,    5,    8,    9,    0,    5,    5,    4,    4,   -1,    5,
    1,   -4,    4,    8,    5,    0,    4,    2,    1,    0,    5,    4,    3,    5,    6,    4,
    1,    1,    4,    6,    5,    8,    9,   10,    9,    5,   -2,   -7,   -8,   -2,   -1,    0,
    1,    5,    4,    5,    0,    5,   11,    0,   -9,  -15,  -21,  -27,  -18,  -12,    1,   -3,
    1,    3,   -7,   -2,  -10,   12,    7,    9,    5,  -12,    0,   -8,   -4,   -4,   -7,    5,

   -1,   -3,   -2,   -1,    1,    2,    0,   -1,   -1,    1,   -1,    0,    1,    0,   -1,   -1,
    0,    0,    1,    0,   -1,   -1,    0,    2,    2,    2,    1,   -1,   -1,   -2,    0,   -3,
   -1,   -2,   -5,   -4,   -3,    0,   -2,    2,    6,    5,    2,    3,    4,    1,    2,    2,
    1,    1,   -7,    2,    1,   -3,  -10,   -9,  -11,   -2,  -10,   -7,    4,   16,   22,   28,
   -4,   -3,   -3,    0,    0,   -2,   -3,   -2,   -3,   -1,   -3,    3,    0,   -1,    0,   -1,
    1,    2,    1,    3,    3,    3,    2,    2,    2,    1,    0,    1,    1,    0,    1,    1,
   -1,    1,    0,    1,   -1,   -1,   -1,   -1,    2,    3,    5,    7,    4,   -2,   -2,   -3,
   -1,   -1,   -7,   -1,   -3,   -7,   -5,   -6,  -13,    4,  -11,   -9,    1,   21,   24,   19,
    5,    3,    5,    3,    2,    2,    3,    5,    0,    2,    1,   -1,    0,    1,    2,    2,
    1,    0,   -2,   -1,   -2,   -2,   -2,   -2,   -4,   -5,   -1,   -1,    2,   -1,   -2,    0,
    3,    9,    3,    3,    5,    5,    1,   -5,   -7,   -7,   -9,   -8,   -2,   -3,    3,    2,
    0,    9,    3,   -3,   -1,    8,   19,   23,    9,   27,   13,   12,   -1,  -28,  -55,  -45,

    3,   -1,   -2,   -1,   -3,   -3,   -2,    2,   -1,    0,    0,    0,    2,   -2,   -1,    2,
    2,    2,    4,    2,    2,    3,    2,    0,    2,    1,   -4,   -1,   -2,    2,    2,   -3,
   -3,    1,   -1,    1,   -2,   -3,   -2,    2,   -2,   -1,    2,    3,   -1,   -2,   -4,   -2,
    6,   -3,    2,   -2,    5,   -5,    0,   -6,   -7,   10,  -11,    6,   -4,   10,   23,   -6,
    2,    0,   -1,   -1,   -1,    0,   -1,    1,   -2,    1,   -1,   -4,   -1,   -2,   -1,    0,
    0,    0,    0,    0,    0,    1,   -2,   -5,   -4,   -1,   -3,    3,    1,    0,    1,    2,
   -1,   -1,   -4,    2,    0,    0,   -1,    1,    2,    4,    2,    2,    4,    2,   -2,   -3,
    3,   -7,    1,    8,    4,  -12,   12,   -1,   -6,    7,  -21,   10,  -11,   21,   31,  -15,
    3,   -1,   -3,    0,    2,    0,   -1,    3,   -2,   -1,   -1,    0,    0,    2,    0,    2,
    0,    0,   -2,   -4,   -1,   -1,    0,   -3,   -2,    4,    3,    3,    0,    1,    4,    4,
   -1,   -1,   -4,    3,    6,    5,    1,    1,    1,    3,   -1,    0,    6,   -2,  -10,  -11,
   -6,   -8,   -3,   15,    0,  -22,   16,    7,    1,   36,  -26,   28,    7,   23,    3,  -67,

    0,    3,    0,   -4,    1,    0,    0,    2,   -7,   -9,   -2,   -1,    3,    3,    3,    4,
    5,    2,    0,   -4,   -5,   -5,   -1,   -1,    6,    8,    4,   -7,    1,    1,    2,    0,
    3,    2,   -2,   -4,    1,    4,   -7,    1,    3,   -4,    0,    3,    2,   -3,    3,   -5,
