    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    1,    0,
   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,
    0,    0,    0,    1,    1,    2,    2,    2,    2,    2,    2,    1,    1,    1,    1,    1,
   -2,   -1,   -2,   -1,   -1,   -1,    0,    0,    1,    1,    1,    1,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    0,    0,    1,    1,    2,    2,    2,    2,    2,    2,    1,    1,    1,    1,    1,

    0,    3,    2,   -2,    1,   -1,   -1,   -2,    4,    0,    1,    0,    1,   -9,   -5,    1,
    3,    1,    2,    3,    1,    2,    0,    0,    1,    1,    0,   -2,    0,    0,    0,   -2,
   -6,   -4,   -3,    1,   -1,    0,   -2,   -2,   -1,   -2,   -2,   -2,   -1,    0,   -2,   -1,
    4,    5,    1,   -1,   11,    7,    0,    4,    3,   -7,    1,   -5,   -3,    0,   -3,   -4,
    0,   -1,   -2,   -6,   -3,    0,   -5,    7,   -7,    1,    0,   -4,   -6,   24,   19,   -2,
  -11,    4,    3,    3,    0,    0,    0,    0,    2,    3,    3,    1,    2,    3,    6,    2,
    1,    7,   -2,    0,    2,    3,    0,    0,    0,   -2,   -3,   -3,   -2,   -3,    6,   -9,
   -5,   -8,   -7,   -7,   -4,  -10,   -6,    5,   -8,  -18,   21,  -12,    8,    5,   -9,   10,
    6,  -16,   -6,   -2,   -8,   -3,   -2,   -5,    3,    1,   -6,   -4,   -1,   -1,   -2,    3,
    4,    3,    0,    3,    4,    4,   -4,   -2,   -5,   -5,   -6,   -8,   -7,   -7,   -3,    0,
  -16,    1,    1,   -3,    1,    3,    4,    5,    6,    8,    6,    7,    7,   10,    3,   20,
   16,   -3,    0,   -3,  -29,  -24,  -18,   17,  -21,   -9,   49,  -19,   12,   10,  -17,    3,

   -3,   -2,    1,   -2,    4,    3,   -7,   -7,   -3,   -1,    0,    8,    8,    1,    2,    3,
   -5,   -5,   -3,    1,    5,    4,    2,    2,    3,    1,    0,   -1,   -1,    0,    0,    1,
   -1,    6,    2,    1,   -1,   -1,   -1,   -1,    0,    0,    1,    1,    0,    0,    2,    1,
   -1,   -1,    3,    2,   -3,   -1,    3,   -6,   -2,    4,   -2,    1,   -2,   -2,    1,   -3,
    7,    3,    5,   -2,    1,    6,   -1,   -3,    4,    4,   -3,   -4,   -2,   -1,   -5,    0,
   -1,   -6,   -7,   -5,   -4,   -9,   -2,    2,    2,    5,    6,    3,    0,   -1,   -3,  -10,
   -5,   -8,    1,    5,    5,    2,    1,   -1,   -2,   -3,   -4,   -2,   -2,    2,    5,    9,
    5,  -10,    9,    9,  -13,    8,   -1,   -2,    6,    0,   -3,   -1,    4,    2,    0,   -2,
  -17,   -3,    6,   -2,   -4,   21,   13,   -2,   -4,   -8,   -3,  -14,  -10,    0,   10,   21,
   28,    8,   -3,   -9,  -15,  -19,  -11,    0,    1,   11,   18,   12,    2,   -5,  -11,  -13,
  -10,   -7,   -3,    5,   11,   10,    6,    1,   -3,   -5,   -8,   -6,   -5,    0,    3,   10,
    3,  -23,    9,    7,  -24,   12,   -4,   -2,   12,   -3,   -3,   -1,    9,    1,    0,   -2,

    1,   -1,    2,    0,   -1,   -3,   -2,    0,    2,    1,    1,    1,   -2,   -2,    0,    2,
    2,    2,    1,    0,   -1,   -3,   -1,    1,    1,    1,    0,   -1,    0,   -1,    0,    0,
    1,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    0,    0,    0,    1,    1,   -1,   -2,
    2,    0,   -2,    2,   -4,    3,   -1,    2,   -1,    0,    2,    2,   -1,    0,   -1,    1,
    2,    1,   -1,    0,    6,    0,   -2,   -1,    2,   -3,   -2,   -5,   -2,   -4,    1,    0,
    2,    3,   -1,   -3,    0,    7,   -1,    0,    1,    2,    1,   -2,   -1,   -1,   -1,   -2,
    0,    1,    0,    0,   -1,   -2,    0,    1,    0,    0,    2,    1,    0,   -1,    0,    3,
    5,    1,    1,   -6,    3,   -3,    3,   -2,    4,   -1,    2,   -2,   -1,    1,    0,    1,
   -3,   -1,   -7,    9,   11,   -9,   -4,   -3,    3,   -8,   -6,  -10,   61,   -4,   -6,   -3,
    2,   -6,  -14,  -12,   19,   33,   -9,   -9,   -3,   -1,   -7,   -9,    1,   31,    4,   -9,
   -5,   -1,   -4,   -9,   -5,   18,   21,   -1,   -9,   -3,   -1,   -6,   -7,    2,    5,    7,
  -26,    7,   20,  -26,   28,  -26,   20,  -22,   14,   -9,    4,   -8,    4,    1,    2,   -4,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    1,   -1,    1,   -1,    1,    0,    1,    4,    4,    1,    2,    1,    1,  -10,  -12,    2,
   -2,    0,    0,    1,    3,    1,   -1,   -1,   -2,   -1,    0,    0,    1,    0,    0,    3,
   -2,    2,    2,    2,    1,    1,    1,    1,    1,    0,    0,    1,    1,    3,    1,    1,
   -2,   -1,   -3,   -4,    0,   -1,   -1,   -1,   -1,   -3,   -4,    2,   -1,   -1,   -1,   -4,
   -4,   -5,   -4,   -2,   -6,   -8,    0,  -12,  -10,   -4,  -10,  -11,  -10,   43,   37,  -12,
    6,   -7,   -8,   -8,   -5,  -10,    2,    2,    4,    1,    1,    4,    5,    3,    2,   -5,
    9,   -1,   -4,   -2,   -2,   -3,   -2,   -2,   -2,   -2,   -2,   -1,   -1,   -6,  -31,    2,
   -1,    3,    7,    8,    2,    3,    1,    3,    0,   -3,   10,   -2,    7,    3,   -8,   13,
   -6,   -1,   -4,    3,  -12,    0,   -2,    2,   13,    1,    1,   -2,    0,  -10,  -12,   -9,
   -3,   -2,    2,    2,   -3,   -6,    3,    6,    6,   10,   10,    9,    9,   11,    9,    1,
    8,   -5,   -2,   -1,   -3,   -2,   -5,   -8,   -4,   -6,   -3,    1,    4,    3,    2,   -4,
   -3,   -1,   -5,   -1,    3,    1,    1,    1,   -1,   -5,   -2,   -7,   -5,    1,   -3,   -6,

   12,   10,    8,   16,   17,   17,   18,   18,   15,   18,    9,    5,    8,   15,    8,    9,
    7,    7,    6,    7,    3,    2,    3,    3,    2,    3,    2,    2,   -1,   -2,    3,    3,
   -2,   -5,   -4,   -1,    0,    0,    0,    0,   -1,   -4,   -4,    2,    0,   -5,   -8,   -2,
    3,    2,   -4,   -9,   -6,   -3,   -1,    0,    1,    2,   -5,   -4,   -4,   -2,   -2,   -2,
    1,    0,   -6,   -1,    2,    0,   -1,    0,    2,    0,   -3,   -6,   -2,   -1,   -4,   -5,
   -5,   -2,   -2,   -1,   -1,    0,    0,    0,   -1,    1,    1,   -1,   -1,    0,    2,   -2,
   -1,   -1,    0,    0,   -2,   -2,   -1,    1,    1,   -1,    1,    3,    3,    2,   -1,    0,
   -3,   -1,   -3,   -4,   -3,   -3,   -1,   -1,   -1,   -3,   -4,   -1,    1,   -1,   -6,    2,
   -6,   -7,  -10,  -11,   -7,   -8,   -9,  -10,   -4,   -5,   -3,   -5,   -3,   -9,  -12,   -9,
   -7,   -2,   -2,   -1,   -4,   -3,   -2,   -2,   -2,   -2,   -1,   -3,   -2,    1,    3,    1,
    1,    1,   -2,    1,    2,    2,    2,    2,    1,    0,    1,    5,    2,    1,    0,    5,
    1,    2,    2,    4,    3,    1,    1,    4,    6,   -2,    1,    2,    6,    1,   -4,    7,

   -1,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    1,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,
    1,    0,    0,    1,    1,    1,    1,    1,    1,    1,    0,    0,    1,    1,    0,    1,
    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    1,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    1,    1,
    0,    0,    0,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    0,    1,
    1,    1,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    1,    1,    1,    1,    0,    1,    1,    1,    1,    0,    0,    1,
    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -6,   -1,   -2,   -2,   -3,   -2,    1,    4,   -2,    0,    1,    3,    2,    1,   -5,   -3,
    0,   -2,    0,   -1,    0,    0,    1,    0,    1,    1,    2,    2,    2,    0,   -1,    6,
    7,    5,    4,    2,    1,    0,    0,    0,   -2,    1,    0,   -1,    1,    2,    0,    2,
    2,    7,    2,   -4,    0,   -1,    1,   -6,    4,   -2,   -5,    4,   -4,    2,    4,   -6,
   -7,    1,   -2,   -1,   -1,    0,    0,    2,   -4,   -1,   -1,   -1,    1,   -3,   -4,    2,
    0,   -3,   -2,   -1,    2,   -4,    1,    2,    2,    0,   -1,    1,    0,   -2,   -5,   -2,
    1,   -3,   -6,   -3,   -1,   -1,    0,   -1,   -2,    0,   -2,   -3,   -2,   -1,   -2,  -13,
    1,   17,    0,    1,   18,    6,    7,    4,   12,    4,   -1,   12,    4,   11,   13,    3,
    0,    1,    0,    1,   -3,    0,    0,    4,   -5,    3,    0,   -3,   -5,    0,   -2,   -2,
   -2,   -5,   -7,   -5,   -2,   -6,   -3,   -4,   -3,   -6,   -5,   -2,   -3,   -6,   -7,   -3,
   -2,   -1,   -6,   -7,   -4,   -1,   -2,   -2,   -2,   -2,   -3,   -3,   -2,   -1,   -2,   -8,
   11,   29,    2,    4,   19,    4,    7,    4,   10,    1,   -5,    8,    0,    5,    9,    3,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -6,   -6,   -5,   -6,   -1,   -3,   -3,   -4,   -3,   -4,   -3,   -4,   -3,   -2,   -3,   -1,
   -1,   -2,   -4,   -3,   -2,   -4,   -3,   -2,   -2,   -3,   -3,   -3,   -2,   -1,   -1,   -3,
   -3,   -3,   -5,   -1,   -2,    0,   -1,    0,    0,    0,   -1,   -1,   -2,   -3,   -4,   -1,
   -2,   -2,   -3,   -1,   -2,   -4,   -4,   -3,   -3,   -1,    0,   -4,   -3,   -2,   -3,   -4,
    8,    7,    6,    4,    7,    4,    4,    3,    7,    4,    7,    6,    5,    2,    3,    0,
    3,    5,    7,    5,    5,   -1,    3,    4,    3,    3,    2,    1,    1,    3,    2,    1,
    3,    6,    7,    2,    1,    3,    1,    1,    1,   -3,    1,    5,    4,    2,    6,    3,
    3,    3,    1,    3,    4,    2,    3,    6,    3,    2,    5,    1,    3,    6,    1,   -1,
    2,    0,   -2,   -4,   -2,   -3,   -2,   -1,    0,   -3,    0,   -3,   -1,   -2,    0,    1,
    0,   -1,   -3,   -3,    1,   -1,   -1,    1,    1,   -1,   -2,   -2,    0,    0,   -3,   -2,
    4,    1,   -3,   -2,   -3,   -2,    0,    0,   -2,   -3,    0,    3,   -1,    2,    5,    2,
   -3,   -3,   -3,    0,   -1,   -3,   -1,    2,   -2,   -4,    3,   -4,    2,    1,   -3,    6,

   -1,    0,    0,   -1,   -1,   -1,    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,
    1,    0,    0,    0,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,   -1,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,
    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    1,    1,    1,    1,    1,    1,
    0,    0,    1,    1,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,   -1,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    1,    1,    1,    1,    0,    1,    1,    1,    1,    1,    1,    1,
    0,    0,    1,    1,    1,    1,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -6,    0,   -5,   -7,   -5,   -3,   -1,    1,    1,   -5,   -1,   -3,   -4,   -1,   -2,   -4,
   -1,    5,    6,    2,   -2,   -2,    0,   -1,   -1,    4,    3,    1,   -1,    3,   10,   12,
    1,    0,    6,    8,   10,   13,    8,    2,    6,   -1,   -1,    0,   -2,   -2,   -8,   -4,
    3,    2,   -6,   -2,    1,   -2,    1,   -2,   -2,   -1,    2,    4,   -4,   -1,    4,    1,
   -4,    1,   -3,   -5,    0,   -1,    1,    2,    5,   -1,    3,    3,    1,    2,    0,   -3,
    3,    4,    0,   -3,   -1,    9,    7,    4,    7,   18,   12,   10,   14,   17,   19,   13,
    2,   -1,   -1,   -7,   -5,    1,   -6,  -11,   -5,  -10,   -9,   -5,   -8,   -7,   -8,  -13,
   -5,   -1,  -10,   -1,   -1,   -2,    0,   -1,   -1,    0,    2,    4,   -4,    1,    4,   -2,
   -4,    1,   -4,   -3,    2,    1,   -2,    0,    5,   -3,    3,    1,   -1,    2,    2,   -8,
   -6,    2,   -3,    1,    3,    5,   -3,   -5,    0,   18,   11,    4,   10,   22,   24,    9,
    1,   -4,   -4,   -6,   -2,    1,   -7,   -9,   -5,   -9,   -8,   -2,   -4,   -3,   -6,   -9,
    1,    4,   -3,    6,   -1,   -1,    4,    0,   -3,   -6,    2,    3,   -3,   -3,    0,   -1,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,    0,   -1,   -1,   -1,   -1,   -1,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,    1,    1,    1,    0,    1,    1,
    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,    0,   -1,   -1,   -1,   -1,    0,    0,
    0,    0,    1,    1,    0,    0,    0,    0,    1,    0,    1,    1,    0,    0,    1,    0,
   -1,    0,    1,    1,    1,    0,    0,    0,   -1,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,   -2,   -1,    0,    0,   -1,   -1,   -1,   -1,   -1,    0,
    0,    0,    1,    1,    1,    0,    0,    0,    1,    1,    1,    1,    0,    0,    1,    0,
    0,    1,    1,    1,    1,    0,    0,    0,   -1,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    1,    1,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    1,    1,    1,    2,    1,    1,    1,    1,    1,    0,    1,    0,    0,    0,
   -1,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,   -1,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,
   -1,    0,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,
   -1,    0,    0,    0,    0,   -1,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    1,    0,    0,    0,    0,    0,

    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,   -1,   -1,    2,
    0,   -1,    0,   -1,   -2,    1,    1,    1,    0,    0,    0,    1,    4,    1,   -5,   -7,
   -3,   -1,    1,    3,    1,    0,   -1,   -1,   -1,   -1,    1,    0,    1,    0,    1,   -1,
    0,   -3,    2,   -1,    3,   -5,    2,    1,    0,   -2,    3,   -1,    2,   -3,    1,    2,
   -2,   -1,    0,   -2,   -2,    0,    0,   -1,    2,    2,    1,    1,    0,    1,    1,    1,
    0,   -1,    0,    1,    0,   -1,    1,   -1,    1,    2,    3,    4,   -1,   -6,   -3,   12,
    6,   -8,   -2,    0,   -1,   -1,   -2,    0,   -2,    0,    0,   -1,    0,   -1,    2,    0,
   -2,    1,    0,   -1,    6,   -2,    1,    1,    2,   -1,    1,   -1,   -2,    1,    2,   -2,
   -3,   -3,    3,    0,   -2,    0,    1,    0,   -5,    0,    2,   -7,   -1,    8,   -4,   -1,
    1,   -2,   -2,    4,   -2,   -2,   -4,   -4,   -1,   -7,   -9,   -3,  -19,  -27,   43,  101,
    8,  -13,  -11,  -11,   -4,   -1,    1,    3,   -1,   -4,   -3,    0,    0,    0,   -2,    2,
    4,    1,   -4,   -1,   -7,    7,   -6,    2,   -2,   -1,    1,    2,   -3,    3,    0,   -4,

    2,    3,    4,    1,    6,    5,    2,   -1,   -1,   -3,   -1,   -4,   -2,    4,    7,    4,
    2,    1,    0,   -2,    1,    1,    1,    3,    3,    4,    2,    0,    1,    2,    2,    2,
    1,    2,   -2,   -1,   -4,   -2,   -1,    0,    1,    1,    0,    0,   -2,   -1,   -3,   -2,
   -1,   -3,  -10,   -2,   -2,    4,    1,   -1,    2,   -3,   -8,   -4,   -4,    3,    0,   -5,
   -5,   -3,   -2,   -1,    5,    0,    1,   -2,   -1,   -2,   -2,   -3,    0,   -5,   -3,   -4,
   -1,   -2,   -1,   -2,    0,    0,   -2,   -1,   -1,    1,    0,   -1,    2,    6,    4,   -3,
   -7,   -6,    5,    4,    1,    1,    1,    0,    0,    1,    2,    3,    6,    3,   -4,   -2,
    2,   -3,  -10,    6,    4,   12,    9,   11,    7,   -1,   -8,   -3,   -2,    7,    1,   -2,
   -7,   -2,    1,   -3,   -1,   -6,    1,   -1,    3,    0,    1,    2,    5,   -3,   -3,   -5,
   -1,   -1,    2,    3,   -2,   -7,   -6,   -3,   -2,    5,    5,   -2,   -2,    2,    3,   -2,
   -4,   -6,   -5,    8,    1,    2,   -2,   -5,    2,   -1,    0,   -1,    0,    6,   -5,    2,
    4,   -2,   -9,    8,    2,   11,    8,   10,    5,   -3,   -7,   -3,    4,   13,    5,   -1,

    1,    1,   -1,    0,    0,    0,    1,    1,    0,    1,   -2,   -1,    0,   -1,    1,    4,
    2,   -6,   -8,   -3,    0,    3,    1,    0,    0,   -1,    0,    1,    1,    0,    0,    0,
    1,    0,    1,   -1,    0,    0,    2,    1,   -1,   -2,    0,   -1,    1,    1,    1,   -1,
   -1,    1,   -2,    4,   -4,    1,    3,   -1,    0,   -1,    1,    2,   -1,    1,   -2,    1,
    1,    0,   -1,    2,   -1,   -3,    1,    4,   -4,   -1,    0,    0,    1,    0,    2,    2,
  -12,  -15,    9,    6,   -5,    3,   -2,   -2,   -1,   -2,    0,    1,   -1,    1,    3,    0,
    2,    0,    0,    0,    2,    1,    1,   -2,   -3,    1,    1,    0,    1,    1,    0,   -1,
    2,    3,   -2,    2,   -1,    2,    0,    1,    0,    0,    2,   -1,    1,    0,    1,    1,
    0,    1,    0,    0,   -3,   -7,    7,    3,   -5,   -2,   11,   -1,    0,   -5,   -3,   -1,
  -23,   -1,  127,  -20,  -29,   -6,    0,   -1,   -1,   -2,    3,   -7,   -8,    4,    1,   -5,
   -2,   -1,    2,   -1,    2,    0,   -3,   -3,    2,    4,    0,   -5,   -2,    0,    1,   -2,
    0,    2,   -1,   -8,   10,   -8,    0,    1,    1,   -2,    0,   -3,    3,   -4,    5,   -4,

    0,    0,   -1,    0,    1,    0,    0,    1,   -1,    1,   -1,    1,    1,    2,    1,    0,
   -1,    0,    0,    0,   -1,   -1,    0,   -1,   -1,    0,   -1,    0,    0,   -1,   -1,    0,
    1,    0,   -1,   -1,   -1,   -1,   -1,    0,    1,    1,    0,    0,    1,    1,    1,   -2,
    1,   -3,    5,    1,    8,    0,   -3,    8,   -4,  -10,   14,  -11,   -6,    9,   -8,    5,
   -1,   -1,    0,    0,    0,    0,    0,    1,    1,    2,   -2,    1,   -1,    0,   -1,    0,
    0,    0,    1,    1,   -1,    1,    4,    2,   -2,    0,    1,    0,    0,   -2,    1,    1,
    0,    0,    2,    1,    3,    2,   -2,   -4,   -1,    0,    0,    0,    1,    0,    0,   -4,
   15,  -16,    3,   -4,    5,    4,  -23,   16,   11,  -47,   34,    7,  -14,   16,  -12,    2,
   -2,    1,   -2,    0,    0,    0,    1,   -1,    0,    4,   -4,    3,    0,   -1,   -2,   -2,
   -1,   -2,    2,    3,   -2,   -2,    6,    4,   -4,   -1,    3,    1,   -2,   -3,   -1,   -1,
   -2,   -3,   -1,    2,    9,    4,   -3,   -3,   -3,    1,    0,    0,    0,    0,   -2,   -2,
   26,  -28,    3,   -5,   14,    9,  -38,   34,   26,  -63,   43,   11,  -35,   26,  -11,   -6,

    2,   -4,    6,   -4,   -9,   -1,    8,   -3,   -2,    3,    3,   -2,   -3,    2,   -1,   -1,
    3,    3,    0,    0,    0,    0,    1,    0,    1,    1,    0,    0,    1,    0,    0,   -2,
    0,    0,    1,    2,    0,   -1,    0,    1,    0,    0,    0,    0,    0,   -1,    2,    0,
   -2,   -1,    2,    1,    1,    0,   -1,    2,   -1,    0,   -1,    0,    0,    1,   -1,    0,
   -1,   -8,   20,   -4,   -9,    5,   12,  -13,  -13,   32,   -9,  -10,    3,   10,   -5,   -6,
   14,   -4,   -7,    2,    4,   -6,   -3,    8,   -1,   -6,    0,    3,   -5,   -2,    5,    1,
   -3,    1,   -1,   -3,   -1,    4,    1,   -5,   -1,    1,   -2,    0,    2,    2,    2,  -10,
   11,   -3,    1,    2,   -2,    0,    2,   -5,    4,   -3,    3,    0,   -1,    1,   -1,   -1,
   -8,  -18,   41,   -4,  -18,   18,   11,  -22,  -17,   66,  -31,  -17,   13,   11,  -11,   -7,
   28,  -18,  -16,   10,    9,  -11,   -5,   12,   -6,   -9,    6,    5,  -11,   -1,   18,    0,
   -7,    3,    4,   -7,   -3,    8,   -2,   -6,    0,    1,   -3,    4,    7,    2,    0,  -20,
   18,  -11,    2,   -4,    1,   -4,    6,   -3,    3,   -2,    3,    0,   -2,    1,    1,   -2,

    2,    0,    0,    1,    2,    0,   -1,    1,   -1,   -1,    1,    0,   -2,    0,    2,   -2,
    0,    3,    1,    1,    0,    1,    1,    2,    2,   -1,    2,    1,   -1,   -1,    1,    3,
    3,    6,   -2,  -12,  -15,   -5,    0,    4,    4,    2,    1,    0,   -1,    1,    2,   -6,
   -1,    1,   -1,    1,    1,    0,    4,   -2,   -1,    1,    0,    0,   -1,   -1,    0,    1,
    1,    1,    1,    0,    1,    1,    1,   -1,   -1,    0,   -1,   -1,   -2,    3,    1,    2,
    1,   -1,    0,   -2,    1,    2,   -2,    0,    1,    1,    2,    0,    0,    0,    1,    2,
    3,   -1,   -4,  -14,   -6,    0,   -5,   -1,    4,    1,    0,   -1,   -1,    0,    2,    3,
    1,   -2,    2,    3,    0,   -2,    3,   -3,    0,   -2,    2,   -1,    1,    2,   -2,    3,
    0,   -2,   -2,    0,   -6,   -1,    3,   -2,    1,    2,   -6,    2,    2,   -1,   -6,    4,
    1,   -6,    1,   -1,    2,   -2,   -4,   -3,   -1,   -1,   -2,   -3,   -1,   -1,   -6,   -3,
   -8,  -10,  -18,   42,  112,    9,  -48,  -18,    1,   -4,   -6,   -6,   -1,    5,    2,    0,
