    1,    1,    0,    1,    0,    1,    0,    0,   -1,   -2,    1,   -1,   -2,    1,   -1,   -1,
   -4,   -2,   -1,   -2,    3,   -1,   -5,    0,    1,    1,    2,    0,    3,   -3,   -2,    0,
    5,   -7,    9,    7,  -18,  -57,   11,   67,   12,    8,  -27,    3,    0,   -1,    6,    0,
    1,   -2,    1,    3,    1,    1,    1,   -1,    2,    1,   -1,    0,    0,   -1,    1,    1,
    0,    0,   -1,   -1,   -1,   -1,    0,    1,   -1,   -2,    2,    3,    4,    4,   -4,   -3,
   -2,    3,    3,   -3,    4,    3,   -4,    4,   -2,    1,    0,   -4,    3,   -3,    2,    2,
    4,   -9,   15,   14,  -23,  -82,    9,   84,   14,    4,  -45,    4,    4,    1,   -2,   -5,

   -4,   -2,   -2,   -2,    0,    2,    2,    0,   -1,   -1,    2,   -4,    0,   -1,   -1,   -1,
   -1,    1,    0,   -1,    2,    1,    2,   -1,    2,    1,    1,    0,    0,   -3,   -4,   -4,
   -3,   -2,   -1,    0,    0,   -4,   -3,   -5,   -4,   -4,   -5,   -6,   -4,   -5,   -6,    1,
    4,   -6,   -4,   -6,    4,   -3,    8,    2,  -13,   31,  -11,    6,   11,   22,   13,   16,
    2,   -1,    2,    1,    2,    1,    1,    2,    2,    1,    2,   -1,    1,    0,    1,    1,
    0,    0,    1,    0,    0,   -1,   -2,    1,    0,   -4,    1,    1,    2,    6,    7,    2,
    1,    1,    3,    3,   -1,    0,    5,    3,    8,    4,    4,    5,    4,   13,    0,    7,
    3,   -2,   11,   -3,   13,   -1,   15,    6,  -18,   31,  -25,  -12,  -45,   -8,  -21,  -43,

    2,    0,    1,   -1,   -2,    1,    4,   -3,    1,    2,    2,   -1,   -1,    3,    1,   -3,
   -3,   -3,   -5,  -23,   -2,    7,   -7,   -4,   -7,    4,    1,    4,    0,    5,   16,   -5,
    1,    2,   -3,    6,   -2,    7,   -3,    1,    2,   -5,   -1,    6,   -5,    8,   -3,    0,
   -2,   -2,    5,   -2,    2,   -3,    0,    1,    1,    3,    0,    2,   -1,    0,    3,   -2,
   -1,    1,    1,    3,    1,   -9,   -7,    5,    5,   -9,   -4,    8,    4,    1,   -2,  -10,
  -11,  -19,   14,  105,   24,  -11,  -30,  -11,   21,  -18,    1,   -1,   -9,    9,  -25,   13,
   -7,   -9,   13,   -5,    2,   -8,    5,   -1,   -5,    8,    0,    0,    0,   -4,    0,    2,
    4,   -3,    0,   -1,    0,   -1,    0,   -4,    0,   -5,    0,   -1,    1,   -3,   -1,    0,

    5,   -2,   -1,   -1,   -3,    1,    1,   -1,    1,    1,    1,    1,   -1,   -1,    2,    1,
    1,   -1,    1,    2,    0,    1,    1,    6,   11,   17,   25,   33,   25,   22,    9,    3,
  -31,  -32,  -51,  -30,  -17,   -9,    2,    2,    2,    1,   -4,   -5,   -2,    4,   16,    5,
    4,    8,    2,   -5,  -10,   -3,  -10,   -1,   -6,   -6,    0,    0,   10,    3,    3,    7,
    1,   -2,    1,    0,   -2,    0,    1,   -3,    1,    1,    2,    3,    6,    3,    4,    1,
   -1,   -2,    1,   -2,   -6,   -5,   -8,  -17,  -19,  -26,  -28,  -26,  -18,    2,   26,   23,
   44,   26,   51,   29,    0,  -16,    5,   -9,    0,   -9,    5,    3,   -4,   -4,  -14,  -10,
    0,  -12,   -2,    6,    8,    3,   -2,    6,    2,   -1,    4,   -3,   -4,   -1,   -1,   -6,

   -6,    7,    0,    4,    3,    1,    4,   -5,    0,   -1,    3,   -5,   -3,   -3,   -3,    3,
   -6,    4,   -1,    6,    6,   19,    8,    8,    8,    4,    4,    3,    4,    4,    0,    5,
    2,    4,    4,   -1,   -1,   -3,   -1,   -2,    2,   -4,    0,    2,    5,    1,    0,   -4,
    0,    1,   -6,   -1,  -10,   -3,   -5,   -3,   -5,  -15,   -2,   -2,   -4,    0,   -7,   -6,
   -8,   -1,   -3,   -9,  -12,  -13,   -5,   -3,    0,    1,    0,    1,    3,    6,    6,    0,
    3,    5,    5,    2,    6,    4,    2,    2,    1,    1,    3,    4,   -3,    2,    7,    1,
    4,   -4,    5,    3,   -2,   -2,    0,    0,    2,    1,    1,    2,    0,    8,    2,    2,
   -4,   -8,   -6,   10,   18,  -10,  -21,    5,    9,    3,    3,    7,   18,    7,    3,   -1,

    0,   -9,   -9,  -16,    9,   15,    1,  -11,    7,   -8,   -7,   -2,   -1,   -2,    0,    4,
   -1,    6,   -6,   -5,   -2,   -3,    9,    6,   -7,   -6,    4,    8,   -2,   -7,   11,   -1,
    7,   -3,   -6,   10,   -3,    4,   -1,    5,    0,   -5,    3,    0,   -1,   -2,   -1,   -1,
    4,    2,   -6,   -6,   -1,    7,    5,    2,   -2,    3,   12,    2,    0,    0,   -1,    1,
   -5,  -18,  -11,  -13,  126,   16,  -17,  -35,  -27,  -20,   -9,   14,   73,   22,  -17,  -20,
   -8,  -11,  -16,    8,   30,   15,    1,  -41,  -15,   41,   -3,  -49,   12,   41,  -26,   -2,
    6,  -18,   15,   -4,  -11,    7,   -7,   -3,    8,  -10,   10,  -12,   13,    5,   11,    4,
   -9,    5,   -4,    3,   -3,    3,   -4,    1,    0,  -14,    3,   -5,  -11,   -2,    1,    4,

   -3,    3,   -7,    3,    3,   -7,    3,   -2,   -4,   -7,   -5,   -7,   -1,   -4,   -4,    2,
    0,    0,   -1,   -1,    4,    3,    2,   -1,   -7,    0,    5,   -1,   -2,   10,   -5,    0,
    6,   -5,    6,   -3,   -1,    4,    2,    0,   -1,    4,   -5,    2,   -1,    1,    1,    0,
    2,    0,    0,    1,   -2,    4,   -2,    1,    3,    0,    6,    0,    0,    1,    1,    1,
    1,    1,  -18,   15,    9,   -9,    1,   -1,  -11,  -11,   19,  104,  -17,  -22,   -5,   -2,
  -10,   -4,   10,    0,   -9,   -2,   -3,   -5,   21,  -14,   -4,    4,    1,   -7,    8,    1,
   -9,    0,    0,    0,    3,   -6,    3,   -3,    0,   -3,    4,    3,    0,    2,   -2,   -1,
   -1,   -1,    0,   -1,   -1,    2,   -2,   -6,    3,   -9,    5,   -4,   -1,    1,   -3,   -3,

    4,    1,   -1,    0,   -2,   -1,   -1,   -1,    0,   -1,   -2,    1,   -2,    1,    0,    1,
    2,   -1,   -1,    1,    0,    0,    0,    1,   -1,   -1,    2,    0,    1,   -1,    2,   -5,
   -5,    2,   -3,    1,    5,    0,   -1,   -4,    1,    1,    0,   14,    7,  -10,  -10,    9,
   18,    9,  -41,   -9,   14,    0,  -13,   15,  -12,    6,   -1,    0,   -1,    6,    5,    3,
   -1,   -1,    0,    1,   -1,    2,    0,   -4,    0,   -1,    2,    0,   -1,    1,    0,    2,
    0,    1,    0,    1,    1,   -1,    0,   -2,    0,   -2,    3,   -2,    0,   -2,    7,   -3,
    1,    0,   -6,   -1,    2,    3,    5,   -7,   -7,  -10,   -6,   25,   10,  -19,  -41,   56,
   98,   -2,  -92,  -30,   38,    7,  -11,   16,  -19,   16,    0,   -3,   -6,   -1,    0,   -3,

   10,    6,    9,    8,    8,    6,    6,    5,    6,    5,    8,    3,    1,    3,    2,    6,
    6,    4,    4,    4,    6,    5,   12,   10,   13,   13,   12,    9,   14,   16,   14,   24,
   18,   28,   19,   19,   23,   15,   -7,  -15,  -22,  -29,  -35,  -42,  -35,  -34,  -16,  -23,
  -34,   -9,  -13,  -15,  -27,   -7,  -12,   -4,   -3,   -4,    3,   10,    9,   -2,    0,   -4,
   -7,   -9,  -12,  -11,   -7,   -8,   -8,   -5,   -6,   -6,   -3,   -3,   -4,   -4,   -5,   -4,
   -3,   -7,   -7,   -6,   -8,   -7,   -6,  -12,  -10,  -13,  -14,  -17,  -11,  -18,  -25,  -19,
  -29,  -10,  -18,   -6,  -18,  -11,    5,   13,   21,   23,   41,   50,   32,   36,   -8,   32,
   47,    7,   19,   21,   28,    2,   17,    6,   -7,   28,  -14,  -13,  -11,   -7,   11,   -5,

   -1,    0,    0,   -5,   -5,   -3,    0,   -6,    1,    0,    1,    2,    2,    1,   -1,    0,
    0,   -2,   -1,    0,    1,    1,   -1,   -1,   -1,   -1,    2,   -1,   -1,   -6,    1,   -3,
   -3,   -5,   -6,   -3,   -7,    0,   -6,  -13,  -13,  -22,  -17,   -3,   43,   87,   48,  -32,
   -8,    1,    8,    1,  -17,   11,  -12,   -8,  -11,    1,   -6,    1,    8,    0,    6,    4,
    1,    2,    3,    2,    2,    4,    5,    1,    4,    1,    3,    4,    2,    1,   -1,    2,
    1,   -2,   -1,   -2,   -1,   -1,    2,   -1,    0,   -1,    3,    1,    4,   -1,    3,    5,
    4,    0,   -3,   -4,  -12,   -5,   -9,  -18,  -21,  -36,  -33,    4,   68,  126,   52,  -59,
  -34,  -24,   -5,   -4,  -10,   10,  -11,   -6,   -5,    1,   -7,   -6,    9,    1,   -1,  -12,

   -9,   -9,   -8,   -7,   -4,   -7,   -3,    0,   -1,   -1,   -1,    1,    2,   -1,    1,    0,
   -3,    1,   -2,   -1,    1,   -4,   -2,   -1,   -3,   -4,   -2,    0,   -1,    0,   -3,   -1,
   -2,   -4,    0,   -1,    0,   -4,   -2,   -1,   -4,   -3,   -3,    2,    0,    7,   -1,    0,
    0,   -4,    1,   -5,   -1,   -9,   -5,   -4,   -5,   -9,   -5,    4,   20,   31,   58,   46,
    8,    8,   11,    7,    4,    5,    4,    1,    1,    1,    1,    2,   -1,    0,    2,   -1,
   -1,    3,    2,   -1,    2,    5,    1,    4,    3,    2,    2,   -1,    1,   -1,    0,    4,
    3,    4,    1,   -1,    1,    0,    3,    4,    3,   -1,    2,    2,   -2,   -4,   -7,   -1,
    7,   -3,   -1,    4,    7,    0,    4,    6,   10,   14,   10,   13,   -5,  -20,  -74,  -73,

    0,   -5,   -1,   -3,   -2,    0,   -1,   -4,   -2,   -2,    1,   -5,   -1,   -1,   -1,    0,
   -1,    0,    1,   -1,    0,   -2,    1,   -2,    0,   -1,    1,    0,    2,    2,    0,    0,
    1,    2,    0,    3,   -2,   -7,    1,    4,   -1,   -3,    6,    3,   10,   13,    2,    7,
   14,   -4,   10,   -5,   -4,    5,   -4,   -6,    5,  -14,   24,   -3,   -8,   -7,   15,  -37,
   14,    1,    3,    3,    4,    1,    3,    1,    3,    2,    2,   -1,    4,    1,    0,    2,
    0,    0,    2,    1,    1,   -1,   -1,   -1,   -2,    1,    1,   -1,    0,    4,   -3,   -3,
   -4,   -6,   -1,   -5,    5,   13,   -6,    7,  -10,    3,   -9,  -11,   -6,   -1,  -17,  -10,
   -9,  -36,    8,  -18,   -5,   18,   -6,   -1,   22,  -15,   40,   11,   14,    9,   34,  -53,

    2,    0,    3,   -2,   -4,   -1,   -4,   -1,   -1,    2,   -6,    0,   -2,   -2,   -4,   -4,
   -1,   -1,    1,    0,    0,   10,    6,    1,    0,    3,    2,   -2,    1,   -4,   -5,   -9,
   -4,    1,   -4,    1,    0,    2,   -4,   -1,   -1,    1,   -1,   -3,    0,   -3,   -1,    0,
   -2,    2,    0,    2,   -4,    2,   -1,    0,    8,    0,   10,    8,   -3,    0,    2,    2,
   -6,   -6,   -3,   -3,    1,    7,    3,    2,    3,    7,   11,   13,   11,    6,    8,   15,
   20,   14,   15,   10,    6,   16,    5,    3,  -11,   -9,  -16,  -26,  -14,  -20,  -20,  -10,
   -9,    2,  -15,   -6,   -4,   11,    2,    7,    2,    7,   -4,    0,   10,   10,    7,   -9,
  -15,   -3,    5,    9,    8,   -2,   -7,   -1,   -1,   -5,   -7,   -7,    1,   -1,   -1,   -2,

   -2,   -6,    8,    7,    8,   12,   -1,  -23,  -15,    1,    2,   -1,    2,   -8,   -1,   -1,
    0,    3,    0,   -1,    0,   -4,   -1,    2,   -1,    5,   -6,    5,   -2,    6,    0,   -1,
    0,   -3,    1,    0,    2,   -1,    0,    1,    4,   -3,    4,   -1,    3,   -2,   -3,   -2,
    0,    0,   -2,    0,    3,    0,   -2,    2,   -1,    5,    5,    0,    2,    2,    7,   -3,
   -5,   -4,   -2,  -15,   52,   37,   -2,  -19,  -12,  -10,   -1,   -1,   11,    7,    5,   -1,
   -3,   -3,   -2,   -3,    8,   -2,    9,    7,  -14,   -1,    3,    4,   -5,   -2,   -1,    2,
    3,   -4,    8,   -1,   -3,    2,  -10,    7,   -6,    6,   -8,    4,   -6,    5,    2,    0,
    2,    2,    2,   -4,    1,    1,    2,   -1,   -3,   -7,    0,   -1,   -6,   -6,   -2,    0,

   -2,   -1,    1,    0,   -3,   -2,   -3,   -4,   -1,   -1,   -2,    2,    2,   -1,    2,   -2,
   -1,    3,   -1,    0,    1,    1,   -1,    4,    0,    0,   -3,   -2,   -3,   -4,   -8,  -22,
  -13,  -13,    4,   -1,   12,   47,   26,   -4,   -6,   -4,    1,    3,    3,   -7,   -5,    2,
    3,    6,   -4,    5,   -5,   -3,    3,   -2,   -3,   13,   -3,   -3,   -4,    2,    3,    6,
    0,    0,    4,    2,    3,    3,    1,    2,    1,   -1,   -2,    0,    0,    0,    3,    1,
    0,    2,   -1,    0,    0,   -2,   -2,   -1,   -4,   -4,   -2,    3,    1,    4,   -6,  -20,
  -16,   -6,   13,   13,   29,   51,   32,  -19,  -20,  -26,  -13,   -7,   -5,   -7,    5,    0,
   -6,    0,  -12,   -1,   -4,    7,   13,    0,   -8,    3,   -2,    2,    1,   -2,   -2,   -4,

   16,   14,   13,   13,   10,    6,    1,   11,    6,    5,    4,    5,    5,    1,   -3,    0,
   -5,   -7,   -6,   -4,   -7,   -3,   -8,  -16,  -13,  -18,  -16,  -18,  -19,  -18,  -18,  -21,
  -21,  -10,   -7,   -5,   -1,   -3,    2,    2,    9,   -1,    3,   -6,   -3,    2,    6,    2,
    8,   -7,    5,    4,   16,    1,    1,    7,   10,   11,    6,   12,    9,    4,   10,    6,
  -16,  -15,  -20,  -21,  -11,  -11,   -6,    2,   -4,   -2,    3,    4,    0,    1,    9,    5,
   11,    3,    4,    8,    6,    5,   13,   16,   19,   17,   19,   28,   23,   28,   16,   23,
   19,   21,    6,   -2,    9,    1,    1,    4,   -5,   -1,   -3,   12,    4,   -3,   -7,   -6,
    6,    7,   -1,  -10,  -13,    5,    7,  -11,  -13,  -10,   -7,  -18,  -14,   -4,   -7,  -12,

   24,   18,   19,   24,   18,   12,   13,   12,   11,    8,    8,    4,    7,    3,    6,    7,
    3,    4,    2,    0,    1,   -2,    1,   -1,   -5,   -1,   -8,  -10,   -7,  -11,  -16,  -20,
  -17,  -30,  -20,  -24,  -22,  -24,  -20,  -14,   -7,   -4,   -6,  -11,   -5,    1,   10,    5,
    2,   -2,   11,    7,    4,    7,   -3,   -5,    5,  -13,    8,    7,    9,   13,   -1,    4,
  -19,  -19,  -25,  -21,  -18,  -17,  -16,  -12,  -10,   -9,   -8,   -8,   -6,   -9,   -4,   -5,
   -5,   -3,   -4,   -2,    2,   -3,    1,    1,   10,    4,    8,   15,    7,   12,   19,    8,
   17,   24,   28,   13,   18,   17,   18,   16,   11,    7,    8,    8,    3,   -3,  -14,   -4,
   -1,    0,  -12,   -2,   -6,    0,    2,    6,    2,   12,    0,   -2,  -15,  -10,    1,   -3,

   10,    7,   -9,  -16,   14,    6,   -5,   -8,   -5,    6,    0,   -7,  -12,   -2,    2,    0,
   -2,    3,    4,   -1,   -7,   -2,    5,   -1,   10,   -6,    3,    2,    3,   -2,   -3,    6,
   -1,    3,    1,   -2,    4,   -4,    0,    0,    0,   -2,   -1,   -2,    0,   -1,    3,    2,
   -1,    3,   -1,    4,   -2,    1,    2,   -2,    3,   -1,    2,    1,   -4,    4,   -6,    2,
    9,   -8,  -24,  -24,   87,  -12,  -26,   -7,   45,   -9,  -21,  -12,   60,  -10,  -24,   -1,
   19,    3,  -17,   -6,   22,    0,  -16,   11,  -11,    9,   -7,   -9,    2,    2,   -4,    1,
   -2,   -2,    6,   -2,   -9,    5,   -4,    8,    1,    2,   -1,    4,    1,   -1,    1,   -2,
   -1,    2,   -4,    3,   -4,   -1,   -3,   -4,    0,   -5,    4,    2,   -1,    3,   -6,    3,

    5,   -2,   -8,  -19,   -6,  -10,   -2,    4,   15,    7,   10,    5,   -1,    2,   -1,    2,
    1,    2,    2,    6,    0,    4,   -1,    4,    5,    0,   -2,    1,    1,    0,   -4,    0,
    3,   -1,   -7,    8,   -1,   -5,    3,   -2,   -5,    0,    1,    4,   -2,    1,   -2,    2,
    2,    0,    3,   -3,    0,   -1,    3,   -3,   -2,    0,    3,   -4,   -2,    0,    4,   -2,
    0,  -13,  -10,  -24,  -35,   15,   27,   14,    8,   12,    0,    3,    0,    1,    2,    2,
    0,   -4,   -2,   -5,   -7,    1,   11,    6,  -15,    0,    9,   -6,   -4,    3,    3,    6,
   -6,    6,   -3,    0,   -1,    1,    7,   -1,    0,   12,  -10,    4,   -6,    1,   -2,    4,
  -12,    0,    3,    1,    3,   -5,    2,    2,    5,   -3,   -2,    2,    5,    2,    0,   -6,

    5,    1,   16,   24,   34,   26,   17,    8,   -1,   -2,    3,   -1,    0,   -3,   -8,   -1,
   -9,  -10,   -8,   -5,   -6,   -5,   -3,   -3,    2,    0,    0,    0,    0,    0,   -2,   -6,
   -5,   -1,   -5,   -3,   -3,   -2,   -5,   -5,    2,   -2,    4,   -4,    2,    0,    3,   -2,
    4,   -5,    1,   -3,   -2,   -1,    0,    0,    0,    3,   -3,   -1,    2,   -5,   -8,   -1,
   12,   11,   -3,  -32,  -36,  -46,  -30,  -14,    0,   -5,   -4,    3,    7,    4,    6,    3,
    9,    4,    8,    5,    7,    5,    4,   -2,    3,   -1,   -3,    5,    3,    2,    8,   -4,
   10,    5,    8,   -3,    4,    5,    1,    4,    1,    1,   -4,    3,    2,    0,   -2,   -1,
   -9,    8,   -9,   14,    1,    0,  -11,   -4,    8,   -5,    5,   -1,   -2,   18,    4,    0,

    0,    2,    6,    5,    5,    2,    1,   -2,    0,   -3,    2,   -2,    2,   -1,    0,   -4,
    2,    0,    1,    3,    0,   -7,   -3,    6,    5,  -14,   -2,    1,    1,    4,  -33,   28,
  -10,   -8,   -2,   11,   -1,   -9,   -5,    5,   -4,    9,  -23,   18,    4,  -13,    8,   -1,
    7,   -3,   -6,    4,   -4,    0,    2,   -5,    4,   -3,    9,   -5,    9,    1,    4,    5,
   -4,    0,   -9,   -3,   -2,   -1,    0,   -2,    1,    2,    0,    1,    0,   -5,    1,    2,
    0,   -5,    1,    9,    3,   -2,   -6,   10,    9,  -23,  -13,   22,   43,  -25,  -51,  102,
  -24,  -44,   17,   25,  -12,  -10,   10,   -2,    2,   10,  -23,   13,   14,  -23,   19,  -10,
    0,    3,   -3,    4,   -6,    3,    5,   -4,    1,   -7,    3,  -10,    3,   -4,   -4,   -7,

    7,    0,    1,    3,   -3,   -1,    4,    1,   -3,    5,   -2,    3,    2,    1,    2,   -4,
   -4,    0,    3,   -1,   -1,    0,   -2,   -1,    3,    1,    2,    1,  -10,    3,   -1,    8,
   -2,  -12,    5,   14,   -2,  -17,   16,    4,    1,  -14,   16,    8,  -36,   33,  -12,   -1,
   17,  -57,   80,  -68,   41,  -35,   26,  -20,   19,  -15,  -14,   12,   -7,   -8,   12,   -1,
   -2,   -4,    1,    1,   -4,    2,    7,    3,   -4,    8,   -2,    2,    0,    1,    1,   -7,
   -7,   -4,    4,    0,    1,    0,   -6,   -3,    7,   -1,    4,    4,  -14,    5,    8,   10,
    0,  -24,    2,   27,   -9,  -30,   33,    3,    4,  -27,   28,    3,  -57,   48,  -10,   -1,
   30, -102,  122,  -76,   56,  -54,   54,  -33,   18,   -5,  -25,   22,   -1,  -14,   23,  -10,

   -2,    0,   -4,    1,    3,   -2,   -2,    0,   -1,    0,    4,    6,   -6,  -14,   -4,    5,
   -5,   -2,   -3,   -2,    2,    4,   -4,   -8,    6,    8,   -2,  -10,    3,    8,   -4,    2,
    5,   -6,    3,    1,    2,    2,   -1,    3,    2,   -2,    3,   -5,    3,    0,   -1,    0,
    1,   -1,    0,    2,    1,    1,    1,    2,    2,    3,    3,    3,    2,    1,    1,   -5,
   -1,    3,    1,    1,    3,    1,   -6,    1,   -4,  -12,   -7,  -14,  -18,   61,   82,   -2,
  -17,  -13,   -9,   -8,   -4,   -2,    8,   -5,   11,  -23,   10,    5,   -5,   -3,    2,    4,
  -13,   10,    0,   -7,    7,   -9,    5,   -4,   -2,   -1,   -2,   10,   -4,    1,   -4,    4,
    3,   -1,    1,   -2,   -3,    1,   -4,   -5,    1,   -5,    0,   -5,    0,   -2,    0,   -1,

   -1,   -1,   -3,    0,   -2,    2,   -1,   -1,    1,   -1,   -2,   -2,   -4,   -2,   -4,    0,
   -4,    0,   -1,    0,   -1,    3,   -3,   -1,   -1,   -1,    0,    0,   -1,   -1,   -3,    1,
    0,   -1,   -2,   -4,    1,   -1,   -1,    0,    0,    0,   -2,   -1,    2,    6,    4,    6,
    9,    9,   14,    8,   10,   -4,   -6,    6,    3,    3,   -7,   -2,    2,   -3,   -8,   -8,
    2,    2,    1,   -1,    1,   -1,   -2,    1,    0,    1,    0,    4,    2,    1,    3,    1,
    4,    1,    0,    1,   -1,    1,    4,    2,   -1,   -1,    2,    3,    5,    3,   -1,    2,
    2,    1,    2,    1,    2,    1,    2,    2,    3,    3,    2,    3,    5,    7,    7,   -4,
  -22,  -39,  -59,  -29,   -5,   13,   14,   -1,   -4,   10,    5,    7,   -4,    6,    7,    6,

  -93,   21,   28,    3,   10,    9,    7,    6,   -1,    0,    4,    0,    0,    0,    2,   -1,
    2,    1,   -2,   -1,    3,    1,   -1,   -1,    2,   -1,   -1,    3,   -5,    1,    0,   -2,
    2,   -5,    4,   -2,    1,   -1,   -1,    1,   -1,    1,   -2,    0,   -1,    3,    3,    4,
    0,    0,    0,    1,    2,   -3,   -3,    1,    2,   -4,    1,    3,    3,    0,    2,   -3,
   -1,    1,    1,    0,    4,    2,    1,    0,    0,    0,    0,    1,    1,   -1,   -2,    0,
    0,    0,    1,    1,    0,   -1,    2,   -1,    0,    2,    0,    0,    1,    1,    0,    0,
   -1,    0,   -3,    1,    1,   -1,    2,    1,    0,   -1,    0,    0,    0,   -1,   -2,   -3,
    2,   -2,    0,    0,    2,    1,    0,   -2,   -4,    2,    0,   -3,    1,    0,    3,   -3,

    2,   -5,   -4,    0,   -5,    1,    2,    1,   10,   -2,    1,   -3,   -9,   -9,   -4,   -2,
    3,    8,   10,    7,    8,    2,   -3,    1,   -9,  -16,    2,   13,    7,    5,    1,   -7,
   -5,   10,    5,    1,  -10,   -1,    7,    6,   -8,    2,    3,   -4,   -4,    6,   -3,    3,
    6,   -4,    1,   11,  -24,   -4,    9,   -5,    5,    1,    4,    2,    2,    1,    3,   -1,
    9,   -2,   -2,   -4,   -9,   -2,   -7,  -11,   -4,  -10,    0,   21,   34,   23,    8,   -1,
   -6,  -10,  -16,  -16,  -10,  -13,  -21,   -1,   33,   38,   18,  -10,  -24,  -25,   -8,   35,
   23,  -11,  -19,  -16,   17,    6,  -10,   -3,    6,    6,   -7,    5,    4,   -7,    8,   -2,
   -9,   15,  -16,   23,  -16,   -1,   15,   -6,    6,   -6,   -1,    0,    2,    2,    3,   -8,

    0,   -2,   -3,   -3,   -2,   -3,   -4,    4,    1,    2,   -2,    0,    1,    0,    0,   -1,
   -2,    0,   -1,    1,    1,    1,   -1,   -2,   -2,   -3,   -2,   -1,   -2,   -1,   -2,   -1,
   -5,   -3,   -4,   -4,    2,    6,   10,   14,   14,    7,    6,    7,    4,    4,    4,    2,
    0,   -4,   -3,    1,   -5,   -6,   -1,   -1,    0,   -6,   -3,    0,    1,    3,   -4,   -5,
   -1,    2,    3,    4,    3,    2,    1,    1,    0,    2,    0,    3,    0,    0,    1,   -1,
    0,    0,   -1,    1,    1,    0,    6,    4,    5,    4,    4,    3,    2,    0,   -5,    7,
    7,   15,   13,    7,    6,  -10,  -16,  -28,  -43,  -39,  -31,    2,   10,    5,    1,   -2,
    4,    4,    6,    6,    8,   -1,   -2,    1,   -4,   11,   -2,   -1,    2,    4,    7,    1,

   -1,   -1,   -3,    1,    3,   -1,   -1,    0,   -1,   -3,   -3,   -5,   -2,    0,   -6,   -9,
    2,   -6,    4,   -5,   -9,   -1,    2,    4,    1,   24,    7,    1,    9,   -4,    4,   11,
   11,    4,    4,   -3,   -7,    3,   19,    4,  -14,    8,   -7,  -26,    7,    3,   -9,    3,
   -5,   -9,    2,   15,    3,  -10,   -6,    7,   -5,  -10,   13,   -8,   -7,    5,   -4,    3,
    0,    1,   -2,    1,   -4,   -2,    2,    9,    3,   14,    3,    4,    1,    0,   -2,   -5,
  -12,  -17,  -19,  -16,  -16,  -14,  -12,    0,   13,   37,   -3,   -8,    5,  -20,  -18,    0,
   12,    7,   -1,   -6,   -6,    1,   19,    2,  -15,   16,    4,  -14,   15,    3,  -15,   10,
    5,   -3,    0,    3,    5,   -1,    1,   10,   -1,   -8,   13,   -6,    0,    5,   -4,    4,

   13,  -22,  -68,    8,   14,   17,    8,    4,   -9,    3,    7,   -3,    4,    2,   -3,   -4,
    0,    5,    3,   -2,    0,   -4,    2,    5,   -6,    3,    2,    1,    3,    0,   -5,   -1,
    2,   -2,    2,    0,   -2,    5,   -6,    6,   -5,    9,   -3,    0,   -7,   -2,    1,    7,
   -2,    1,   -2,    1,   -4,    0,   -2,   -3,    5,   -1,    5,    3,    1,    1,   -3,    0,
   -3,   -4,    1,    6,    6,    9,    0,   -1,   -1,    1,    1,   -1,   -3,   -2,   -3,    3,
    2,    0,   -1,    1,   -1,    0,    1,    1,   -2,   -2,   -2,   -2,    2,   -3,   -1,    3,
   -1,    3,   -3,   -2,    0,    4,   -1,    0,   -2,    2,   -3,    0,    4,    0,    2,   -4,
   -5,   -1,    0,    2,    0,    3,    1,   -1,    2,   -1,   -2,   -2,   -2,    2,   -1,    1,

   -1,    4,    4,    4,   -1,   -1,   -1,   -4,   -4,    0,    2,   -3,   -2,   -3,   -4,   -6,
   -7,   -4,   -3,   -3,   -1,    1,   -1,    0,    2,    2,    2,    5,    3,    3,    8,   -1,
    2,    0,   -1,   -5,  -10,   -9,  -13,  -12,   -3,    2,    1,   -4,   -5,  -10,   -5,    2,
   -6,    8,    0,    8,    3,   20,   14,    5,   13,    5,   10,    3,   -4,    3,   -7,    8,
   -4,   -3,   -1,    0,    3,    5,    6,    4,    2,    0,    4,    0,    3,    3,    5,    4,
    4,    2,    1,    1,    3,    3,    1,    7,   10,    9,    2,    6,    4,    2,    9,   -2,
   12,    3,    4,   -4,   -8,   -2,   -6,   -7,   -4,   -8,  -11,  -16,   -5,   -3,    1,   -9,
  -20,    2,  -11,   -3,   -8,   10,    8,    1,    6,    2,   11,    7,   -4,   -6,  -15,   -2,

    1,   -1,    1,    3,    0,    1,    1,    4,    1,    3,   -2,    2,   -1,   -3,   -1,   -3,
    0,    0,    0,    1,    0,    0,    2,    2,    4,    4,    4,    6,    0,    6,   10,    2,
   11,    2,    9,    2,   -7,   -6,   -9,   -4,   -4,    2,    6,    4,    2,    1,   -8,    3,
    5,   -9,    2,   -7,    0,    2,    0,   -6,   -4,    6,   -9,    0,  -13,   -4,  -17,    6,
    6,    0,    0,   -3,   -4,   -1,    0,   -3,   -2,   -1,    1,    1,    2,    1,    3,    1,
   -3,   -2,   -3,   -1,    1,   -6,  -10,  -15,   -2,  -14,   -6,  -10,  -24,   -6,   -2,  -29,
  -15,  -15,    2,   -5,  -13,   -3,    5,    8,    3,    0,    3,   -3,    1,   16,    9,    6,
    1,   10,   17,   10,    7,   15,    8,    9,    9,   18,   -8,   20,   -8,    8,   -6,   19,

    1,    2,    3,  -25,   24,  -25,   11,   -1,   -8,    0,   19,  -11,    6,   -5,   -9,   22,
