     9462113,  2977860,
     9446617,  3065582,
     9431330,  3154548,
     9416300,  3244838,
     9401585,  3336506,
     9387259,  3429555,
     9373437,  3523918,
     9360282,  3619442,
     9348027,  3715876,
     9336979,  3812861,
     9327536,  3909924,
     9320196,  4006452,
     9315591,  4101642,
     9367614,  4234739,
     9455332,  4381120,
     9545923,  4492345,
     9584688,  4469715,
     9559073,  4346824,
     9517588,  4209501,
     9504413,  4008679,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -31180798, -2161131,
    -30755927, -4265181,
    -30072383, -6260023,
    -29163787, -8102567,
    -29807069, -10353570,
    -28491111, -11888654,
    -27076074, -13198161,
    -25605883, -14285779,
    -24118430, -15163432,
    -22644610, -15848582,
    -21208257, -16361807,
    -19826679, -16724839,
    -18511537, -16959125,
    -17269852, -17084872,
    -16104996, -17120479,
    -15017598, -17082277,
    -14006297, -16984479,
    -13068365, -16839258,
    -12200195, -16656907,
    -11397660, -16446045,
    -10656393, -16213817,
    -9971969, -15966109,
    -9340049, -15707728,
    -8756458, -15442580,
    -8217245, -15173813,
    -7718711, -14903950,
    -7257423, -14634996,
    -6830213, -14368527,
    -6434173, -14105774,
    -6066643, -13847679,
    -5725194, -13594954,
    -5407616, -13348123,
    -5111897, -13107557,
    -4836208, -12873504,
    -4578891, -12646112,
    -4338436, -12425454,
    -4113472, -12211538,
    -3902755, -12004323,
    -3705152, -11803731,
    -3519633, -11609653,
    -3345262, -11421958,
    -3181183, -11240500,
    -3026618, -11065120,
    -2880856, -10895649,
    -2743247, -10731918,
    -2613197, -10573750,
    -2490164, -10420972,
    -2373647, -10273407,
    -2263191, -10130886,
    -2158375, -9993238,
    -2058814, -9860298,
    -1964153, -9731906,
    -1874063, -9607904,
    -1788245, -9488143,
    -1706418, -9372474,
    -1628325, -9260758,
    -1553729, -9152858,
    -1482408, -9048645,
    -1414159, -8947991,
    -1348790, -8850777,
    -1286126, -8756888,
    -1226003, -8666213,
    -1168268, -8578645,
    -1112778, -8494083,
    -1059402, -8412431,
    -1008014, -8333596,
     -958500, -8257488,
     -910751, -8184024,
     -864665, -8113122,
     -820147, -8044704,
     -777108, -7978698,
     -735464, -7915032,
     -695137, -7853639,
     -656056, -7794455,
     -623259, -7736848,
     -595488, -7681574,
     -571956, -7629316,
     -554946, -7581000,
     -550086, -7539162,
     -575292, -7512787,
     -677730, -7530775,
     -756060, -7548261,
     -769553, -7533204,
     -761947, -7506574,
     -746280, -7475643,
     -726936, -7443060,
     -705774, -7410019,
     -683707, -7377135,
     -661232, -7344759,
     -638639, -7313101,
     -616106, -7282290,
     -593745, -7252403,
     -571498, -7222353,
     -549655, -7193357,
     -624654, -7158503,
     -727774, -7114738,
     -829917, -7069527,
     -931442, -7025804,
    -1033287, -6989205,
    -1136975, -6966841,
    -1243325, -6959378,
    -1352013, -6961340,
    -1461615, -6963599,
    -1569687, -6955020,
    -1675095, -6932815,
    -1778141, -6900496,
    -1879310, -6861447,
    -1979174, -6818618,
    -2078810, -6775979,
    -2179824, -6738330,
    -2283473, -6708492,
    -2390080, -6686112,
    -2499047, -6668413,
    -2608689, -6650314,
    -2716760, -6626227,
    -2821768, -6593254,
    -2923276, -6551352,
    -3021599, -6502130,
    -3117886, -6448690,
    -3214074, -6395262,
    -3312084, -6345418,
    -3413017, -6300701,
    -3516997, -6260674,
    -3623107, -6223147,
    -3729340, -6184407,
    -3833195, -6140434,
    -3932715, -6088591,
    -4027173, -6028443,
    -4117338, -5961804,
    -4205292, -5892125,
    -4293506, -5822965,
    -4383805, -5756590,
    -4476980, -5693659,
    -4572767, -5633434,
    -4669818, -5573953,
    -4765822, -5512361,
    -4858135, -5445777,
    -4944840, -5372464,
    -5025643, -5292626,
    -5102020, -5208280,
    -5176417, -5122188,
    -5251105, -5036622,
    -5327487, -4952778,
    -5405957, -4870786,
    -5485944, -4789902,
    -5565983, -4708703,
    -5643954, -4625389,
    -5717676, -4538334,
    -5785768, -4446746,
    -5848291, -4351021,
    -5906630, -4252492,
    -5962734, -4152736,
    -6018303, -4052977,
    -6074359, -3953839,
    -6131150, -3855372,
    -6188222, -3757182,
    -6244532, -3658574,
    -6298680, -3558740,
    -6349273, -3456993,
    -6395383, -3352997,
    -6436872, -3246888,
    -6474379, -3139179,
    -6508979, -3030532,
    -6541754, -2921527,
    -6573490, -2812533,
    -6604557, -2703692,
    -6634911, -2594955,
    -6664164, -2486150,
    -6691706, -2377056,
    -6716860, -2267471,
    -6739052, -2157274,
    -6757962, -2046460,
    -6773591, -1935134,
    -6786227, -1823480,
    -6796319, -1711698,
    -6804347, -1599968,
    -6810704, -1488417,
    -6815641, -1377116,
    -6819252, -1266092,
    -6821497, -1155344,
    -6822238, -1044859,
    -6821298,  -934626,
    -6818503,  -824649,
    -6813737,  -714946,
    -6806964,  -605554,
    -6798239,  -496516,
    -6787695,  -387876,
    -6775517,  -279675,
    -6761911,  -171941,
    -6747077,   -64689,
    -6731188,    42076,
    -6714383,   148362,
    -6696759,   254180,
    -6678380,   359547,
    -6659286,   464482,
    -6639497,   569006,
    -6619029,   673136,
    -6597903,   776896,
    -6576148,   880308,
    -6553807,   983400,
    -6530938,  1086205,
    -6507611,  1188762,
    -6483905,  1291117,
    -6459899,  1393319,
    -6435673,  1495426,
    -6411296,  1597498,
    -6386823,  1699596,
    -6362296,  1801783,
    -6337735,  1904118,
    -6313144,  2006659,
    -6288506,  2109457,
    -6263787,  2212558,
    -6238937,  2316002,
    -6213895,  2419822,
    -6188590,  2524045,
    -6162950,  2628691,
    -6136898,  2733781,
    -6110366,  2839329,
    -6083287,  2945351,
    -6055604,  3051863,
    -6027268,  3158884,
    -5998235,  3266433,
    -5968463,  3374530,
    -5937910,  3483192,
    -5906528,  3592434,
    -5874256,  3702260,
    -5841020,  3812662,
    -5806726,  3923616,
    -5771261,  4035079,
    -5734493,  4146985,
    -5696275,  4259247,
    -5656452,  4371762,
    -5614869,  4484409,
    -5571380,  4597063,
    -5525856,  4709599,
    -5478192,  4821898,
    -5428306,  4933851,
    -5376138,  5045358,
    -5321634,  5156320,
    -5264742,  5266629,
    -5205389,  5376147,
    -5143470,  5484692,
    -5078835,  5592012,
    -5011280,  5697770,
    -4940538,  5801518,
    -4866280,  5902682,
    -4788106,  6000536,
    -4705532,  6094162,
    -4532270,  6269293,
    -4302754,  6474447,
    -4075963,  6632997,
    -3948371,  6649089,
    -3928716,  6569630,
    -3935140,  6479988,
    -3899399,  6421842,
           0,        0,

};



