     9562573,  1276855,
     9561526,  1335803,
     9559752,  1395333,
     9557265,  1455488,
     9554076,  1516320,
     9550183,  1577884,
     9545578,  1640234,
     9540249,  1703423,
     9534180,  1767495,
     9527355,  1832489,
     9519763,  1898431,
     9511401,  1965332,
     9502277,  2033192,
     9492412,  2101995,
     9481844,  2171711,
     9470626,  2242302,
     9458829,  2313725,
     9446534,  2385935,
     9433834,  2458898,
     9420823,  2532597,
     9407589,  2607037,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -36629224, -2538630,
    -36123838, -5008575,
    -35311408, -7347241,
    -34232704, -9503119,
    -32937674, -11438900,
    -31480214, -13132466,
    -29913440, -14575979,
    -28286056, -15773641,
    -26640036, -16738778,
    -25009577, -17490841,
    -23421022, -18052708,
    -21893472, -18448511,
    -20439770, -18702044,
    -19067619, -18835703,
    -17780688, -18869867,
    -16579614, -18822614,
    -15462841, -18709663,
    -14427310, -18544469,
    -13468994, -18338407,
    -12583302, -18100989,
    -11765378, -17840104,
    -11010312, -17562241,
    -10313292, -17272700,
    -9669690, -16975782,
    -9075131, -16674954,
    -8525521, -16372991,
    -8017058, -16072096,
    -7546240, -15774002,
    -7109849, -15480057,
    -6704945, -15191295,
    -6328844, -14908495,
    -5979104, -14632227,
    -5653501, -14362894,
    -5350017, -14100764,
    -5066818, -13845998,
    -4802238, -13598670,
    -4554765, -13358783,
    -4323024, -13126290,
    -4105766, -12901099,
    -3901854, -12683088,
    -3710254, -12472109,
    -3530023, -12267997,
    -3360304, -12070573,
    -3200310, -11879651,
    -3049327, -11695037,
    -2906700, -11516538,
    -2771829, -11343956,
    -2644166, -11177099,
    -2523205, -11015773,
    -2408486, -10859790,
    -2299583, -10708966,
    -2196104, -10563120,
    -2097691, -10422080,
    -2004009, -10285674,
    -1914754, -10153741,
    -1829642, -10026123,
    -1748410, -9902667,
    -1670816, -9783229,
    -1596635, -9667666,
    -1525660, -9555845,
    -1457695, -9447636,
    -1392562, -9342916,
    -1330092, -9241564,
    -1270129, -9143469,
    -1212529, -9048519,
    -1157155, -8956612,
    -1103881, -8867646,
    -1052589, -8781527,
    -1003167, -8698164,
     -955512, -8617467,
     -909526, -8539355,
     -865119, -8463746,
     -822204, -8390565,
     -780701, -8319738,
     -740535, -8251194,
     -701634, -8184868,
     -663932, -8120695,
     -627369, -8058615,
     -598781, -7998945,
     -576386, -7942525,
     -560973, -7890623,
     -560026, -7847159,
     -603703, -7829572,
     -738314, -7874333,
     -784257, -7875702,
     -784022, -7848905,
     -770539, -7813754,
     -751876, -7775566,
     -730863, -7736329,
     -708740, -7696959,
     -685482, -7656201,
     -661647, -7614184,
     -638392, -7573640,
     -615691, -7534539,
     -593516, -7496852,
     -571843, -7460549,
     -550647, -7425602,
     -529905, -7391985,
     -509595, -7359673,
     -489696, -7328640,
     -470187, -7298865,
     -451048, -7270326,
     -432262, -7243000,
     -479252, -7213117,
     -575157, -7182040,
     -669771, -7142422,
     -763600, -7101985,
     -857529, -7068070,
     -952784, -7047530,
    -1050101, -7041352,
    -1149348, -7044836,
    -1249794, -7051343,
    -1349636, -7050571,
    -1447405, -7036690,
    -1543135, -7012241,
    -1637221, -6980700,
    -1729958, -6944347,
    -1821708, -6905236,
    -1913256, -6866504,
    -2005881, -6832338,
    -2100660, -6805449,
    -2197945, -6785792,
    -2297490, -6771538,
    -2398309, -6759070,
    -2498649, -6743306,
    -2596954, -6720487,
    -2692541, -6689637,
    -2785308, -6651329,
    -2875518, -6606910,
    -2964016, -6558832,
    -3052339, -6510684,
    -3142124, -6465763,
    -3234409, -6425718,
    -3329525, -6390603,
    -3427103, -6359157,
    -3525920, -6328720,
    -3624017, -6295692,
    -3719427, -6256899,
    -3810835, -6210633,
    -3897819, -6156821,
    -3981023, -6097050,
    -4062166, -6034340,
    -4143410, -5972001,
    -4226474, -5912344,
    -4312273, -5856316,
    -4400943, -5803714,
    -4491819, -5753313,
    -4583354, -5702918,
    -4673321, -5649744,
    -4759448, -5591266,
    -4840223, -5526117,
    -4915502, -5454614,
    -4986628, -5378675,
    -5055853, -5300972,
    -5125360, -5223830,
    -5196627, -5148623,
    -5270308, -5075767,
    -5346283, -5004899,
    -5423675, -4934993,
    -5500875, -4864474,
    -5575768, -4791500,
    -5646300, -4714491,
    -5711248, -4632724,
    -5770751, -4546655,
    -5826211, -4457677,
    -5879606, -4367472,
    -5932723, -4277402,
    -5986746, -4188255,
    -6042176, -4100253,
    -6098876, -4013165,
    -6156135, -3926410,
    -6212756, -3839165,
    -6267239, -3750525,
    -6318134, -3659728,
    -6364489, -3566397,
    -6406194, -3470679,
    -6443964, -3373152,
    -6479002, -3274587,
    -6512548, -3175679,
    -6545562, -3076904,
    -6578593, -2978485,
    -6611768, -2880426,
    -6644841, -2782564,
    -6677264, -2684635,
    -6708290, -2586337,
    -6737120, -2487394,
    -6763072, -2387627,
    -6785755, -2286994,
    -6805153, -2185600,
    -6821595, -2083652,
    -6835628, -1981399,
    -6847848, -1879069,
    -6858774, -1776832,
    -6868763, -1674786,
    -6877989, -1572968,
    -6886452, -1471366,
    -6894008, -1369939,
    -6900417, -1268640,
    -6905394, -1167427,
    -6908668, -1066277,
    -6910032,  -965193,
    -6909383,  -864202,
    -6906737,  -763350,
    -6902216,  -662695,
    -6896020,  -562290,
    -6888387,  -462183,
    -6879553,  -362405,
    -6869725,  -262976,
    -6859062,  -163901,
    -6847669,   -65175,
    -6835601,    33210,
    -6822867,   131266,
    -6809447,   229004,
    -6795302,   326432,
    -6780390,   423557,
    -6764676,   520380,
    -6748147,   616908,
    -6730814,   713143,
    -6712713,   809096,
    -6693908,   904780,
    -6674480,  1000217,
    -6654526,  1095434,
    -6634145,  1190465,
    -6613431,  1285350,
    -6592470,  1380133,
    -6571332,  1474857,
    -6550070,  1569570,
    -6528716,  1664314,
    -6507281,  1759131,
    -6485759,  1854059,
    -6464126,  1949129,
    -6442345,  2044370,
    -6420369,  2139804,
    -6398144,  2235449,
    -6375617,  2331322,
    -6352737,  2427436,
    -6329458,  2523807,
    -6305746,  2620450,
    -6281575,  2717385,
    -6256931,  2814636,
    -6231807,  2912232,
    -6206204,  3010203,
    -6180124,  3108585,
    -6153566,  3207411,
    -6126524,  3306716,
    -6098980,  3406526,
    -6070900,  3506860,
    -6042232,  3607727,
    -6012903,  3709120,
    -5982822,  3811014,
    -5951877,  3913370,
    -5919944,  4016128,
    -5886889,  4119218,
    -5852580,  4222558,
    -5816892,  4326062,
           0,        0,

};



