//      8603178, -1374513,
//      8618700, -1352878,
//      8633627, -1325689,
//      8647252, -1294914,
//      8659195, -1262477,
//      8669362, -1230066,
//      8677901, -1199054,
//      8685173, -1170457,
//      8691716, -1144879,
//      8698203, -1122429,
//      8705359, -1102658,
//      8713845, -1084567,
//      8724115, -1066766,
//      8736307, -1047765,
//      8750221, -1026331,
//      8765398, -1001733,
//      8781247,  -973812,
//      8797191,  -942877,
//      8812753,  -909531,
//      8827600,  -874502,
//      8841554,  -838521,
//      8854574,  -802243,
//      8866740,  -766211,
//      8878232,  -730822,
//      8889303,  -696317,
//      8900252,  -662764,
//      8911390,  -630063,
//      8922995,  -597956,
//      8935273,  -566072,
//      8948326,  -533986,
//      8962144,  -501290,
//      8976608,  -467658,
//      8991527,  -432888,
//      9006669,  -396906,
//      9021804,  -359757,
//      9036727,  -321569,
//      9051278,  -282526,
//      9065348,  -242833,
//      9078880,  -202695,
//      9091864,  -162297,
//      9104333,  -121796,
//      9116348,   -81309,
//      9127998,   -40915,
//      9139378,     -644,
//      9150586,    39513,
//            0,        0,
//     /* beam3 mic2 */
//            0,        0,
//     -42746649, -2964101,
//     -42498812, -5895755,
//     -42095489, -8762787,
//     -41421587, -11496371,
//     -39848515, -13834431,
//     -38078897, -15877715,
//     -36177447, -17616917,
//     -34203420, -19057397,
//     -32207811, -20215602,
//     -30232080, -21115386,
//     -28308102, -21784717,
//     -26458922, -22253032,
//     -24699974, -22549308,
//     -23040452, -22700775,
//     -21484670, -22732180,
//     -20033274, -22665445,
//     -18684270, -22519614,
//     -17433860, -22310968,
//     -16277087, -22053256,
//     -15208329, -21757966,
//     -14221654, -21434615,
//     -13311080, -21091021,
//     -12470748, -20733566,
//     -11695034, -20367424,
//     -10978624, -19996760,
//     -10316551, -19624902,
//     -9704207, -19254490,
//     -9137346, -18887597,
//     -8612073, -18525834,
//     -8124830, -18170431,
//     -7672369, -17822315,
//     -7251735, -17482159,
//     -6860243, -17150437,
//     -6495452, -16827464,
//     -6155147, -16513420,
//     -5837316, -16208385,
//     -5540134, -15912358,
//     -5261940, -15625270,
//     -5001228, -15347005,
//     -4756626, -15077409,
//     -4526886, -14816297,
//     -4310872, -14563464,
//     -4107548, -14318689,
//     -3915969, -14081743,
//     -3735273, -13852388,
//     -3564670, -13630385,
//     -3403437, -13415494,
//     -3250915, -13207476,
//     -3106495, -13006097,
//     -2969622, -12811126,
//     -2839784, -12622336,
//     -2716510, -12439508,
//     -2599366, -12262429,
//     -2487954, -12090891,
//     -2381904, -11924695,
//     -2280876, -11763649,
//     -2184556, -11607565,
//     -2092651, -11456266,
//     -2004892, -11309580,
//     -1921028, -11167342,
//     -1840827, -11029392,
//     -1764073, -10895579,
//     -1690565, -10765757,
//     -1620117, -10639787,
//     -1552553, -10517533,
//     -1487713, -10398868,
//     -1425443, -10283669,
//     -1365603, -10171818,
//     -1308060, -10063202,
//     -1252691, -9957712,
//     -1199379, -9855247,
//     -1148015, -9755705,
//     -1098499, -9658993,
//     -1050733, -9565019,
//     -1004628, -9473697,
//      -960101, -9384942,
//      -917070, -9298675,
//      -875462, -9214819,
//      -835205, -9133300,
//      -796234, -9054049,
//      -758485, -8976997,
//      -721900, -8902080,
//      -686422, -8829236,
//      -651999, -8758405,
//      -618606, -8689537,
//      -599470, -8627005,
//      -591798, -8572526,
//      -621282, -8544139,
//      -789903, -8624950,
//      -835224, -8626067,
//      -829911, -8588247,
//      -813240, -8541418,
//      -791033, -8488863,
//      -765522, -8431402,
//      -740690, -8375487,
//      -716510, -8321084,
//      -692952, -8268155,
//      -669992, -8216665,
//      -647604, -8166578,
//      -625764, -8117862,
//      -604448, -8070485,
//      -583636, -8024417,
//      -563306, -7979628,
//      -543438, -7936089,
//      -524012, -7893775,
//      -505012, -7852657,
//      -486418, -7812712,
//      -468214, -7773915,
//      -450384, -7736242,
//      -432912, -7699672,
//      -415784, -7664183,
//      -398984, -7629754,
//      -382501, -7596365,
//      -366319, -7563997,
//      -350426, -7532632,
//      -334811, -7502251,
//      -319461, -7472839,
//      -304364, -7444379,
//      -289511, -7416855,
//      -274889, -7390252,
//      -260489, -7364555,
//      -246302, -7339752,
//      -232316, -7315828,
//      -240060, -7292126,
//      -321865, -7267273,
//      -403345, -7243613,
//      -483959, -7212227,
//      -564267, -7183408,
//      -645192, -7166209,
//      -727276, -7161851,
//      -810523, -7166269,
//      -894790, -7175709,
//      -979552, -7184860,
//     -1063545, -7185101,
//     -1146090, -7173992,
//     -1227382, -7154882,
//     -1307674, -7130582,
//     -1387102, -7102627,
//     -1465741, -7071926,
//     -1543723, -7039437,
//     -1621419, -7006967,
//     -1699588, -6977553,
//     -1779052, -6953890,
//     -1860192, -6936541,
//     -1943032, -6924667,
//     -2027398, -6916897,
//     -2112719, -6910771,
//     -2197882, -6902514,
//     -2281826, -6889079,
//     -2364073, -6869578,
//     -2444528, -6844331,
//     -2523190, -6813876,
//     -2600114, -6778830,
//     -2675585, -6740316,
//     -2750359, -6700464,
//     -2825569, -6662026,
//     -2902201, -6627067,
//     -2980792, -6596406,
//     -3061540, -6570025,
//     -3144356, -6547299,
//     -3228700, -6526757,
//     -3313463, -6505969,
//     -3397274, -6482272,
//     -3478994, -6453728,
//     -3557895, -6419357,
//     -3633596, -6378900,
//     -3706122, -6332834,
//     -3776137, -6282659,
//     -3844990, -6230837,
//     -3914233, -6179911,
//     -3985051, -6131598,
//     -4058118, -6086676,
//     -4133709, -6045252,
//     -4211723, -6006877,
//     -4291568, -5970455,
//     -4372065, -5934187,
//     -4451598, -5895866,
//     -4528514, -5853442,
//     -4601510, -5805511,
//     -4669910, -5751579,
//     -4733905, -5692256,
//     -4794659, -5629252,
//     -4853970, -5564855,
//     -4913591, -5501098,
//     -4974778, -5439284,
//     -5038238, -5380004,
//     -5104228, -5323320,
//     -5172593, -5268855,
//     -5242715, -5215800,
//     -5313453, -5162902,
//     -5383198, -5108575,
//     -5450154, -5051202,
//     -5512777, -4989552,
//     -5570255, -4923160,
//     -5622813, -4852519,
//     -5671676, -4778929,
//     -5718596, -4704017,
//     -5765252, -4629208,
//     -5812889, -4555452,
//     -5862243, -4483218,
//     -5913605, -4412593,
//     -5966879, -4343364,
//     -6021595, -4275064,
//     -6076899, -4206999,
//     -6131581, -4138296,
//     -6184205, -4068020,
//     -6233393, -3995365,
//     -6278194, -3919887,
//     -6318404, -3841648,
//     -6354619, -3761195,
//     -6387998, -3679354,
//     -6419864, -3596969,
//     -6451376, -3514706,
//     -6483361, -3432986,
//     -6516294, -3352000,
//     -6550323, -3271747,
//     -6585312, -3192083,
//     -6620871, -3112753,
//     -6656380, -3033423,
//     -6691042, -2953715,
//     -6723976, -2873263,
//     -6754357, -2791772,
//     -6781597, -2709087,
//     -6805485, -2625229,
//     -6826224, -2540383,
//     -6844354, -2454840,
//     -6860584, -2368924,
//     -6875632, -2282917,
//     -6890099, -2197029,
//     -6904414, -2111386,
//     -6918820, -2026037,
//     -6933386, -1940968,
//     -6948022, -1856124,
//     -6962513, -1771419,
//     -6976539, -1686755,
//     -6989715, -1602036,
//     -7001637, -1517180,
//     -7011937, -1432132,
//     -7020337, -1346876,
//     -7026690, -1261428,
//     -7031005, -1175840,
//     -7033429, -1090185,
//     -7034213, -1004542,
//     -7033663,  -918985,
//     -7032090,  -833574,
//     -7029772,  -748351,
//     -7026930,  -663338,
//     -7023719,  -578543,
//     -7020222,  -493959,
//     -7016460,  -409574,
//     -7012398,  -325372,
//     -7007954,  -241336,
//     -7003018,  -157454,
//     -6997461,   -73717,
//     -6991152,     9875,
//            0,        0,

};



