     9751972,  4441654,
     9716450,  4307233,
     9667513,  4162673,
     9615494,  4020586,
     9626494,  3751038,
     9659184,  3503500,
     9714359,  3202000,
     9757137,  2820310,
     9756826,  2602142,
     9748978,  2599773,
     9783889,  2497649,
     9817376,  2125145,
     9846453,  1755278,
     9844198,  1596843,
     9833211,  1640829,
     9831411,  1685733,
     9848611,  1627156,
     9871884,  1265481,
     9891084,   905085,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -29232635, -2026121,
    -28835386, -3998976,
    -28196194, -5869904,
    -27346369, -7598644,
    -26324400, -9155742,
    -25171999, -10523366,
    -23930496, -11694695,
    -22638023, -12672279,
    -22676742, -14262260,
    -21297130, -14912478,
    -19947617, -15397986,
    -18649336, -15742360,
    -17413272, -15965712,
    -16246053, -16086999,
    -15150885, -16123492,
    -14128384, -16090530,
    -13177301, -16001461,
    -12295098, -15867728,
    -11478402, -15699009,
    -10723354, -15503409,
    -10025862, -15287651,
    -9381779, -15057274,
    -8787035, -14816806,
    -8237712, -14569924,
    -7730102, -14319596,
    -7260733, -14068201,
    -6826379, -13817627,
    -6424065, -13569366,
    -6051058, -13324576,
    -5704857, -13084151,
    -5383182, -12848765,
    -5083953, -12618912,
    -4805279, -12394946,
    -4545442, -12177102,
    -4302879, -11965526,
    -4076172, -11760286,
    -3864032, -11561393,
    -3665287, -11368811,
    -3478872, -11182469,
    -3303817, -11002266,
    -3139242, -10828082,
    -2984341, -10659780,
    -2838381, -10497213,
    -2700693, -10340224,
    -2570666, -10188655,
    -2447740, -10042341,
    -2331404, -9901121,
    -2221187, -9764831,
    -2116660, -9633311,
    -2017427, -9506404,
    -1923123, -9383955,
    -1833415, -9265814,
    -1747994, -9151836,
    -1666576, -9041880,
    -1588897, -8935809,
    -1514714, -8833493,
    -1443804, -8734803,
    -1375957, -8639620,
    -1310980, -8547827,
    -1248695, -8459310,
    -1188933, -8373964,
    -1131541, -8291686,
    -1076373, -8212377,
    -1023296, -8135944,
     -972182, -8062296,
     -922916, -7991348,
     -875386, -7923018,
     -829490, -7857229,
     -785131, -7793905,
     -742220, -7732976,
     -700671, -7674373,
     -662375, -7617545,
     -630207, -7562112,
     -601118, -7509230,
     -576046, -7459184,
     -556847, -7412631,
     -547688, -7371241,
     -559947, -7340119,
     -627332, -7336984,
     -726805, -7360064,
     -759255, -7356304,
     -759375, -7336766,
     -747413, -7311214,
     -730067, -7283241,
     -710044, -7254410,
     -688635, -7225508,
     -666526, -7196973,
     -644115, -7169065,
     -623279, -7141879,
     -732849, -7103563,
     -841020, -7058626,
     -948108, -7011602,
    -1054634, -6966329,
    -1161828, -6929373,
    -1271399, -6907574,
    -1384038, -6900396,
    -1499076, -6901148,
    -1614362, -6898674,
    -1727300, -6883015,
    -1837244, -6854025,
    -1944680, -6815612,
    -2050276, -6771411,
    -2155115, -6725593,
    -2260945, -6683415,
    -2369400, -6648763,
    -2481099, -6622030,
    -2595504, -6600564,
    -2710802, -6579061,
    -2824449, -6551439,
    -2934656, -6514329,
    -3040921, -6467678,
    -3143803, -6413635,
    -3244923, -6356120,
    -3346575, -6299732,
    -3450644, -6247635,
    -3557927, -6200618,
    -3668013, -6157299,
    -3779200, -6114380,
    -3888822, -6067505,
    -3994347, -6013123,
    -4094498, -5950006,
    -4189769, -5879614,
    -4282258, -5805410,
    -4374633, -5731171,
    -4468922, -5659374,
    -4565976, -5590724,
    -4665404, -5524337,
    -4765580, -5458012,
    -4863912, -5388744,
    -4957710, -5313806,
    -5045424, -5232012,
    -5127447, -5144310,
    -5205835, -5053174,
    -5283126, -4961240,
    -5361242, -4870256,
    -5441028, -4780798,
    -5522220, -4692411,
    -5603541, -4603848,
    -5682956, -4513410,
    -5758265, -4419496,
    -5828003, -4321270,
    -5892119, -4219047,
    -5951901, -4114056,
    -6009205, -4007765,
    -6065631, -3901291,
    -6122075, -3795161,
    -6178633, -3689345,
    -6234685, -3583397,
    -6289088, -3476640,
    -6340490, -3368384,
    -6387762, -3258170,
    -6430401, -3145932,
    -6468671, -3032000,
    -6503399, -2916931,
    -6535579, -2801281,
    -6566023, -2685450,
    -6595172, -2569631,
    -6623067, -2453833,
    -6649410, -2337944,
    -6673687, -2221805,
    -6695324, -2105273,
    -6713857, -1988281,
    -6729052, -1870859,
    -6740952, -1753124,
    -6749832, -1635244,
    -6756085, -1517395,
    -6760104, -1399722,
    -6762200, -1282331,
    -6762556, -1165280,
    -6761229, -1048598,
    -6758180,  -932296,
    -6753311,  -816383,
    -6746517,  -700871,
    -6737729,  -585786,
    -6726934,  -471162,
    -6714195,  -357037,
    -6699639,  -243449,
    -6683437,  -130429,
    -6665784,   -17997,
    -6646873,    93840,
    -6626881,   205086,
    -6605956,   315756,
    -6584217,   425872,
    -6561758,   535461,
    -6538649,   644555,
    -6514949,   753187,
    -6490710,   861395,
    -6465983,   969220,
    -6440823,  1076706,
    -6415292,  1183902,
    -6389456,  1290865,
    -6363384,  1397655,
    -6337144,  1504338,
    -6310800,  1610985,
    -6284406,  1717669,
    -6258005,  1824465,
    -6231622,  1931449,
    -6205265,  2038691,
    -6178923,  2146261,
    -6152564,  2254218,
    -6126139,  2362619,
    -6099581,  2471509,
    -6072810,  2580925,
    -6045734,  2690897,
    -6018254,  2801446,
    -5990272,  2912586,
    -5961686,  3024328,
    -5932402,  3136679,
    -5902332,  3249645,
    -5871392,  3363228,
    -5839506,  3477432,
    -5806598,  3592258,
    -5772589,  3707701,
    -5737394,  3823746,
    -5700915,  3940366,
    -5663040,  4057516,
    -5623634,  4175128,
    -5582548,  4293111,
    -5539617,  4411347,
    -5494667,  4529698,
    -5447524,  4648005,
    -5398022,  4766098,
    -5346010,  4883804,
    -5291360,  5000946,
    -5233958,  5117350,
    -5173703,  5232833,
    -5110493,  5347196,
    -5044208,  5460199,
    -4974692,  5571541,
    -4901740,  5680830,
    -4825078,  5787549,
    -4744353,  5891023,
    -4609386,  6041810,
    -4371248,  6278970,
    -4118716,  6498697,
    -3872046,  6663954,
    -3753803,  6662758,
    -3745413,  6573260,
    -3759535,  6478189,
    -3779743,  6388944,
    -3696167,  6376932,
    -3569853,  6407277,
    -3426575,  6403428,
    -3293403,  6414010,
    -3191311,  6483808,
    -3093008,  6563069,
    -2964680,  6578198,
    -2837585,  6592875,
    -2713509,  6611647,
    -2608079,  6675396,
    -2506249,  6750923,
    -2397690,  6810985,
    -2278039,  6839991,
    -2155105,  6857416,
    -2034113,  6879019,
           0,        0,

};



