     7977826,   655475,
     7971560,   601883,
     7967299,   530468,
     7965108,   447367,
     7964748,   357365,
     7965957,   263709,
     7968541,   168671,
     7972388,    74067,
     7977456,   -18355,
     7983747,  -106584,
     7991271,  -188014,
     7999964,  -259174,
     8009544,  -315831,
     8019361,  -354157,
     8028464,  -373004,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -41528965, -3106021,
    -41244365, -6168393,
    -40784055, -9146464,
    -40167415, -12005093,
    -39418622, -14716378,
    -38564420, -17260409,
    -37632026, -19625154,
    -36647421, -21805648,
    -35634165, -23802764,
    -34612738, -25621807,
    -33600351, -27271111,
    -32611160, -28760706,
    -31656893, -30101004,
    -30748257, -31300997,
    -29899791, -32363018,
    -29127583, -33286860,
    -28259602, -34270806,
    -27448997, -35149687,
    -26683125, -35947125,
    -25802802, -36479307,
    -24140960, -35910126,
    -22608195, -35307803,
    -21194452, -34683037,
    -19890108, -34044479,
    -18686088, -33399078,
    -17573919, -32752376,
    -16545762, -32108753,
    -15594399, -31471636,
    -14713217, -30843679,
    -13896180, -30226901,
    -13137786, -29622807,
    -12433034, -29032489,
    -11777380, -28456702,
    -11166700, -27895934,
    -10597251, -27350457,
    -10065637, -26820374,
    -9568778, -26305650,
    -9103874, -25806149,
    -8668385, -25321649,
    -8260001, -24851869,
    -7876620, -24396479,
    -7516330, -23955117,
    -7177387, -23527395,
    -6858202, -23112912,
    -6557324, -22711255,
    -6273425, -22322010,
    -6005293, -21944761,
    -5751817, -21579097,
    -5511977, -21224613,
    -5284839, -20880912,
    -5069544, -20547604,
    -4865303, -20224314,
    -4671387, -19910674,
    -4487127, -19606331,
    -4311905, -19310942,
    -4145150, -19024177,
    -3986334, -18745718,
    -3834968, -18475258,
    -3690602, -18212504,
    -3552814, -17957173,
    -3421217, -17708994,
    -3295448, -17467707,
    -3175173, -17233061,
    -3060077, -17004818,
    -2949870, -16782749,
    -2844281, -16566633,
    -2743056, -16356260,
    -2645959, -16151428,
    -2552769, -15951944,
    -2463278, -15757622,
    -2377295, -15568286,
    -2294637, -15383764,
    -2215134, -15203894,
    -2138628, -15028519,
    -2064969, -14857490,
    -1994016, -14690663,
    -1925636, -14527899,
    -1859707, -14369068,
    -1796110, -14214041,
    -1734735, -14062698,
    -1675479, -13914921,
    -1618243, -13770599,
    -1562936, -13629623,
    -1509468, -13491891,
    -1457759, -13357302,
    -1407729, -13225761,
    -1359306, -13097177,
    -1312418, -12971461,
    -1267000, -12848528,
    -1222988, -12728297,
    -1180325, -12610689,
    -1138951, -12495628,
    -1098816, -12383041,
    -1059866, -12272859,
    -1022055, -12165014,
     -985335, -12059440,
     -949664, -11956076,
     -915000, -11854861,
     -881406, -11755833,
     -920048, -11736318,
    -1156633, -11976932,
    -1140570, -11903595,
    -1109766, -11807840,
    -1079791, -11713983,
    -1050617, -11621980,
    -1022214, -11531783,
     -994554, -11443346,
     -967611, -11356625,
     -941357, -11271578,
     -915769, -11188162,
     -890823, -11106338,
     -866497, -11026067,
     -842769, -10947312,
     -819617, -10870035,
     -797024, -10794202,
     -774968, -10719779,
     -753433, -10646733,
     -732400, -10575032,
     -711853, -10504645,
     -691775, -10435542,
     -672152, -10367695,
     -652968, -10301074,
     -634209, -10235653,
     -615861, -10171405,
     -597911, -10108306,
     -580347, -10046328,
     -563155, -9985450,
     -546326, -9925646,
     -529846, -9866895,
     -513705, -9809175,
     -497893, -9752463,
     -482400, -9696740,
     -467215, -9641984,
     -452329, -9588177,
     -437734, -9535299,
     -423421, -9483332,
     -409380, -9432258,
     -395604, -9382058,
     -382086, -9332717,
     -368817, -9284218,
     -355790, -9236544,
     -342998, -9189680,
     -330434, -9143611,
     -318092, -9098322,
     -305965, -9053798,
     -294047, -9010026,
     -282332, -8966991,
     -270814, -8924681,
     -259487, -8883083,
     -248347, -8842184,
     -237387, -8801971,
     -226603, -8762433,
     -215990, -8723559,
     -205543, -8685337,
     -195257, -8647755,
     -185128, -8610804,
     -175151, -8574472,
     -165323, -8538749,
     -155639, -8503627,
     -146094, -8469094,
     -136686, -8435141,
     -127411, -8401760,
     -118264, -8368941,
     -109242, -8336676,
     -100343, -8304955,
      -91561, -8273771,
      -82895, -8243116,
      -74341, -8212982,
      -65895, -8183360,
      -57556, -8154244,
      -49319, -8125626,
      -41183, -8097498,
      -33144, -8069855,
      -25200, -8042689,
      -17347, -8015994,
       -9584, -7989762,
       -1908, -7963989,
        5683, -7938667,
       13192, -7913790,
       20622, -7889353,
       27974, -7865350,
       35251, -7841776,
       42454, -7818624,
       49586, -7795890,
       56649, -7773569,
       63646, -7751655,
       70577, -7730143,
       77445, -7709029,
       84251, -7688308,
       90999, -7667976,
       97688, -7648027,
      104322, -7628457,
      110901, -7609263,
      117428, -7590441,
      123904, -7571985,
      130331, -7553892,
      136710, -7536159,
      143043, -7518781,
      149332, -7501755,
      155577, -7485078,
      161781, -7468745,
      167944, -7452754,
      174069, -7437101,
      180156, -7421783,
      186207, -7406797,
      185730, -7392308,
      134542, -7379518,
       83523, -7367144,
       32658, -7354287,
      -18051, -7343471,
      -68714, -7341181,
     -119465, -7344605,
     -170368, -7351194,
     -221459, -7359812,
     -272771, -7370096,
     -324334, -7381793,
     -376078, -7392896,
     -427372, -7392586,
     -477814, -7378271,
     -528146, -7364309,
     -578381, -7350695,
     -628529, -7337428,
     -678602, -7324505,
     -728611, -7311921,
     -778568, -7299676,
     -828484, -7287765,
     -878370, -7276187,
     -928237, -7264938,
     -977627, -7250533,
    -1026232, -7231245,
    -1074727, -7212269,
    -1123321, -7194875,
    -1172271, -7180403,
    -1221726, -7169337,
    -1271698, -7161302,
    -1322151, -7155731,
    -1373069, -7152227,
    -1424458, -7150579,
    -1476320, -7150574,
    -1528572, -7151627,
    -1580959, -7152455,
    -1633130, -7151517,
    -1684846, -7147942,
    -1736039, -7141662,
    -1786724, -7132958,
    -1836932, -7122132,
    -1886679, -7109411,
    -1935965, -7094928,
    -1984772, -7078738,
    -2033066, -7060844,
    -2080811, -7041243,
    -2128000, -7020014,
    -2174698, -6997481,
    -2221115, -6974378,
    -2267588, -6951766,
           0,        0,

};



