     8173361, -1079000,
     8176306, -1055335,
     8176456, -1033302,
     8173775, -1016668,
     8168378, -1009246,
     8160657, -1014704,
     8151385, -1035757,
     8141657, -1073123,
     8132662, -1125083,
     8125444, -1187992,
     8120813, -1257144,
     8119361, -1327323,
     8121485, -1392965,
     8127294, -1448352,
     8136418, -1488373,
     8147877, -1510038,
     8160246, -1513727,
     8172120, -1502788,
     8182461, -1481807,
     8190648, -1455155,
     8196347, -1426493,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -41897645, -3060526,
    -41625316, -6077704,
    -41185233, -9011089,
    -40596503, -11825575,
    -39883046, -14493009,
    -39071512, -16992810,
    -38189425, -19311568,
    -37264013, -21441515,
    -36322682, -23376851,
    -35402368, -25096678,
    -34446114, -26735139,
    -33450972, -28306761,
    -32472303, -29742868,
    -31534230, -31032910,
    -30172847, -31780076,
    -28137028, -31669356,
    -26245894, -31448350,
    -24493900, -31139940,
    -22873907, -30763418,
    -21377869, -30334879,
    -19997335, -29867634,
    -18723807, -29372606,
    -17548977, -28858696,
    -16464892, -28333107,
    -15464042, -27801631,
    -14539419, -27268885,
    -13684528, -26738527,
    -12893390, -26213421,
    -12160527, -25695785,
    -11480932, -25187312,
    -10850045, -24689264,
    -10263717, -24202561,
    -9718178, -23727840,
    -9210005, -23265518,
    -8736093, -22815828,
    -8293622, -22378864,
    -7880033, -21954604,
    -7493003, -21542942,
    -7130422, -21143700,
    -6790371, -20756648,
    -6471103, -20381518,
    -6171030, -20018012,
    -5888703, -19665814,
    -5622801, -19324592,
    -5372118, -18994007,
    -5135551, -18673717,
    -4912091, -18363380,
    -4700816, -18062657,
    -4500877, -17771212,
    -4311498, -17488718,
    -4131964, -17214854,
    -3961618, -16949308,
    -3799857, -16691778,
    -3646122, -16441970,
    -3499899, -16199601,
    -3360713, -15964399,
    -3228126, -15736099,
    -3101731, -15514448,
    -2981153, -15299203,
    -2866041, -15090131,
    -2756073, -14887006,
    -2650948, -14689614,
    -2550385, -14497747,
    -2454126, -14311207,
    -2361927, -14129805,
    -2273563, -13953358,
    -2188823, -13781692,
    -2107510, -13614641,
    -2029440, -13452043,
    -1954441, -13293745,
    -1882352, -13139601,
    -1813022, -12989469,
    -1746310, -12843215,
    -1682084, -12700708,
    -1620217, -12561826,
    -1560595, -12426448,
    -1503105, -12294462,
    -1447646, -12165756,
    -1394119, -12040228,
    -1342432, -11917774,
    -1292499, -11798300,
    -1244239, -11681712,
    -1197573, -11567922,
    -1152430, -11456842,
    -1108741, -11348392,
    -1066439, -11242493,
    -1025465, -11139067,
     -985758, -11038043,
     -947265, -10939351,
     -909933, -10842922,
     -873712, -10748692,
     -838555, -10656598,
     -804417, -10566580,
     -771257, -10478581,
     -739057, -10392562,
     -735206, -10329939,
     -911323, -10451730,
     -998548, -10500719,
     -985278, -10440669,
     -956928, -10359543,
     -929343, -10280143,
     -902499, -10202432,
     -876367, -10126369,
     -850921, -10051910,
     -826134, -9979016,
     -801983, -9907647,
     -778443, -9837766,
     -755492, -9769335,
     -733108, -9702320,
     -711271, -9636686,
     -689961, -9572400,
     -669159, -9509431,
     -648847, -9447747,
     -629008, -9387319,
     -609625, -9328118,
     -590682, -9270116,
     -572164, -9213285,
     -554056, -9157601,
     -536344, -9103036,
     -519015, -9049568,
     -502055, -8997172,
     -485452, -8945825,
     -469194, -8895504,
     -453270, -8846189,
     -437667, -8797859,
     -422377, -8750492,
     -407388, -8704070,
     -392690, -8658574,
     -378274, -8613984,
     -364131, -8570283,
     -350251, -8527454,
     -336627, -8485480,
     -323249, -8444344,
     -310110, -8404031,
     -297203, -8364525,
     -284519, -8325812,
     -272053, -8287876,
     -259795, -8250704,
     -247741, -8214282,
     -235883, -8178597,
     -224215, -8143636,
     -212732, -8109387,
     -201426, -8075837,
     -190294, -8042974,
     -179328, -8010788,
     -168524, -7979267,
     -157877, -7948400,
     -147381, -7918177,
     -137031, -7888588,
     -126824, -7859623,
     -116754, -7831272,
     -106817, -7803526,
      -97008, -7776376,
      -87324, -7749812,
      -77759, -7723828,
      -68312, -7698414,
      -58976, -7673562,
      -49750, -7649264,
      -40628, -7625514,
      -31608, -7602303,
      -22686, -7579624,
      -13858, -7557471,
       -5122, -7535837,
        3526, -7514715,
       12089, -7494098,
       20570, -7473982,
       28973, -7454359,
       37299, -7435224,
       45552, -7416571,
       53735, -7398396,
       61850, -7380692,
       41549, -7363724,
      -19073, -7347707,
      -79477, -7332295,
     -139621, -7314154,
     -199630, -7300083,
     -259830, -7296166,
     -320347, -7299387,
     -381211, -7306755,
     -442450, -7316915,
     -504080, -7328955,
     -565905, -7339624,
     -627370, -7342717,
     -687478, -7329534,
     -747100, -7312526,
     -806625, -7296018,
     -866074, -7280004,
     -925465, -7264480,
     -984817, -7249440,
    -1044151, -7234878,
    -1102395, -7213661,
    -1160155, -7190551,
    -1217685, -7167279,
    -1275248, -7145314,
    -1333247, -7126579,
    -1391977, -7112124,
    -1451506, -7101696,
    -1511802, -7094616,
    -1572845, -7090357,
    -1634612, -7088462,
    -1696956, -7088018,
    -1759465, -7087166,
    -1821597, -7083802,
    -1883017, -7076880,
    -1943643, -7066415,
    -2003496, -7052785,
    -2062601, -7036332,
    -2120953, -7017270,
    -2178522, -6995701,
    -2235275, -6971706,
    -2291228, -6945521,
    -2346559, -6917823,
    -2401681, -6889897,
    -2457141, -6863265,
    -2513365, -6838969,
    -2570567, -6817376,
    -2628841, -6798506,
    -2688251, -6782295,
    -2748840, -6768636,
    -2810559, -6757205,
    -2873143, -6747196,
    -2936071, -6737289,
    -2998722, -6726054,
    -3060588, -6712442,
    -3121344, -6695878,
    -3180779, -6676086,
    -3238723, -6652898,
    -3295019, -6626189,
    -3349555, -6595937,
    -3402377, -6562429,
    -3453841, -6526516,
    -3504639, -6489609,
    -3555569, -6453205,
    -3607259, -6418372,
    -3660086, -6385665,
    -3714272, -6355324,
    -3769960, -6327440,
    -3827248, -6302014,
    -3886134, -6278887,
    -3946435, -6257620,
    -4007703, -6237389,
    -4069245, -6217057,
    -4130269, -6195414,
    -4190036, -6171420,
    -4247934, -6144292,
    -4303474, -6113480,
    -4356286, -6078642,
    -4406193, -6039731,
    -4453362, -5997169,
    -4498426, -5951971,
    -4542380, -5905557,
    -4586258, -5859301,
    -4630860, -5814190,
    -4676703, -5770792,
    -4724097, -5729387,
           0,        0,

};



