//      9229398,  -240828,
//      9246116,  -196312,
//      9262481,  -151075,
//      9278398,  -105247,
//      9293811,   -58963,
//      9308706,   -12339,
//      9323098,    34532,
//      9337026,    81588,
//      9350538,   128799,
//      9363682,   176166,
//      9376497,   223714,
//      9389008,   271490,
//      9401216,   319552,
//      9413101,   367962,
//      9424621,   416781,
//      9435719,   466058,
//      9446327,   515831,
//      9456373,   566126,
//      9465785,   616953,
//      9474498,   668312,
//      9482458,   720193,
//      9489623,   772580,
//      9495965,   825454,
//      9501470,   878792,
//      9506136,   932576,
//      9509976,   986789,
//      9513008,  1041422,
//      9515260,  1096470,
//      9516763,  1151941,
//      9517549,  1207848,
//      9517647,  1264218,
//      9517080,  1321086,
//      9515865,  1378494,
//      9514009,  1436492,
//      9511510,  1495135,
//      9508358,  1554477,
//      9504535,  1614572,
//      9500020,  1675469,
//      9494790,  1737208,
//      9488824,  1799821,
//      9482107,  1863325,
//      9474633,  1927726,
//      9466407,  1993015,
//            0,        0,
//     /* beam3 mic2 */
//            0,        0,
//     -37955567, -2630547,
//     -37431412, -5189818,
//     -36588841, -7612863,
//     -35470181, -9846248,
//     -34127278, -11851286,
//     -32616065, -13605062,
//     -30991657, -15099483,
//     -29304570, -16338949,
//     -27598335, -17337323,
//     -25908397, -18114811,
//     -24262054, -18695166,
//     -22679089, -19103435,
//     -21172790, -19364301,
//     -19751117, -19500994,
//     -18417854, -19534645,
//     -17173637, -19483994,
//     -16016839, -19365332,
//     -14944271, -19192602,
//     -13951748, -18977589,
//     -13034501, -18730144,
//     -12187489, -18458438,
//     -11405619, -18169187,
//     -10683895, -17867880,
//     -10017522, -17558968,
//     -9401961, -17246038,
//     -8832967, -16931961,
//     -8306602, -16619015,
//     -7819232, -16308992,
//     -7367525, -16003284,
//     -6948434, -15702961,
//     -6559178, -15408826,
//     -6197225, -15121467,
//     -5860273, -14841300,
//     -5546232, -14568602,
//     -5253200, -14303535,
//     -4979454, -14046174,
//     -4723425, -13796523,
//     -4483691, -13554531,
//     -4258958, -13320101,
//     -4048049, -13093106,
//     -3849892, -12873391,
//     -3663512, -12660784,
//     -3488020, -12455100,
//     -3322603, -12256144,
//     -3166521, -12063716,
//     -3019095, -11877613,
//     -2879705, -11697632,
//     -2747782, -11523570,
//     -2622805, -11355229,
//     -2504295, -11192412,
//     -2391813, -11034928,
//     -2284954, -10882589,
//     -2183344, -10735215,
//     -2086640, -10592630,
//     -1994526, -10454665,
//     -1906706, -10321155,
//     -1822912, -10191943,
//     -1742891, -10066877,
//     -1666412, -9945811,
//     -1593258, -9828605,
//     -1523229, -9715125,
//     -1456139, -9605242,
//     -1391814, -9498831,
//     -1330095, -9395775,
//     -1270829, -9295960,
//     -1213878, -9199278,
//     -1159109, -9105624,
//     -1106402, -9014899,
//     -1055640, -8927007,
//     -1006718, -8841858,
//      -959534, -8759364,
//      -913995, -8679442,
//      -870012, -8602011,
//      -827502, -8526996,
//      -786388, -8454324,
//      -746594, -8383924,
//      -708054, -8315729,
//      -670700, -8249676,
//      -634475, -8185704,
//      -603284, -8124116,
//      -580903, -8066012,
//      -565426, -8012527,
//      -564559, -7967882,
//      -611597, -7952140,
//      -752668, -8003875,
//      -792853, -8001598,
//      -790274, -7971848,
//      -775678, -7934179,
//      -756407, -7893667,
//      -735037, -7852205,
//      -712147, -7809384,
//      -687837, -7763870,
//      -664136, -7719844,
//      -641019, -7677280,
//      -618457, -7636144,
//      -596425, -7596405,
//      -574899, -7558035,
//      -553855, -7521005,
//      -533270, -7485287,
//      -513123, -7450856,
//      -493393, -7417686,
//      -474059, -7385755,
//      -455104, -7355039,
//      -436509, -7325516,
//      -418255, -7297167,
//      -400327, -7269971,
//      -390820, -7243481,
//      -484127, -7212956,
//      -576950, -7182575,
//      -668368, -7142234,
//      -759487, -7105739,
//      -851262, -7079559,
//      -944723, -7068079,
//     -1040059, -7068373,
//     -1136938, -7075191,
//     -1234292, -7080679,
//     -1330296, -7075234,
//     -1424274, -7057547,
//     -1516537, -7031267,
//     -1607409, -6999220,
//     -1697118, -6963217,
//     -1786023, -6925181,
//     -1874930, -6888287,
//     -1965052, -6856491,
//     -2057286, -6831938,
//     -2151869, -6814262,
//     -2248534, -6801627,
//     -2346346, -6790552,
//     -2443672, -6776192,
//     -2539095, -6755054,
//     -2632011, -6726283,
//     -2722320, -6690399,
//     -2810194, -6648509,
//     -2896264, -6602619,
//     -2981834, -6555945,
//     -3068480, -6511838,
//     -3157329, -6472277,
//     -3248860, -6437678,
//     -3342962, -6407264,
//     -3438810, -6379009,
//     -3534787, -6349713,
//     -3628975, -6316031,
//     -3719859, -6275718,
//     -3806645, -6227980,
//     -3889366, -6173451,
//     -3969066, -6114266,
//     -4047638, -6053600,
//     -4127048, -5994379,
//     -4208651, -5938337,
//     -4293066, -5885994,
//     -4380230, -5836891,
//     -4469333, -5789638,
//     -4558752, -5741956,
//     -4646311, -5691132,
//     -4729917, -5634845,
//     -4808259, -5571944,
//     -4881306, -5502857,
//     -4950406, -5429504,
//     -5017740, -5354507,
//     -5085413, -5280143,
//     -5154864, -5207772,
//     -5226767, -5137852,
//     -5301092, -5070106,
//     -5377120, -5003633,
//     -5453429, -4936977,
//     -5528035, -4868338,
//     -5598850, -4796017,
//     -5664375, -4719001,
//     -5724320, -4637378,
//     -5779720, -4552299,
//     -5832438, -4465436,
//     -5884381, -4378329,
//     -5936978, -4292002,
//     -5991005, -4206905,
//     -6046619, -4123007,
//     -6103416, -4039896,
//     -6160476, -3956868,
//     -6216461, -3873031,
//     -6269834, -3787478,
//     -6319249, -3699526,
//     -6363990, -3608947,
//     -6404219, -3516038,
//     -6440859, -3421484,
//     -6475194, -3326088,
//     -6508446, -3230524,
//     -6541509, -3135228,
//     -6574861, -3040382,
//     -6608579, -2945958,
//     -6642380, -2851772,
//     -6675696, -2757541,
//     -6707758, -2662938,
//     -6737732, -2567664,
//     -6764895, -2471512,
//     -6788806, -2374417,
//     -6809409, -2276467,
//     -6827017, -2177872,
//     -6842188, -2078895,
//     -6855559, -1979785,
//     -6867696, -1880735,
//     -6879012, -1781863,
//     -6889732, -1683218,
//     -6899897, -1584794,
//     -6909391, -1486549,
//     -6917982, -1388423,
//     -6925366, -1290359,
//     -6931230, -1192315,
//     -6935301, -1094273,
//     -6937402,  -996244,
//     -6937473,  -898266,
//     -6935584,  -800392,
//     -6931904,  -702684,
//     -6926669,  -605199,
//     -6920135,  -507982,
//     -6912540,  -411064,
//     -6904083,  -314461,
//     -6894905,  -218175,
//     -6885092,  -122201,
//     -6874672,   -26528,
//     -6863633,    68855,
//     -6851931,   163956,
//     -6839505,   258784,
//     -6826295,   353341,
//     -6812251,   447626,
//     -6797348,   541639,
//     -6781588,   635379,
//     -6765005,   728851,
//     -6747662,   822063,
//     -6729643,   915031,
//     -6711048,  1007775,
//     -6691983,  1100326,
//     -6672548,  1192716,
//     -6652836,  1284985,
//     -6632923,  1377173,
//     -6612867,  1469320,
//     -6592704,  1561466,
//     -6572452,  1653649,
//     -6552107,  1745903,
//     -6531648,  1838255,
//     -6511042,  1930731,
//     -6490244,  2023349,
//     -6469204,  2116127,
//     -6447869,  2209077,
//     -6426191,  2302211,
//     -6404128,  2395539,
//     -6381648,  2489077,
//     -6358729,  2582842,
//     -6335363,  2676854,
//     -6311550,  2771141,
//     -6287300,  2865734,
//     -6262625,  2960668,
//     -6237541,  3055980,
//     -6212056,  3151708,
//     -6186171,  3247886,
//     -6159873,  3344543,
//     -6133134,  3441701,
//            0,        0,

};



