     8273976, -1439060,
     8277432, -1411960,
     8277852, -1388733,
     8275386, -1372528,
     8270441, -1366193,
     8263760, -1371931,
     8256433, -1390671,
     8249789, -1421475,
     8245190, -1461330,
     8243804, -1505456,
     8246412, -1548003,
     8253224, -1583028,
     8263746, -1605783,
     8276819, -1613971,
     8290946, -1608171,
     8304716, -1591064,
     8317077, -1566159,
     8327368, -1536865,
     8335239, -1506128,
     8340563, -1476438,
     8343388, -1449936,
     8343936, -1428495,
     8342621, -1413701,
     8340083, -1406689,
     8337189, -1407877,
     8334982, -1416636,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -42142673, -3019636,
    -41880339, -5995359,
    -41457092, -8885836,
    -40892559, -11654194,
    -40212211, -14268183,
    -39448174, -16694344,
    -38629037, -18923801,
    -37697678, -21136402,
    -36727272, -23182298,
    -35742893, -25053584,
    -34760401, -26759617,
    -33332773, -27977056,
    -31115540, -28338149,
    -29024634, -28517044,
    -27065317, -28545051,
    -25238237, -28449872,
    -23540731, -28255537,
    -21967880, -27982572,
    -20513325, -27648288,
    -19169888, -27267137,
    -17930018, -26851074,
    -16786116, -26409914,
    -15730750, -25951658,
    -14756799, -25482787,
    -13857540, -25008508,
    -13026690, -24532983,
    -12258431, -24059503,
    -11547403, -23590652,
    -10888693, -23128430,
    -10277811, -22674366,
    -9710666, -22229602,
    -9183536, -21794969,
    -8693038, -21371049,
    -8236100, -20958218,
    -7809935, -20556694,
    -7412011, -20166565,
    -7040031, -19787815,
    -6691910, -19420353,
    -6365751, -19064023,
    -6059832, -18718621,
    -5772585, -18383910,
    -5502582, -18059624,
    -5248523, -17745481,
    -5009219, -17441186,
    -4783589, -17146437,
    -4570640, -16860927,
    -4369467, -16584351,
    -4179240, -16316407,
    -3999198, -16056793,
    -3828642, -15805217,
    -3666930, -15561393,
    -3513472, -15325040,
    -3367725, -15095888,
    -3229187, -14873675,
    -3097396, -14658147,
    -2971927, -14449059,
    -2852383, -14246177,
    -2738400, -14049272,
    -2629639, -13858127,
    -2525787, -13672533,
    -2426553, -13492288,
    -2331666, -13317199,
    -2240876, -13147082,
    -2153947, -12981758,
    -2070662, -12821059,
    -1990819, -12664820,
    -1914226, -12512886,
    -1840708, -12365106,
    -1770099, -12221338,
    -1702244, -12081444,
    -1636999, -11945292,
    -1574226, -11812757,
    -1513800, -11683717,
    -1455601, -11558056,
    -1399517, -11435663,
    -1345442, -11316433,
    -1293277, -11200262,
    -1242930, -11087052,
    -1194312, -10976711,
    -1147341, -10869147,
    -1101938, -10764275,
    -1058031, -10662011,
    -1015550, -10562275,
     -974428, -10464992,
     -934605, -10370086,
     -896021, -10277489,
     -858621, -10187132,
     -822352, -10098950,
     -787165, -10012880,
     -753013, -9928861,
     -719850, -9846838,
     -687645, -9766758,
     -673239, -9699098,
     -703554, -9669856,
     -914248, -9818615,
     -932071, -9795449,
     -916019, -9737441,
     -888683, -9663897,
     -862084, -9592007,
     -836199, -9521739,
     -811001, -9453051,
     -786464, -9385905,
     -762560, -9320259,
     -739267, -9256079,
     -716560, -9193326,
     -694418, -9131967,
     -672819, -9071967,
     -651743, -9013294,
     -631170, -8955917,
     -611081, -8899806,
     -591460, -8844931,
     -572287, -8791264,
     -553548, -8738777,
     -535227, -8687444,
     -517308, -8637240,
     -499777, -8588140,
     -482619, -8540120,
     -465823, -8493157,
     -449374, -8447228,
     -433261, -8402313,
     -417472, -8358390,
     -401995, -8315438,
     -386820, -8273439,
     -371935, -8232374,
     -357331, -8192224,
     -342997, -8152971,
     -328926, -8114598,
     -315106, -8077089,
     -301531, -8040427,
     -288190, -8004598,
     -275076, -7969585,
     -262182, -7935375,
     -249499, -7901953,
     -237020, -7869305,
     -224738, -7837419,
     -212646, -7806281,
     -200737, -7775879,
     -189005, -7746201,
     -177445, -7717235,
     -166049, -7688971,
     -154811, -7661396,
     -143727, -7634501,
     -132791, -7608275,
     -121996, -7582709,
     -111339, -7557792,
     -100814, -7533516,
      -90415, -7509872,
      -80140, -7486850,
      -69981, -7464443,
      -59936, -7442642,
      -50000, -7421440,
      -40168, -7400829,
      -30437, -7380801,
      -20802, -7361350,
      -51384, -7342407,
     -118155, -7324121,
     -184678, -7306587,
     -250796, -7284299,
     -316835, -7267544,
     -383255, -7261971,
     -450193, -7264659,
     -517653, -7272282,
     -585642, -7283128,
     -654065, -7295003,
     -722362, -7301822,
     -789892, -7298872,
     -856262, -7285029,
     -921935, -7266248,
     -987536, -7248077,
    -1053094, -7230508,
    -1118197, -7210720,
    -1182428, -7186496,
    -1246226, -7161022,
    -1309689, -7134979,
    -1373105, -7109893,
    -1436973, -7088034,
    -1501724, -7070949,
    -1567496, -7058590,
    -1634268, -7050228,
    -1702008, -7045188,
    -1770623, -7042664,
    -1839766, -7040992,
    -1908771, -7037570,
    -1977032, -7030382,
    -2044300, -7018912,
    -2110552, -7003470,
    -2175810, -6984470,
    -2240070, -6962200,
    -2303304, -6936839,
    -2365507, -6908624,
    -2426821, -6878173,
    -2487669, -6846819,
    -2548727, -6816413,
    -2610615, -6788461,
    -2673685, -6763629,
    -2738094, -6742026,
    -2803926, -6723565,
    -2871192, -6708002,
    -2939720, -6694687,
    -3009010, -6682312,
    -3078293, -6669101,
    -3146810, -6653471,
    -3214017, -6634438,
    -3279572, -6611512,
    -3343230, -6584446,
    -3404804, -6553132,
    -3464232, -6517713,
    -3521753, -6478873,
    -3578051, -6438047,
    -3634112, -6397080,
    -3690843, -6357521,
    -3748841, -6320271,
    -3808449, -6285729,
    -3869861, -6254019,
    -3933166, -6225081,
    -3998281, -6198593,
    -4064844, -6173824,
    -4132138, -6149576,
    -4199192, -6124367,
    -4264993, -6096775,
    -4328664, -6065680,
    -4389522, -6030320,
    -4447109, -5990294,
    -4501295, -5945681,
    -4552468, -5897227,
    -4601594, -5846360,
    -4649951, -5794796,
    -4698700, -5743984,
    -4748660, -5694847,
    -4800326, -5647860,
    -4853975, -5603206,
    -4909728, -5560873,
    -4967541, -5520663,
    -5027148, -5482141,
    -5087979, -5444580,
    -5149144, -5406963,
    -5209500, -5368089,
    -5267831, -5326767,
    -5323041, -5282019,
    -5374341, -5233243,
    -5421429, -5180352,
    -5464640, -5123872,
    -5504940, -5064878,
    -5543649, -5004692,
    -5582060, -4944517,
    -5621176, -4885216,
    -5661659, -4827298,
    -5703898, -4770998,
    -5748072, -4716362,
    -5794195, -4663291,
    -5842105, -4611551,
    -5891441, -4560768,
    -5941602, -4510408,
    -5991733, -4459787,
    -6040777, -4408125,
           0,        0,

};



